Valor Binario,Quantidade
59576,5
13349,3
30451,4
60546,5
59717,8
27684,3
49959,5
18341,4
4915,4
8559,3
10504,4
20628,2
53861,7
923,5
33809,3
1264,2
14037,3
62166,6
19636,5
44949,6
57994,4
11666,3
32985,4
52411,4
3710,4
5731,6
33827,5
226,6
27381,3
26880,5
16654,1
64155,4
46151,4
38741,6
18127,2
41357,4
53494,3
38362,5
52901,6
37663,3
8471,6
33450,4
44,5
45404,6
50265,4
16356,2
3924,4
802,1
24866,3
58099,8
3032,5
47239,6
45835,5
3967,3
23344,2
11025,2
6240,1
8385,3
8046,8
27789,3
13956,5
23619,3
10635,2
60167,9
46307,9
40380,4
59683,5
2672,4
2152,8
35841,6
57865,6
1969,5
64078,5
11029,3
28255,2
11344,3
55722,7
17450,4
35798,3
15959,4
54473,4
54734,4
49375,4
52983,3
32133,5
4652,4
45955,2
27797,6
1173,2
22572,9
1700,3
8525,5
45023,4
20103,7
9883,8
43628,2
48491,6
59695,5
24007,4
13521,3
53649,4
5134,3
32053,2
35914,4
28635,6
26912,5
14795,2
37153,6
17069,1
55726,3
63999,5
32356,9
14877,3
48465,6
23053,3
26699,5
52910,8
48655,5
65361,8
12315,5
4746,3
33312,5
7951,5
17731,5
47283,5
11157,7
45491,5
32838,4
15884,4
18365,5
4672,5
39502,4
38600,4
5314,9
47930,7
3414,3
30062,3
11207,4
10882,1
33139,2
2522,6
61620,3
37704,2
12031,4
2086,1
57300,5
16373,7
15877,4
29252,6
32341,5
3132,1
14171,7
7519,7
8402,4
1169,2
52854,7
6257,3
57576,7
39732,5
28529,4
41664,5
33544,3
33046,5
50945,4
17292,4
50411,7
13559,4
24901,4
38616,7
28038,2
1545,3
38187,8
13394,3
16627,4
65249,3
32901,8
2803,7
20524,6
29087,1
28507,2
9122,11
24689,3
58419,4
25649,6
10476,4
53436,6
61406,3
55316,6
32863,5
312,6
31056,3
901,5
10354,4
57423,5
22385,5
29313,6
41694,5
25387,8
24725,3
15118,4
30878,4
46464,8
42124,3
55274,4
39576,8
13565,7
47218,7
54672,5
36200,5
60026,8
44576,3
30182,6
5625,4
46207,5
54910,5
24826,4
50223,7
21155,6
24167,3
38329,2
804,4
61577,5
47877,4
64211,6
62970,7
72,6
39823,3
44703,6
21786,4
3621,1
40585,8
57185,7
23668,5
3522,3
883,8
49513,5
19890,5
43234,2
60929,4
57092,4
54277,7
56879,6
24769,3
1111,1
18725,10
22241,5
55874,6
5545,4
55219,6
40183,4
32108,2
44799,4
56703,3
14589,4
11894,5
40155,3
48275,7
14174,3
14313,8
60113,1
50108,5
29321,6
39510,9
60088,3
55572,3
6305,3
35343,7
55194,8
24903,7
48921,3
47270,4
18713,3
24728,3
20035,4
8186,4
37999,3
17416,3
55720,4
2285,4
65273,3
22930,1
6120,7
16462,3
17135,5
26821,3
18833,5
4461,6
29994,2
52001,8
53029,4
33953,4
63860,4
5342,5
48904,3
14806,4
27213,3
5458,5
57960,3
63169,2
4276,4
15937,3
57481,2
28408,3
19541,5
13562,2
58211,3
56967,5
56513,2
44128,3
41010,1
45632,4
55334,7
58537,9
24853,2
58533,4
57972,7
44004,5
63690,6
51392,3
57019,9
18152,5
32945,2
61350,6
44278,7
14987,2
47035,6
42255,2
34345,2
18885,2
30619,7
34013,4
29631,8
12332,5
27467,5
44837,3
36022,7
35339,3
30792,4
49495,6
43272,2
2970,5
29443,5
39740,9
16200,4
11524,4
58884,6
49024,5
7169,5
32271,4
6515,4
33197,8
54223,2
59200,2
956,6
24822,4
56864,5
58502,4
38423,4
38503,8
28697,4
13122,7
40071,4
36826,7
37203,7
17409,4
8278,4
38147,3
11642,4
32747,4
45777,6
28723,2
26994,7
48767,6
33122,3
31968,5
10775,5
28106,5
26751,3
8386,3
12238,6
3521,6
13477,6
45109,4
14152,5
10833,3
47583,8
3450,6
39224,4
28298,3
31874,4
34772,3
5156,4
6367,6
15520,2
21979,3
27492,3
62442,8
35352,4
17753,4
16366,4
8616,4
26948,4
13601,4
41529,5
11689,3
53160,2
18162,4
63316,4
57742,4
44274,4
3074,6
33427,7
23216,6
12732,7
33762,3
32671,4
19841,4
47908,4
1864,7
20830,3
23102,4
21062,3
52097,3
5577,6
9222,1
40722,3
23630,4
7846,4
23557,4
5643,10
63194,6
31429,9
52354,7
25809,5
63800,6
32914,2
18905,5
63083,8
44839,3
36000,2
40785,3
57728,2
5378,8
22409,8
1656,3
9664,5
48183,7
15372,7
14346,8
16411,4
38594,5
50169,5
8346,4
62812,5
41217,5
42088,3
21775,7
57374,5
42536,6
41459,3
48930,6
22964,2
4441,5
12761,2
11206,5
7570,5
42013,1
16423,4
49625,3
49664,4
63101,7
52258,6
25305,4
35932,2
26024,5
29581,3
47096,1
17378,4
46824,8
44100,4
33620,4
57830,2
11606,3
50240,5
43855,5
37212,6
25080,4
47524,4
54367,5
51881,5
44542,4
48114,8
37123,6
27786,7
37616,4
26161,7
29451,2
50673,6
56589,6
50891,5
12334,3
49833,4
35951,4
26834,7
57517,4
21603,7
65153,5
22044,5
12991,4
26332,7
45561,4
11090,6
64778,4
11460,4
42015,4
5576,5
32374,6
23860,7
63790,6
44345,6
18476,5
53995,6
44914,2
41925,7
42385,6
44286,5
40991,8
44646,5
30595,4
35881,7
10116,1
13773,6
8464,4
27794,2
5706,3
20495,4
52206,4
65279,8
149,4
60287,5
44979,4
41997,4
33043,9
18235,3
2374,2
5596,4
13966,4
41096,8
48054,4
26025,6
28455,6
54409,5
35504,4
22003,4
52223,3
11743,6
47471,8
51921,6
20384,4
40251,3
18835,4
52664,4
5538,1
38054,3
38457,4
38206,3
27464,4
46233,3
60386,3
64197,3
37520,1
39168,4
46496,7
43728,5
58567,7
25316,3
45411,6
1994,2
5830,3
48571,9
49794,8
63719,5
30819,5
54594,3
20230,4
34984,3
29230,5
48592,6
47921,3
30592,4
54315,4
59801,5
8420,3
44696,2
25489,4
2466,3
42328,8
14504,5
21464,5
1273,8
45664,3
55514,8
5073,6
13170,2
25041,4
34372,4
58164,7
45350,1
21297,1
26175,7
11467,6
36981,4
19604,1
12623,8
15650,3
28838,5
40560,3
7647,6
57950,10
25618,3
45807,6
57337,7
30667,6
50008,4
45756,11
680,3
21984,5
37435,4
30713,5
37429,6
39414,4
5130,5
54147,11
60585,5
30646,6
22438,4
2896,8
53469,7
27371,5
14616,2
27184,4
35618,5
27571,9
1571,4
13888,3
50510,5
19173,2
14144,3
32325,3
30423,7
27675,7
51325,6
27431,8
37041,2
8628,5
58950,8
30758,6
56690,4
22355,1
59718,4
28213,5
28677,8
53754,6
37372,8
35924,5
35677,2
61552,7
55996,8
55355,5
17821,3
31492,2
14259,3
23048,3
20648,7
24539,6
8470,3
64242,4
9844,5
38467,3
26819,2
23872,5
52720,11
29611,5
14422,2
50848,3
59023,3
6118,3
61512,5
18196,5
44604,5
22986,4
27983,5
44778,7
4312,4
213,2
44251,8
51857,5
17207,4
18915,9
4467,11
13832,1
18995,6
53313,6
20918,6
4442,10
48565,12
55417,4
65220,4
59973,9
30245,3
15135,7
39008,5
15074,5
2753,7
9563,4
3794,4
37655,5
35448,4
32081,5
63803,5
15679,6
49339,4
15815,7
2210,5
10396,4
8518,4
47481,5
21780,4
5115,4
45011,5
37299,3
8978,8
836,9
32411,7
59406,1
61571,4
63835,5
12416,1
2685,4
44497,1
56554,5
57498,5
59174,4
32010,6
27508,4
13059,5
57755,9
27978,4
5610,5
30640,3
19873,3
12118,2
19605,4
3557,5
30504,2
7429,7
51509,5
27259,9
57680,4
50323,6
9542,3
34416,5
64163,4
12024,2
41048,5
61663,5
44715,4
52364,3
32904,3
60038,6
43393,6
48645,4
43435,4
15893,6
1223,5
45183,4
61476,2
10847,2
12471,7
25432,3
30678,6
58117,5
27939,4
46244,5
38638,3
24663,1
5583,5
56728,3
55181,5
40553,3
11717,6
50191,4
19414,7
16079,8
43448,8
8040,2
18002,1
10394,8
41742,5
25278,5
10128,5
63015,5
51208,5
35963,6
7030,1
43280,5
18480,2
13880,3
53795,2
63831,7
53888,4
28115,5
21813,5
21071,3
41310,2
12200,5
31838,8
56296,3
53453,8
40396,4
64014,3
52992,2
2226,6
60127,4
11749,3
53449,8
54205,4
47778,3
10413,3
45213,5
56321,6
20277,1
39489,5
9417,7
38860,8
46156,7
33416,3
27046,6
26651,11
17929,4
62314,3
46988,5
14128,7
59414,4
65367,5
37695,4
38797,3
16670,5
31652,6
4732,4
10370,7
59752,7
11364,1
23452,7
8355,4
24733,4
3664,5
58483,3
4628,7
60,4
33983,7
32654,2
63289,4
35814,2
41019,2
49707,2
19533,10
18443,3
23943,8
33174,4
35892,7
16494,4
59049,5
16783,3
44659,3
14798,4
18554,4
2616,3
9934,3
8989,7
4277,2
42022,4
18668,4
55031,4
3511,7
60306,3
62419,5
32850,5
59292,12
37865,2
27302,4
31007,9
8745,4
50343,8
63128,2
4011,6
26093,6
15462,5
63624,5
36372,2
34388,5
15669,8
28250,4
24575,2
26659,4
59237,10
57363,4
50522,5
61199,1
20240,5
51276,4
41259,3
57473,3
42527,4
28895,6
16092,4
19998,5
24082,4
55350,5
62208,4
14717,6
22159,5
42497,5
459,3
11010,4
53464,4
8607,7
39757,7
36435,4
37365,8
47939,4
15681,3
22427,5
62880,4
62977,2
46834,7
60073,6
31434,9
34315,4
45729,4
10176,6
51645,4
10581,5
24668,6
35481,3
10259,4
11630,9
61073,2
62769,7
38250,6
14154,11
34911,3
12311,7
61518,9
13990,4
63074,3
18124,7
45523,6
20428,6
39780,2
41826,3
47461,3
56483,6
7845,7
62126,4
64,3
30745,4
18606,3
52821,6
49952,5
56844,6
16594,2
36974,7
28755,6
64327,7
43971,5
26709,5
57045,8
33387,6
36381,6
38869,7
3058,6
16678,5
40592,7
33873,2
13264,2
49637,4
37714,7
10756,4
40961,3
45206,3
57387,3
54994,4
15938,2
56812,2
33627,2
47106,5
37182,8
63533,7
65469,4
60624,1
59531,7
33417,4
54790,4
8879,5
63018,5
63096,9
41358,4
20079,4
22486,7
50633,5
31545,2
44622,7
40883,4
7254,5
34818,5
55545,4
52377,3
28430,3
50400,4
10466,4
58513,5
50825,7
33724,5
15748,4
12750,12
4003,9
43462,6
42221,5
37629,6
13627,6
28394,4
3467,4
16148,7
19415,4
7634,3
36072,3
344,2
13862,3
21063,1
15474,5
7328,5
23574,4
54571,6
781,6
9123,9
13761,3
45147,3
47115,4
49549,5
48608,4
25888,3
35948,6
33857,10
46554,5
53670,6
11039,5
19563,2
32337,7
14960,6
34136,4
13614,4
45513,6
57368,3
33520,3
45367,5
18877,5
44600,6
49607,6
32299,4
20922,8
47540,2
10285,2
19571,5
24813,5
45757,7
18649,6
25286,4
38309,4
34691,4
26810,6
3573,7
3041,3
34396,5
41347,3
62046,6
38318,5
42157,5
43302,4
19886,4
17074,5
12293,3
32210,5
16453,4
34183,5
27407,5
44573,5
6517,5
46591,6
59295,7
49113,2
44028,5
42563,8
12177,7
29018,2
422,3
34929,4
40861,2
7077,7
31570,3
1658,5
8134,5
19577,2
54507,5
36591,6
23051,6
56662,6
22945,1
4238,4
14308,7
46998,5
51315,4
35960,4
41561,6
19745,3
14205,9
37829,3
5724,5
24288,3
47634,2
7344,6
33298,2
36465,3
9840,6
42192,3
65111,3
3206,8
65523,1
11463,9
8499,6
19592,3
13698,4
30303,11
25933,2
52404,3
57769,5
37790,3
29727,3
48138,3
16066,3
43879,6
56939,6
12496,7
29318,1
57957,4
60921,9
11238,3
16069,3
64445,8
41235,3
12816,4
36059,4
58848,5
61100,4
24688,4
51222,1
50616,7
63937,7
2096,3
21757,4
51297,6
26097,7
22284,4
8195,8
22545,3
13568,6
51164,5
62782,9
13378,3
11199,7
11033,6
37901,4
44726,2
58977,2
62183,4
49957,4
29943,5
25182,4
15971,3
58054,7
59016,3
5354,4
7256,5
19345,6
58530,3
28167,2
13770,6
11775,7
45976,7
32469,6
54516,6
3305,5
44289,9
52655,5
55080,6
34007,5
23498,4
41960,7
30055,7
1045,3
7304,7
55396,5
58668,7
9326,7
29751,3
60667,8
24462,3
20657,4
21832,2
6110,8
40421,5
32262,7
6530,4
35109,3
45685,5
65161,5
12781,2
59676,6
22652,8
65319,4
55277,5
55841,3
14992,5
8562,5
5387,9
17768,8
38140,4
36964,1
60576,9
33541,4
31172,6
691,7
42305,2
64022,5
34201,3
44225,6
60552,4
19965,8
59312,1
51758,5
56391,4
28029,1
4603,4
55706,5
32162,1
36989,6
62651,6
23259,6
53873,5
14219,3
51021,8
33844,3
17031,3
55057,3
49218,8
40403,4
39315,5
16249,5
24898,5
50210,4
17268,3
16652,5
4871,8
38115,2
23114,5
38198,4
30899,4
12114,5
26786,3
48803,3
43850,2
49220,3
31221,4
30706,6
38340,5
62124,3
53201,2
13628,4
37853,4
10312,10
62305,6
37397,5
3991,3
9104,6
38949,6
30680,6
49018,8
1780,6
6692,7
59171,5
51143,8
40821,6
1186,2
24464,3
31077,2
43519,4
8967,2
45348,2
62590,5
26105,5
57419,3
33023,5
56499,6
20560,4
5298,6
4785,3
49877,3
20041,3
25574,9
42029,5
13274,4
14620,3
51321,8
22846,2
6634,3
18172,5
1755,3
37812,2
62994,4
55854,3
21864,5
14196,6
45102,2
34517,6
23016,3
14167,8
25609,3
31625,5
13843,2
20624,8
53725,10
54475,7
31387,6
42375,7
62434,4
13865,2
54419,7
33930,6
2844,4
39291,7
36800,2
59790,5
30545,7
56452,2
21783,6
45159,3
7511,6
48646,4
59262,5
50233,6
17770,4
22879,9
32731,6
12450,8
21166,9
16625,6
13914,6
61195,7
64388,9
55611,4
43708,5
6328,4
4265,5
1851,5
1849,5
40276,8
25880,4
9770,8
40958,6
58760,8
16364,5
5498,6
339,9
31786,4
42207,8
54236,4
55207,6
29744,3
30993,8
3669,6
63263,7
42000,6
53964,6
19287,6
56155,9
22588,5
43787,4
41549,4
44467,5
28851,4
7008,5
44354,5
14756,4
43901,4
50858,7
40469,7
25704,5
47985,7
46944,8
14502,3
41452,3
11942,4
2494,6
52251,3
1199,3
54197,9
33583,4
13710,7
63995,8
48607,7
20547,2
55337,4
40285,5
43007,3
17504,3
6872,6
38124,7
33655,5
26381,3
43806,4
48706,4
58286,5
16242,5
22898,7
9515,3
36092,4
40593,2
55463,8
2574,2
57710,2
24904,5
11393,2
1749,4
29212,2
6677,6
28733,6
9800,3
29065,3
12160,9
1709,1
16512,7
24457,5
58072,3
63036,10
53017,4
30369,5
53028,7
35477,2
36353,5
50794,5
35280,6
2620,2
31555,4
6869,5
32746,4
21224,4
31935,6
44047,5
37678,5
34573,6
1829,3
29523,4
38288,6
43608,4
31927,3
18721,7
35387,2
62670,2
17985,4
25977,5
64777,5
1350,4
12013,5
3050,3
58831,3
12300,3
32572,4
33291,6
41125,7
50163,7
8945,3
34834,2
10638,9
6544,3
51309,11
16516,6
22238,3
54663,7
65314,3
57065,4
8990,5
46847,5
12704,3
48531,6
6307,4
1909,5
15361,3
17659,2
26645,9
34648,4
16051,4
1299,3
47104,5
16110,5
51070,6
644,5
19023,3
16816,8
58068,4
5110,6
23526,7
8358,3
57839,5
18350,4
50623,6
34813,2
22779,9
13016,4
38564,7
30219,3
41242,4
33371,3
3309,6
2385,4
42663,7
4381,4
14214,2
46104,3
19006,5
52128,3
3351,2
5180,3
34196,7
2258,6
14187,4
28268,3
16701,7
23040,4
50868,3
27397,8
32708,7
55649,3
16374,6
51710,4
21956,2
64680,5
59925,4
15762,7
1490,1
42637,6
47018,3
45762,1
19108,6
51708,9
49879,4
49207,1
58624,1
24741,11
36426,3
18521,9
15587,5
59107,7
29263,7
63590,9
4115,1
22673,3
39535,7
31547,7
56937,6
35793,8
54597,4
42808,4
45556,5
14512,6
36899,4
53145,2
4562,3
50627,9
15015,4
999,6
51292,5
53536,4
30816,1
65287,2
29185,3
37358,2
52434,7
46858,2
58377,4
50817,2
12468,6
6774,3
26442,7
40731,3
10634,7
35254,7
12340,4
12996,4
56164,5
49264,5
18050,6
60333,6
11817,3
36398,6
24590,5
50865,9
62842,7
42701,2
53155,3
57884,5
44787,9
18146,6
58782,8
53898,4
46768,3
4129,5
62513,4
61543,7
53897,10
29724,6
653,3
62464,7
27104,5
55639,5
44312,2
51724,6
15192,3
49227,5
41871,5
17673,4
50299,2
15454,8
26460,5
1520,3
62238,3
4103,1
35061,7
3866,10
22309,2
33718,4
10290,1
65450,4
2948,2
50502,5
52727,3
28954,3
15026,5
950,3
53106,6
14416,3
11691,5
15412,5
30200,4
13741,4
44034,5
1323,4
34945,4
14319,6
33020,6
39318,3
63751,7
34574,7
9965,8
65300,6
26887,3
24597,6
42779,6
10453,6
3796,6
1602,6
41938,6
65526,4
2225,5
52056,3
22351,2
26532,4
4916,3
448,3
22516,6
59722,3
7756,5
22563,5
20219,6
38837,5
19091,11
10295,5
3263,6
63435,5
24732,3
40461,4
840,3
27262,5
45134,2
34557,4
52278,4
65,5
63856,8
18001,6
19628,7
17800,3
49647,9
37093,6
58393,5
19349,6
9943,4
53086,5
29924,5
420,1
41727,6
9167,8
3099,10
13357,4
32204,2
11896,3
63990,9
37826,3
55227,3
24982,2
43931,7
19406,9
11052,8
58209,3
12035,4
47510,6
4244,3
39380,5
18645,6
38977,5
44211,4
8026,4
6818,4
47482,5
65036,3
27921,3
30822,7
58571,8
37791,9
20005,5
43794,5
10559,11
19836,2
14841,11
52912,3
39795,7
19598,6
25906,6
10473,4
56567,4
8073,6
6643,5
57221,2
38382,7
28443,7
15949,7
15841,6
16921,3
37010,7
23681,5
9153,3
10908,8
3589,7
24876,8
8597,4
43560,4
3595,3
56433,7
15760,5
28229,3
45984,5
11334,6
33101,6
11597,8
34247,7
12220,6
32707,8
4764,3
50477,4
37409,6
12242,6
38946,5
55341,2
9235,4
43209,5
52833,2
16473,4
54752,4
22851,5
34111,7
2183,5
35816,5
6689,4
34817,5
61063,7
391,7
4450,3
38501,6
49742,4
14708,3
62983,7
48963,7
35097,4
55344,4
9119,5
49060,5
6153,4
42831,7
38046,4
25007,5
37708,7
35656,2
31199,7
54154,3
15083,6
48419,7
21985,6
6160,3
62133,5
41604,7
64164,5
23773,6
1153,5
32476,7
47941,9
27915,5
35536,9
21615,4
3140,5
62791,6
28235,5
43436,5
48722,3
58570,4
14404,10
44007,6
34394,5
61968,1
51011,5
56657,5
23076,4
50764,10
45610,7
37434,4
50202,4
47780,7
60087,4
51687,8
12768,3
20241,1
31332,5
31113,2
908,6
20513,3
24429,4
9833,4
5022,3
55681,4
6571,3
19633,4
51472,5
22799,5
52046,5
42096,7
45401,4
38954,6
35730,1
20906,3
41041,4
48698,7
17078,3
32973,4
13178,5
37822,3
63131,4
29385,5
25452,1
40634,6
46492,7
28041,6
65277,3
25884,2
52349,9
36607,7
6292,6
33810,5
4447,2
52054,2
23084,4
22202,4
2392,4
1724,4
14328,2
10208,6
55677,9
19488,2
39939,2
45231,5
62224,5
5263,4
55442,2
30448,5
9848,4
4080,6
47769,7
25891,3
5062,5
1938,5
41751,8
52573,6
28826,9
12379,5
13103,7
3594,8
45662,6
38529,5
1042,5
56065,1
1036,4
35478,5
5036,4
4676,2
26644,7
6802,2
32913,3
16331,3
19851,7
8575,6
14535,1
36301,8
64115,5
1648,3
64097,6
33374,2
34352,2
7258,8
34406,7
54824,6
19497,5
49025,3
49271,3
63003,8
1344,2
18540,3
48867,6
838,3
37600,5
16831,4
21419,8
61139,7
12343,3
11980,5
34730,4
35435,4
10122,8
52215,6
26648,5
11098,1
18044,6
6072,5
46655,5
49192,3
9942,6
55987,1
61494,10
9495,4
63842,6
20750,4
2117,5
61340,6
28196,5
9029,6
2624,8
64385,8
18959,4
48136,5
15797,4
2116,3
45693,4
31300,5
58470,5
64543,7
59470,3
56931,7
2971,1
14064,5
28832,4
32879,6
55680,10
14160,14
15935,5
6955,3
57579,6
53573,4
48337,3
57294,5
60587,5
25396,9
20468,6
9143,2
9155,3
27287,4
37908,8
6425,9
53180,9
24685,4
11237,4
29513,4
44623,4
31557,4
56011,10
37438,6
11402,5
17119,3
51443,6
13765,7
22417,6
30199,6
55052,3
51714,7
13188,3
61574,3
46210,2
11620,5
23301,2
17503,4
17898,7
26750,2
63056,5
56714,5
3686,5
10249,2
40557,8
21390,3
5983,5
21661,8
28973,3
48797,7
15840,4
12640,3
34015,6
14200,5
27905,5
40174,6
23767,3
55424,9
29152,5
5406,5
38427,6
63029,4
49758,4
15206,5
37463,3
50490,5
15999,8
45200,5
60297,8
14387,6
43077,6
18586,1
19085,5
38082,5
3925,5
61960,3
26071,7
54967,8
59654,2
64220,6
29423,5
37099,4
44908,6
40483,9
10119,5
6514,5
21479,4
42956,3
57976,2
63443,7
57283,5
17327,6
47818,7
63821,4
8828,6
18979,4
2795,6
7838,1
33492,4
2366,4
26271,3
19660,7
6102,2
26692,6
60146,3
5858,6
34340,3
803,2
4262,5
33323,5
1946,3
11753,7
64975,5
37715,4
24336,6
18004,3
3366,5
58002,1
23201,2
19726,3
28374,2
9240,4
60820,4
6552,2
1346,5
58380,6
62593,6
40887,9
20539,7
45661,4
1670,2
63384,7
35537,10
49985,5
5903,3
26942,6
62584,8
18166,8
58413,6
56664,5
30166,8
33978,3
57825,9
63209,5
59798,4
46784,3
60311,5
30036,1
24768,5
17305,2
33116,6
29089,5
47043,7
50503,7
30364,4
7762,4
30057,2
15705,5
25509,5
14691,8
24468,3
11294,2
64458,4
43791,8
38724,3
12152,7
62164,4
16228,6
5122,5
29638,3
4702,7
56643,6
43811,4
60567,4
36650,8
47404,6
7650,4
45013,6
7496,4
35690,3
63291,6
45683,9
16378,4
42381,10
4417,6
47777,5
20098,5
27642,4
34290,8
38747,6
31947,4
39582,4
44653,7
22475,5
44337,6
58978,5
27272,5
46002,4
37887,5
24566,5
46812,4
51264,4
34654,3
46625,4
228,4
9204,5
57820,10
51654,8
41681,5
33747,3
53789,8
43216,3
18481,7
33075,3
4778,5
52227,6
39453,3
36440,3
17498,3
18301,6
14739,3
19124,3
46563,4
54529,4
43291,5
8106,8
29125,2
3248,2
26481,6
29248,2
47142,2
10987,5
20740,2
53921,7
23442,4
58815,6
35265,5
50052,4
15050,6
44260,12
58649,8
24591,4
3937,4
57111,5
52152,6
61895,4
8786,8
36464,2
2511,4
61982,5
8199,3
8931,4
23118,5
9904,5
37946,4
57456,8
8906,4
15248,8
21659,7
42706,7
57836,6
249,5
65390,6
15134,6
10872,7
15662,4
38056,5
36968,4
26177,5
4331,1
16662,9
41402,3
52624,8
16774,4
27936,4
2172,5
54732,5
41869,7
55276,6
17134,6
23213,7
3307,3
29287,2
43265,6
26230,9
22566,2
8954,6
49011,5
55065,4
27697,5
12135,6
11885,6
33273,2
53954,5
63432,5
45553,3
35712,3
53565,3
32834,5
41576,1
45970,4
62463,3
8204,5
7892,4
50213,5
18467,5
32443,4
25134,1
34272,2
29715,3
29620,1
19901,9
51530,8
2726,4
21890,3
3392,3
25435,4
54585,8
7355,6
56694,7
2256,4
23673,6
19427,9
17297,5
13142,6
51432,6
29189,9
62923,7
38443,7
19743,3
54090,2
50630,5
61766,3
62423,8
33788,10
40753,5
12195,7
62291,2
12474,5
29026,4
13846,5
6783,3
35033,7
8364,6
59089,7
56083,4
13535,3
10631,4
61319,4
20208,3
33731,3
20354,7
21575,4
2913,6
56823,10
19234,4
3179,9
39620,7
26232,6
18709,9
41199,5
28514,6
54517,8
4354,2
54386,6
47403,7
50431,2
1090,5
27334,5
37258,12
29239,5
29551,7
10828,3
8686,7
47093,7
21567,4
44872,4
26664,1
58421,2
10339,4
27222,3
6171,3
17028,3
48485,9
2195,6
18337,3
58652,6
27524,3
52659,8
63459,9
46158,4
854,5
11008,4
18131,3
61237,4
42052,5
43070,7
63121,5
40274,7
45318,4
49650,3
24549,5
9296,3
27358,6
27577,4
31426,6
26359,7
2191,4
8129,2
38138,3
16839,7
40231,2
54907,4
18262,5
60290,5
58899,5
33,4
15962,3
60765,4
40740,6
154,4
51596,6
53816,3
2477,5
41920,3
20887,6
33802,6
14093,9
42820,8
793,3
23157,8
53465,11
23256,4
26535,7
65490,4
31810,5
63833,12
40501,4
5052,4
6290,8
9564,3
25540,2
30789,4
29071,5
25232,7
15599,4
45678,7
20566,9
1432,4
9269,2
34308,4
23842,8
51811,6
23227,3
33180,3
20736,7
52178,5
11692,5
65076,4
3805,6
13661,4
1650,4
30652,6
56009,1
30072,8
30237,6
12096,3
43386,4
28576,5
65344,3
1868,3
25998,7
20636,5
5339,6
49000,7
16849,2
63609,7
57295,4
7211,3
40943,5
62786,7
31774,6
55292,4
54196,2
22364,4
57896,7
11032,11
26107,5
51720,3
64408,2
54753,4
58352,7
62575,4
7016,6
3957,4
8681,4
15825,3
32535,8
60370,6
37405,4
35138,6
34667,3
24313,8
46864,9
52372,6
1289,4
14907,6
19581,7
13977,3
2045,8
12643,7
43356,4
54948,6
29459,4
2609,3
54282,5
15763,6
147,3
13585,6
9322,3
7587,4
34199,3
56504,3
29599,5
6037,4
14173,4
19781,3
6343,6
6491,4
32526,7
22186,5
27102,7
25176,4
63732,8
11183,8
44901,6
45589,6
2467,5
42453,6
34987,7
42886,3
36960,4
33112,6
57435,7
27141,6
63595,3
46144,6
11713,5
58441,6
1372,4
12589,5
49087,3
16405,6
44322,7
43237,6
22804,3
10412,4
19271,12
19698,4
54470,6
19857,5
38966,7
27511,9
33814,5
9780,10
6089,3
64652,4
56198,2
42263,8
62952,4
49639,4
14248,5
13660,3
63053,4
24417,5
4514,5
12805,4
36733,5
9083,2
44329,6
55113,4
54680,7
25552,8
64494,3
43446,7
4302,3
15425,4
57910,3
28105,6
12375,3
49056,4
52828,5
42253,8
32890,6
51937,4
52424,5
43376,7
28780,4
13076,2
32686,4
40264,8
51368,4
58843,4
22557,10
39500,4
46917,4
33495,2
14023,3
37539,7
4060,3
22221,5
49201,2
51698,7
23723,6
46948,9
34756,9
34933,3
4410,3
55411,11
60833,8
27231,5
19662,8
15691,4
33414,8
1740,6
12217,6
54406,5
54300,4
48673,7
34074,2
57832,4
6006,4
42987,3
59874,4
34605,5
12199,6
57768,3
46173,6
42402,8
34053,5
52506,8
20143,5
21944,5
57205,7
58656,3
41390,7
12936,4
27807,4
39353,5
61601,4
21838,5
32111,5
26906,5
65205,9
43793,4
24890,6
33373,2
26785,7
19827,7
56745,8
64524,4
39948,5
51406,7
48707,1
52925,6
38665,2
896,4
18592,7
53923,7
54199,4
31632,8
48736,10
62906,8
17636,3
49888,4
22119,6
64490,2
49684,7
35144,5
47781,6
4970,6
61550,5
63254,4
64401,6
46294,3
42429,7
18604,2
57179,3
43554,3
39264,10
53532,6
37016,3
51838,8
33110,4
38993,6
454,2
20792,4
11636,7
35767,6
54075,2
24498,5
3565,4
25806,4
39408,6
16651,4
4752,3
23955,2
3738,7
51054,7
39070,6
26761,3
42083,4
52991,7
9044,8
22228,8
50076,3
59783,4
21176,7
45077,2
27631,7
50112,3
3855,6
60932,4
17004,4
44471,6
62830,3
8875,5
64646,5
20071,8
62854,4
64598,6
39010,6
44841,6
26896,4
35848,5
16260,6
45969,6
48888,5
10903,4
64353,4
59879,3
44478,7
30108,6
24581,2
33723,2
33589,8
6180,6
5930,7
21532,5
12344,3
16861,5
28836,5
1976,4
6405,3
16828,3
19226,5
2013,7
6632,6
50002,7
50481,6
10449,5
57328,5
65010,6
25926,6
63272,5
29014,6
56810,6
34713,3
38003,2
49275,5
31302,6
59476,6
1465,5
38857,2
61767,3
17675,5
6962,4
12286,2
63598,2
11838,3
10340,6
33439,8
58689,3
1181,3
52894,7
30073,6
43849,6
38476,8
58185,4
29569,5
41090,4
15393,6
51285,3
20486,5
51573,10
35985,3
7477,11
37158,8
29486,7
1830,4
33294,4
19667,4
2530,6
57608,4
26733,9
16560,3
13082,5
53062,7
42634,2
30930,6
