bit,quantidade
43889,1
9131,1
62321,1
41751,2
58719,1
38837,1
13437,1
8814,2
783,1
20904,1
21107,1
5372,1
28958,1
14987,2
27875,1
21355,3
46623,1
57926,1
39167,1
15923,5
52187,2
35269,1
58522,3
62522,1
42903,1
12086,1
45797,2
33973,1
44852,2
7544,2
53047,2
7966,1
33766,2
60661,1
57726,3
47847,1
48639,1
56165,1
56761,1
18655,1
25167,1
41754,2
55035,1
30060,1
19053,2
61791,1
51194,1
56206,3
25769,1
43949,1
15732,2
55392,3
64392,1
50123,2
922,2
22947,1
16309,1
58739,1
37720,2
33612,3
46394,3
52755,1
33891,1
43847,1
20634,1
26522,1
50331,2
34744,1
36767,1
41111,1
44186,2
57401,2
40583,3
10488,2
54288,1
22416,1
56796,2
23515,2
30858,2
174,2
2926,2
6622,1
54755,1
7000,3
8142,1
22341,2
20083,1
28475,1
54075,1
56255,2
42786,1
11250,1
51991,1
10376,2
62761,1
34994,2
18485,2
2802,1
50833,2
28365,1
31299,3
46298,1
10409,2
54591,1
44588,1
51885,1
5506,3
59589,2
27018,1
50209,2
61356,1
41260,2
45494,1
61160,1
46733,2
26550,1
34933,2
23121,2
24812,3
38456,2
41641,1
27826,1
45009,1
12779,1
8495,2
35149,3
43185,1
25985,2
55713,1
45689,2
44001,4
50777,1
43933,1
26885,1
25007,1
44585,1
43545,3
39196,2
4237,1
13977,2
34206,1
39231,2
25791,1
45459,4
26268,2
56404,1
44513,1
8045,1
1689,5
37039,2
49846,2
23222,2
59359,1
28569,2
44951,1
23917,1
1878,2
4159,2
21969,2
19061,2
34016,2
26279,3
15612,1
52679,1
11363,2
26053,3
62084,2
62006,1
13759,2
37760,1
8714,2
57722,1
29668,2
2812,1
57559,1
5865,1
11772,2
64387,1
15353,1
62350,1
55528,3
51710,1
43123,1
10096,1
4170,1
16662,2
37428,2
31441,1
6083,3
13537,2
52097,1
8091,3
2834,1
30071,1
28570,1
55922,2
56451,2
20819,3
10941,1
46608,2
21500,1
61449,3
16281,2
43569,2
25153,1
10053,1
18750,1
14037,1
58207,3
8990,3
43834,1
13912,1
50027,2
54103,1
26083,1
26095,2
47134,1
10807,2
55737,1
10826,1
21882,1
16499,1
12774,4
48130,1
8999,3
4286,1
24465,1
22544,1
45483,2
35241,3
43548,1
57105,1
36123,2
49234,2
63718,1
2254,1
50307,1
57209,3
45955,4
31152,1
64553,1
39488,1
35731,2
501,2
50763,2
28921,1
37826,2
31924,1
20433,1
37988,1
44690,1
6360,3
37728,1
21382,2
40377,1
9468,2
39290,1
36766,1
53831,1
50746,1
330,2
57695,1
19345,2
31377,1
8083,3
21782,2
34110,4
18270,1
21730,1
39022,3
51333,1
28118,2
59600,1
52903,1
44259,1
48212,1
53546,1
59596,2
54785,2
52474,1
28085,1
14441,3
51843,3
62722,1
23301,1
20539,1
12204,1
58976,3
18666,1
34250,3
46692,3
55499,1
61224,1
2209,4
33102,1
4388,5
62023,1
15734,1
17281,1
15267,3
55122,2
33887,2
15571,2
18986,2
39507,1
39870,1
2264,2
57296,2
29842,1
53208,2
10140,1
57639,3
43299,1
49491,2
28358,2
59658,2
48561,2
3741,2
33130,1
43865,2
53671,2
46673,1
2935,1
37096,3
36177,1
39399,1
43196,1
34854,1
33604,5
32014,1
43271,1
1818,1
21270,5
37809,2
60602,1
14688,2
15483,1
8324,5
13846,3
13930,1
50111,1
30108,1
56225,1
28296,1
39211,2
35471,1
53649,1
48665,2
33530,1
35692,2
27919,1
32516,2
50170,1
8484,1
6616,2
8592,2
6376,1
45765,2
3473,2
58484,3
6954,2
8648,2
34758,2
28920,2
13942,1
28057,1
14334,3
1863,3
17043,3
7728,2
53969,1
63608,1
28028,1
35046,2
26757,2
4493,2
60825,2
61832,3
5042,3
45913,3
36264,1
5288,2
63,1
59728,2
4363,2
6199,4
33903,2
57686,1
24665,2
6766,1
11080,1
48806,2
20107,1
15441,2
26190,4
7455,1
37975,2
63609,1
61028,1
18747,1
15351,2
37867,1
56951,3
29921,1
49866,2
33156,1
65092,1
6488,1
9437,2
60485,4
57584,3
22635,1
61212,1
61552,1
37584,1
10894,1
43324,1
6935,1
28808,2
61674,2
17743,2
34954,1
37257,1
32170,1
6629,1
46,3
41778,2
9157,1
63795,1
36741,1
9193,3
22321,1
7349,1
9616,1
5525,1
8184,1
3948,1
29328,2
48676,1
53739,1
64939,3
48077,1
45565,1
48095,1
19080,2
60598,2
62526,1
13359,2
1120,5
41607,2
25015,1
30700,1
19374,1
9620,1
60944,1
20940,9
57397,2
49918,1
36292,3
32429,1
29967,1
37154,4
50431,2
8153,3
53089,1
36386,2
2838,1
20643,4
8905,1
62566,2
48181,2
49907,1
21651,1
39958,1
39940,2
41102,2
42792,2
30058,1
28262,1
11418,1
39360,3
6872,1
54606,2
9974,1
41099,3
26038,1
30737,3
54508,1
17765,3
29267,1
25814,5
63328,1
4968,2
38464,1
56178,1
63156,1
40818,3
8378,2
29750,1
31081,1
63556,2
65133,1
46643,2
33498,1
2622,3
2034,1
33772,1
26036,1
34492,1
60391,1
43993,3
44706,2
39849,3
29604,1
54908,2
27561,1
62810,1
22382,1
9456,1
17109,1
13689,2
27026,4
20649,1
6326,2
11559,2
24829,2
65164,1
47963,1
2102,5
47332,2
46185,1
20822,1
39493,3
23834,2
24999,3
23343,1
10905,1
43130,1
54888,1
39599,1
7799,2
48284,1
39705,2
10424,1
46122,2
62339,1
12186,1
49896,4
45804,2
57545,4
42190,2
34903,1
53864,2
46236,1
64976,1
35573,1
3359,2
63790,1
4828,2
28547,2
18338,2
36207,1
41374,2
40604,3
52845,1
52434,1
41677,1
35146,2
3406,2
26061,3
2466,1
50795,1
60621,1
52503,1
19873,2
16730,2
37357,1
637,2
30870,1
53050,1
18420,1
49619,3
52546,1
44261,1
59689,1
23020,1
27080,1
22034,1
45949,1
53375,1
16295,1
40461,2
19038,1
42097,1
13274,3
45897,2
49437,3
53362,2
20743,1
45030,1
18921,1
9063,1
6381,3
50002,3
155,2
54147,2
56443,1
25141,1
10849,3
9862,4
23120,1
24570,1
24302,1
34112,1
53736,2
53451,2
43872,2
11809,1
30240,4
27381,1
61365,2
64866,1
44608,1
4854,1
34483,1
44668,1
37081,2
57714,2
36488,2
8888,2
5777,2
59445,1
13463,2
12125,1
33343,2
13425,2
43024,1
34195,2
30571,1
49099,2
29180,1
64523,1
22331,1
64259,1
24350,1
19782,2
5575,2
49093,2
9553,3
35477,3
53986,2
43528,1
18011,1
38032,4
37454,1
5352,2
38304,1
18768,1
31817,1
34622,1
55724,3
62094,1
56039,2
19899,2
42980,2
54525,1
18544,2
36749,1
40328,1
24529,1
20252,3
2525,1
18779,1
49737,1
48256,1
36461,1
42380,1
18904,1
21817,1
52029,2
10492,2
17325,1
7648,1
27360,3
54660,2
58231,1
34574,1
30018,1
23379,1
14663,1
47098,1
29612,1
43998,3
11046,1
21886,4
22127,1
62500,2
29901,1
60670,1
56316,1
28730,2
3028,3
53051,2
21445,3
19246,1
7987,3
44144,1
47715,2
5478,2
18529,1
45163,1
33555,1
62290,2
9955,1
37173,3
23411,3
4980,1
39283,2
8515,4
41647,1
54230,1
1045,4
7095,1
62747,1
7160,1
33949,1
46819,1
54200,3
29098,2
6589,1
51605,1
30389,1
14197,1
63932,1
48924,1
45768,2
37193,2
39512,1
6550,4
15513,2
44315,1
30346,1
15872,1
11136,2
12120,1
10480,1
11210,1
35441,2
43345,2
39570,2
553,3
22689,4
49186,2
22208,1
49465,2
37258,2
19283,3
63552,2
45028,1
46383,3
60510,1
61966,1
27328,1
51070,1
60407,2
30955,2
60142,1
27262,1
35103,1
51411,1
47527,2
58518,1
28333,1
64227,3
65198,1
36090,3
63290,1
39413,1
11088,2
38717,1
41913,1
43566,1
27779,2
9905,2
51345,2
42340,2
29013,1
31300,2
1241,2
20361,1
15031,1
17772,2
29330,2
58731,1
17517,2
6781,1
19045,2
59516,2
13970,3
60019,1
48019,2
45974,1
62351,2
37773,1
27238,3
37141,2
55438,3
21955,2
40122,2
37755,2
28387,2
30595,1
45684,3
49885,2
8502,2
36012,2
49129,1
41393,1
61301,1
24045,1
62966,2
64331,2
28521,2
32885,1
24352,1
20160,3
20130,2
966,5
29880,1
42027,1
43455,1
52795,1
26865,1
19968,2
43358,1
53707,1
51562,2
64878,1
60062,2
15285,1
54393,1
64407,1
64472,1
7250,2
5295,1
3826,1
18426,1
18871,2
34570,3
52408,5
33291,5
55966,1
53276,1
50353,2
20176,1
50818,4
64716,1
3873,2
40454,3
57361,1
42537,4
472,2
53742,1
47321,1
9936,2
22820,1
48537,1
55655,2
43297,2
53832,2
53785,2
3057,2
48865,1
39295,1
59809,1
49327,1
36626,1
58990,1
43323,2
29850,2
43408,1
53122,2
53799,2
49243,2
52753,1
20410,1
22692,1
8001,1
27711,1
27799,1
39919,1
47231,2
22193,2
23534,1
61357,2
36453,2
61351,1
26217,5
11274,2
26938,2
64478,2
9516,1
24292,2
14980,1
36922,1
2746,1
52450,1
21012,1
46789,1
51279,1
24337,1
24339,1
44359,1
11805,1
8750,1
63025,2
10320,2
12510,4
41871,1
8568,1
53219,1
45787,2
35190,4
2671,1
26356,1
31218,1
24487,1
33261,1
58220,1
57268,1
38643,1
25715,4
10725,1
12893,3
62146,3
46115,2
12028,2
48385,2
48538,2
5323,2
18941,2
58004,1
41998,3
2287,1
49657,1
51275,1
29985,1
4183,2
30780,1
20280,2
22398,1
36269,3
31732,1
31403,1
48331,2
16249,2
31247,1
16216,1
18498,1
61942,1
63321,1
59231,3
39336,3
30675,1
39690,2
34188,2
42172,1
64385,1
38027,1
19796,4
9127,1
3791,1
42296,1
46979,1
60856,1
8712,2
7794,3
5432,1
10004,3
22451,2
1905,2
4738,5
30382,1
60934,1
40413,2
8582,5
38160,1
39055,3
22789,2
1502,1
6317,2
43286,1
33271,1
43928,6
1372,1
39757,1
62733,2
63143,1
48731,2
46334,1
9669,2
13903,1
45576,2
35964,1
43559,1
54644,2
53886,3
5025,1
31562,2
61759,1
48044,1
2247,4
5726,1
7487,3
44950,1
46786,1
59308,1
24435,3
47242,1
64984,3
60895,2
15711,1
30264,1
20876,1
21198,3
45146,1
55058,1
11940,1
4441,2
38545,1
16660,4
50479,1
54736,1
22098,1
36925,1
47229,1
31751,4
41668,2
57871,1
42396,1
35593,2
49854,1
31080,1
8676,1
47428,3
49829,3
40713,3
47457,2
55726,1
59310,1
4426,2
20376,1
24357,1
28434,2
11922,1
28039,1
52341,3
45277,1
20629,1
20009,2
39346,2
63758,1
61835,2
36286,3
56858,3
54709,1
26599,1
31179,2
16229,1
18315,2
36659,2
3444,2
32065,3
21820,1
489,3
41241,2
44558,2
47793,1
40415,1
63797,3
40695,1
16071,2
27754,2
43615,1
14226,2
52688,1
41557,1
62782,1
18145,3
10765,1
24304,1
50953,1
6003,2
43742,2
51540,1
12200,1
6286,4
19368,2
9623,2
43505,2
47429,2
33074,3
42671,3
60887,1
45458,1
33098,1
52185,2
37161,4
60583,4
63891,1
61853,1
52017,2
1973,2
28024,1
16541,2
29593,3
39121,2
22678,1
38122,1
57516,1
29179,1
53929,1
8830,1
10832,3
51717,2
44990,1
48879,2
57303,1
46154,1
2656,1
60992,2
52790,1
7640,2
55781,2
17739,2
65150,1
44854,1
55131,2
12007,1
52926,1
55146,2
62366,1
15689,1
41409,4
60881,1
32677,1
61554,1
62059,2
49706,3
44904,1
5700,2
935,1
28351,1
1749,1
19977,1
41127,4
14506,3
33581,1
33954,1
43180,1
17583,1
35936,4
53921,1
49575,3
26323,1
25171,2
16124,1
6352,3
51684,1
19605,3
44940,2
15074,1
40212,1
90,1
8657,6
18885,1
54198,1
2474,2
57589,1
36724,2
56227,1
26408,1
46342,1
18095,2
2445,3
20996,4
11275,1
24319,2
46553,1
46987,1
40361,1
12218,2
54620,2
56281,1
21362,1
23983,2
63818,1
8596,1
26879,1
62835,1
57892,1
11896,2
13642,3
50319,1
21418,2
11665,1
5837,1
9132,1
15022,1
46142,1
63896,3
23431,1
59553,2
12726,6
44319,1
26997,1
29231,1
38296,2
2193,1
6833,1
6562,1
1005,1
30842,1
47753,1
20892,2
30241,2
7913,1
33437,2
47495,1
60954,1
41897,3
46734,1
61857,2
35822,1
20749,2
3931,1
6453,3
9135,3
24911,1
60696,3
22000,1
55953,1
39317,1
47673,2
10034,1
23224,1
17788,1
46047,2
26367,1
32611,2
8105,1
5970,2
61329,1
21784,2
1717,1
6262,3
15143,3
40648,2
47122,2
63908,1
58517,2
56891,1
38856,1
7476,1
24213,2
16825,2
37388,2
26308,2
23401,1
23564,5
16131,2
14090,3
57729,2
30736,3
35198,1
9121,2
44170,1
4180,3
4197,3
10917,1
7288,3
22364,1
26329,1
62061,2
42581,2
52902,1
56487,1
61856,2
28164,1
13215,3
9910,1
57569,2
24697,4
63675,1
45520,2
59531,1
35497,3
39653,1
20623,1
57749,4
35934,4
59254,1
41565,1
17245,1
44712,2
41237,2
26393,1
40434,1
39511,2
6512,3
64834,1
43916,2
1930,1
39161,4
18698,2
49051,1
46422,1
9712,3
27527,1
34490,1
49043,1
32407,1
24372,1
9708,2
45715,1
55421,1
51051,1
48895,3
52057,1
37746,2
5511,1
58013,1
55664,1
64035,3
44833,1
55151,1
207,2
30809,3
52843,1
53369,1
11902,1
30413,4
46888,1
33131,2
36318,1
32289,1
15598,1
25735,2
3306,2
21582,1
31512,2
52567,1
3449,1
27777,2
1209,1
52212,1
55172,1
41674,2
38166,2
52587,3
23608,2
20686,2
42785,3
6114,1
47008,1
62180,1
20813,1
60876,3
41540,1
22604,4
65285,3
65077,1
48809,1
39340,4
44982,1
22427,2
21098,3
3625,1
39012,4
23783,1
40376,2
58666,1
32954,1
7772,1
15195,1
8358,4
32687,2
46411,1
56798,1
40405,1
35736,2
39237,2
42691,2
37667,2
40467,2
42388,1
17997,2
52883,1
34971,4
48726,1
30630,3
4580,2
20656,1
18230,3
34058,1
26600,1
32947,1
8397,4
21559,2
25914,1
26169,2
7553,1
17300,3
9053,2
52044,1
64804,3
30852,3
36266,2
37968,2
36442,1
25909,3
29948,1
28560,1
39876,1
20653,1
65481,1
35243,1
19535,3
8612,2
20129,2
28874,2
20929,1
3199,4
2877,1
17567,4
3918,1
64935,2
56663,2
55211,1
24523,1
23721,1
61716,1
7105,1
44086,1
23051,1
48384,1
30753,2
31606,1
18638,4
19743,2
45270,1
32759,1
40414,1
14395,2
24707,2
35556,1
5165,2
61809,3
19120,2
30122,2
15036,1
10057,2
62284,3
23153,2
16401,3
54242,1
52480,1
27190,2
31852,1
33252,1
3556,1
36011,1
48135,1
14221,1
11466,1
48197,2
57100,3
52682,2
62673,1
6885,1
53240,1
16204,2
51869,3
27785,2
31192,2
58562,2
37056,4
50028,2
12830,6
11257,2
53064,1
14032,1
51016,2
28664,2
15959,1
45310,4
15863,1
59146,1
42282,1
23089,2
53665,1
52745,1
26111,1
41404,1
64637,1
65196,2
50313,1
61253,1
188,3
1480,1
55080,1
63691,2
28447,1
32253,3
10348,2
17046,2
404,2
35266,3
51872,4
55965,1
19604,1
702,1
42550,2
36580,2
55896,2
30374,1
57668,2
15737,2
2638,3
32847,1
60569,2
2404,2
9243,2
36549,2
14762,1
36576,1
22822,1
32402,1
34386,2
18659,3
25178,2
34415,2
9176,2
45293,1
7312,5
11735,1
41846,2
3631,4
27708,2
34460,4
55084,2
12311,2
30149,1
51227,1
55333,1
27733,1
48066,2
5046,2
46754,1
37422,1
11703,1
14225,1
64293,2
24132,1
19355,1
14801,1
51591,1
18948,2
38629,2
27520,2
57603,2
23374,1
27680,3
39330,4
37839,2
10601,2
28622,1
5140,1
61701,1
11186,2
33554,3
17616,1
22113,2
8760,3
21792,2
42210,1
54946,1
33892,1
34607,1
42705,3
35391,1
20134,1
25647,1
35701,2
30447,1
24176,1
27491,1
42554,1
54892,2
7096,2
24666,3
18207,1
32610,2
57480,3
37406,1
63633,1
31246,1
46086,3
26467,2
11908,2
21857,3
15714,1
50530,4
56936,1
64612,2
62978,1
54625,1
30349,1
24421,2
52075,1
63850,1
61038,2
9215,1
3793,1
27938,2
33783,2
55330,1
26153,4
766,2
43048,4
43046,1
27700,2
13968,3
44277,1
40641,3
21749,3
32171,1
6623,1
34789,1
3817,1
45283,2
34530,1
40218,1
33327,2
48155,1
47290,2
53804,2
38346,3
47345,2
6989,1
17051,1
62752,1
2202,3
51334,1
46056,3
29077,2
18579,3
41624,2
20868,3
12169,1
64253,2
18869,2
37116,4
30570,1
16891,1
15631,3
48496,3
23560,2
50986,1
58169,2
26583,1
53973,1
35747,1
15117,3
12823,2
37703,1
1461,1
15380,2
38183,1
4394,1
12790,1
62335,1
21294,1
41683,1
24444,1
34620,1
50250,1
51162,1
34069,1
13756,4
18517,1
14112,1
1923,2
14213,1
58411,1
13470,3
32192,2
22730,2
12474,2
60367,2
65045,1
29008,2
17209,4
57822,2
39293,1
3752,3
22747,1
19187,1
59423,2
49745,2
37976,2
50085,3
25054,3
54751,1
40943,2
32715,1
45793,2
33395,1
45748,1
38889,2
6489,2
4709,1
3138,5
34124,3
54627,1
33104,2
42141,1
10836,1
18665,1
13705,1
33811,2
9003,2
8793,2
39426,1
17429,1
50177,5
34365,3
55732,2
21151,2
38612,2
39166,1
2985,1
4437,2
22983,1
27691,2
7660,2
10637,1
8474,2
31384,4
44289,4
7617,2
63398,1
32536,1
34945,3
28056,3
58847,3
65107,1
44822,1
30884,1
52531,5
46930,3
44611,1
63553,1
46417,1
17492,4
55700,4
53956,2
26515,1
13947,2
19032,2
25545,1
35801,3
55536,2
35953,1
36204,1
25601,2
37117,2
28436,1
29129,2
64775,1
57590,1
20717,1
3717,1
6531,5
38104,3
36037,1
27723,1
3240,5
54038,5
16977,2
13801,1
19284,2
14461,1
37686,1
40076,2
4740,1
65073,2
30401,2
56642,1
54670,1
18775,2
58421,3
27915,2
43711,1
32653,1
30484,1
54367,1
43798,1
55216,1
20573,2
48236,1
31542,2
29674,2
2108,4
34279,1
35803,1
54026,3
52610,1
39494,3
51327,1
64176,1
43936,1
37293,1
28537,1
28505,1
61934,1
13055,3
61363,1
13790,2
45676,1
27178,1
52156,1
38650,1
14108,1
9649,1
20078,1
45641,2
55014,3
18990,1
29893,2
53896,3
31259,2
34253,1
918,2
21524,3
14927,1
44992,1
24104,2
31456,2
6444,5
28592,3
8485,3
4166,4
19022,2
25250,3
49697,2
10206,1
61027,2
5738,1
41827,2
26189,3
36463,2
29896,1
2984,2
19733,2
32717,3
63952,2
45440,2
7313,1
24010,2
35480,2
64956,1
43133,1
17882,1
42454,1
21067,1
653,1
35752,2
8734,3
35463,1
43259,1
57564,1
55771,2
57806,1
23127,1
5701,2
61405,1
28573,1
4075,3
53311,2
3883,2
22856,3
19813,1
47690,2
56615,1
24274,1
53838,3
6829,1
7632,1
41085,1
55373,2
38859,1
5753,2
4594,1
55237,2
39877,1
28046,2
65284,1
38454,2
25961,1
51235,2
50329,4
8300,1
3910,5
9796,2
30960,3
9770,2
54915,3
43640,1
56514,2
48141,2
52557,3
47559,1
58408,3
63428,1
5569,2
15304,2
63555,1
55239,1
47296,1
7109,2
11970,2
27227,1
57380,4
43869,1
21262,2
11400,2
26003,2
3434,1
7196,3
14001,1
44453,1
37210,1
41352,2
8453,1
53179,2
56920,1
64399,2
2862,2
8543,1
32249,2
62074,2
36550,4
55751,2
31155,3
4045,2
55008,2
23124,3
15856,2
19257,1
9198,1
15837,1
45535,1
1831,1
2159,1
35218,1
41365,1
37410,1
2706,2
9249,2
57042,2
53029,1
14402,1
52708,2
7314,4
42465,1
46156,3
4843,1
231,1
55616,2
50388,4
3397,1
4279,3
3061,1
50336,5
51132,3
7079,2
53224,2
9406,2
54804,1
19999,1
4063,1
37580,3
28209,1
24871,1
27107,1
23309,2
54461,1
35147,1
10877,1
23246,2
44009,1
42758,3
35759,1
20706,1
4807,1
50162,1
39515,1
51514,3
5327,2
10681,1
40916,1
32626,1
47479,1
59677,1
32377,1
14311,1
61788,1
65020,2
46934,2
44500,1
28631,1
9115,1
10314,1
48558,1
18796,3
62854,1
10167,3
58728,2
37147,2
60541,1
11191,1
62903,1
63778,1
46583,1
32883,1
16125,1
28861,1
40256,1
47895,2
29601,2
57196,1
22705,1
839,4
62434,1
49836,1
11070,2
64774,1
35019,2
37012,3
49543,1
53284,3
35429,1
4602,3
13781,2
11576,4
41816,1
58675,2
32305,2
19074,2
8172,1
13541,2
29177,1
63065,1
4908,1
57399,1
48148,1
54102,2
50079,1
58285,1
58310,1
54573,3
62400,1
23921,2
23852,1
41290,2
57258,1
44780,2
2831,2
43364,3
51082,2
20975,1
59492,2
62131,1
62390,2
20715,1
7493,1
53702,3
61896,2
6605,2
48893,1
19115,1
24549,1
56172,1
63075,1
64952,1
43325,1
15243,2
34554,2
22935,1
62570,1
48517,1
27231,1
44730,1
22885,1
34757,2
32685,2
55352,2
36407,3
38887,1
32620,1
46027,1
50467,2
42382,2
35284,1
27038,1
44044,1
22676,1
1809,1
29508,3
11684,1
23958,1
15882,1
6040,6
17289,4
24391,1
12227,2
33398,1
37174,3
49273,1
12449,4
17301,1
32358,2
17683,2
36660,2
14652,2
25114,3
846,1
51215,3
54151,1
54346,1
39708,3
58259,1
30805,1
62427,1
52327,1
55269,1
3348,2
20671,1
49611,2
6036,1
4649,4
32178,1
15982,1
60473,1
62181,2
26224,2
50861,5
28905,1
36237,1
8700,2
35432,1
55530,1
11775,2
56668,3
9547,2
31222,1
26301,1
40590,1
23402,1
51129,2
56238,2
65210,1
7087,1
2966,1
33404,3
30990,1
27165,1
47526,1
41211,3
35614,2
58875,1
58049,2
31878,4
2479,3
63345,1
24675,1
55472,1
17795,2
36620,2
15220,1
18317,1
33922,2
27343,1
52413,2
21643,2
34648,1
51168,1
47317,1
20153,1
32077,1
52390,1
48525,1
11003,2
41288,1
36211,3
8267,1
46647,1
29616,1
3218,2
36297,4
61657,1
10247,4
2277,2
25006,1
48727,2
6861,1
24494,2
2650,2
64258,1
39505,1
18870,3
47447,1
27874,2
44057,1
55864,2
22819,3
48318,1
11209,1
55973,1
45266,2
22396,1
60916,1
55589,1
57550,2
33789,1
49270,1
32301,1
24423,1
65237,1
27991,1
42742,2
60403,1
44860,1
22283,2
37182,1
38287,1
13423,3
29525,1
30311,2
30134,2
9941,3
18361,1
36794,1
27767,2
16158,1
20020,1
10529,3
54330,2
15835,1
46444,2
56928,1
7393,1
13498,2
25754,1
16097,2
26197,3
42564,1
58406,1
18854,1
24468,1
10286,1
26428,2
16038,3
32732,1
50983,1
31941,3
14054,4
8564,2
58681,2
50710,2
59527,2
29862,1
23096,1
10066,1
15705,1
26480,3
41190,1
1481,2
14586,2
26433,2
44255,1
53749,1
63351,3
57867,3
46954,1
27069,2
60533,2
64181,2
57656,1
62993,4
40505,2
58478,3
49023,2
20633,3
47245,4
32760,1
7518,1
53899,2
4757,1
1901,2
9994,1
54148,4
58353,1
57982,1
13729,3
36601,1
5721,1
64867,1
62928,2
61303,1
52137,3
40944,1
59089,1
5911,3
62725,2
33722,2
59913,1
30138,1
54603,1
30107,2
27317,1
53874,1
982,2
22018,3
2012,1
12543,2
34461,3
43053,2
42351,1
24962,6
48747,1
45191,3
2661,1
34023,3
17872,2
18231,3
1337,3
2603,1
487,1
1341,3
12819,3
14319,1
53783,2
13583,1
58224,1
14799,3
42478,3
13883,1
18462,2
13700,1
1486,1
52042,2
59189,2
56525,1
18615,2
23071,1
61991,1
20964,1
23945,2
55712,2
43235,1
41292,1
30695,3
23923,1
64785,4
63828,1
55829,1
26487,1
43589,2
32670,1
65191,1
31406,1
27880,3
9733,3
22986,2
31741,1
16031,1
24590,9
56101,1
56381,2
47028,1
47958,2
43897,2
37668,2
35309,2
29421,1
27695,2
38554,2
32300,2
59769,1
6842,2
26073,1
30051,2
54863,1
60078,1
21465,1
20069,1
30557,1
53731,1
45561,1
3234,1
59857,1
52376,1
24268,3
51144,5
49223,2
47630,2
13117,1
50974,1
21710,1
43302,2
3045,2
50130,1
26319,3
20354,1
20710,1
31444,2
27078,4
41829,2
24659,2
25744,2
52449,3
26187,1
50798,1
63848,2
29062,1
59223,1
64609,1
37991,2
23659,1
60942,1
51045,2
2405,2
62819,3
36003,2
30471,2
48867,2
58726,2
40771,2
38843,3
57922,2
58899,3
2928,1
34937,2
54170,1
34182,3
41051,1
42869,2
64790,1
42220,1
48997,1
64039,1
21503,2
29174,1
63194,1
45515,1
36551,2
30815,1
9136,2
201,4
25635,2
15816,1
24242,1
47055,2
3963,3
24459,1
40138,2
33462,2
60668,2
43039,1
11880,2
48899,1
54067,2
31069,2
53677,2
18385,2
47998,1
63423,4
16350,2
64825,1
5133,4
37125,1
9275,2
37848,1
30741,2
13534,2
7212,1
60472,1
55808,1
53316,1
40941,1
63490,4
52806,2
33406,1
36063,1
21711,2
48092,1
3970,1
55540,1
50906,1
35074,2
11113,1
51744,3
19688,1
3786,1
2413,2
44540,1
58468,2
48170,1
31437,3
33228,3
54961,2
55893,1
46337,1
32688,1
6898,2
5580,2
9528,2
11165,1
6497,1
59784,2
55464,1
3727,2
63461,2
38993,1
19286,1
34588,2
11184,1
7275,2
63649,3
30272,2
8305,1
9846,2
50609,3
45438,1
28788,4
15389,3
19400,1
29630,2
61922,1
43093,1
65238,1
62314,1
55501,1
34704,1
31653,1
44793,1
4167,2
57218,2
61179,1
33621,2
28407,3
16167,1
41002,1
59554,1
8948,1
43446,1
63570,2
45448,4
26289,1
61984,1
9328,2
9474,2
47284,1
33196,3
43970,2
25718,2
40536,2
1294,4
436,1
17398,1
16983,2
16758,2
6372,2
8703,2
49353,1
39033,2
43743,1
6398,1
24663,2
9594,1
33373,1
49571,1
33438,1
41054,1
39332,4
41512,1
39354,1
42344,3
43117,1
39508,1
6648,3
6462,2
16534,2
39853,1
3894,1
62223,1
1679,2
43320,2
36495,1
42441,2
27313,2
39571,1
20044,2
6645,2
32617,1
9979,1
28025,1
445,1
57510,3
10442,3
11966,1
30354,1
40684,1
25089,2
46550,1
37236,2
32031,2
1277,2
49121,2
58753,1
33896,4
13764,1
41074,2
3932,1
51793,3
8546,1
6869,1
47769,1
19960,1
55554,2
35832,1
1897,1
41474,2
18437,3
27970,1
7121,3
22790,4
44848,1
44037,1
16689,7
6917,3
60208,1
48323,2
28037,1
37171,2
11823,1
5255,5
20607,1
50899,2
53045,2
54707,1
48211,2
54767,1
27977,1
44985,2
31228,2
52642,1
30040,1
55199,1
47093,1
26883,5
24021,1
440,2
21444,1
61410,2
19793,2
30353,1
51999,2
20478,2
39970,2
10784,1
39680,2
59754,1
39522,2
50955,1
54212,3
25523,2
60708,1
9164,2
10352,3
35520,2
10733,1
45273,1
1103,1
48514,2
6384,3
49556,3
34089,2
9086,1
8321,4
33980,1
6321,5
42023,1
39017,3
42579,1
7303,1
50407,1
50503,1
9851,1
58035,1
9567,2
39435,1
58668,4
35741,3
40631,1
31513,1
6466,1
40042,2
28625,2
45054,4
14077,1
45711,2
3574,3
25179,1
56200,1
23679,1
1903,2
54234,1
34781,1
36818,1
5818,2
2022,4
11071,1
31819,2
16050,3
41412,3
36710,1
5067,1
9052,2
23922,2
12442,7
29193,1
56491,2
22857,1
28194,1
11552,1
18999,1
31705,1
36365,1
4618,2
6862,2
57623,1
30209,2
55366,1
47976,1
52333,4
3484,2
38109,2
5979,1
36184,1
20703,1
59464,2
59248,1
19693,1
2765,1
51913,4
6084,1
53967,1
55749,1
8135,1
51241,1
48328,2
21515,2
36887,3
58410,1
16839,4
52173,1
59581,1
60402,1
14824,1
42004,3
37067,2
25637,1
4845,1
52944,1
13685,3
12776,2
14778,1
15252,1
50279,2
13798,3
36304,3
15860,1
19637,2
23618,2
10390,2
58827,3
59325,1
52674,1
31550,1
47425,1
34639,2
