bit,quantidade
23370,25
14023,1
50104,2
42691,1
38584,1
36745,4
36243,4
38057,2
46004,1
41651,2
37030,2
43427,4
38338,2
39080,5
41630,4
41669,3
38858,2
39374,4
39883,1
35520,2
40117,2
40070,9
40909,2
46547,2
46538,1
39069,3
38812,5
32438,2
45988,5
29639,1
57807,1
55980,3
29843,4
36786,3
50354,5
7179,7
2211,1
30344,3
19402,1
27988,25
580,2
17449,14
8458,5
876,1
52415,4
40118,5
33986,4
46472,3
39539,12
7829,2
4943,1
15711,3
23447,3
21399,2
26216,1
12357,4
16231,6
17963,20
8263,4
14437,8
30283,21
24726,6
29549,5
25980,2
23178,6
23673,2
25484,5
22658,7
25995,2
19787,8
17990,2
20573,5
17731,5
12358,11
20324,4
16198,2
15178,1
11298,13
23652,3
6546,1
41410,2
40132,1
44471,1
43695,1
25758,4
39278,8
33102,4
12671,10
11379,8
27208,18
15794,1
46009,1
44477,2
37034,1
42936,2
38050,2
35240,3
40344,4
37541,4
31689,1
37277,4
31116,6
33149,10
37287,2
41638,2
43960,2
44716,4
44233,1
44455,1
39340,1
38572,2
45480,2
39352,2
20592,6
30888,3
32419,5
35501,1
4355,6
8075,1
23239,1
43156,9
16678,21
1908,1
9787,9
8747,3
8516,4
12078,12
4672,2
21170,2
28306,3
33843,1
9229,8
6673,11
7606,1
40656,1
45987,7
25891,1
17623,1
42677,1
26218,2
24160,3
37271,2
36494,4
25714,5
23141,3
26474,5
22640,5
20839,1
34963,4
36760,5
21036,4
11640,4
13902,13
22333,75
15395,28
8031,2
41940,1
36067,1
28022,3
34393,6
31057,15
5293,1
39643,1
50340,3
44531,3
29557,4
24900,30
13428,18
14443,7
16230,6
11841,8
10818,4
17230,3
22186,4
32644,1
47295,2
40655,1
8718,10
15681,6
7322,1
41335,4
50638,3
41914,5
37011,4
4103,4
11337,9
17891,1
43679,5
44452,6
46515,2
40627,2
37301,2
49075,4
46732,2
50360,3
41404,2
39630,2
40128,1
37302,1
48038,6
33722,3
38322,2
36550,1
47056,1
47052,1
38813,4
33205,3
53668,1
49542,1
58580,2
40688,2
56741,1
29069,2
30872,2
914,1
29553,4
46759,5
32932,6
43924,9
30168,1
35688,19
7014,1
1600,1
30114,2
23712,4
21159,6
24940,6
9627,1
25247,1
38513,14
25447,1
13154,16
27029,5
29546,8
22933,4
5692,8
13134,7
24902,41
16228,8
18528,7
27472,24
15960,6
15725,16
15703,12
25994,3
22917,3
25240,4
23934,2
23899,3
14685,6
11571,5
14908,3
3948,1
21057,38
39600,3
43174,2
36276,6
49361,2
42929,1
44467,1
25259,4
35936,10
23463,7
18328,7
20363,4
25670,31
9360,1
53186,1
42921,3
31409,2
43190,2
29613,1
47014,6
36514,3
42913,5
43436,1
42168,4
47285,4
44969,6
39335,3
40080,8
18258,4
25007,5
42648,5
29601,4
40847,3
5920,4
16514,16
23484,1
36219,7
28507,19
44663,2
25276,1
24483,3
3941,2
13721,3
33895,15
7688,2
10339,4
20302,2
32906,4
30815,13
5561,1
22551,1
23361,90
12967,1
34730,3
38800,7
33675,3
36505,3
31370,6
26486,1
24427,2
22892,6
31593,17
24177,2
23687,8
35707,7
51618,1
34708,4
23359,60
10814,4
2625,4
7341,1
43486,2
59084,1
38633,1
14450,11
13131,10
6365,1
52408,5
19776,34
15715,7
23878,53
15959,8
12871,7
10044,10
19606,3
53976,1
46779,1
51147,2
43711,1
25187,3
51150,1
44469,2
30323,8
3332,6
10042,6
19939,1
42972,1
54186,1
42912,6
33689,4
46766,3
39867,1
47279,1
34493,2
50618,2
43198,1
42650,5
37803,2
41666,2
37578,2
40396,2
40652,5
40129,2
53448,6
45514,1
46280,1
37531,1
32920,2
46490,9
49083,1
47281,7
47021,3
29383,1
47482,1
55699,1
58836,1
55450,1
27787,4
30321,5
20556,14
5185,6
1147,1
39377,1
31653,2
42458,2
43970,1
47789,3
30157,1
48823,5
8874,1
35016,1
37320,1
41076,3
22435,2
42107,5
24472,3
22434,2
32602,21
18280,6
22415,4
22938,2
24208,5
22417,6
11359,6
28243,32
19557,5
15186,7
6466,7
12069,21
13129,7
8527,4
11106,7
15698,7
17522,10
25989,9
25223,5
24692,5
24443,4
22144,5
19855,3
35173,20
23176,2
25437,7
23436,5
7766,2
21332,2
6986,3
49102,1
42941,1
52430,1
40911,2
52664,3
35273,4
43386,2
53155,1
30420,1
45960,5
16523,4
15501,3
35780,2
44990,1
27037,4
40105,3
36230,8
32660,6
41133,1
42670,1
39333,2
43668,9
41385,1
42640,9
32672,1
21674,4
43161,8
28835,2
20826,3
22674,5
29873,1
25509,1
41312,1
36183,1
15233,11
12382,11
10912,1
5203,2
3633,10
17808,4
24363,1
5127,6
6021,2
10614,2
3457,1
32907,10
35718,7
32144,6
33174,7
22632,3
19295,7
19559,6
31367,2
30606,3
41441,2
43757,1
62935,1
49118,2
18270,5
24645,52
16089,1
42974,2
36803,2
31889,2
32597,15
16262,5
11847,11
18149,1
53409,3
56776,1
40416,3
43975,1
7775,3
16763,15
18043,11
16492,9
25413,32
14937,13
11848,5
15148,29
8571,3
39321,7
29136,1
44229,2
24762,1
47293,1
24286,2
41694,2
54181,1
43453,2
36540,2
37773,12
37003,12
39604,3
35512,3
42428,3
38786,14
39071,4
42435,1
37574,1
39880,2
40393,2
40127,4
42948,1
44227,2
37530,3
36761,7
40863,8
51139,4
53153,1
53138,1
58325,2
38106,1
52102,1
56522,4
41830,1
23499,1
27296,3
38523,6
5385,12
2660,2
20025,36
32428,2
31927,1
58825,1
42202,2
43735,1
29884,1
25011,2
17712,23
6316,1
35019,1
38080,1
26787,4
18994,27
22064,9
6529,2
23442,6
27995,13
23665,2
24729,5
25979,3
7788,3
22408,2
23188,1
10337,4
18018,5
19766,39
11814,22
16750,9
17258,7
17212,27
16980,6
9556,7
18286,7
18492,31
23162,4
23160,8
32091,39
22895,3
18296,18
23680,5
23173,8
20879,2
6225,2
5728,5
18763,3
14150,5
10037,4
10279,22
27812,1
43186,3
36801,3
53432,3
55979,3
32741,1
58024,1
33492,1
44926,1
22152,5
38781,14
28857,4
52929,2
47286,1
34478,1
51917,3
40632,1
42414,2
27551,1
39584,4
36490,9
35975,3
39860,2
38555,6
40626,1
38554,3
40373,3
39598,1
40870,2
43171,2
44200,2
28104,2
51640,2
579,3
7951,5
34901,2
34633,2
12428,4
19505,12
37715,1
34641,6
23454,6
49062,3
13892,5
10542,4
34695,6
3152,1
9262,6
26542,6
24103,1
12323,15
18582,3
24437,2
28016,4
25712,2
24942,2
23662,2
23922,5
20070,6
21826,82
11836,5
7426,1
8988,13
25295,1
51113,3
15793,2
12911,10
20584,4
46498,6
31455,1
52639,1
54465,2
42153,3
27727,28
29521,24
17775,5
14669,9
14379,29
17975,21
6980,5
45229,2
36523,1
24961,6
30869,4
21184,2
42431,2
42453,2
35398,1
11086,8
18735,18
29666,1
54439,1
49334,2
34233,3
38822,3
37273,4
39056,8
37023,2
45481,6
38578,3
38067,3
42689,2
49067,4
39363,3
44186,6
38078,3
39113,2
48301,9
33687,4
35733,9
31906,4
43920,11
44466,1
45003,1
55203,1
37554,2
39781,2
21949,2
40051,9
54185,1
37285,3
31901,6
5130,6
4184,1
33969,1
30577,4
48041,7
34524,1
13752,1
34742,2
47788,7
37816,1
23195,2
25458,4
13478,1
23401,4
22858,20
6511,4
7184,8
22421,2
24979,3
24202,5
11838,7
9294,7
12112,12
11609,12
15463,13
17469,26
16227,6
16725,7
13417,15
18495,22
24456,5
20330,5
19524,19
21071,5
12356,10
19567,8
39283,8
24285,1
47601,1
24207,3
11575,5
9033,6
5230,4
16974,2
5712,2
13881,4
20609,5
25522,4
41164,3
29135,1
55452,1
30948,1
58288,2
37045,3
31668,1
32944,7
39290,7
40141,1
40102,2
37012,10
36507,5
33664,8
35233,4
41147,3
37536,8
41658,1
38559,7
39331,2
29586,3
25229,8
23942,4
46775,5
45242,1
24244,3
26765,2
30797,18
8977,9
20142,3
32609,29
44155,4
23217,2
22433,4
51869,3
48792,2
29115,3
27841,1
31404,2
34988,3
2623,4
10264,11
341,2
9514,2
10866,2
32406,6
11834,4
12858,6
5523,2
2816,16
3935,1
35206,7
30327,4
28029,3
20571,1
24931,7
20829,5
22877,5
19802,4
24183,4
27485,13
21866,3
29026,6
23927,5
16477,5
32659,2
37276,6
10110,3
18816,10
20356,6
12655,10
17966,25
44703,5
7247,4
15404,19
15976,5
29009,34
13369,4
11300,14
13891,5
14890,19
6989,3
3461,1
53961,2
46249,6
32699,1
51128,3
51396,2
40907,2
10007,5
3593,5
3382,6
59097,1
41685,1
46469,4
35793,1
42692,3
45722,8
44446,5
39065,4
36755,3
37270,3
38814,1
39825,5
36783,1
44218,2
42169,3
45991,3
44454,4
39358,3
38593,4
39362,3
37310,2
38340,1
36777,1
48305,4
40889,2
41400,2
39042,7
32913,3
34466,3
50120,1
43207,4
43731,1
44261,2
53691,8
38086,1
31692,2
55468,3
56233,1
3648,3
3411,2
41354,11
36781,1
28564,3
31434,1
30125,2
18885,1
33971,6
49330,8
36303,1
21916,6
26013,4
22182,5
22888,3
19095,3
21869,3
22427,2
23187,5
23698,5
24459,9
14154,9
8515,8
12334,4
20018,23
18741,31
11850,6
24639,8
14439,9
17262,12
15699,15
17249,4
8989,20
17007,13
30026,18
17264,7
19338,5
25948,15
24458,8
25186,6
23385,4
10109,2
14272,1
46570,2
62414,1
48086,1
28630,1
44439,11
23429,2
20600,5
13127,9
12095,4
6784,1
13600,30
13627,3
13666,8
17478,5
13648,12
55201,1
55194,1
54685,1
36283,2
39879,3
50871,1
38848,3
29348,1
40823,8
43428,5
45223,3
24693,2
27220,44
21634,8
28010,8
27765,3
30619,5
42679,2
42423,1
25208,1
16505,10
13690,8
10872,2
21302,25
11143,4
39526,6
6435,2
5149,4
27087,1
21135,1
29013,24
27468,23
114,4
62685,1
45538,2
28841,3
27063,2
26804,1
38765,12
30347,4
3135,2
9494,4
11573,4
2063,1
7722,4
69,5
35203,7
6985,7
10038,7
2127,1
25016,1
40544,1
15140,19
8715,6
57,6
44447,8
29304,5
29276,18
21606,4
33436,3
35980,6
27725,18
5634,4
8472,22
18214,14
10061,7
20041,3
22171,4
24187,3
33372,14
20853,6
23603,3
12140,9
19285,3
38600,1
50355,3
18780,4
16221,7
14165,27
12119,25
12361,12
3335,4
6215,4
31811,5
5721,3
35289,1
35778,3
28582,5
52417,3
51651,3
40898,2
16423,24
4435,1
55718,1
53655,1
57555,1
40151,2
52903,3
43726,4
39109,3
37524,3
34972,1
38811,4
36252,4
40855,3
38315,1
43201,2
40640,3
38335,1
36038,4
50094,7
39873,6
39610,2
46761,5
39093,1
42400,4
35992,4
38806,6
33432,6
40866,3
36270,2
46783,2
42170,1
49350,1
44226,4
50628,3
45015,1
43480,1
54438,1
53660,2
29904,1
40569,8
3910,4
44721,2
33663,7
21888,4
8833,2
21120,8
37557,2
25238,3
29529,29
40050,7
22118,3
21607,7
25483,5
7288,2
25757,2
31083,10
18273,9
13651,35
10309,9
18227,32
10318,4
12328,12
11605,19
11346,10
14419,21
11878,6
25491,2
33218,3
42401,3
36255,3
23128,7
22591,49
35436,15
25061,1
41708,3
60868,2
22745,1
36710,8
8754,8
9340,3
5489,2
15400,22
18556,9
20844,4
16999,9
14674,20
23776,1
48032,9
27081,2
32198,1
48260,1
32955,2
32935,2
39098,3
46251,4
36013,4
43425,4
43424,3
45734,4
36012,8
24911,16
14176,9
11363,7
17198,35
13158,5
18283,6
17227,3
22664,4
26983,3
27538,7
46006,2
42412,3
33443,4
26513,4
35424,9
13438,10
34124,4
12681,6
20531,22
35925,3
13990,1
48551,12
23131,2
6956,1
33456,1
11059,5
1948,1
17064,2
29643,1
55971,1
51137,2
34770,1
51600,2
32167,4
39009,3
24489,3
37217,6
23979,3
23207,6
27766,3
22588,51
15909,21
8247,5
5641,8
7016,2
24501,6
20527,10
20784,6
11081,7
33451,4
18996,36
9870,2
43696,1
35749,5
37296,4
38553,7
40610,3
41142,1
39840,4
39585,2
36985,12
28797,7
31872,7
32892,6
34462,1
22899,1
23409,5
25962,4
24431,6
36251,6
43455,1
25926,26
18758,8
28495,11
19534,5
26492,3
21806,2
17974,34
26190,33
32673,6
23902,3
19771,45
9038,5
18523,3
22853,46
15440,10
12604,5
18517,7
299,1
5447,3
8815,1
25177,13
33340,1
8538,3
16709,5
11608,21
18221,19
7557,2
54207,6
53441,1
38603,2
45531,1
41424,2
51643,4
38312,3
33429,7
38294,6
33168,4
46771,3
41667,1
49576,5
46002,1
39874,2
48033,5
49591,2
38076,6
48816,10
34490,2
45725,6
36521,4
44183,11
43672,9
47785,8
45990,6
37813,7
43682,6
39573,8
39576,3
43694,1
44952,9
43952,1
40109,1
46001,3
50361,3
46030,2
45478,8
42203,2
56236,1
55457,1
30927,2
33201,5
42413,2
29640,1
45707,6
3148,1
15220,9
6499,1
36015,1
37564,1
36273,2
21926,1
24227,2
36199,14
21913,1
23695,3
22627,2
9595,5
23123,4
26511,2
39799,9
27030,5
37482,13
25739,5
30544,18
6969,9
9032,6
16476,15
14684,7
13136,15
12588,15
26179,20
21122,6
33378,21
19877,3
58623,2
65512,1
58611,1
18736,21
37118,1
56782,4
64729,1
50932,1
65498,1
50656,1
21937,1
13431,12
18290,10
23661,2
17194,20
31587,14
14675,16
28251,16
21641,7
5281,1
9257,3
19509,35
15180,4
12853,2
26951,19
16051,1
28096,2
27311,3
28844,1
21097,2
20538,87
43426,4
34474,1
43941,6
32182,2
43137,1
49072,5
35259,2
17017,12
14992,5
37722,2
20873,4
32583,1
19076,5
19794,3
37470,1
25245,3
27498,3
28069,2
29356,1
32431,4
35675,3
17814,2
40550,3
39261,2
16779,4
37981,1
22723,2
25148,9
9623,2
21928,4
53150,2
26337,1
53194,1
51901,7
29126,1
30142,1
19764,25
2879,1
7725,4
1385,1
4871,4
25925,37
14475,2
13586,10
3177,1
4098,2
29879,4
42899,8
36269,3
37553,1
44688,9
37043,4
35464,7
40347,2
41662,3
41379,4
41134,3
38044,3
39318,2
34461,3
34975,4
42119,11
25204,3
25944,11
26989,1
21387,4
27212,20
5705,6
17737,2
17496,3
14978,7
30549,27
12068,29
10812,8
65,4
26449,32
8274,5
15958,6
14671,10
20284,65
20798,88
14151,7
18225,34
9784,13
12368,13
23884,21
14921,2
11336,8
17967,28
21715,1
7216,6
11969,1
43658,9
52409,6
54175,2
41431,3
45992,1
38563,2
34186,6
37782,5
39330,2
38300,3
46772,7
40383,3
47546,2
49855,4
39870,3
49076,4
39105,4
48564,3
45719,13
37303,1
45475,17
35003,2
36265,3
49069,6
39361,2
41156,2
45985,7
47530,7
44450,5
37032,2
35755,2
37008,4
32891,6
42897,11
37810,1
38547,7
52384,1
34767,1
50320,1
27579,6
37016,3
76,4
40873,2
32641,10
40411,1
46243,9
28606,2
13999,1
38319,2
22686,6
30553,23
22180,4
30300,25
24481,1
32103,14
35944,22
22676,4
26004,3
23397,3
25981,3
23375,14
11134,3
21593,5
14377,27
21142,3
26258,3
23166,3
19568,6
18277,6
9549,7
9811,10
12585,11
21456,1
60916,1
48627,1
12365,9
6248,3
63704,1
52728,1
65516,1
55807,1
62927,1
47851,1
59840,2
44173,6
13470,2
19588,10
25442,5
31074,10
11104,2
23403,5
133,1
14930,13
11833,6
22839,12
13674,10
15727,21
17255,5
14756,1
27852,2
56238,1
53666,2
22923,5
30626,3
33963,1
41601,10
43937,2
32178,2
47526,6
46712,2
28074,4
40033,3
23965,4
25441,6
42861,2
27559,3
42610,4
26556,2
33228,2
34385,1
34120,3
13713,6
37717,2
34895,2
12677,7
21298,19
40562,8
20388,2
24771,1
7977,3
19626,2
27549,5
22081,49
14968,17
39796,12
21402,2
18117,1
35015,1
47233,5
28594,3
26812,1
38763,12
48017,4
27062,2
28598,1
8238,6
10854,5
42,5
12084,5
4675,8
16519,8
7955,13
34719,1
28077,4
40830,13
31132,4
26234,2
27207,25
30105,7
32124,8
33427,3
33683,4
36498,2
1793,3
3393,4
10313,6
8521,7
18209,6
8265,6
10331,10
18243,8
20084,3
17787,9
9554,4
2563,6
557,1
11083,12
15190,6
10013,18
13381,4
2092,2
8056,2
50356,4
42079,1
17461,31
12058,23
2181,1
50098,3
11831,4
21934,3
56777,3
57037,1
53404,1
39382,2
40915,2
38308,4
33690,5
47278,5
32147,3
47548,2
39101,3
50623,5
40902,3
36789,4
43662,15
46506,8
35241,3
35261,1
49583,10
39360,4
40846,7
34731,3
27245,3
7439,12
40098,3
42715,2
30389,1
18650,1
25423,17
11977,1
44180,6
50611,5
49328,6
45977,12
30875,3
31323,33
23709,4
28501,29
18274,5
22671,3
28512,16
24721,2
11647,2
24724,3
25499,1
30571,5
38255,18
26259,5
39021,20
25751,2
35680,10
22909,5
17734,6
12083,3
22329,19
15181,14
9786,7
14114,25
11859,18
13655,42
11089,8
12891,16
13144,31
14130,7
22840,18
11084,10
19248,21
11345,12
10018,11
9501,14
54716,5
46591,3
50175,1
59103,2
39266,1
5519,1
63447,1
52447,1
48815,7
46579,1
52666,5
62670,2
10364,6
18543,5
3405,3
21571,28
7540,4
24159,4
4467,2
10859,5
14772,1
43153,7
42981,1
44004,3
45023,1
50351,4
56004,2
44246,2
47073,1
45001,2
43649,5
55747,3
39634,1
36029,4
26269,4
38755,3
21907,2
18563,15
19591,2
21154,1
27557,2
43659,8
27806,1
34381,4
17546,9
20036,19
35145,3
15758,8
37200,1
15498,7
36175,1
20274,14
32074,3
32600,20
14764,1
33332,1
6146,2
13972,3
40065,9
25700,3
2111,2
36449,6
17074,1
21426,3
37473,4
33371,13
28854,4
4420,2
17962,20
20519,1
13984,2
3076,6
4134,1
2356,5
5907,12
8968,2
293,1
2561,2
5968,3
9355,1
34980,2
31381,4
37241,12
28047,3
20877,4
29093,2
34948,7
34700,4
36766,5
40586,6
37791,3
36765,4
1847,3
8524,3
8784,6
21063,18
18293,9
22074,37
28506,19
13631,3
14426,16
10524,6
15664,68
10554,5
8007,5
15402,25
16704,7
4151,6
15006,1
43219,2
57551,1
53661,2
40158,3
52887,2
54990,4
37075,1
53963,2
42191,3
41917,2
35228,7
31124,5
43168,4
35779,2
52164,3
43203,1
37305,2
47802,2
49598,3
40387,2
49597,4
39614,6
39099,2
47797,2
47282,2
45994,4
45732,3
34729,4
34999,3
36022,4
46753,3
36021,2
35253,3
34991,2
33423,7
28527,4
26495,7
54703,4
55218,1
40867,7
70,6
5902,7
40865,3
40590,6
30358,3
41680,1
30279,9
49326,9
39531,12
19600,6
13663,4
19901,1
32189,1
54983,2
41172,1
34205,5
23966,3
24732,3
31085,13
21576,18
22069,13
11389,2
28813,3
24211,5
23372,8
37743,13
25507,3
20355,3
27537,7
22925,4
24920,9
29000,13
13879,5
10577,10
10573,5
12108,10
10060,5
13660,13
21304,29
12623,3
18477,18
9045,5
14427,14
25669,26
21326,4
19812,7
18737,27
14678,17
24252,1
49919,1
42605,2
20554,10
12620,10
17035,6
39421,1
48637,1
51674,1
38766,12
21353,7
12921,11
16246,9
18803,11
15682,3
2905,1
3956,4
22612,8
21330,4
7527,1
2616,7
22083,82
23179,7
22115,2
25009,1
31152,1
26282,1
30141,1
45028,2
46317,1
47585,2
52912,9
57296,1
45544,2
48617,1
44524,1
55727,1
62944,1
46584,1
57781,1
48299,8
54469,3
52650,4
23953,5
19073,9
18561,14
23105,43
32865,22
28267,7
38246,13
24713,3
16516,15
34897,2
35155,4
15244,4
32337,8
13435,12
12170,2
33591,1
16167,22
9491,4
11175,1
37228,17
40022,1
91,1
35683,7
19092,4
24025,1
44683,5
54956,1
44934,5
23236,2
29378,1
52130,4
30418,1
54957,1
18986,19
10040,10
7243,4
5459,4
25708,6
2129,1
8239,2
24698,5
20337,5
17767,2
14175,5
16236,11
28319,4
31659,2
37295,4
31354,4
29566,4
18765,2
18025,6
17994,5
1579,2
4934,2
19492,5
20261,2
7750,8
9509,4
13422,12
12869,7
12610,8
13360,22
12099,13
10325,3
12630,41
6734,2
15406,76
12640,18
6733,3
11578,4
11286,9
16698,39
10034,5
15146,25
15031,1
13445,6
14033,1
45969,2
45777,2
28505,21
7443,11
5505,4
22076,74
8666,1
54178,1
52889,1
57034,4
57294,2
53906,1
55505,4
36308,1
53133,1
43215,2
48818,3
39589,5
37061,1
51653,1
48312,2
49090,2
39357,2
40382,2
40126,5
37817,5
47510,4
48569,3
36018,2
34482,3
40071,6
36286,3
36277,1
44438,11
36535,1
48810,5
41915,1
43683,1
40361,1
37508,9
34941,11
35991,4
834,1
10006,6
6671,20
25781,2
41117,3
31099,3
39359,3
51638,5
44168,6
34500,1
29857,2
4752,2
31161,1
28097,2
36546,1
27548,5
25254,5
44414,3
25255,4
24971,11
26257,1
26766,3
26505,2
11385,7
28300,4
24980,1
27278,3
20808,14
30282,14
15695,4
6202,13
10574,5
12076,13
21045,23
12632,57
15457,4
17729,16
17250,11
18521,4
15673,16
12370,18
11331,6
8525,8
14162,26
9814,9
19033,3
16004,13
52479,1
39806,15
14688,8
20425,1
49584,4
24716,7
22643,4
15476,22
30796,6
17270,8
14869,2
3939,2
22356,7
21333,4
7024,1
30795,9
15119,1
2357,8
5386,12
26963,37
17792,10
23879,47
22382,4
29367,2
30630,2
37996,9
48546,1
34741,1
31929,3
50862,5
57806,3
44781,1
62945,1
48881,1
56244,1
44008,3
40927,1
61401,2
42983,2
54176,1
54690,1
45559,1
60347,1
47597,1
58555,1
53447,3
43693,1
41370,3
25486,5
24482,3
29072,3
28060,2
24700,7
16264,5
27469,13
29525,20
6918,8
4632,8
7211,5
16164,17
15804,2
27084,2
31535,2
4612,5
8962,1
137,2
20119,2
31411,3
35937,8
24536,1
33236,1
34003,2
31946,1
56258,1
20800,38
10549,4
9003,4
130,3
25438,9
6968,8
11044,21
12122,19
19608,3
35736,7
37256,9
23417,2
21374,6
31071,14
17015,11
27564,2
35761,4
38792,7
32675,2
36993,5
36215,15
27266,4
20300,6
20817,3
18017,5
15197,4
13159,14
26966,17
21297,13
15728,13
12134,3
13135,16
1578,2
21055,99
8044,2
32070,4
5952,5
4972,2
42852,3
24026,1
51898,2
41618,17
33367,12
7800,2
21587,2
16203,3
2497,1
42633,11
45497,1
18481,32
8490,4
7483,6
6156,8
20278,28
28647,2
57801,1
39921,1
55976,4
54429,2
53403,1
57808,3
56524,5
56531,3
53907,2
56275,2
55499,1
43187,1
30147,1
36047,2
50368,4
52681,2
39620,3
48830,3
36028,3
36280,3
40379,1
39868,3
40130,3
40384,6
48310,4
47513,4
37059,2
50878,7
39616,4
38847,4
40582,7
30644,5
36291,1
39622,1
50345,3
44193,5
40370,4
40103,1
38542,8
31379,4
28822,5
32143,5
2366,2
21680,3
40085,2
38837,3
50085,6
9917,1
33468,3
29859,1
29633,2
44678,4
47270,6
52405,3
37807,5
18070,4
23208,10
31588,14
15719,12
27279,1
27539,6
15748,10
27536,8
21840,10
28044,6
19320,9
30314,13
27531,6
10345,5
25695,10
31311,11
18553,10
17727,19
12379,15
23866,7
13404,22
14645,16
14682,11
15204,8
17257,7
13391,11
12067,17
20019,22
10871,1
27768,3
25176,8
39372,3
47539,5
31590,15
25444,4
23412,4
21842,4
16740,8
17344,1
17532,14
35422,11
16239,10
15988,12
17466,48
17019,12
22059,4
6250,1
6001,2
20564,2
13069,2
2677,1
17026,14
5643,9
16008,7
26957,32
16782,6
23645,2
36295,4
38356,2
39621,3
56260,1
59087,1
52637,2
59858,4
53657,2
58322,1
40153,1
33467,1
43172,4
34141,12
26759,4
31695,2
52665,6
44704,7
29813,4
33699,7
9269,5
6422,6
15139,29
5956,6
27478,17
14760,2
26593,2
51116,7
18974,3
7563,1
15524,1
45207,7
28356,1
31667,2
29900,1
38762,9
29653,1
58834,2
43226,2
8734,18
4635,3
10767,12
17733,1
1605,3
35987,6
35717,6
29325,4
27791,2
34934,10
25215,7
24457,6
27032,4
34221,5
42641,9
34736,2
19560,3
12117,29
21286,3
8541,3
11078,5
9805,7
10561,13
10583,11
16229,2
25421,42
21573,20
12360,9
14138,2
9515,4
7207,2
3663,1
19253,40
10778,7
12838,14
5779,2
46510,5
40019,2
15409,97
8457,8
9742,14
13893,5
47022,4
17084,1
19280,2
15656,29
15152,81
7302,1
4362,6
3421,3
11921,1
41684,1
62169,1
59088,2
56521,4
52886,1
54946,1
55202,1
52675,2
36553,2
52163,5
38093,1
51909,4
50370,2
47803,5
36795,1
39100,3
40380,3
49347,1
42171,2
48285,8
47288,2
42688,4
48826,4
40894,3
49084,2
39871,5
49085,2
50876,3
39112,3
47779,8
32687,3
31398,2
41349,17
30123,3
46746,13
35757,5
35753,6
40316,9
14107,32
8721,6
2102,4
7949,11
5897,4
17849,1
35214,6
32705,2
34760,4
34758,1
21294,5
5312,1
34234,2
42359,4
27020,2
22439,8
27802,4
23456,4
28312,4
26776,2
28052,3
16772,10
26515,4
22935,5
15718,8
25999,5
28781,2
25489,5
28777,9
17482,7
10528,9
23437,7
21555,26
30065,8
24201,2
24152,5
35682,6
23668,8
19034,4
7227,8
11819,16
10810,8
15911,21
18734,25
11043,20
20264,2
12628,28
10536,17
10580,7
29256,25
15465,7
19840,10
24919,11
24426,6
20043,7
33470,5
47549,1
54655,1
23624,41
18304,13
21074,4
21623,8
20301,4
46826,1
52166,1
64731,1
54458,3
30275,2
16244,19
15472,16
17432,1
6260,1
6159,5
5989,1
22361,3
4988,1
19330,10
11063,4
8771,10
10800,5
13119,11
28084,2
47776,6
35957,10
54689,1
57547,3
38127,1
55969,1
54682,1
56481,1
59352,2
40925,1
34733,4
41107,7
26525,7
31649,2
31133,1
39058,9
27275,4
44710,7
37318,3
48556,5
30851,6
28541,5
12580,15
4895,2
10253,9
6971,11
13729,3
19760,21
5387,9
20270,19
14993,15
24494,4
35942,19
22438,6
48793,5
39019,5
23960,5
19893,1
38504,14
35058,1
55212,1
61912,1
45006,3
5963,5
12333,5
10120,3
37516,3
32401,7
37007,7
24451,4
26252,1
29591,3
33445,1
26500,5
23159,5
8029,3
10079,6
10589,10
22054,1
7257,3
9302,4
24136,51
13157,7
11317,5
11323,8
3924,1
12605,9
8711,5
6160,6
11862,19
13612,37
27224,17
38221,2
6401,2
11785,2
1549,1
2359,4
12613,3
10804,6
8985,13
8023,7
15403,41
38506,10
24994,2
25164,43
15933,5
15143,22
8802,2
17706,22
7958,9
7296,2
60880,4
42712,2
31712,1
56259,5
58573,3
52893,2
58318,3
54182,2
56265,3
35804,1
52366,1
56529,2
52625,2
52416,6
36041,5
51646,2
52167,3
35018,1
51652,1
35527,1
51142,1
50371,2
38330,8
49312,4
46777,1
42681,1
43690,1
37540,3
44718,3
48573,2
35001,3
47276,2
44162,1
34229,2
32427,2
40578,15
29094,4
42106,11
27303,3
30357,3
3643,2
8464,13
2361,7
20412,2
26280,3
37525,4
50608,7
44991,1
42915,10
44430,5
35713,9
3508,1
53175,1
35784,3
50607,2
32963,3
47263,4
30640,4
31432,2
21377,5
25503,2
40825,14
28525,4
24125,17
14453,12
38258,18
28314,3
29809,4
27033,5
30061,8
30063,15
25155,21
16480,8
26006,4
27786,3
16976,2
24899,26
14732,3
16472,8
20555,3
19271,14
36712,11
25470,2
22100,7
16453,3
10820,8
9276,11
8758,4
18991,24
10315,2
18989,24
11829,2
12369,13
19747,3
21034,3
14957,7
14191,12
19317,3
21362,7
21588,2
34211,3
42667,1
50384,1
22355,2
19834,12
20561,4
19574,10
20047,5
45311,1
41329,2
31042,4
16247,14
18460,1
6993,5
20776,3
14148,5
7697,12
3728,2
9372,1
30624,1
10052,8
12086,5
14911,3
11301,28
33753,1
56003,3
29293,6
51888,4
49314,6
28095,2
40812,4
51112,1
29127,1
43119,1
50573,2
50601,3
44689,11
56516,3
52894,2
53915,1
35286,1
55236,2
30381,1
28820,4
45227,4
36560,4
42388,8
