bit,quantidade
45434,25
52527,34
42067,38
38176,34
21176,35
58043,46
9203,28
46409,25
35640,37
61870,46
3130,46
26364,25
14642,44
12421,49
15031,39
18507,40
30165,48
3258,37
23116,35
56372,39
314,34
3666,36
40012,41
63564,32
7271,27
47404,31
19088,34
37938,38
49994,40
49741,41
14096,51
29375,35
43263,32
32149,31
41838,36
1214,37
23891,44
47447,26
53285,48
23444,40
28126,43
42835,38
24473,24
52638,35
41997,25
2319,32
8209,40
34430,36
38451,41
38292,44
53380,45
21478,46
18349,41
54832,41
10711,37
58234,33
13989,31
64655,33
10545,34
52600,29
5422,34
56482,42
34695,30
8479,35
5673,48
24586,34
53881,45
9136,31
41876,37
55631,38
52994,36
28354,31
45637,39
58882,34
22235,45
38446,33
12446,34
10200,36
60964,28
29876,46
56314,37
33483,37
40232,48
61792,48
60311,35
49535,35
25933,39
37725,38
52609,38
54666,36
57107,35
38504,36
56594,39
24777,36
22621,34
36899,43
41925,39
3729,37
14835,39
44817,30
27918,47
59346,35
19316,37
47919,38
18093,33
10089,35
25362,29
10409,43
34126,35
39368,43
49877,41
17054,39
59846,43
50894,28
3515,48
13428,55
26201,33
36236,43
60217,43
33573,36
41953,34
46431,40
22602,42
43312,27
49626,39
56108,35
49082,44
55107,35
55517,34
52649,40
43102,31
35295,44
43057,37
3488,37
43378,34
49328,42
64168,32
14499,31
28457,37
27004,33
19581,44
60658,44
16545,43
34989,30
62202,42
14061,41
15578,38
63232,39
39886,31
29749,40
2341,30
8572,105
31508,32
18839,43
27849,32
43898,32
18187,35
64542,35
31604,37
57619,35
8746,37
30461,29
10822,35
20832,35
21014,54
59095,23
62671,46
51154,47
39955,35
21916,31
45471,45
13259,44
54801,29
45271,39
27388,43
26848,36
19261,43
28657,42
16042,26
51519,35
43502,49
38596,44
36006,30
40193,40
24415,35
34586,42
27871,38
9002,41
23942,45
17739,30
9949,37
62821,33
26504,29
53297,29
17088,41
3678,45
5776,31
7232,61
10882,39
31151,29
18198,27
49298,38
12243,44
54172,46
48278,38
55709,41
1672,45
60768,38
57238,45
55487,41
30628,42
16876,29
63007,38
46665,37
57713,44
36943,30
18051,38
45140,48
9082,53
3518,35
35692,46
39690,31
56642,44
10868,36
42340,41
10408,40
27856,34
14867,41
8619,30
11037,37
14463,36
52449,44
58140,35
33214,35
13377,34
28319,37
8417,33
36745,42
56893,43
36546,39
15787,41
64072,24
55654,35
53574,33
25156,48
33539,23
54423,33
37086,28
33734,30
41461,37
40097,38
45027,33
44231,43
58584,38
35879,31
54868,34
11326,43
19932,35
16612,34
41022,39
10032,48
3333,43
4394,39
55218,38
12603,48
4150,34
35157,39
26456,54
57947,38
40581,36
18946,38
1527,41
47255,25
15781,41
22530,44
721,37
54231,43
32516,31
1828,38
44692,41
41852,33
39994,36
25762,46
45037,32
24376,36
3939,43
18410,35
53096,40
42675,36
58119,42
9646,38
51023,39
37303,30
39658,27
41912,31
42077,27
2318,31
17424,46
2651,28
49422,50
37689,43
46364,34
21734,44
49663,41
38700,48
21625,39
19290,29
11014,36
23804,39
15309,20
22153,47
62784,42
59488,39
12700,45
43686,32
2726,42
38073,39
52243,45
28710,30
36842,24
33529,26
27131,38
1810,39
41106,42
48297,45
33972,36
59018,32
64784,31
14544,49
62279,40
11137,44
19643,30
27064,46
28714,39
49173,35
51661,30
53133,37
37886,32
19277,37
21334,38
6982,46
62641,24
34632,36
5554,43
5050,35
20448,34
17633,43
3734,34
34233,29
58500,29
39402,38
40495,37
41034,30
38392,39
18587,34
44425,34
33894,37
32046,38
63804,48
15155,32
8387,30
42761,31
8893,47
53304,43
49635,43
36656,31
61134,32
54326,38
48138,27
46950,30
53555,43
27015,26
62020,37
20956,27
63674,38
28298,35
32590,33
2222,37
46449,42
6368,44
4052,38
12266,28
54736,37
6938,42
39711,36
18615,37
35783,37
46825,40
55794,45
10309,34
28625,46
27438,40
34326,47
43332,39
17668,48
10793,41
4985,26
41887,31
54867,42
14927,32
31548,43
18981,45
34283,43
20952,44
51447,29
22159,29
39101,31
44028,43
62782,36
64860,33
19480,40
18337,42
36434,28
53280,34
52326,29
5559,38
27813,33
57717,33
25522,36
32191,50
9638,24
45199,41
11922,33
37166,35
6238,30
1069,33
63960,30
7682,40
7328,30
31544,34
29657,34
45900,31
56316,31
29017,33
2199,34
58266,40
30414,44
15885,39
2746,33
15144,38
55967,38
48095,53
63513,50
27554,42
52236,33
16217,43
51578,41
52185,45
25212,29
59358,30
51121,37
49954,28
40470,35
7528,38
23826,35
7712,38
48005,39
52336,43
15532,38
36173,35
41370,39
49620,28
21445,42
31019,34
23686,35
2553,33
51428,32
35228,35
37347,41
57530,41
27736,28
9666,45
55446,38
57060,41
40014,41
44923,44
51961,30
61901,31
23213,38
35395,38
38097,38
58736,31
34236,31
44420,45
47495,36
21992,39
53912,35
17220,23
62850,40
57172,27
48310,35
33384,39
29081,32
64599,48
58686,34
58725,32
25934,42
13459,50
22126,40
52929,42
31854,51
35511,46
3063,32
28047,42
1337,37
41604,47
34577,25
17367,41
60394,34
2382,47
20335,32
17504,39
44274,25
815,31
27113,31
62364,42
18982,34
12866,28
23004,27
57932,42
62514,38
63359,37
51580,33
51522,41
13303,40
4948,41
31211,54
61988,37
4723,33
51680,36
7636,32
18388,35
28724,32
27311,33
2167,45
5544,26
29556,39
11853,31
7053,33
11523,32
2919,43
8250,39
18588,45
61075,29
9839,39
53590,39
18819,38
9720,43
13817,32
3868,48
22897,31
26128,39
2790,28
21206,37
12588,51
48342,28
29406,45
40778,36
45486,40
47270,43
13734,32
22418,37
62584,23
14466,32
59451,39
63363,27
56830,35
44058,22
58453,37
24194,33
165,39
21832,39
5759,28
733,44
53165,29
20044,43
40709,30
43545,40
21522,42
64305,36
5370,36
14058,37
9934,43
30674,31
30578,34
55527,53
54910,25
53702,22
46446,40
30065,37
27448,35
41042,41
7123,27
46989,38
62525,37
51697,43
65462,47
8801,30
27920,45
33508,33
1830,28
37244,37
64968,48
24527,48
11840,38
1449,34
63944,33
26734,35
39354,45
57322,34
41280,34
37407,36
46290,36
30114,39
56661,39
36264,40
44955,29
58808,43
18350,40
35090,45
36092,39
20286,45
52052,41
53887,42
41089,40
18863,37
52139,31
9016,38
3330,36
48393,37
12814,30
59147,38
34373,48
37853,36
43720,37
10400,56
46596,39
58449,18
17643,42
54991,34
49704,39
1506,31
29656,38
54791,34
49771,40
55992,40
33923,38
3829,30
11439,36
17541,40
39296,47
22690,35
42300,40
41686,32
24962,38
25046,32
23466,38
11316,31
22920,39
9010,35
45758,33
64312,45
63437,36
1454,44
55005,32
19679,34
38288,41
47075,26
8149,25
64737,35
45334,42
9979,44
19141,26
21492,33
31034,50
14992,31
41266,44
4457,44
51228,34
54855,30
63952,34
55622,36
30116,30
58904,29
6853,27
44238,38
53826,39
48990,34
57467,48
23492,31
9306,52
32779,50
53140,30
4850,54
3436,23
32115,35
45730,31
48672,36
11372,35
31706,45
12614,33
3947,35
13289,29
48791,45
57177,36
17066,30
65154,43
47863,32
2586,39
43522,32
30948,24
25692,37
54226,40
33126,37
49302,44
4569,34
47525,29
31813,32
52924,41
40902,43
33566,46
19985,36
49508,48
30892,35
10137,29
45783,37
61059,36
39681,45
43951,44
3603,35
15701,33
43276,29
30795,39
26193,40
32185,42
28855,42
26681,41
41759,31
51749,35
7122,35
5064,42
43361,37
1277,39
18935,36
1756,46
34601,36
63091,34
45348,31
61556,53
21538,32
44729,30
51280,45
31046,41
47268,39
31039,30
23966,37
35760,35
56599,32
60928,45
30381,50
25348,38
36801,45
48458,26
35478,38
44676,32
23924,26
34246,36
25620,31
24591,57
23510,29
1512,40
20668,42
40816,35
54951,36
57366,42
56508,30
37532,44
26113,33
64489,35
47804,39
38607,33
15495,33
13613,39
24604,34
30636,44
60231,36
20859,37
60906,29
58536,39
47935,31
13643,40
15090,39
16299,33
4197,41
17957,30
49058,29
51809,35
22089,46
45645,43
12639,40
15136,45
28656,39
2311,50
7427,32
14630,46
59390,35
34166,36
51700,33
2640,34
22877,46
56364,34
30450,30
28898,44
16286,25
6488,28
57853,37
57353,37
58090,39
24892,28
10475,43
39495,31
24449,34
36560,38
63098,45
32219,38
35643,32
30219,46
9811,44
65280,39
17735,44
12721,35
30680,42
3414,39
23624,39
44978,39
39596,35
12767,29
35440,34
34792,35
9805,39
52407,30
47246,36
36066,37
44277,36
64772,47
42028,31
60123,35
25091,35
38397,36
43349,45
13656,33
23200,34
28419,33
5906,41
3823,33
8382,32
58029,35
2852,43
30880,35
28128,44
762,38
33400,32
62332,42
42249,26
23538,37
20981,33
41357,35
20000,35
20642,32
46909,42
13802,24
9764,24
18169,41
32409,35
38477,37
37564,39
40119,42
42323,32
33728,33
21895,42
22552,34
60156,30
16039,42
25389,37
52472,50
15211,32
43968,35
56846,36
51842,40
51703,33
64409,26
52438,35
41164,40
62087,36
2224,49
51543,45
39725,37
32071,45
16306,41
20784,41
48401,34
64006,28
54812,33
35551,35
40311,49
23710,44
9254,34
6007,38
37229,39
38374,32
5185,21
5930,48
25120,35
64152,28
41241,30
35426,32
52371,33
50844,45
4651,35
32713,42
11231,35
4719,35
64868,36
53397,29
24373,39
9188,36
33412,38
48440,38
6777,44
17677,31
39399,41
38008,35
53032,43
24226,36
52021,31
12775,39
4031,45
62302,41
33951,32
28079,37
48907,42
26187,26
14353,34
50248,36
56010,51
51759,47
19189,26
62953,35
9910,32
12366,36
6221,54
34131,27
63627,38
2738,38
39382,31
25060,37
30094,41
20787,43
46528,32
24132,29
35601,48
2303,28
6888,36
62650,36
3199,43
35106,50
16928,33
6640,26
51357,43
4359,52
45926,40
52374,46
9184,27
55066,36
32145,29
13345,30
55839,35
18026,44
31533,36
56754,45
54316,42
8955,20
47523,40
38091,48
33005,46
7614,37
14278,24
12710,35
28116,41
50756,37
27808,48
9861,41
2936,31
44597,42
41136,40
30237,44
33053,40
37812,30
23396,30
52702,29
50411,25
21790,36
24692,41
50998,41
21659,44
56605,37
7830,42
53408,35
40619,40
10274,43
35453,46
34504,33
19384,42
38698,30
53692,32
52806,34
5665,34
22594,42
41298,50
32216,39
9271,35
62882,42
15647,35
41551,35
41155,34
3285,34
20698,34
50372,37
8978,35
8798,38
38509,42
24177,46
12127,37
59825,43
36510,37
45551,33
20124,39
55245,35
47399,37
46050,31
60144,29
4289,39
29002,36
62017,32
62857,37
21850,30
62479,44
54890,34
2060,39
17252,25
4088,31
38122,38
54147,36
56194,30
29974,44
29692,35
54900,41
46153,30
19562,29
32015,42
1179,32
10860,34
9021,43
60632,38
33963,36
1630,35
29598,49
13185,46
2951,41
9696,31
62391,39
18465,40
49380,34
25702,42
18164,29
17998,31
1026,35
37283,28
58359,42
5959,42
32838,38
27659,32
22728,36
34798,33
17245,45
36208,34
30960,34
22429,32
12203,37
11831,28
39089,35
17460,38
46597,43
25096,37
22401,34
7509,35
46418,47
52355,35
36163,32
21292,31
15210,34
47377,42
62750,27
29921,31
56575,51
61920,34
36161,41
39597,47
49513,37
5744,44
24145,37
28738,52
62897,33
51943,29
34650,35
11997,51
56182,44
65469,43
60206,42
4022,35
52109,31
23693,37
24311,46
1430,36
56749,43
6297,49
23644,44
41021,36
35899,42
50943,38
54158,34
30150,30
13831,38
4313,37
42331,33
61312,50
2689,41
43405,37
34894,43
56817,32
47287,40
6096,49
34626,53
50509,33
38113,44
18243,35
22586,33
9287,46
52037,38
51777,44
7877,40
52410,36
9055,46
45150,35
62257,35
45770,51
48389,36
58021,31
12742,35
11164,32
28651,36
25774,32
5401,42
9264,35
27534,39
23660,26
4655,38
7888,42
62323,42
37786,31
57564,47
12926,32
40903,49
12019,41
57632,52
36024,32
52921,53
28565,49
50057,34
3730,35
19093,20
24042,40
56526,38
29209,38
62655,35
18115,41
12506,36
53131,33
7280,51
53822,34
21054,35
7697,32
26770,31
44606,31
46426,36
63269,32
56832,46
1460,30
11434,35
45119,39
24247,43
59127,26
13637,36
26653,34
32386,26
10586,46
60195,36
36536,33
39862,44
20199,27
21002,40
59958,40
64815,42
18891,37
13604,44
7819,35
27545,39
34013,34
59113,34
51846,38
45102,32
55948,28
50360,37
43318,34
37245,29
38169,28
20989,38
48363,39
15643,30
53531,45
10870,38
60380,44
27814,35
38805,39
28141,40
29906,35
4560,56
33325,41
2287,34
53541,41
51292,43
39077,43
38697,35
53952,37
23268,39
47954,39
43704,24
58212,39
6412,40
1278,28
35252,30
49510,37
42614,32
5949,41
55658,41
32814,46
49311,22
11715,39
7213,34
9749,30
58435,34
58901,33
57973,44
18773,33
10268,42
64112,35
49095,36
53430,28
47080,48
54475,22
46661,38
62952,38
64802,37
20796,34
34975,40
12763,35
36349,43
19100,34
60838,25
38286,29
22963,39
61389,41
54932,35
9421,48
41116,40
15503,23
4854,33
61427,54
43556,45
64545,28
36295,34
45368,43
49697,30
12265,49
39531,41
53449,49
27877,45
16980,49
9818,39
63539,38
26546,34
313,58
19755,27
32521,36
36346,34
31197,25
41513,31
8938,36
65041,34
17068,50
26248,43
43241,37
19914,38
42213,39
27434,35
60288,39
49045,53
49008,51
53978,38
45544,43
54128,35
16079,33
5441,23
10584,49
26233,47
52113,36
56899,39
26257,40
38242,42
44670,40
20536,29
56531,35
37346,40
24911,32
10277,33
22786,38
52103,52
4408,33
5700,40
19229,45
17376,35
3435,40
41491,38
29484,31
24555,32
44567,35
7663,45
2269,31
7369,48
1421,46
54441,23
56807,40
36786,40
42538,32
11760,36
54630,34
57399,28
21060,32
57018,39
45204,37
54564,35
50477,38
54446,35
10142,45
50,97
43589,36
42043,30
36290,48
49143,34
1583,37
49723,35
38508,38
37371,45
23695,31
16620,31
10335,43
46335,37
36343,40
19911,39
45345,27
13587,36
27408,33
21977,46
34813,43
35089,34
23459,40
60453,28
40463,34
64587,28
48030,44
59493,38
35729,36
52196,34
63163,34
9655,37
15700,31
6714,40
59142,36
61098,32
47055,53
2990,38
60175,32
1147,37
14321,32
19102,33
49370,38
57596,45
23542,35
38131,28
30757,43
18905,30
54208,42
38100,37
3377,39
34907,32
9344,36
49600,34
533,37
53087,31
43853,31
40125,31
58824,39
6459,30
25672,40
27441,36
23429,36
48222,50
51752,47
48800,36
10916,35
33688,46
38427,47
50571,32
7451,25
58158,38
58791,30
46984,43
44296,27
14951,37
63173,28
26332,50
1825,34
24748,35
9121,39
50412,43
12783,38
30030,43
40501,49
41978,29
29744,41
39794,41
16985,43
38276,28
17432,47
10394,50
3766,34
22845,39
1864,36
764,34
46059,39
50717,43
44601,37
11113,36
36577,39
36064,34
5755,42
19655,29
10103,28
7115,31
19815,31
51732,39
850,42
7589,31
45566,37
7462,30
15560,39
63979,48
51774,34
9253,43
56700,33
31705,35
5316,35
27632,37
56936,47
19933,37
57882,41
11600,46
37228,40
30153,38
27792,32
21440,32
40474,38
41558,25
59568,40
59332,41
34043,35
38230,44
58227,44
29750,34
51803,29
23454,48
45666,34
46056,29
54655,34
3432,51
57392,46
9721,34
49797,34
26148,41
22215,36
51119,38
33381,49
63894,36
55868,34
36652,42
8049,43
53172,38
24520,33
25685,32
4350,30
30723,52
4579,26
41301,33
46998,37
27633,44
4416,50
52186,35
50529,44
30029,35
48055,42
36776,31
10727,38
6595,40
61891,30
35103,37
63350,29
42923,39
24642,32
37651,36
39973,41
310,55
47641,34
47604,39
46343,38
3293,29
23402,36
28348,32
48550,32
24508,36
14535,36
22410,40
54322,41
60593,37
2228,52
55123,46
27144,42
23623,24
14783,48
31414,42
30028,23
13405,41
3582,34
13026,33
58197,35
42624,36
44881,36
1555,43
17977,55
30899,26
35382,36
58125,40
1568,39
55216,28
15301,39
2230,52
60531,44
49099,33
3088,36
60656,46
32212,42
62263,34
52048,33
17835,45
14164,40
38925,32
59718,41
13117,34
15446,30
28235,31
60374,31
8473,36
22223,36
9086,38
56284,48
23190,38
19689,36
43406,36
44524,34
59817,41
48742,36
62260,41
58732,36
27259,40
13582,29
57924,32
18846,47
27435,49
18091,47
60774,42
41863,36
40090,32
1143,33
12451,39
7884,29
51208,38
55030,35
32510,52
23539,45
42164,33
30872,35
49613,31
46016,29
3687,39
24430,45
33097,36
24147,39
6275,35
59386,39
21308,41
22056,28
56923,28
44483,31
56341,27
33635,37
29943,47
58097,38
54925,38
64449,39
36371,43
33592,35
17734,36
54693,36
46781,30
20507,34
44258,40
64387,32
22366,47
7174,38
9005,33
24081,35
21955,30
1567,34
11340,33
47394,49
47087,38
29707,39
15652,28
60467,40
7561,47
18809,37
15389,36
25117,30
59816,32
54503,35
51334,38
28170,36
63525,28
49721,40
42161,39
50996,41
29650,32
34582,32
48315,47
620,52
62533,47
47324,39
20407,38
25675,35
38063,31
35984,43
4822,47
57201,55
36645,37
38438,24
45191,40
36518,34
3937,37
31979,40
11847,41
21891,35
58545,35
24644,38
62746,31
4729,31
54025,27
65485,40
14990,35
63949,41
789,42
57282,33
61981,38
51556,39
16664,40
23583,28
29785,39
46723,37
4062,37
39645,38
48466,32
47015,47
1308,40
31103,34
39884,37
25294,34
13291,40
50977,41
22644,37
43484,37
46447,38
25712,39
50118,47
1292,48
45949,43
34357,40
57825,43
36596,28
6665,30
37832,41
32483,41
3511,35
20925,28
31099,50
8267,27
52327,21
28376,49
5842,33
8703,40
12903,49
62722,44
56078,38
56091,51
18116,36
45439,32
41247,35
15805,34
35000,43
7494,29
32878,27
2868,39
55595,39
46904,36
12589,38
3918,42
36981,35
63476,38
50196,49
57463,51
21711,47
33918,30
33365,40
7355,37
33695,32
28839,39
33027,32
58722,46
17457,45
58968,41
45047,47
55181,35
21482,36
39903,37
24052,33
9154,51
22962,37
41325,34
32037,30
40762,28
17193,43
46310,31
31510,38
45899,37
37717,29
38279,33
37027,29
54611,38
26390,47
10135,30
21818,39
19722,42
51451,30
2490,43
50258,34
57950,35
47026,29
51144,35
60137,43
7013,34
56506,35
38014,28
11651,30
19340,36
25043,35
47854,39
22005,44
42101,28
42628,45
37534,35
42251,29
21507,48
31816,35
65161,38
2813,30
46232,35
45665,35
56952,36
1644,38
24332,38
43142,34
43249,35
15004,25
34465,47
4801,43
19762,33
61339,39
31598,32
520,39
47684,45
46107,26
24340,41
39376,37
6116,26
9775,42
48574,35
57081,34
505,40
63464,30
42666,39
22547,35
26291,42
1234,36
3303,26
43295,37
8514,43
38241,40
31695,29
44876,32
26343,37
61915,35
60062,41
61327,33
20816,56
58509,32
62484,34
22554,41
41628,36
64797,39
5059,34
11470,33
49137,38
19935,39
22278,29
26369,39
45302,40
10356,30
14817,42
14958,47
47027,36
59462,34
13814,39
25538,48
38838,43
31083,46
63410,36
64176,33
64484,34
34348,36
27617,41
3050,46
18877,31
26222,24
47455,28
26929,33
3522,37
1222,53
40598,28
6668,37
6345,39
42062,44
29266,35
1382,38
2683,36
47119,33
20155,35
24661,37
15367,39
19145,45
19453,37
39982,31
9419,46
64040,33
13302,28
28246,35
57281,37
1601,30
50952,44
49207,38
12575,35
14539,43
55519,23
9644,36
14919,34
52911,30
34089,38
20389,43
8773,46
9507,42
19422,31
64026,26
3607,38
42096,34
21460,34
37398,45
33246,46
44014,39
34927,35
51308,31
16823,36
31787,41
18287,38
39026,34
57539,32
55241,37
12711,39
52535,41
15051,34
60842,35
10712,26
18360,28
45631,37
56391,27
27896,38
58409,44
14526,17
28995,36
32692,35
38770,38
25374,37
16297,25
62530,33
48567,40
5858,40
8003,24
64254,42
60470,40
16666,42
31277,41
30696,45
48810,40
62451,31
44099,29
28049,36
58876,34
60589,31
59206,41
62685,39
17914,42
1273,34
54041,31
18599,37
57440,52
54317,35
53755,45
4684,40
8339,39
59959,29
23533,38
13830,46
1291,38
42368,47
29919,40
9424,36
38537,36
40147,48
7959,36
19574,43
7134,37
6332,39
1241,37
42854,44
60963,35
49801,37
47896,35
8671,47
26838,42
35570,39
43038,29
10983,43
46009,34
38187,44
57757,29
32288,34
28136,39
33144,41
27270,34
2446,49
51172,37
42770,32
24360,29
14561,38
52263,35
23612,31
44272,38
10446,43
51615,42
24343,37
3355,45
36296,31
55898,41
40343,34
46093,35
53800,41
34764,38
4898,43
4274,39
40622,26
5794,28
13557,39
3902,42
55141,36
3781,39
41483,44
33013,41
8664,37
59071,41
9354,41
53737,29
65414,26
14948,36
41888,40
1099,32
1322,45
32780,51
1571,35
49524,28
64290,41
1556,37
29953,35
12996,33
40166,37
14216,26
21792,40
65052,45
55773,28
37178,41
50719,36
60598,33
17022,28
44303,32
444,55
11241,44
26157,41
36866,46
49734,34
1432,43
64647,32
47487,38
62208,46
20864,27
59725,43
46404,32
32119,37
24390,36
31235,29
47940,33
13326,41
5620,41
63240,28
62476,32
16669,36
52730,25
27962,31
60751,34
18038,34
12466,41
56075,40
53578,38
2655,32
50828,40
35195,37
44130,35
10004,36
1317,39
15543,32
25623,30
46929,32
12743,38
39871,41
25403,31
10215,39
60918,40
27480,35
19566,33
13093,29
10376,35
17652,34
26510,43
20659,51
31129,35
12933,53
50087,34
64856,36
39154,35
34072,40
29290,40
3580,37
2207,56
58989,37
6142,43
61040,32
16829,32
18436,42
8580,89
338,70
10688,35
3940,36
55497,43
47616,45
4044,34
9317,41
29254,52
48808,31
56920,35
15341,38
8918,37
31241,45
11493,39
49229,35
44980,31
13699,36
26283,39
38750,39
56008,46
45048,35
42488,39
36785,40
26141,42
65386,33
8298,48
7674,28
6338,37
23777,27
10691,36
39002,33
26694,33
60276,33
55131,37
13061,36
32336,27
46243,49
43846,30
19048,36
22562,41
18617,28
64493,32
34000,38
29555,45
22179,44
7112,34
11522,41
56265,33
26654,35
26250,43
48591,33
30809,35
29762,53
6468,46
58737,42
9792,38
31198,30
39243,32
23819,35
28370,39
48130,40
34121,30
59808,29
42870,31
22342,32
55119,36
36468,41
17578,27
11913,37
11585,33
53509,45
35799,33
21082,38
54109,48
41562,35
13287,44
48410,48
45372,23
24488,31
14886,35
41252,42
57948,45
45187,51
33789,41
51810,41
18492,51
59672,37
47388,48
14220,39
9092,39
30212,47
57566,31
14408,45
30038,34
14961,39
32273,41
27395,34
39888,38
14095,40
18940,39
58062,45
50625,37
58081,33
38970,35
23498,32
36671,34
14997,27
8598,37
19430,36
19178,31
38201,26
50161,37
49601,27
43874,38
58470,34
4907,33
37231,28
34065,31
6895,34
53916,43
58352,41
16426,39
8944,41
16618,43
22790,43
30433,28
48939,39
50128,42
43726,37
46355,41
39829,25
17853,30
63809,30
8502,39
5136,44
9986,34
13452,31
42762,37
46454,39
13429,26
27274,37
52189,39
50607,36
20195,34
12186,26
6697,37
58684,42
30709,29
4517,19
8863,37
13810,31
48442,39
16405,47
63361,56
42983,36
32551,36
47514,43
22843,41
30310,45
44921,38
65015,46
55096,40
51392,39
25754,31
