Valor Binario,Quantidade
42502,1
25967,1
20180,1
64628,1
54189,1
12236,1
13546,1
27807,1
51437,1
62742,1
17445,1
40430,1
42478,1
34862,1
20196,1
47513,1
10734,1
50724,1
9354,1
63818,1
53713,2
56712,1
39057,1
40080,1
41160,1
22238,1
28525,1
3256,1
21270,2
63965,1
34930,1
17710,1
17088,1
45045,1
27340,1
56403,1
7867,1
36796,1
13157,1
40842,1
6954,1
24954,2
50975,1
58616,1
42442,1
21971,1
56234,1
19213,1
41931,1
19510,1
23225,1
9333,1
245,1
59660,1
20033,1
6485,1
24548,1
20122,1
21559,1
4955,1
49083,1
22545,2
7473,1
29437,1
49937,1
54841,1
58818,1
9318,1
39509,1
11902,2
6301,1
903,1
9724,1
37016,1
46079,2
2041,1
54070,1
42522,1
46876,1
43134,1
40206,1
17635,1
39203,1
507,1
11529,1
2076,1
23576,1
55827,1
31573,1
23898,1
21117,1
35065,1
61093,1
4146,1
12835,1
412,1
27554,1
123,1
16314,1
12386,1
34398,1
11282,1
4738,1
57885,1
4966,1
61432,1
41631,1
49777,1
6757,1
51340,1
21232,1
16096,1
58207,1
30955,1
36437,2
56637,1
33184,1
21622,1
10570,2
10104,2
10398,1
33565,2
31134,2
2690,1
9247,1
22927,2
11212,1
7965,1
2626,1
24290,1
16357,1
19108,1
12728,1
38984,1
32027,1
17058,1
44725,1
43135,1
26550,1
27658,1
45432,1
23906,1
4398,1
30751,1
42471,1
53270,2
35466,1
46171,1
36405,1
56800,1
19395,1
33831,1
62795,1
11105,1
28274,2
62823,1
12015,1
28919,1
47483,1
59029,1
12587,1
28687,1
37010,1
43210,1
11155,1
34269,1
31506,1
21050,1
12955,1
44576,1
58441,1
25262,1
19658,1
40465,1
27689,1
25168,1
34931,1
11708,1
2627,1
44369,1
53776,1
39731,1
10958,1
34672,1
9124,1
56898,1
56495,1
60416,1
61190,1
57923,2
47394,1
59751,2
6787,1
34291,1
47309,1
23315,1
43623,1
46780,1
15128,1
38825,1
27971,1
56003,1
8556,1
30300,1
3306,1
23043,1
52036,1
12648,1
24897,1
35143,1
52901,1
10138,1
60538,1
2889,1
23806,1
9872,1
2886,1
44655,1
7685,2
39465,1
21110,1
41529,2
29979,2
32390,1
47161,1
32522,1
5914,1
7831,1
13919,1
3159,1
59596,1
10587,1
27523,1
29662,1
59829,1
49548,1
7049,1
73,1
59352,1
28476,1
41970,1
22109,1
43527,1
57484,1
65021,1
62315,1
864,1
10988,1
20682,1
22990,1
65071,1
26494,1
41905,1
30059,1
9039,1
18746,1
27817,1
32033,1
30275,1
58652,1
39964,1
8902,1
33753,1
37150,1
27491,3
56702,1
51219,1
61532,1
15414,1
37702,1
59254,1
64601,1
28789,1
43717,1
26211,1
44482,1
41873,1
23799,1
10969,2
24848,1
61071,1
13012,2
21034,1
48242,2
52504,1
11658,1
23618,1
6105,1
6932,2
34850,1
40158,1
15220,1
39201,1
36969,1
26256,2
8600,1
24181,1
17233,1
32109,1
20949,1
27786,1
7866,1
23616,1
19795,1
2320,2
39720,1
49046,1
61984,2
10210,1
53974,1
49788,1
62640,1
40256,1
63925,1
44579,1
55318,1
49953,1
44070,1
35601,1
52793,2
56433,1
17050,1
42417,1
5672,1
578,1
18562,1
27910,1
38731,1
24028,1
53413,1
64484,1
22354,2
11151,1
4602,1
52303,2
23008,1
30715,1
64412,1
17549,1
6111,1
11065,1
59792,1
21165,1
62094,1
63549,1
20777,2
19517,1
35056,1
56270,1
28680,1
48525,1
46095,1
40556,1
35118,1
47422,1
32384,1
48421,1
5174,1
45425,1
26006,1
24377,1
13458,1
59985,1
49239,1
5709,1
55406,1
34217,1
45503,1
28575,1
56319,1
19715,1
26584,1
64335,1
51955,1
19954,1
27574,1
44039,1
11001,1
47865,1
7071,1
25174,1
51430,1
36525,1
23760,1
57367,1
62937,1
62089,2
28374,1
30125,1
44714,1
30340,1
38843,1
52315,1
3936,1
33636,1
7476,1
30146,1
58980,1
50546,1
47643,2
55777,1
43107,1
22228,1
57159,1
25558,1
64013,1
63512,1
57842,1
29074,1
47769,1
56533,1
61397,1
24349,1
5213,1
37904,2
38881,1
37620,1
56061,1
11798,1
6640,1
22601,1
47659,1
16401,1
15171,1
65442,2
16290,1
13540,1
15866,1
28536,1
55435,1
33946,1
61611,2
16917,1
3605,1
9786,1
4090,1
20091,1
16600,2
60233,1
24224,1
545,1
15929,1
7953,1
1778,1
36228,1
33461,1
51640,1
64528,1
44092,1
33374,1
44198,1
64983,1
50442,1
47100,1
56105,1
29564,1
43713,1
11557,1
20880,1
24877,1
54131,1
51872,1
53560,1
50560,1
39534,1
34908,1
49571,1
15100,1
13811,1
25813,1
48583,1
61491,1
26905,1
43896,1
27904,1
20357,1
56688,1
34569,1
41470,1
40805,1
13818,1
30562,1
57235,1
34744,1
26565,1
50829,1
50835,1
47778,1
41222,1
10817,1
52016,1
59484,1
51176,1
8737,1
42078,1
51405,1
43409,2
51742,1
7809,1
26489,1
35696,1
29391,2
40023,1
53274,1
5001,1
1272,1
16158,1
4992,1
1581,1
46933,1
57902,1
29034,1
59450,1
17301,1
10188,1
60842,1
29659,1
34391,1
42784,1
14219,1
6374,1
42580,2
14211,2
50907,1
32801,1
44694,1
65127,1
60006,1
62097,1
64316,1
27429,1
39902,1
3005,1
9994,1
17808,1
23247,1
64745,1
57614,1
4597,1
33311,1
47072,1
18299,1
31558,1
23016,1
6185,1
16033,1
27220,1
47304,1
30072,2
58336,1
21691,1
6992,1
48412,1
21449,1
46819,1
37434,1
14484,1
16117,1
2913,1
49440,1
45702,1
4562,1
48088,1
55217,1
6841,1
12314,1
40800,1
16822,1
14271,1
41011,1
42144,1
40942,1
22436,1
41193,1
59114,1
47771,1
42464,1
27729,1
8969,1
30812,1
10392,1
15621,1
7662,1
55219,1
41742,1
51055,1
30073,1
35584,1
53782,1
13376,1
33546,1
46701,1
1869,1
45599,1
60797,1
29210,1
47880,1
11510,1
47732,1
49125,1
27215,1
38155,1
31012,1
1099,1
43056,1
44647,2
3552,1
22901,1
48800,1
14878,1
54246,2
40937,1
22250,2
28256,1
58250,1
28710,1
23199,2
34206,1
52569,1
31645,1
19713,1
28905,1
20512,2
5292,1
7459,1
62388,1
6300,1
28177,1
34530,2
4593,1
26431,1
34950,1
32635,1
50870,1
13341,1
11615,1
21696,1
20960,1
26746,1
63293,1
2708,1
2757,1
14345,1
53277,1
34424,1
53459,1
4178,1
25470,1
32688,1
4259,1
36375,1
17405,1
51168,3
62239,2
37251,1
18761,1
61540,1
3458,1
56664,1
2427,1
7993,1
52148,1
49593,1
11017,1
35189,1
17700,1
32357,1
53158,1
4278,1
15498,1
44156,1
16218,1
44736,1
16697,1
18260,1
3714,1
58115,1
25918,1
14640,1
18304,1
21258,1
32738,1
24686,1
55996,1
60669,2
37380,1
21697,1
42004,1
36721,1
43403,1
529,1
4621,1
53509,1
58879,1
41987,2
30434,1
20981,2
10700,2
17907,1
7299,1
28214,1
62728,1
27741,1
8212,1
1872,1
36836,1
36432,1
5225,1
46692,1
57276,1
56421,2
19743,1
22489,1
50279,1
32308,1
49581,1
12233,1
64587,1
38015,1
35553,1
25018,1
45093,1
6901,1
27203,1
44891,1
56475,1
44296,1
22562,1
56293,1
63652,1
34167,1
50570,1
2526,1
28913,2
21198,1
9346,1
61884,1
58310,1
61378,1
11029,1
2808,2
5564,1
7067,1
24328,1
48240,1
26254,1
11768,1
3274,1
35390,3
26084,1
13290,1
64921,1
31772,1
44365,2
26116,1
56410,1
24506,2
39915,1
1324,1
32544,1
34803,2
18688,1
17845,1
19592,1
17253,1
29273,1
13803,1
15760,1
61232,1
13719,1
27253,1
43556,1
21359,1
6183,1
64710,2
49326,1
49487,1
29258,1
4711,1
57185,2
25370,1
23267,1
29781,1
10741,1
49908,1
16869,1
49379,1
4522,1
27573,2
27674,1
9115,2
3668,1
64882,1
53843,1
3762,1
20912,1
48683,1
48282,1
48146,1
19065,1
5339,2
48930,1
50320,1
25044,1
21382,1
54219,1
51440,2
29019,2
48306,1
5403,3
29643,1
58938,1
5730,1
19864,1
11666,2
14621,1
55155,1
3032,1
47158,1
40482,1
47058,1
35052,1
30523,1
37338,1
39974,1
56453,1
23396,1
61501,1
41551,1
54253,1
37183,1
11747,1
4244,1
9819,1
2839,1
60231,1
24378,1
34425,1
52498,1
64630,1
47980,1
16979,1
24460,2
43437,1
31514,1
49283,1
32949,1
11007,1
41246,1
16065,1
51767,1
41933,1
52521,1
3437,1
23035,1
39644,1
64836,1
6622,1
7811,1
4056,1
3451,1
6925,1
62379,1
23173,1
11826,1
54231,1
44042,1
56818,1
64723,1
20157,1
50715,1
26587,1
10046,1
46010,1
27158,1
57968,1
32284,1
14698,1
8100,1
61080,1
14794,2
5007,1
18287,1
5036,1
33948,1
41221,1
58502,1
31284,1
16612,1
41206,1
18899,1
15724,1
37058,1
36494,1
62070,2
17212,1
28318,1
51012,1
6040,1
6767,1
18232,1
45611,1
37670,1
63897,1
40549,2
56745,1
64994,2
12050,2
19586,1
41882,1
378,1
51259,1
33146,1
6480,1
7309,1
55194,1
33991,1
26251,1
7475,1
22263,1
7371,3
39303,1
42422,2
10223,1
32313,1
45995,2
55392,1
65432,1
45899,1
3524,1
25218,1
22706,1
4320,1
27691,1
39385,1
65050,1
27687,1
56622,1
50287,1
6492,1
6635,1
38923,1
50834,2
42906,1
27973,1
51725,1
41508,1
43017,1
3352,2
20572,1
57670,1
33823,1
693,1
24873,1
49445,1
244,1
63664,1
56036,1
24894,1
61985,1
4237,1
41147,1
61418,1
56374,1
4070,1
42944,1
21276,2
5933,1
2858,1
31472,1
25644,1
63741,1
44389,1
9713,1
32521,1
31792,1
23179,1
9087,1
33083,1
41258,1
48484,1
22855,1
22065,1
35075,1
48248,1
16676,1
55606,1
52048,1
61057,1
10343,1
3002,1
60865,1
8878,1
63524,1
41854,1
513,1
12809,1
32174,2
24572,1
63268,1
8702,1
42445,1
23400,1
42852,1
22178,1
35327,1
65463,1
43075,2
1160,1
56549,1
61149,1
7416,1
62622,2
31190,1
34271,1
48448,1
38024,1
50806,1
18950,1
41148,1
25071,1
54078,1
52703,1
11492,2
57737,1
51375,1
29856,1
27772,1
31790,1
54263,2
54388,1
58225,1
32750,1
9410,1
56554,1
35947,1
35278,1
3614,1
24570,1
59025,1
47236,1
65003,1
32451,1
8246,1
28452,1
41733,1
3773,1
60036,1
46750,1
31507,1
38060,1
41442,1
37249,1
15305,1
9649,1
18035,1
28232,1
50983,1
7874,1
31185,1
32067,2
56310,1
64741,1
62827,1
52075,1
23602,1
30853,1
29092,1
2039,1
476,1
35667,1
60375,1
36912,1
17703,1
30769,1
15115,1
18668,1
42714,1
33693,1
54930,1
55409,1
23053,1
33814,1
25362,1
33975,1
9971,2
22517,1
39323,1
825,1
15301,1
48881,1
31082,1
10763,1
60776,1
203,1
39759,1
61483,1
27814,1
51707,1
31593,1
17733,1
54064,1
59485,1
56002,2
23214,1
4587,1
36012,1
63502,1
34082,1
42682,1
62576,1
38817,1
47961,1
53235,1
42555,2
57588,1
16,1
322,1
38384,1
62831,1
317,1
40335,1
24698,1
33679,1
17223,1
22401,1
61258,1
11497,1
28210,1
49695,1
19202,1
39352,1
57417,1
35429,1
9138,1
27457,1
20834,1
18650,1
28021,1
52311,1
29861,1
32900,1
7865,1
30964,1
3852,2
14453,1
45514,1
31142,1
12846,1
14675,1
10428,1
7900,1
62453,1
17535,1
34107,1
53760,1
4034,1
11101,1
36345,1
25132,1
13196,1
40085,1
53944,1
58768,1
36654,1
17472,1
33549,1
19677,1
44119,1
63563,1
29168,1
27576,2
11368,2
54026,1
4062,1
19937,1
60764,1
29351,1
65157,1
18643,2
44096,1
36916,1
50215,1
28044,1
22086,1
6962,1
17958,1
64507,1
24457,1
16872,2
37775,2
18088,1
38807,1
47546,2
12282,1
19114,1
3659,2
12843,1
61820,1
62802,1
63982,1
40028,1
38898,1
7272,1
63492,2
36449,2
18335,1
11921,1
45911,1
216,1
52195,1
48241,1
44226,2
40068,3
63596,1
7793,1
50378,1
29059,1
22066,1
32610,1
14375,1
35799,1
49494,1
11453,1
55051,1
4827,1
6478,1
58447,1
10954,1
44162,1
48211,1
3286,2
26847,1
7560,1
37587,1
9939,1
55909,1
7618,1
26382,1
12896,3
29354,1
54941,1
33963,1
39069,2
37312,1
56253,1
40641,1
11112,1
26854,1
34874,1
43555,1
10221,1
11995,1
12397,1
64996,1
63747,1
22947,1
6549,1
6975,1
1258,1
54485,1
33480,1
6584,1
18623,2
43736,1
35264,1
55516,1
4760,1
40721,2
10040,1
47240,1
63670,1
30321,1
56371,1
61990,1
62422,1
40127,1
51159,1
35247,1
2461,1
54101,1
19936,1
17440,1
9576,2
16239,1
2517,1
36001,1
40605,1
44140,2
52928,1
10027,1
63437,1
11506,1
54757,1
11727,1
6556,1
57167,1
39012,1
36421,1
22894,1
18050,1
26295,1
34492,1
29179,1
35020,1
1565,1
43763,2
25003,1
15451,1
57764,1
52396,2
42600,1
9448,1
29836,1
20874,2
8233,1
40553,1
48511,1
16345,1
45707,2
28474,1
40940,1
53857,1
4454,1
56707,1
48530,1
17865,1
29056,1
20417,1
19721,1
30376,1
18132,1
24001,1
13206,1
5269,1
5310,1
42566,1
24283,1
32420,1
33855,1
10257,1
13904,1
54210,1
9881,1
11780,1
20939,2
53432,1
51803,2
1484,2
38545,1
48973,1
51831,1
55039,1
17403,1
64252,1
60517,1
29938,1
61716,1
23410,1
2729,1
45491,2
41240,1
46949,1
15821,1
62765,1
51045,1
51635,1
27668,1
59304,2
56847,1
43586,2
17344,1
7709,1
7692,1
34351,1
62563,1
11009,1
11705,1
22271,1
60425,1
25625,1
33685,1
58770,1
21127,1
14096,1
41184,1
20190,1
52888,1
55932,1
6715,1
61726,1
50321,1
59040,1
314,1
16908,1
28116,1
38227,2
54518,2
9737,2
2013,1
16720,1
13696,1
59775,1
26038,1
11852,1
7422,1
46114,1
911,1
4592,1
53324,2
62019,2
7047,1
47082,1
42725,1
22043,1
6808,1
27195,1
29926,2
20775,1
33125,1
44459,1
28982,1
56139,1
51009,1
20378,1
55615,1
8158,1
32621,1
51113,1
15985,1
7216,1
15298,1
45009,1
56858,1
24737,1
63475,1
57319,1
33475,1
55437,1
211,1
27612,1
10945,1
55328,1
30140,1
17798,1
7753,1
18139,1
11220,1
31380,1
31173,1
45072,1
35277,1
4974,1
64988,2
27849,1
54535,1
54808,1
5911,1
46076,2
60533,1
61061,1
64440,1
44328,1
48849,1
47655,1
16291,1
31838,1
17459,2
8907,1
45824,1
59011,1
7609,1
37454,1
26057,1
31753,1
50399,1
56276,1
58363,1
15659,1
10777,1
52891,1
33398,2
7348,1
16843,2
56805,1
25216,1
39790,1
38294,1
5404,1
65496,1
36114,1
55970,1
32006,1
47117,1
8514,1
23290,1
23402,1
25195,1
61592,1
7950,1
14408,1
2035,1
32256,1
25411,1
60456,1
33227,1
54947,2
8987,1
23049,1
36339,1
14181,1
14166,1
31968,1
42519,2
20676,1
4065,1
63835,1
37352,1
26282,2
12473,1
30945,1
54298,1
26533,2
35197,1
7983,1
18996,1
57644,1
20376,1
41441,1
12199,2
48573,1
30693,1
14909,2
54692,1
20078,1
1385,2
48910,1
37715,2
24199,1
8155,1
63608,2
49084,1
63228,2
26807,1
27618,1
56288,1
63865,2
36268,1
28167,1
15024,1
23813,1
19414,1
4866,1
42317,1
49275,1
34885,2
53050,2
37350,1
13047,1
30787,1
23432,1
36323,1
53122,1
55949,1
33866,1
41993,2
30870,2
2994,1
40108,1
10175,1
25697,1
56456,1
10145,1
49297,1
34021,1
11880,1
32502,1
7988,1
15118,1
36834,1
32034,1
40345,1
53652,2
9670,1
35881,1
46626,1
18359,2
51528,1
37919,1
59647,1
10459,1
51209,1
20895,1
33668,1
38685,1
874,1
34733,1
34437,1
11056,2
43584,1
58165,1
56563,1
55985,1
57953,1
40366,1
30200,1
15716,1
62790,1
60381,1
44595,1
52225,1
47757,1
55083,1
18862,1
6267,1
61587,1
51438,1
2277,1
14912,1
42517,1
20869,1
1820,1
25554,1
54324,1
39348,1
3765,1
62811,1
3449,1
40008,2
10551,1
39024,1
39507,1
52279,1
26479,1
28407,1
47452,1
24911,1
19350,2
7063,1
15857,1
35609,1
44640,1
48920,1
25734,1
37501,1
10994,1
53061,1
13592,1
58311,1
64871,1
37014,1
18481,1
51339,1
15878,1
27749,1
20264,1
32,2
12646,1
29162,1
55069,1
59956,1
41909,1
59019,1
35793,1
64892,1
48478,1
28487,1
58100,1
31953,1
12095,1
58423,1
16287,1
46580,1
62329,1
16182,1
40864,2
25904,2
10959,1
15077,1
57853,1
9291,1
8452,1
23223,1
59704,1
24183,1
51877,1
64924,1
47254,2
43254,2
53702,1
17321,1
6626,2
54604,1
2694,1
31845,1
30504,1
19180,1
36517,1
35913,1
24902,1
2189,1
55076,1
14984,1
29163,1
57801,1
14507,1
25866,1
38537,1
45988,1
12773,1
8822,1
44381,1
43842,1
38030,1
20076,1
41086,1
17434,1
34891,1
25577,1
45365,1
15871,2
8373,1
41394,1
32703,1
44229,1
35031,1
24735,2
4148,1
58350,1
58478,1
17990,1
19252,1
37496,1
24435,1
26766,1
60423,1
22231,1
5699,1
55665,2
53169,3
5644,1
24613,1
32699,1
16798,2
16070,2
10425,1
41424,1
57807,1
58859,2
49054,1
20306,1
23900,1
53234,1
52218,1
28596,1
55821,1
50422,1
29334,1
35158,1
43395,2
34015,2
57308,1
24480,1
14395,1
60632,1
56861,1
60441,1
13643,1
37203,1
40952,1
45894,1
4459,1
34937,1
17747,1
55519,1
4861,1
26727,1
14133,1
10981,2
50585,1
47517,1
47642,1
64518,1
41450,1
62594,2
15609,1
41454,1
13862,1
2550,1
46242,1
21406,1
47021,1
13057,1
40466,1
13668,1
10620,1
53480,1
34154,1
45470,1
50830,2
2139,1
28674,1
62851,1
24982,1
20333,1
49152,1
55389,1
43451,1
23066,1
55278,1
19681,1
41189,1
26703,1
21457,1
19002,1
54407,2
35702,1
25474,1
46184,1
30569,1
38427,1
17569,1
15467,2
32418,1
6869,1
61413,1
54133,1
65295,1
58335,1
53519,1
39212,1
26939,1
18013,1
2774,1
41676,1
22371,1
52626,1
51396,1
20807,1
25992,1
63463,1
60352,1
5980,1
24126,1
28084,1
27213,1
7058,1
36610,1
63648,1
23289,1
32265,1
52699,1
39526,1
10341,1
60876,1
31276,1
50346,1
30985,1
23340,1
13225,1
26935,1
29123,1
34985,1
5395,1
41360,1
6963,1
26249,1
12333,1
46862,1
60143,1
46331,1
6852,1
11410,1
2693,1
19943,1
41650,1
26117,2
50141,1
58679,1
12899,1
59957,1
12633,1
33410,1
16420,1
29158,1
39714,1
44418,1
7129,2
37111,1
5276,1
5239,1
22389,1
17782,1
30251,1
61129,1
50421,1
63496,1
29617,1
22818,1
21321,1
57515,1
14336,1
1699,1
63639,1
39742,1
38861,1
30341,1
3215,1
17350,1
53150,1
21107,1
46727,1
11757,1
320,1
5867,1
34251,1
9923,1
58247,1
32605,1
62704,1
612,1
338,1
19446,2
62471,1
47138,1
34678,1
23276,1
59359,1
34512,1
27895,1
29302,1
6397,2
19794,1
6902,1
12525,1
47744,2
12625,1
7852,1
28159,2
30454,1
48626,1
32385,1
63478,1
61096,1
31475,1
3176,2
6765,1
2363,1
22943,1
3112,2
25446,1
26659,1
32991,1
24379,2
30949,1
61959,1
61804,1
31565,1
37947,2
12598,1
50086,1
41463,1
59505,1
21643,2
65281,2
55457,1
24359,1
27168,1
14939,1
24605,1
61104,1
60284,1
64116,1
28339,1
48103,1
31858,1
54206,2
38937,1
42483,1
46670,1
61659,1
49930,1
42187,1
23979,1
48532,2
22300,1
7153,1
44408,1
21374,1
25969,1
31629,1
15626,1
54658,1
16119,1
28483,1
5556,1
28077,1
64147,1
4415,1
15549,1
58503,1
24973,1
54573,1
65217,1
52078,1
21357,1
63370,1
50437,1
49932,1
46513,1
5215,1
20638,1
29224,1
48880,1
15007,1
2247,1
59473,1
17871,1
29416,1
55378,1
18042,1
17334,1
21222,1
34108,1
46049,1
55768,1
55112,1
12498,2
42475,1
53176,1
4538,1
849,1
13480,1
18286,1
41995,1
18991,1
25295,2
2535,1
4701,1
57487,2
61687,2
24531,1
13630,2
26658,1
51112,2
9610,1
46596,3
19629,1
21950,2
49985,1
10461,1
53168,1
49038,1
17123,1
52828,1
36597,1
14458,1
47543,1
31746,1
46036,1
27374,1
35357,1
54662,1
48340,1
48871,1
64858,1
25828,1
6744,1
46164,1
43804,1
19616,1
58597,1
29505,1
45850,1
64713,1
31466,1
39937,1
47776,1
15937,1
60507,1
3065,1
31062,1
21689,1
50769,3
6877,1
49237,1
21776,1
24932,1
32931,1
59079,1
40272,1
55203,1
52702,1
43694,1
64787,1
63133,1
62634,1
43970,1
44653,1
56019,2
2544,1
21829,1
11856,1
52791,2
44936,1
37680,1
54074,1
27568,1
3252,2
62994,1
27803,1
56832,1
58255,1
4823,1
29683,2
32563,1
45071,1
5121,1
14904,1
50992,1
21654,1
34116,1
18061,1
27319,1
27867,1
19778,1
19956,1
48066,1
54176,1
18394,1
12384,1
32110,1
20004,2
44775,1
53276,1
30620,1
20453,1
47303,1
25607,1
9970,1
40523,1
37040,1
35942,1
42341,1
20898,1
57726,1
1013,1
57434,1
3733,1
54317,1
29096,1
21719,1
40054,1
38756,1
29486,1
10889,1
19475,1
2852,1
3521,1
25332,1
4941,1
24440,1
24601,1
39858,1
35624,1
33790,2
4402,1
27105,1
59772,1
52731,2
48719,1
65150,2
36746,1
48503,1
41376,1
45031,1
65522,1
42347,1
19304,1
23606,1
23246,1
24585,1
63007,1
4801,1
12963,1
34772,1
38490,1
53177,1
39228,2
27000,2
38527,1
45217,1
22402,1
11261,1
37131,1
33418,1
3592,1
30882,1
7592,1
44123,1
25963,1
1969,1
42514,1
5565,2
39017,2
51778,1
43025,1
14061,1
4608,1
13235,1
65506,1
10423,1
17028,1
15025,1
30624,1
51535,1
27577,1
52711,2
31043,1
14790,1
38876,1
28390,1
27455,1
26477,1
43772,1
42503,1
42295,1
25531,1
55780,1
37609,1
48154,1
43746,1
41294,1
292,1
4918,1
21500,2
35282,1
63361,1
37946,1
15869,1
48696,1
60194,1
13987,1
51429,1
47001,1
62356,2
28522,1
20226,1
6066,2
29881,1
24339,1
9259,1
30480,1
54853,1
61512,1
48597,2
38261,1
34363,1
60942,1
27493,1
5127,1
35364,1
24170,1
18249,1
58767,1
28719,1
21746,1
3190,1
31828,1
61681,1
39316,1
20805,1
62525,1
43591,1
14388,2
58524,1
13827,1
14414,1
7878,1
48968,1
51489,1
44874,1
10690,1
22468,2
50166,1
31370,1
17562,1
42589,1
46797,2
52640,2
18920,1
62771,1
57041,1
13829,1
10869,1
38895,1
38096,1
50976,1
4781,1
61733,1
32169,1
8122,1
40302,1
54366,1
20913,1
10166,1
23424,1
48413,1
26879,1
29521,1
7511,1
11501,1
49658,1
26020,1
40936,1
34813,1
43133,1
53299,1
8574,1
5329,1
37272,1
12061,1
1165,1
48785,1
40161,1
12165,1
16854,2
4120,1
59694,2
17791,1
26980,2
47239,1
15990,1
21434,2
53933,1
35270,1
17943,1
5235,1
51002,1
36869,1
58124,1
58273,1
58419,1
2074,1
56518,1
61031,1
25447,1
46717,1
7743,1
53414,1
2425,1
17204,1
15187,1
46180,1
61573,1
64035,1
63003,1
23200,1
7521,1
29098,1
42844,1
42533,1
52895,1
54587,1
24863,1
8661,1
58840,1
55987,1
28791,1
39184,1
11208,1
25817,1
60960,1
35816,1
19775,1
45861,1
4518,1
34157,1
42042,2
22840,1
18092,1
39494,1
50124,2
29241,1
27483,2
47248,1
37145,1
50329,1
2224,1
57545,1
51791,1
9263,1
55332,1
54710,1
35030,1
59061,1
45163,1
54678,1
60477,1
56965,1
11985,1
46713,1
46378,1
37436,1
1276,1
51288,1
27969,1
62370,1
5188,1
50700,1
58342,1
17620,2
40230,1
65019,1
2111,2
27740,2
255,1
10108,1
31610,2
16137,1
388,1
16316,1
24262,1
16772,1
16207,1
11190,1
61148,1
64567,1
53878,1
16153,1
28523,2
55742,1
20628,1
25017,1
9800,1
57349,1
64107,1
39054,2
59844,1
41272,1
24596,1
5142,1
2643,1
43610,1
10640,1
1206,1
6297,1
17184,1
1114,1
20168,1
59072,1
1452,1
14949,1
22882,2
9015,1
3023,1
10906,1
43898,1
15473,1
42735,1
52914,1
58525,1
48023,1
60881,1
13707,1
31807,1
18881,1
40136,1
17218,1
20128,1
27569,1
9388,1
59611,1
29206,1
32021,1
23762,1
54713,1
61170,1
1115,1
34020,1
53865,1
47331,1
50623,3
22422,1
10330,1
25429,1
46206,1
63791,1
41635,1
35323,1
36807,2
53044,1
26631,1
54937,1
40630,1
9152,1
17554,1
39559,1
17638,1
62038,1
64559,2
65175,1
36574,1
55337,2
31836,2
8839,1
44835,1
47308,1
22143,1
14007,1
24066,1
9332,1
32915,1
61986,1
33220,1
47268,1
58243,2
16627,1
45907,1
31961,1
58666,1
42747,1
65181,1
29282,1
61538,1
62989,1
33852,1
63158,1
3108,1
13870,1
18586,1
43614,1
8324,1
64064,1
496,1
58851,1
14749,1
34292,1
27511,1
44483,1
60479,1
62828,1
19926,1
55165,2
44719,1
3504,1
12245,1
43195,1
29912,1
63256,1
27472,1
32492,1
45452,1
14933,1
2400,1
31415,1
54290,1
37094,1
36124,1
15249,1
9926,1
20588,1
55891,1
48446,1
831,1
37045,1
4199,1
51497,1
13701,1
55901,1
59454,1
1118,1
55312,1
55303,1
20543,1
33869,1
33631,1
20731,2
61955,1
55854,1
53814,2
52480,1
12706,1
13866,1
3218,1
6462,1
36835,2
2079,1
20952,1
49010,1
41297,1
2251,1
21542,1
40292,1
38941,1
46860,1
47031,1
45215,2
45991,1
44138,1
8673,1
60527,1
42322,1
23462,1
8837,1
21486,2
28398,1
8447,1
31175,2
24753,1
48850,1
53086,1
18181,2
59580,1
32945,1
47499,1
41253,1
18646,1
38930,1
35219,1
49130,1
15619,1
9632,1
16889,1
60721,1
29211,1
40846,1
39822,1
4900,1
19278,1
27492,1
30063,1
58347,2
19001,1
28572,1
10203,1
10067,1
18431,1
63083,1
18975,2
5270,2
44445,2
2780,1
14487,1
3627,1
43482,1
15848,1
55313,1
10467,1
39359,1
29076,1
30827,1
63798,1
13372,1
49274,1
50792,1
27727,1
79,1
56069,1
980,1
29002,1
24839,1
18062,1
41704,1
46875,1
25014,1
12505,1
11014,1
6236,1
30747,1
45956,2
18484,1
24166,1
28100,1
27976,1
60751,1
31957,1
48836,1
25187,2
9888,2
64781,1
26781,1
3208,1
9608,1
11422,1
29386,1
12268,1
56121,1
65355,1
18470,2
64015,3
32552,1
39546,1
7065,1
10429,2
4101,1
63339,1
9961,1
20231,1
55451,1
22356,2
24893,1
8142,1
16700,1
10560,1
20050,1
11429,1
31495,1
34543,1
61041,1
17354,1
40953,1
54041,1
9294,1
64959,1
62407,1
40287,1
56487,1
16383,1
14965,1
38945,1
20187,1
35263,1
47512,2
53744,1
2656,1
55218,1
61121,1
55144,1
61854,1
30217,1
24059,1
56625,1
16412,1
421,3
53698,1
29707,1
11393,1
39021,1
6760,1
38139,1
11255,1
42209,2
46976,1
41943,1
44125,1
24760,1
8742,1
12400,1
58147,1
62941,1
15299,1
44319,1
43822,2
39241,1
16674,1
15510,1
49042,1
57237,1
20326,1
43311,1
1808,1
24820,1
6933,2
32043,1
1989,1
24384,1
5379,1
35605,1
38994,2
18629,1
19662,1
15749,1
35042,1
40469,1
29855,2
11214,1
33150,1
50290,2
56448,1
62995,1
9584,1
10215,1
60351,1
16711,1
10180,1
41799,2
57251,1
8808,2
17875,1
27432,1
29753,1
43912,1
21959,1
41539,1
36647,1
37409,1
15725,1
63017,1
14875,1
40988,1
25718,1
60540,1
6514,1
45987,1
