bit,quantidade
28569,1
63362,1
15869,1
48526,1
57896,1
23880,1
39001,1
33377,1
34012,1
59575,1
53806,3
20176,1
16563,1
5467,1
65270,2
3642,1
24692,1
60254,2
16699,1
64933,2
57390,2
5455,1
32436,2
2919,2
28437,1
62502,1
44405,1
14878,1
24911,3
12192,1
27618,1
31757,1
59275,2
2886,1
20277,2
16918,1
28645,2
27727,1
36910,1
39291,1
7822,2
9442,1
53262,1
1144,1
43338,1
6826,2
36823,1
33225,1
796,1
10083,1
43565,2
50052,1
50387,1
23799,2
34751,2
40418,1
40894,1
1727,1
64448,1
52946,4
46586,1
4916,1
55062,1
25407,1
62236,1
44687,1
18784,2
64486,1
4046,1
31273,1
59373,1
57946,1
10680,2
2501,1
47896,1
3700,1
39255,2
54060,1
52884,2
28967,1
63622,2
35186,1
36694,2
58032,1
56695,1
55456,1
31726,2
34655,1
44251,1
21766,1
16786,2
42900,1
40509,2
1402,1
42468,1
60942,1
11541,2
7236,2
55217,3
6691,1
18482,1
57259,1
42464,2
48457,1
52000,1
34079,1
24478,2
49013,1
27366,1
59232,1
11426,1
30278,1
8715,2
35579,1
47576,1
11625,1
50675,1
34270,1
28810,2
31739,2
50119,2
26211,2
10545,3
58702,1
48732,1
34861,2
40069,2
46259,2
61877,2
36032,2
4857,1
32225,1
45024,2
60971,1
10311,1
43501,1
19483,1
17767,1
50027,2
42039,1
38483,1
33243,1
15561,2
26476,2
43407,1
21251,1
18039,2
46562,1
27024,1
47992,2
55857,1
15198,1
3035,1
30403,1
45757,1
7023,2
34108,1
47737,1
13545,2
35664,2
17323,1
50590,1
30763,1
49601,1
60218,1
48959,2
7370,1
49827,3
57074,1
7039,2
19876,2
41479,1
30782,1
8984,1
43702,2
63782,1
65028,1
65330,1
62935,2
31696,1
15833,1
60402,2
20604,2
57763,2
332,1
51276,1
9562,1
62838,2
14325,2
41769,1
23599,1
29768,1
722,1
58413,2
14882,1
8776,2
32007,1
58724,1
43439,1
8167,1
26869,1
62825,2
45439,2
64562,1
57056,1
37371,1
56003,1
22989,4
39152,1
23784,2
46952,1
32994,1
18745,1
10898,1
20244,2
2543,1
14677,1
35084,1
47794,1
18070,1
22570,1
34265,4
17866,1
39139,1
18137,1
21455,1
16946,1
12301,1
11597,1
15135,2
30931,1
30854,1
19528,1
5913,1
54832,3
27607,1
5620,2
2664,2
25525,1
47309,1
50664,1
37086,1
4645,1
23893,1
23859,1
29286,2
1095,1
47842,1
48653,1
30355,1
61481,1
22091,1
49132,3
23081,1
25342,1
10346,2
22564,1
26332,1
18583,1
30057,1
1822,1
8937,2
15580,3
37715,2
59284,2
47485,1
13800,1
33353,2
36816,1
61532,1
64294,1
39421,1
40555,1
25312,2
63850,1
9030,2
33300,1
7472,1
5997,1
33435,2
39708,2
62684,1
48747,2
26009,1
34707,1
44079,1
912,1
24648,1
43157,1
18805,1
11108,2
52695,1
3697,1
3630,3
31243,1
57644,1
5307,2
10329,1
9234,1
36844,1
47766,2
42300,2
36119,2
18477,1
31992,1
42285,1
54467,1
15126,1
38562,2
16226,1
5438,1
43637,1
56111,2
49939,1
19470,1
54680,1
48315,2
11600,2
61679,1
58709,2
43052,2
15421,1
9865,1
39885,1
38428,1
37541,1
41744,1
12554,1
43944,1
7450,1
46366,1
59816,1
12857,1
59860,1
52242,3
23024,1
34344,1
36577,3
1956,1
5245,2
505,1
21316,1
10738,1
13407,2
40346,1
59037,2
23829,1
57209,1
49375,1
54014,1
9397,1
13731,1
19582,1
253,2
61230,2
5081,2
24372,1
2441,1
11742,2
64152,1
453,1
26593,1
31948,2
64442,3
65173,1
47012,1
13924,1
1978,2
11569,1
21728,1
36172,2
19412,1
20778,1
41571,2
33110,1
56437,1
36190,2
6203,1
55538,2
3698,1
8591,2
58507,1
20847,1
12197,1
50123,1
47882,2
34425,1
46498,2
35995,1
96,2
29957,1
17499,1
29586,1
21852,1
62680,1
52979,1
22500,2
45303,1
8126,3
38127,2
56355,2
51683,1
294,2
54354,2
45998,1
9614,1
63483,1
9781,1
32627,1
50432,1
51051,1
31069,2
971,1
18158,1
35612,1
19205,1
32898,2
20035,1
1002,2
45124,1
1130,1
61143,2
60275,2
32010,1
28346,2
11881,1
12579,1
59687,1
16650,1
32731,1
62918,1
51371,1
55687,1
26584,1
63,2
21497,2
897,1
7635,1
7280,2
60294,1
32215,1
35538,1
51767,2
11727,3
23943,2
30000,1
6933,1
48784,2
28955,1
55372,3
32741,2
7903,1
16607,1
49936,1
2124,1
41599,1
60882,1
6279,2
50844,1
8363,1
37780,1
33292,1
42157,1
55852,1
58227,1
33232,1
116,1
4445,2
34260,1
27849,1
44085,1
17858,1
38750,1
29376,1
63526,3
52092,1
41044,1
34739,2
12037,2
10594,1
61569,1
54635,1
32311,1
63489,1
3075,1
35111,1
10849,1
14235,1
57609,2
42750,1
22816,3
21816,2
30315,1
7463,2
12313,1
61471,1
1521,1
46413,3
33305,1
27563,1
56413,1
47877,1
40762,1
39300,2
49928,1
39368,1
52514,1
40670,2
30287,1
49735,1
24403,1
41864,2
15780,1
44546,2
34464,1
22887,1
4257,2
33947,1
60637,1
57874,2
51753,1
41411,3
53611,1
15216,1
37259,1
19477,1
50428,1
15259,1
33044,1
49546,1
16879,2
5297,1
21196,2
42598,1
1381,3
2934,1
62318,1
4448,1
25176,1
59529,1
8225,3
55391,2
57062,2
41951,2
51605,1
65317,1
39652,2
50299,1
27722,1
35372,2
7940,1
42786,1
62668,1
13074,1
25400,1
26059,1
6306,1
8053,2
6012,1
58319,2
39895,3
4905,2
18173,1
2524,2
6963,2
4555,1
26945,2
15371,1
28982,1
27121,2
11198,1
30471,1
9617,1
59085,2
1023,1
20812,1
47474,1
63970,2
61947,1
63708,1
54656,1
55614,2
42293,1
47949,2
62995,1
22663,1
4318,1
6713,1
1036,1
33092,2
8246,1
11551,2
38022,1
26088,1
20038,2
3345,1
62748,1
60874,1
53288,1
44908,1
40020,1
39220,1
27972,1
47133,1
51126,2
30115,1
17952,1
14375,1
12716,1
51142,2
28149,1
55712,2
64166,1
10505,1
2842,2
3778,1
42766,2
59526,1
64168,1
7914,2
35300,2
64273,1
8867,1
16468,1
29732,1
9346,1
63745,2
35294,1
56352,1
64450,2
14790,1
50999,1
57385,1
12979,1
8404,1
45559,1
63294,1
18212,2
28745,2
44287,1
20717,3
32743,2
11523,1
970,1
49803,1
53487,1
60080,1
1989,1
58444,1
20392,1
55506,1
33695,1
30245,1
24696,1
2337,1
28700,1
45604,1
43431,1
20409,2
34535,1
30007,1
2134,1
18497,1
3988,2
23735,1
35567,1
28892,1
22374,1
48324,1
17249,1
53241,4
1310,1
43287,1
41478,2
32108,2
23780,1
16455,1
9418,1
6162,1
8835,1
62385,1
47895,1
13022,1
52459,1
33482,1
23304,2
3001,2
64550,1
51677,1
10914,1
61806,1
25064,1
1211,1
28206,2
9067,2
38358,1
31559,1
9552,2
3645,1
7021,1
21438,1
41670,1
13283,1
15476,1
58110,1
37129,1
13377,2
55412,2
15671,1
16006,1
24203,1
19572,1
63083,1
26200,1
43062,2
21583,4
52840,1
28739,1
62607,3
54877,1
23010,1
10777,1
50865,2
43259,1
60079,2
62151,1
9801,2
56566,2
52609,1
44593,2
58217,1
60441,1
51199,1
35034,1
51431,1
54330,1
15278,3
9733,1
5884,1
8359,1
5798,1
56678,1
22779,1
24794,2
3901,2
61845,1
60030,1
6111,1
40351,1
50565,1
7188,1
19458,1
34069,2
49316,1
14944,2
4548,1
33,1
17489,1
17666,2
33784,1
23703,2
11508,1
49390,1
244,1
59761,1
28784,1
43889,3
59512,1
26777,1
23417,3
56184,1
5058,4
6427,1
16448,1
37010,1
13126,2
43240,1
34888,1
39765,1
44514,1
28438,2
10535,2
49865,2
62123,1
46371,2
10733,1
39019,2
55387,3
50592,2
60352,2
49151,1
45317,1
54798,2
52464,2
12646,2
18442,1
16509,2
38482,3
29139,1
39372,2
1386,1
55741,1
31462,1
52668,3
22788,1
25291,1
54908,1
55555,1
40377,1
3737,1
47622,1
59975,2
2837,2
485,1
42933,2
31153,3
39600,1
59568,2
6915,3
23200,2
51715,1
38131,2
43076,1
6927,2
61728,1
39038,1
27082,1
10910,1
32710,1
40758,1
55464,2
7645,1
6649,1
30891,2
56,1
59617,2
59203,1
55425,1
39280,1
7778,1
3424,1
33043,1
56091,1
64735,2
27917,1
13203,1
62284,1
30216,1
26571,1
16778,1
10335,3
55032,1
36114,1
36810,1
19569,1
44117,1
18984,2
21841,1
61201,1
24881,2
48406,1
21305,1
57831,1
20821,1
34801,1
1608,3
38946,2
29351,1
46533,1
15008,1
50248,1
57903,1
27197,1
24951,2
53438,1
34579,1
54292,1
11174,2
7338,1
23501,1
6564,2
50448,1
37675,1
41613,1
24146,1
31894,1
52630,2
5388,1
60935,2
2835,1
60619,1
65423,2
37284,2
41015,1
64059,2
29780,2
8556,1
47779,1
45677,1
33914,1
8962,2
17035,1
42192,1
29236,1
35694,1
55930,1
1327,1
59330,1
52463,2
30285,2
451,1
27000,1
2019,1
55721,1
32442,1
37070,1
59009,2
22631,1
23219,3
41963,2
21917,1
41619,1
28886,1
43283,1
36360,2
37781,1
4187,1
1454,2
30212,1
10848,1
29838,1
21371,2
15916,1
8187,1
20328,2
13064,2
10028,2
61164,1
24563,2
42571,1
60212,2
7175,1
19585,1
53477,1
46555,1
64417,2
9324,1
2370,2
6437,1
5282,3
167,1
36424,1
8582,1
24996,1
60800,1
4437,1
41836,1
49417,1
5498,1
54941,1
8599,1
21099,1
11082,1
15129,1
38788,2
61002,3
34865,1
33378,1
64349,2
13882,1
19994,1
45200,2
19086,2
41108,1
38805,5
23120,1
11100,1
20376,1
32443,3
41795,1
23992,1
23980,3
19138,1
6879,1
54783,2
21609,1
27677,2
57602,2
35592,2
3377,1
12755,1
29605,1
28039,1
14486,1
12558,1
14570,1
25647,2
45674,1
295,1
33583,1
59999,1
19618,1
25053,1
29891,1
12064,1
62962,1
40091,1
31971,1
45781,1
64802,1
2605,1
49694,1
60974,2
22708,1
6725,1
351,1
27930,1
51155,1
23512,1
13868,2
24845,1
54178,1
43266,2
53934,1
54089,2
23871,1
53053,1
29309,1
32718,2
45799,1
53069,1
35141,2
1298,2
47969,2
3559,1
41437,2
36635,1
30520,1
33194,2
20779,1
63861,1
24051,2
52365,2
12620,1
55890,2
34953,1
6979,2
17902,2
47119,2
20177,3
26639,2
13420,3
44789,1
34128,2
27713,1
43354,2
16296,3
16419,1
8862,1
14234,1
37374,1
43401,1
42229,1
62720,1
39217,2
60505,1
1080,2
17602,1
58119,1
47860,1
51259,3
52669,1
60851,1
51868,1
7527,1
34150,1
64901,1
36432,1
9156,1
33076,2
21893,1
19652,1
37721,1
21929,1
14726,1
56995,1
7181,3
23504,1
14946,2
35587,1
9682,1
8132,1
36979,1
23237,1
63530,2
65154,3
20254,1
16153,2
23803,1
6856,1
29329,1
848,1
20094,1
59829,1
40763,2
55451,1
22884,1
28902,1
63529,1
15720,1
29841,1
29400,2
12941,1
18469,1
38178,1
65178,1
6650,1
54677,1
28324,1
20118,2
28672,4
35586,1
59523,1
58054,1
12676,1
23581,3
38478,2
37247,2
12057,1
57024,1
20406,2
33217,1
38463,1
8849,1
26311,1
24633,2
8761,1
26250,3
15074,1
51670,2
25044,1
188,1
26280,1
42104,1
30554,1
39116,1
32870,1
34881,1
19275,1
60791,1
62386,2
41477,2
25725,1
13392,1
4748,1
32754,1
37935,1
63955,3
8383,1
2860,2
18005,1
46584,1
5945,1
11093,2
49449,1
63554,1
30182,1
30274,2
18403,1
31098,1
59845,3
4566,2
38649,3
38080,1
17548,2
10305,1
24180,1
34605,1
55853,2
26605,1
42665,2
37037,1
65255,1
54673,1
226,1
20097,2
19854,1
7999,1
61627,2
450,2
12954,1
4547,1
31444,1
62583,1
52511,2
48902,1
49820,3
36300,1
23344,2
19328,1
28043,1
57981,1
1686,1
56421,1
12996,2
27574,1
41654,1
15959,3
20290,1
46662,4
2734,2
45099,1
11406,2
35207,2
43494,1
36546,2
27751,3
12525,1
40717,1
2400,1
13954,1
23345,2
43375,4
64237,1
566,1
2790,2
42811,1
60671,2
19372,1
15794,1
8142,1
59857,1
64009,1
14662,1
58860,1
41370,1
12133,1
28509,2
33489,1
46477,1
60329,1
20567,1
36675,1
41800,2
55671,1
39603,1
35750,2
26970,1
3791,1
33491,2
42454,1
36150,1
6093,1
56897,2
1385,1
60790,1
44649,1
16922,2
13818,1
13482,1
59957,1
13428,1
1464,1
57256,1
62356,1
56828,1
51506,1
44020,1
11170,2
55569,1
32156,1
57250,1
12030,1
53028,2
5865,1
61632,1
31447,1
21994,1
27557,1
50335,2
11067,1
48356,2
43075,2
3882,1
36180,1
14671,1
14856,2
32153,2
8037,1
22652,1
64407,1
18859,1
5408,2
12348,1
44607,3
63874,1
10635,2
44837,2
55438,2
22654,1
42840,2
60356,1
2070,1
31010,2
34238,2
30132,2
6414,1
47380,1
54660,1
7514,1
49729,2
4131,1
27467,1
1618,1
52356,1
37869,4
25715,3
25115,1
50988,2
50269,1
47392,2
5783,2
37517,2
12666,1
31541,1
64704,1
19879,1
47494,2
36558,1
41697,1
2606,2
32964,1
14140,3
31650,2
29665,2
62143,1
48039,1
58103,1
15478,2
4315,1
56082,1
15992,1
33237,2
25041,1
54559,1
17465,1
13758,1
54347,1
25093,2
15080,1
13812,1
5602,1
34461,1
49843,2
19833,1
14611,1
3065,1
56272,2
60909,1
54222,1
3787,1
44959,2
40698,1
62715,2
31379,1
63139,1
21789,2
26672,1
45688,1
5220,2
49274,1
25395,1
3023,2
51251,1
27103,2
47257,1
15917,1
2290,1
31973,1
7447,1
3808,1
35118,1
57268,1
23433,2
35280,1
28841,1
1746,1
43625,2
17956,2
7228,1
19126,1
46001,1
37323,2
43987,1
34176,2
56024,3
555,1
9413,1
33312,1
61889,1
19798,1
4094,1
14485,1
16948,1
14400,3
47124,2
46613,1
33655,1
41010,1
2239,1
6435,2
16822,1
35491,1
3358,2
18870,2
33611,1
47031,2
36049,1
5691,1
37873,1
42195,1
15607,6
43969,1
48235,1
8677,1
8137,2
34289,1
62023,1
62540,1
31927,1
56642,1
975,1
56119,1
31623,2
61859,1
6291,1
6868,2
36989,1
60112,1
44478,2
17588,2
9032,2
58612,2
4460,1
34552,2
45829,1
1493,4
28005,1
19710,1
51900,3
12568,2
29412,2
29940,1
6982,2
34920,1
16310,1
29715,1
56957,1
38574,1
40661,1
39209,1
26644,2
43952,1
51472,1
46744,2
22158,1
11995,1
39674,1
24694,2
41791,1
22709,2
8000,1
36722,1
52724,1
35696,2
16496,1
39164,1
26143,1
16854,1
10865,1
36859,1
12273,4
14385,2
41880,1
2385,1
1589,1
34300,1
17184,2
41955,1
44955,1
10867,2
2193,1
32,3
42796,1
30720,1
34700,1
3018,1
9137,2
23896,4
13137,2
10889,1
30391,1
34607,1
57140,2
46886,1
21174,1
33806,1
47296,2
579,1
38959,1
22683,1
42698,1
49245,2
55662,1
4758,1
50961,2
16217,1
52440,3
15437,3
64545,1
1891,1
35773,1
38128,2
61028,1
20078,1
53769,1
57544,1
45860,1
28995,1
38190,2
15702,2
15037,2
18698,1
18394,1
23159,1
58690,2
46497,1
7684,1
50084,2
39924,1
44204,1
63811,1
10659,1
32504,1
13363,2
10595,2
38461,2
28939,2
31772,2
12516,1
40112,1
65036,1
10728,1
26083,1
63891,1
57240,1
44093,1
61566,1
55941,1
17106,3
21069,2
49487,1
54750,2
14121,1
39835,1
30784,2
43300,2
47297,1
43004,1
41755,2
10423,4
44419,2
58799,1
48423,1
81,1
51766,1
60292,1
28161,1
27925,2
28790,2
51883,2
33250,2
36790,1
36914,1
19993,1
54765,1
20447,1
34208,1
30496,1
15982,2
54772,2
2794,2
19759,2
63534,1
53414,2
27740,2
24725,1
55806,1
33028,1
52454,2
11490,1
56350,1
4966,1
37578,3
32160,1
58280,1
64580,1
2331,2
90,1
10925,1
18953,1
29222,1
33301,1
24629,1
25651,1
29053,1
2547,1
56136,1
63118,1
15999,2
12711,1
54555,1
4097,2
38556,2
39374,1
20736,1
35868,1
14496,4
9217,2
17196,1
21974,3
11643,1
27979,1
26166,1
51297,1
32075,1
28050,1
20562,1
50018,3
32786,1
255,1
823,1
60919,1
4800,1
3938,1
7020,1
57326,1
18573,3
14187,1
53494,1
4744,1
954,2
36528,1
2534,1
11216,1
52407,1
48363,1
63479,2
8759,1
29494,1
45015,1
59950,1
23826,1
62632,1
55109,1
9657,1
51672,1
43457,2
59281,1
40711,2
29585,2
39556,3
24428,2
37235,1
31391,1
56661,1
36367,2
345,2
27391,1
7027,1
64939,2
6318,1
54407,2
1001,1
39677,1
8593,1
17365,3
8277,2
43802,1
60688,2
32258,1
27153,1
5223,1
53738,1
17411,1
20262,1
62362,2
38617,1
58117,1
51909,1
61258,1
20973,2
2470,1
42380,1
12422,1
62323,1
2935,1
13656,2
16189,1
33334,1
52438,1
42289,3
54685,1
19578,2
54799,1
22964,2
45353,1
22903,1
38396,3
5496,2
54518,1
21417,2
52889,2
38786,1
10163,1
56403,3
14652,2
15463,1
39132,1
8095,1
39926,2
61366,2
48383,2
12315,1
40818,1
37115,2
57649,1
53597,1
19671,1
7042,1
6806,1
3297,1
36799,1
7836,1
34342,1
22951,1
50408,1
22274,1
19268,1
52852,1
51096,1
22081,1
10228,1
3515,1
8136,1
49875,1
28522,1
32132,1
36181,1
37436,1
49253,1
57570,1
9013,2
45693,1
42235,1
4065,1
60237,2
50400,1
24882,1
64198,2
34142,1
34119,1
49105,1
44790,1
21580,1
60152,1
15229,1
14836,1
14412,1
27324,1
27675,2
42923,1
19985,1
5803,3
43218,1
2028,1
23026,1
3905,1
8790,1
37713,3
64493,1
60140,1
12642,3
11636,1
42661,2
12779,1
36548,2
4701,1
50943,1
54453,1
57026,2
14734,2
62435,1
2299,2
20025,2
46610,1
7702,1
15361,2
48564,2
25085,1
60918,1
64992,2
64376,3
23702,2
12195,1
58941,1
37887,2
64187,1
25466,1
18087,1
36692,1
13170,1
44751,2
40611,2
38148,1
5066,1
31224,1
8694,1
50933,2
19992,2
25559,2
51091,1
60426,1
34752,1
36228,2
49258,2
40343,2
2445,3
27149,2
52733,2
32143,1
10460,2
14177,1
4917,1
2740,1
17129,1
51661,2
2718,1
5490,1
44082,2
5177,2
36593,3
3813,1
61543,2
64616,1
14462,1
40537,1
23313,2
61653,1
97,3
43148,3
27110,1
53133,1
39232,1
62695,2
44604,1
26733,1
23254,2
34966,1
27630,2
8901,1
52752,2
60480,1
9056,3
12400,1
17141,1
58529,1
17104,1
47303,1
59215,1
38480,2
15853,1
11157,1
47446,1
39182,2
49699,3
12190,1
35591,1
62982,1
3417,1
8370,2
49728,1
19033,1
63932,3
65401,1
17593,1
59594,3
62144,2
63780,2
2910,1
40835,2
58313,2
55273,2
59883,1
8364,3
29343,1
39774,2
47106,2
56066,1
53899,1
12999,1
8878,2
14176,1
58600,1
43774,1
45292,2
46801,2
173,1
15451,1
23185,2
21156,3
26757,1
53663,1
64302,2
37673,2
25819,1
55953,1
35600,1
47228,1
24380,2
31085,1
13720,1
36564,1
57105,2
7682,2
8823,1
16278,1
8281,1
4314,1
45578,1
8942,1
41557,2
21326,1
17555,1
43034,3
9494,1
36351,1
30881,3
2313,1
10121,2
6180,1
27790,1
38354,1
64903,1
32479,1
51915,3
63092,1
17842,2
28272,2
46588,1
45847,1
707,4
6648,2
38964,1
9907,1
7096,2
5661,1
1182,1
56380,2
4330,2
3601,2
43910,1
16547,2
25460,2
1694,1
34306,1
10110,2
2749,2
47743,3
59391,1
40248,1
54181,1
63006,1
64890,2
52081,3
14387,1
6090,2
6597,1
29514,1
49723,1
59451,1
6068,2
45739,3
27267,2
21614,3
31817,1
17287,2
16115,1
11285,2
43247,3
12421,1
56495,1
32235,2
60134,1
58366,1
14143,2
36339,2
27042,1
25186,1
32751,2
7036,3
37450,2
32582,1
64092,1
51164,3
12930,1
31657,1
8683,1
62588,2
37415,2
33420,1
45294,3
35308,2
26376,1
30013,2
33920,1
10551,4
19170,2
23291,1
56243,3
6989,2
9355,1
21164,3
46777,2
24472,1
47316,1
51750,1
6465,2
3499,1
36835,1
54966,2
28788,2
52973,2
65160,2
5840,1
17138,1
53346,3
58374,2
57552,1
53340,1
32556,1
60476,1
42292,2
11635,1
11405,1
35196,1
57663,2
56734,1
48415,1
61647,2
64330,1
23262,4
10861,3
7249,1
52855,2
49611,2
52241,1
14820,1
32532,1
59672,1
45897,1
11415,1
9259,1
17417,2
53400,1
44701,1
37880,1
9859,1
50719,1
54375,1
24026,1
19474,3
13717,1
9177,3
24195,1
16070,3
32447,1
55470,3
41450,2
10475,3
21041,1
55146,1
34241,2
65295,1
62476,1
1882,1
32673,1
36102,1
61282,2
54269,1
57161,2
46159,1
62600,1
17559,1
54595,1
45963,1
12789,2
61424,2
42557,1
46860,3
11153,2
38299,1
39333,1
51374,2
16026,1
45992,1
23378,1
25481,1
7088,1
8902,1
60452,1
7394,1
58542,1
11532,1
41878,1
27579,2
57956,1
19380,2
14506,1
26700,2
26994,2
11883,1
21342,1
32389,1
47353,1
60375,1
61384,1
7106,1
26185,1
32020,1
33358,1
64339,3
49653,1
50579,2
26034,1
46529,1
48380,2
8699,1
44334,1
38755,1
19155,1
37957,1
46983,1
20276,1
44510,2
16574,2
29149,2
23959,2
65515,4
14549,3
16215,2
43310,1
876,2
4651,3
23480,1
58987,1
8623,1
12202,1
3390,1
32956,1
52351,1
17435,1
15435,1
59517,1
14674,1
17523,1
8721,1
52582,2
155,1
36945,2
39940,1
2921,2
27939,1
8997,1
57882,2
20163,1
17121,1
59741,1
31659,1
44730,1
39425,1
6172,2
50415,1
22205,1
32634,2
16236,1
57878,1
40221,1
53077,2
28395,1
30122,1
5333,1
61208,1
47642,3
28854,2
26292,1
28321,1
9885,1
44437,1
50277,1
50222,1
342,1
47154,1
58011,1
51516,1
47873,1
12991,1
38234,1
39044,1
29084,1
6302,1
59344,1
2294,1
35167,2
64138,3
15127,1
27522,2
22182,1
43262,1
58404,1
8906,1
60309,1
34302,3
60779,2
19456,2
28792,2
63531,2
56067,2
42897,1
25797,2
41754,1
12703,2
12177,1
1377,1
12604,1
34495,1
46544,1
55141,3
38255,1
54465,1
8598,4
32833,1
29639,1
1540,1
40972,3
9313,1
42917,1
64094,1
510,1
36034,1
31188,3
58805,1
28847,1
25274,1
30564,2
12160,3
1739,1
25476,1
48490,1
50102,2
38551,1
19752,1
2198,3
30664,1
19603,1
34906,1
43061,2
23311,3
47959,1
19722,1
59228,3
10752,1
57260,1
13214,2
30933,1
62652,1
54231,1
24386,2
62187,2
5378,1
16390,1
35573,2
33909,2
3349,1
8931,2
52344,2
40980,1
8650,2
22022,1
20638,1
46335,1
13990,1
45668,1
41781,1
9823,2
39088,1
33571,2
64102,1
58720,2
44912,1
18794,1
17789,1
24777,1
4151,2
30926,1
5531,2
19631,1
27540,1
45934,1
5268,1
19682,1
45371,1
50698,2
53972,3
44899,1
12719,1
17608,2
16769,1
25167,1
7666,1
9480,1
1469,3
3396,1
52593,1
29316,1
14511,2
6632,1
57346,1
33267,1
60206,1
24623,2
15773,2
53822,1
11693,1
15233,1
26170,2
39390,1
17537,1
45187,2
59293,2
6745,2
29723,1
39827,1
23948,1
37672,1
21347,1
46033,2
10767,4
39190,1
36964,1
17136,3
29570,1
31937,1
12600,1
52881,2
60176,1
7835,1
19119,1
43155,2
60015,2
10353,2
14796,1
16834,4
32727,1
47052,1
58610,2
39360,1
54932,1
28610,1
6000,2
34773,1
61651,1
29447,1
15502,1
40784,1
12978,4
62965,2
44875,1
26625,2
43930,1
25969,2
18214,1
44977,1
23300,1
49955,1
27234,1
36278,2
33355,1
2585,1
31253,1
47479,1
18788,1
44504,3
10265,1
31356,1
4287,1
18012,2
9625,1
45097,2
49141,3
63881,2
53312,1
57943,1
65175,3
20903,1
4214,2
10652,2
54763,1
63873,1
37081,1
58114,1
53766,1
42618,2
11941,1
44884,2
62939,2
30226,2
48250,2
56107,1
49393,1
42369,1
28205,1
39049,2
9403,2
57364,3
5560,1
32931,1
6100,1
59612,3
21382,2
30141,2
8814,1
21582,1
43379,1
10090,2
758,1
44077,1
11252,1
37684,2
21531,3
38994,1
2610,2
5347,1
24855,3
59704,1
33199,2
55658,2
53134,1
30055,1
4845,1
3267,2
24044,1
43012,2
52204,1
15461,1
55123,1
20464,1
55299,2
29843,2
58326,2
61664,2
48345,2
20250,1
8951,1
58150,1
53174,1
32937,1
37986,3
22586,1
30734,2
21581,2
15558,1
64413,1
13359,1
24664,1
15573,1
42891,2
36882,1
7996,1
16052,3
17505,1
33679,2
47579,1
63867,1
34299,1
48987,4
60936,1
63774,3
1203,1
30339,1
43799,2
49506,3
53562,4
60647,3
49592,1
3434,3
15116,1
61660,1
59113,1
2103,1
6951,2
54490,1
5213,2
5536,1
39995,1
17274,1
62644,3
36830,1
52517,1
31193,1
10650,1
37479,2
26222,2
44762,4
34446,1
15725,1
46968,1
17340,2
65347,1
38666,1
21468,1
18728,2
8090,1
19022,1
35597,1
906,2
16275,2
40552,2
54703,2
19728,2
61100,1
58193,1
60108,1
44902,2
48866,3
41907,1
22632,1
32624,1
53536,1
250,2
9643,2
34484,1
28776,2
24711,1
37670,1
48445,1
20150,4
45633,1
45885,2
37031,3
40605,2
15357,1
24572,1
50233,1
7730,2
23127,2
35673,1
47116,2
37891,2
46128,1
50106,1
58046,1
19508,1
24514,1
20948,2
43597,2
46425,1
14619,1
19882,1
60450,2
15985,1
58554,2
4002,2
50450,1
48509,2
28928,2
29716,2
57030,2
28813,2
6690,1
24833,1
29672,1
58768,2
41760,1
7685,1
19595,3
48446,2
23486,1
50871,1
8099,2
35830,2
7612,1
32472,2
24367,1
45016,1
55665,2
38955,1
53987,3
51717,2
30023,1
10571,2
31159,1
21133,3
8032,1
48596,1
54998,2
7698,2
21598,1
62733,2
50891,1
36131,4
15860,1
13226,1
37268,1
31856,1
38196,1
28802,2
8709,1
65156,1
31274,1
34963,1
3210,1
4884,2
45036,1
40406,1
8382,1
23000,1
21654,2
8844,1
8410,1
20056,1
6757,2
27464,1
3308,1
1806,2
37337,1
44937,3
24532,2
17823,1
40792,1
63144,2
45716,2
17212,1
55034,1
27952,1
27517,3
22308,1
10254,1
13208,1
25238,1
13424,1
17511,1
23849,1
34672,1
56964,1
18416,1
29204,2
1781,1
38733,1
47557,2
14338,2
46226,2
49921,1
6514,1
24599,2
5825,1
8437,1
16790,3
35293,1
52024,2
42940,2
41900,2
46634,2
62567,1
35659,3
29455,2
37173,2
47505,1
38794,1
31568,2
42040,1
9789,1
17992,1
30772,1
49684,2
29666,1
17188,2
64771,2
61425,1
48007,1
64022,1
55898,2
65426,2
21498,1
48913,1
803,3
39120,1
32352,1
44874,1
28634,1
18031,1
982,1
13292,3
29071,1
38417,1
31116,3
13061,1
49840,1
968,1
39737,2
36673,1
22974,1
37773,1
41089,1
1421,3
1239,1
31468,2
39499,1
23870,1
14879,1
55703,1
55021,1
17484,1
59209,1
40126,1
16656,1
26737,2
39201,2
36389,3
33281,1
22593,2
5007,3
20484,1
43161,1
64756,2
32213,1
23034,2
11233,1
50798,1
31123,1
15746,2
30957,1
61747,1
29676,3
48487,2
4943,2
50967,2
48881,2
59880,1
16862,2
37512,1
18512,2
42800,3
16697,1
26345,1
3989,1
16054,3
62483,2
41558,1
50405,1
27473,2
57280,1
4050,2
65003,2
15318,1
21544,1
26223,1
58875,1
34804,1
50852,1
38889,1
7611,2
15307,2
19674,1
38913,1
50390,1
46034,2
12462,1
25029,1
31070,1
27370,2
19361,1
45767,1
59315,1
21101,1
21869,1
20719,2
24452,1
10490,2
17502,1
20004,1
9394,1
11387,1
4574,1
34746,2
33902,1
53984,2
56874,2
