bit,quantidade
62503,1
38396,5
9809,1
31212,4
10232,6
49453,3
19331,3
1759,3
61570,5
2367,3
39285,1
18726,3
17081,3
13688,2
14017,1
27544,3
28207,4
62926,5
34140,2
28864,2
29969,3
47663,1
31885,4
2005,1
39503,1
3629,1
48022,2
28830,1
4926,2
48618,3
3297,1
29783,3
63785,1
250,3
27886,2
12863,2
8938,2
18948,2
26114,1
1824,2
3632,3
33686,2
9404,3
12182,2
37082,4
209,1
35984,2
40108,2
37065,2
34864,1
57792,3
14721,3
49059,2
65305,1
31155,1
49442,1
865,1
40949,4
23109,5
48706,4
13951,3
43839,6
17130,3
51463,1
27696,1
45146,2
7420,3
54314,2
36710,2
8029,3
16181,1
23871,3
45231,4
58531,1
493,3
29201,3
44984,3
636,1
4189,2
61514,2
45297,5
14460,3
37369,4
1281,2
61177,2
33114,3
47679,3
47913,2
60947,4
54019,6
16384,9
14680,3
63102,6
17627,1
58031,5
25650,2
35662,1
15040,2
7370,3
64155,3
55161,2
10561,3
42511,2
6520,1
18215,2
58671,4
51470,5
14011,7
17175,3
17174,1
41988,1
43488,4
15948,1
48153,1
58547,2
36178,3
44471,3
52037,4
31467,3
47497,1
22098,2
61180,3
21683,2
24854,5
32657,1
40392,3
22448,2
10477,1
29411,8
18042,3
25858,1
42426,1
2564,1
13370,1
48604,6
17144,2
9883,4
55676,3
31785,4
57480,4
28709,2
61426,5
52738,1
16107,3
27240,2
33417,1
20136,1
22647,2
58955,1
64788,5
57172,2
20773,3
43531,4
59789,1
5153,3
38532,4
40409,3
4830,1
52781,1
34088,4
36602,5
10793,3
41395,1
8776,2
19306,2
21321,2
46380,3
64247,3
1121,2
42304,3
43707,4
51936,1
63218,4
55731,1
50159,1
33088,2
33585,11
48583,5
36005,1
46108,2
2805,1
7218,1
10016,1
2562,4
5339,6
34688,2
5634,2
42510,3
29712,2
17342,3
7930,4
56577,2
27543,2
47101,4
32329,2
39743,2
8417,1
25763,4
4940,2
61693,1
539,4
21949,2
7901,3
27858,2
50104,3
51877,1
7220,3
20594,1
40977,3
36235,1
38913,4
10259,2
49795,2
63517,2
59791,2
4075,1
19902,1
47356,4
59729,6
14330,4
6917,4
62376,2
12520,5
63240,1
50144,4
64231,5
38816,1
32258,4
48021,1
25439,6
12256,2
30621,5
45173,2
22353,2
28412,5
48679,3
12465,2
3614,1
8149,3
62027,1
41331,2
49511,6
61241,3
62502,1
62960,3
47977,4
45535,5
39431,4
53803,2
33772,8
25066,3
5838,3
50661,1
29198,3
55564,4
43671,5
64153,5
9785,1
63430,3
41735,3
24366,1
13744,1
31806,5
27743,6
49307,2
32793,2
41373,3
44883,2
46272,5
59862,5
21322,2
50554,3
43800,1
38648,3
4859,2
12677,2
59002,2
52154,1
2872,3
11859,3
3618,1
31693,2
44766,2
13439,1
17823,4
39772,1
49003,3
54338,1
24948,1
62754,3
6978,2
61260,3
44731,4
4934,3
37778,1
10342,2
38833,1
60071,3
15685,6
45700,2
13014,3
9021,3
42945,2
60410,4
32880,1
31016,1
22986,2
48464,1
9407,2
25391,3
22323,2
40500,2
30931,3
14659,5
50614,1
33038,1
58533,3
9338,2
53624,3
41866,1
8050,1
61148,1
6842,2
3480,2
39783,5
20608,2
33293,3
4944,5
38300,7
9976,1
61346,1
8596,1
33812,2
17446,1
47406,3
25472,1
41615,3
18031,3
53732,3
42555,2
62255,2
23622,5
25818,7
53420,2
2670,5
55032,9
52964,2
7613,1
6347,2
52125,2
45167,10
59527,4
5188,1
33841,1
4424,1
33065,3
8238,2
62024,1
36878,4
42999,9
55955,5
15,2
17606,1
48840,4
58752,2
7828,3
25691,2
45677,4
63738,6
34618,6
42169,1
28308,1
40992,2
48937,3
61446,3
25567,6
58959,2
62147,5
56395,1
21051,2
40309,4
63392,5
11278,3
24433,3
16415,2
60659,2
55523,1
30552,3
22839,3
38773,2
62833,2
48594,5
26863,3
12243,2
7069,2
48928,4
37277,2
34400,5
16779,2
14839,4
2956,1
24435,2
5019,4
28857,5
683,5
9232,2
60271,3
15124,1
19998,3
41912,3
57180,4
26478,4
62980,2
59012,1
44434,2
1663,1
23984,4
26917,5
55055,3
18429,2
64651,2
10173,2
8996,3
51647,3
4489,4
16580,3
50034,7
5744,1
24687,2
25551,8
61634,2
531,3
33599,3
15135,1
57121,2
6898,1
16855,4
39791,5
18965,4
42425,1
63767,2
37875,3
2547,1
62471,3
46726,2
33567,1
6320,3
38387,3
16910,4
18686,2
39043,1
32407,1
24500,3
45135,4
62942,2
19026,1
3372,2
3574,1
33147,3
1703,8
10873,3
38268,3
19178,1
25169,1
12815,3
44823,2
26612,4
14977,1
19872,1
14947,6
1138,1
45471,6
36998,5
63041,6
41378,2
3573,4
33373,1
16797,7
51951,2
7808,3
8444,2
19188,3
18407,5
59557,2
16363,3
17789,2
16343,6
45830,3
8564,2
23170,3
24783,4
61995,1
14068,4
7202,2
26926,3
7846,1
30036,2
27349,4
46089,3
43071,2
44367,5
34302,2
24818,3
55614,12
47231,2
51519,5
44975,4
57013,2
50579,4
28507,6
37759,2
22269,4
3504,2
18291,2
47423,3
20681,1
4315,1
34672,3
60634,1
14,4
24698,6
48384,7
53155,1
64556,1
9855,3
20290,1
1008,4
61949,2
51913,2
110,3
40761,1
20954,2
10624,2
7108,1
38652,2
45417,2
3569,3
45752,1
55873,3
64686,1
32453,3
60923,2
27786,2
44849,3
9400,6
31397,3
24787,2
31474,2
44603,4
34621,5
2558,2
34070,1
63673,1
13652,1
53607,1
47635,5
24083,4
42060,2
34586,2
21206,2
55592,2
16929,3
24506,4
9972,3
16791,3
20310,3
10732,1
20416,1
38090,3
37608,1
42592,2
35021,1
14817,2
10377,2
31906,4
2356,2
10443,3
33637,3
2209,2
58530,2
14827,3
29921,1
39664,1
46978,2
37000,1
39472,2
12447,1
54164,5
44977,3
65317,5
10271,1
64055,14
27752,2
5184,2
51693,1
1747,2
34770,6
43910,1
14626,3
54603,3
64100,1
49272,1
8274,3
5058,3
46741,3
54676,2
25468,4
38976,2
63312,2
9880,1
55447,2
2241,2
62160,7
34532,5
33674,2
22725,5
3749,3
29587,3
9843,1
33518,2
41525,2
47851,7
10527,1
31752,1
10432,2
53720,6
17066,2
38531,2
61356,6
594,3
41479,1
16521,1
18660,4
22285,5
614,1
38088,1
31837,6
11231,4
40443,2
10841,1
3088,1
13653,2
45351,3
52240,5
42722,1
49440,2
59730,3
18636,2
10483,1
5699,2
17537,3
49214,3
37961,1
62360,4
30494,1
51745,1
19839,7
15601,3
62524,4
19173,1
16456,1
45091,3
23485,8
19617,3
64011,1
16921,2
4000,3
4277,2
56672,3
2217,3
17328,2
21378,6
21356,2
899,2
2067,1
26644,2
31245,4
26818,5
56323,2
58749,3
54444,4
65321,4
18968,3
64225,6
710,3
18223,2
39323,2
13279,6
63970,3
16025,2
9377,1
18556,7
64766,2
3144,3
4248,1
24731,2
63507,1
648,1
10506,1
62955,3
44087,5
39088,2
16228,4
62266,6
45945,10
15704,3
2782,2
55830,4
33933,2
17002,1
31769,3
4285,1
45667,2
20900,3
23020,6
25815,2
18100,4
59710,2
58408,2
55992,2
64688,2
17929,2
48876,5
31657,2
37083,2
57408,1
51928,4
16195,2
37008,3
40712,1
25155,2
17316,1
48080,1
27210,2
38696,2
42753,4
25278,2
8546,1
13913,2
41242,2
65440,2
9956,1
55056,1
9624,3
9864,1
37317,3
60212,4
41308,1
21384,1
10601,2
729,3
17678,1
58459,4
3053,2
4709,3
59773,3
47675,3
11237,2
34432,3
17768,2
44384,6
53396,2
6482,3
22177,3
21609,1
35590,1
35750,3
37017,3
35744,2
22424,3
24806,1
51725,4
20576,2
24127,3
38120,1
50268,4
16394,2
25354,5
23649,2
62291,2
25851,4
62289,3
58162,4
63825,2
21343,4
64020,1
14571,4
53626,2
12323,1
3608,2
5523,2
1764,6
32387,2
51615,3
36345,6
25949,4
3985,1
57450,1
35081,2
11907,5
29088,1
13326,4
6104,2
18713,3
36754,1
30062,1
51713,4
1688,2
6234,1
1569,5
11453,2
46280,3
35088,3
62467,3
16762,2
60418,3
53322,3
34548,6
61701,2
1054,3
12960,5
29288,1
36476,5
44832,2
62167,5
49311,3
16272,2
16160,1
1748,4
22687,3
18728,1
51263,2
36221,4
32349,6
51963,1
65068,2
32408,3
27033,1
28173,3
37504,1
28086,4
56148,5
64362,4
36397,4
20125,3
12365,1
35121,2
5565,3
18665,3
663,1
42167,3
40416,5
11255,4
64045,4
64132,2
41935,6
22091,3
38108,1
2431,1
11581,2
46552,4
22979,3
36922,3
23488,1
45194,3
57561,2
1940,3
9721,5
14850,3
6512,2
5178,3
36869,3
6670,1
21311,7
53075,1
2965,1
5602,3
45458,5
47043,6
22468,3
1839,2
65368,4
57462,2
53038,6
22478,4
50925,4
36802,4
26327,4
21745,1
2080,1
25918,3
48262,2
457,1
49716,2
39395,6
65280,4
54011,3
60307,1
65215,3
8701,9
63903,4
65219,1
16005,2
37104,1
239,1
51483,1
60329,4
41868,5
30902,4
28477,5
21088,1
26924,3
32561,3
22502,6
53745,5
2363,4
37817,4
6131,1
18974,1
41712,2
31319,5
20401,1
3036,7
39308,3
19046,2
33697,2
11167,4
14480,2
15912,3
29345,1
30666,4
4098,2
33962,3
4616,3
17129,1
24796,3
61076,2
33489,3
3418,4
6964,5
6452,9
91,2
2185,3
1336,1
31233,2
19978,5
51390,2
14582,2
16021,3
45463,3
32125,3
12927,3
41598,1
57200,8
30304,3
55395,6
11293,4
55079,1
20799,3
45808,1
62343,7
52279,3
52351,8
33375,2
36865,6
34083,3
62652,3
63506,1
34285,2
35411,3
65330,4
40855,4
31460,2
19006,2
47480,1
65378,5
10200,8
63791,7
46792,4
44621,3
26451,3
49289,3
56606,7
34450,2
45305,2
39840,1
51282,2
38163,5
43194,4
57090,2
65161,5
11271,5
3086,1
26497,2
55995,4
62123,4
27017,5
3052,1
36142,4
63829,1
20165,4
1888,3
37199,1
58371,2
31778,1
40852,3
6567,5
36624,3
9889,1
57231,2
32926,3
30906,6
29321,1
41559,3
13444,3
54539,2
20324,3
43682,1
33584,2
22889,8
38395,3
55765,4
47324,9
60557,2
39930,1
21964,4
57412,2
42132,4
13950,2
25639,5
21579,1
15096,2
21627,5
54094,8
50575,2
37149,6
48459,3
9424,6
65475,2
44410,2
18200,2
47315,3
53968,1
18612,2
26941,2
33944,1
4897,1
18344,1
37794,5
32218,6
12786,3
109,2
27193,2
37943,2
5949,4
25311,5
32469,3
37765,4
34738,3
7063,3
26157,5
39906,1
13871,3
60660,6
9555,3
18019,3
23363,1
17079,4
28960,7
31331,4
41474,2
31316,3
39698,1
51760,6
3378,7
30504,3
60915,6
55314,2
50049,4
38349,3
998,3
60501,2
12321,2
2404,1
42378,2
34312,1
7914,1
8759,4
19992,2
46912,2
2440,4
36318,2
34138,2
56700,2
51233,1
15891,2
43777,7
24894,3
52092,4
48266,1
34665,7
62657,3
21186,1
4345,4
143,9
13296,3
37965,2
16275,3
1575,5
37503,5
21040,4
30183,2
5850,3
3891,2
6848,5
49065,3
63572,3
41119,4
1609,1
29962,6
34614,3
27394,1
4730,3
18230,2
64954,8
4394,2
17050,1
65254,4
60553,4
20084,3
35375,6
26363,11
1363,2
40955,9
31824,3
40796,4
41379,2
28626,4
49098,5
50726,2
63797,3
27266,2
20286,2
30630,2
20265,2
3760,3
60608,6
29632,1
23051,1
55037,3
21135,4
38155,4
51700,6
27453,4
52021,4
33130,3
59376,4
24795,6
60638,2
418,1
2798,4
62735,2
58643,4
45291,1
33778,2
1657,2
13436,3
65166,6
51408,8
18932,3
35149,1
47811,1
58282,6
24092,2
55737,3
2952,2
13088,2
55721,2
29720,2
36779,5
8869,3
33907,5
51682,2
15165,9
40882,2
12035,3
20510,3
3928,2
56321,4
32894,3
60249,3
48586,1
29737,1
41965,4
21289,2
41181,4
12817,3
6431,2
47059,8
8106,1
12417,2
49666,1
41436,2
46307,3
20330,1
23284,2
31880,1
45198,1
38704,2
4623,6
20616,3
29521,2
12270,4
65028,3
14612,2
56032,1
60571,10
33129,2
12065,1
65167,5
39344,2
19774,5
45295,3
2228,3
9705,5
44570,2
21434,2
41164,1
12961,2
32230,4
16938,5
59042,2
17209,2
31510,3
33371,3
16209,3
12706,3
17262,1
16868,2
62483,4
14266,3
55503,6
32389,6
64791,2
62674,4
6241,5
6289,3
49724,2
1486,4
13390,4
33997,1
3118,2
3765,3
29932,4
43551,3
4693,4
48368,2
42025,5
43052,2
63648,1
489,3
10487,3
13928,4
47188,4
10003,2
34730,2
39776,1
38002,1
27378,1
23817,6
46019,1
53271,4
51230,8
32925,1
11028,1
1190,2
38467,3
11045,4
52555,3
3286,1
12497,2
20089,3
41110,2
20134,4
4336,1
17263,1
4013,1
18496,3
48371,5
28717,4
10872,1
62303,2
22798,5
59574,5
41233,4
24820,7
49849,5
7516,6
16473,5
54791,4
65320,3
9835,4
61067,5
35422,3
24483,6
42837,3
64357,2
47574,5
23804,3
52251,2
65327,7
26259,4
62057,3
51391,1
9768,3
41214,2
1564,1
19520,1
36633,4
3078,1
65165,12
1061,1
16582,2
41715,1
32534,2
48358,2
56871,5
1971,2
49057,3
62036,3
16629,1
44787,4
47785,5
33513,5
54458,2
63614,4
2004,1
43555,5
19757,5
25119,4
64587,1
9615,1
32343,4
53593,2
25579,3
51486,6
50462,3
55411,3
65410,4
18504,2
15182,3
47166,3
40730,5
11659,1
24688,2
17350,2
26717,5
36334,5
10603,2
21264,2
13795,1
5173,3
26128,3
17736,1
35602,1
23884,2
35111,2
31401,8
436,3
29534,1
17284,2
39873,3
2285,2
31989,3
19482,4
11124,2
22312,1
12274,2
34912,1
37432,4
37931,4
12130,2
41365,3
58578,2
1978,2
47041,3
35298,1
2328,2
32651,6
3745,1
39757,5
40594,1
32614,2
44237,3
5715,6
14516,2
27110,5
11617,1
41703,3
13771,8
53244,5
42100,1
2873,6
24666,1
35044,1
40742,3
63870,2
22859,5
9371,5
22985,2
23556,1
13633,2
60811,3
7056,6
51229,5
31651,2
36744,2
37125,7
40446,3
62961,4
29313,1
41050,1
53645,3
34194,1
57472,1
42108,1
15017,1
4989,5
16037,3
21821,2
6734,2
3617,2
10639,4
63946,2
65328,3
48484,5
62766,2
57845,4
21298,1
11225,2
65498,9
16296,7
2945,2
40449,5
28656,2
17521,3
39797,1
56059,4
57357,2
41607,3
48713,1
11685,4
52770,1
31641,2
31439,4
25022,3
64286,2
48672,3
34446,3
15791,3
46750,2
34089,2
10626,3
43358,1
62293,3
4577,3
39186,2
64543,3
62602,1
46447,9
65375,1
31332,2
6352,3
20523,2
60490,3
62127,5
63760,1
178,4
49175,3
62416,5
34962,1
11522,1
29911,3
32461,6
3652,2
723,2
51168,1
61606,2
14232,3
64201,5
64953,8
12504,2
27400,1
3754,2
48773,3
45527,3
65211,4
41943,3
30100,2
19247,5
45189,4
11318,2
28124,4
33265,2
38313,4
24323,1
39896,4
14313,4
27902,4
11910,2
42618,3
56873,2
64897,3
21374,1
6025,3
47411,1
8656,2
54853,2
48625,5
3142,3
56884,3
34789,6
33416,1
12186,1
34092,3
31845,4
36298,4
3649,2
12161,1
9142,4
44620,4
37936,3
17961,2
21786,4
56566,3
50782,2
10810,1
33843,1
57310,7
28183,4
38267,1
800,6
56399,3
54666,3
42774,2
50486,3
54572,1
59646,2
27438,2
17048,2
60502,3
34065,4
31635,1
17479,5
45127,9
14713,2
61428,6
47159,3
9928,1
14443,4
5094,2
8409,2
7322,1
53390,5
28776,1
47620,2
53343,2
35775,3
13753,5
61630,2
3606,5
14341,6
38316,2
8492,2
1721,1
5695,3
3205,5
5147,1
54965,4
16712,1
35554,4
760,1
6203,4
37007,3
43744,2
18895,4
29342,1
28514,2
293,3
26638,3
22586,2
39215,3
49928,2
45705,2
24441,3
56166,3
21708,1
44163,2
16597,3
22902,2
16588,1
41068,6
61792,1
59024,2
42575,2
42716,3
8023,6
33663,3
63809,2
4613,2
26780,3
52068,2
38146,2
33331,7
36971,2
24886,4
57413,2
54299,5
63882,2
28925,1
15968,3
16407,3
12120,3
51517,1
59443,2
29875,3
32456,2
43841,4
31364,4
17055,6
47560,3
11811,2
64332,6
17274,4
25791,7
58411,1
55482,2
52503,3
40964,1
65411,5
53471,3
32010,3
29182,2
52481,4
15877,6
930,1
5572,3
45093,8
1652,2
59769,6
59593,1
30844,5
49391,3
59313,5
31848,1
7652,4
32694,4
9981,4
63013,1
27922,3
23415,1
64619,5
32166,3
2021,1
58826,3
19593,2
9635,5
47365,3
9851,6
58487,3
46507,4
54268,3
2427,3
2042,3
51268,1
42492,4
34884,1
45255,3
4763,2
56760,1
45475,9
44770,1
21532,1
18373,4
62789,3
7856,4
29334,3
43413,2
38218,5
39799,1
38979,1
491,1
3182,2
13663,3
47136,2
37213,2
30878,3
547,3
49454,5
8275,1
44282,5
24785,1
30071,3
24006,2
19033,2
26256,2
1073,1
32972,1
748,1
39759,6
65417,2
28625,14
42544,1
53530,4
39806,2
41954,1
58763,4
31757,1
27399,1
9856,1
60189,2
23553,2
16120,2
32968,4
61851,1
16443,2
38024,2
23444,2
7421,6
17582,2
23911,2
9616,1
11644,1
19044,1
30731,11
19384,3
19864,5
12423,2
47349,4
19880,2
39118,2
38136,3
22548,2
27222,1
48227,5
61637,1
6020,2
12463,3
25340,4
54200,6
31755,1
59681,2
53505,3
2142,2
1869,1
51957,1
4409,2
45133,2
35490,2
20563,1
40620,2
43100,5
34378,3
35437,3
20485,3
41322,2
33,4
25735,3
7554,3
43402,4
39570,2
52033,3
57560,4
59620,2
46789,9
65066,2
12408,5
33395,7
26321,1
61885,4
13601,3
64128,7
20785,2
10653,3
22505,2
52414,2
40842,1
14793,4
35497,1
38986,3
17388,6
2942,4
42590,6
21720,4
24466,4
14350,3
31979,8
36720,3
61642,7
10488,5
60945,3
7178,2
6527,1
16649,2
64044,2
59007,6
65287,6
4057,3
7559,3
58506,3
44316,4
6648,3
61249,3
43427,2
24510,11
37183,2
509,1
12636,3
54476,3
21181,4
62640,3
16928,1
9547,3
58486,2
55335,3
20211,1
37688,4
18283,5
52466,2
60326,3
60135,5
45557,2
38795,3
30293,3
60624,4
49130,3
15133,3
1727,1
18806,5
48955,4
56357,2
24418,6
48744,1
60539,4
20222,3
37116,3
19067,3
7604,3
44993,5
39005,4
11902,1
15909,1
50658,2
39556,3
55565,3
59535,2
39748,1
33719,1
44423,2
585,5
20245,4
20766,7
34060,7
55629,4
6106,4
37841,3
4233,1
26744,1
4702,2
34227,11
35536,4
4872,1
29671,5
53835,4
13821,4
45859,9
12903,3
34582,2
58980,1
40394,4
22724,2
22334,4
53753,2
18294,5
24704,2
57407,3
50820,1
63911,2
23879,2
25366,5
50498,2
44371,1
40827,7
36014,3
28221,3
59614,4
11844,3
11010,1
3004,5
19999,3
45991,3
33589,2
62736,2
1493,1
37585,1
551,2
26826,2
62420,6
52375,1
51076,5
59130,2
14258,5
21213,1
35687,5
2405,3
28941,7
43659,2
46286,3
46815,6
1375,3
56804,3
46199,3
63974,3
51630,2
3262,2
3685,2
10801,6
63381,1
43880,2
42487,7
20995,3
48748,6
34392,3
23680,7
9860,1
36972,5
63887,6
27446,4
36999,4
49242,1
55743,3
718,3
55563,5
12469,7
54930,3
54547,2
55207,2
25232,3
62920,4
49491,1
38664,1
62202,3
16166,3
10109,3
22303,11
64180,8
22419,3
726,2
42858,6
65055,6
53415,2
19264,1
63925,6
63752,3
10741,6
4722,2
39341,1
41705,2
18345,2
16436,1
9151,3
31101,1
2976,2
63667,8
63224,2
8671,5
18945,1
16024,4
6011,3
27726,3
33054,2
12441,2
61869,4
57515,4
65119,11
11603,1
38558,4
34553,1
34833,3
17207,1
32506,8
9644,2
15631,4
57679,2
59111,3
64894,3
16182,5
39104,1
56697,1
12113,1
57669,1
25495,6
7034,1
31922,6
4069,3
48997,3
14257,3
8153,4
33852,2
53242,4
54604,2
699,2
10939,3
8613,2
64059,2
934,2
30800,3
63765,2
33733,4
29716,4
35069,3
26429,3
31594,7
57923,1
30934,2
35288,1
9206,3
32393,1
23969,3
30306,5
33629,3
63136,4
125,4
63398,3
3969,2
40122,2
57722,3
64099,4
29230,6
8068,1
8000,4
52897,3
16975,5
33516,3
27146,1
16906,4
18685,7
64649,2
14090,2
8343,5
39279,3
33368,10
12346,6
16001,2
19110,1
12859,1
53728,2
39788,2
34318,1
60593,7
61588,1
44898,4
56279,9
55658,7
3998,5
40031,3
854,5
22684,1
61882,4
56084,2
26531,9
13979,7
13878,3
1448,5
50827,5
43070,2
1979,6
49097,2
65073,4
32754,4
54619,1
48495,5
63357,6
3017,3
3537,1
8846,2
58576,2
1518,3
375,5
37202,6
2996,1
18821,1
57900,3
30760,2
13701,5
33533,1
14568,2
64861,4
44628,5
5380,6
30314,4
33804,2
4874,2
36658,4
13177,4
19412,4
13022,4
57692,3
18920,4
7182,4
33561,3
43001,1
29634,1
35086,2
47908,3
36135,5
52513,2
35247,5
7406,2
2229,4
7794,1
38004,3
58539,3
17959,1
1317,4
4766,2
51238,3
58428,1
52467,1
55315,5
5415,3
46841,11
59686,1
18403,3
50667,3
44725,4
12743,7
15482,6
57682,2
21724,1
58540,2
55617,6
24472,1
50920,2
35710,3
23785,12
52537,2
63170,4
62037,2
42654,1
57399,1
20496,1
32383,4
13150,6
47124,3
51271,2
4286,2
62336,3
47732,2
54175,5
5470,6
12003,4
14625,3
37012,4
10257,3
10735,1
22403,2
26096,5
51961,2
46281,6
30449,8
10511,4
27137,1
19177,3
61625,4
50686,9
47607,3
4145,3
17103,4
53736,4
6826,1
37606,2
62227,3
10312,1
53600,3
2485,1
19682,4
59176,3
17356,1
41657,2
1152,5
2501,2
61561,3
43612,5
26418,4
29814,5
48580,7
57379,3
13735,2
7164,5
17728,2
20526,2
47362,3
53062,8
24287,5
61178,1
2083,4
2745,3
60153,5
46686,5
49684,1
32168,4
55292,2
63775,6
2380,2
59455,7
22099,5
32522,4
49310,3
51388,3
32829,1
50695,3
37693,10
16620,3
12115,5
11923,2
9189,4
19416,1
54471,3
63125,7
8843,1
15605,4
57987,5
55626,4
39880,2
50702,1
21797,6
55374,12
57591,3
36479,5
57166,7
43020,2
45199,4
56141,2
64485,4
50162,5
1240,2
57402,7
31953,3
30264,3
36557,4
30285,6
57903,1
52302,5
42135,2
5100,2
65489,5
40809,1
44444,2
30282,3
39501,1
2671,6
56630,5
42432,2
60133,2
40068,3
16337,1
33768,3
37970,3
33669,4
7547,11
57513,1
40524,5
46411,2
20650,1
54943,9
65479,6
4617,3
4120,2
13204,4
9521,3
40178,4
23015,3
19502,1
10494,2
22221,2
46236,6
25995,4
2307,4
21182,3
43996,4
30834,4
7391,4
17101,1
45776,4
41408,2
4118,2
10941,2
61672,2
62112,13
6561,1
26736,2
26860,3
54415,3
44592,2
33591,2
11212,2
8165,4
26669,2
36541,8
25655,2
55525,1
64172,5
1752,4
53957,2
9569,3
49815,4
11451,3
56692,2
42506,1
34006,3
40087,2
8670,2
14813,6
8251,3
12916,3
1139,1
64701,6
53020,3
35472,6
13245,4
9480,4
63626,6
61975,5
5564,4
31730,2
23240,2
28177,5
40276,5
31025,2
54030,6
39794,2
14157,3
33342,2
49728,2
36524,1
35399,1
49641,6
5965,2
1339,4
3833,1
8713,4
47063,9
63142,5
37033,2
65156,4
17273,2
16804,1
49399,1
15489,2
39360,1
11706,5
25558,5
11492,1
61997,2
65075,7
17161,1
299,1
23932,2
56716,1
35305,6
49496,4
16960,4
54687,5
58194,3
48411,4
16999,4
46128,1
59039,4
51103,6
39169,3
39662,4
42465,1
50096,5
37522,1
57151,1
24183,2
53984,4
40025,1
29310,1
39808,1
18671,4
63670,2
19034,3
30770,4
51113,6
29246,2
60464,3
8012,5
60633,6
5686,6
59082,3
8767,4
55178,4
9661,2
28658,3
5017,2
2711,4
11039,2
1583,3
37449,3
10365,3
27458,1
58462,4
54159,4
40287,9
50333,6
55247,2
38302,1
41706,1
17087,4
47439,5
36092,2
1218,2
49033,4
59074,7
18975,2
40848,1
31946,1
8279,2
8550,3
35325,4
11707,6
32589,2
58130,3
56921,2
20457,4
13053,6
44559,2
7654,2
43423,3
65095,5
30678,2
64665,1
65452,1
29933,4
62128,4
28854,3
17615,4
435,2
63498,8
8446,3
62854,6
3136,6
38172,3
40971,2
11242,5
8353,1
33199,9
21904,2
38015,2
55472,3
37582,2
38148,8
58913,4
39411,2
19861,2
59271,7
32990,5
32938,4
30582,5
57491,2
58684,3
9915,5
58465,2
22775,2
19517,3
31817,3
44871,4
31763,1
31063,4
12249,3
50430,3
7419,5
7974,6
28861,6
48778,2
55309,2
45689,4
60770,3
6940,2
31937,2
24591,3
24146,5
57346,8
31923,5
49770,4
13945,2
19166,2
26574,1
21024,4
5474,4
57708,6
15233,2
41371,2
56937,6
5267,1
58787,5
60913,6
13039,1
62838,2
31502,1
40199,5
22223,8
29593,3
8527,3
13723,5
52469,1
53156,4
22034,3
22045,4
55049,4
62634,3
11966,5
50455,3
45912,3
54190,2
13849,2
3874,2
25441,2
19961,3
65518,6
22920,5
50398,3
32333,6
25131,1
35652,3
44224,4
3666,7
13957,4
51587,3
11143,2
20318,4
49799,2
61336,4
56417,3
58458,2
39132,3
38975,3
27190,4
4206,1
54042,2
32388,4
19460,1
26098,1
49553,2
55420,3
63838,2
60738,5
38601,2
39412,1
42793,4
57549,5
10680,1
62864,1
27615,5
5920,2
29560,5
12025,4
52759,3
440,2
29580,5
753,2
43929,2
55994,4
39014,3
3679,5
41460,3
1321,1
17583,5
52769,3
5705,4
57266,9
3672,2
48758,2
28437,2
58699,3
33703,3
55358,4
62930,8
11455,3
24922,2
18666,4
8633,3
20951,7
49389,2
19553,4
64005,4
30248,1
10665,2
43617,2
55123,6
34764,5
26706,2
49688,4
27325,4
4912,1
132,1
34834,3
31024,3
22409,3
10329,1
29727,3
35150,3
17523,2
45359,6
22629,6
23164,6
63090,3
38398,9
11498,3
3866,3
64852,2
25728,1
40290,3
18313,5
13352,4
24625,2
65203,4
30734,2
40940,9
6906,4
57695,1
53380,2
64520,1
24822,1
26952,3
42230,5
42122,3
32550,1
10729,1
44220,2
1623,3
30384,7
55073,3
61186,1
51437,2
29680,3
22593,4
8895,3
15361,3
64117,5
59484,3
25895,8
51727,5
51369,2
49813,6
53723,3
2091,5
1780,5
63043,3
33680,4
8912,3
62487,5
4093,3
23343,5
49333,2
26110,10
3605,2
32856,3
17982,2
12600,2
55248,3
37389,6
16630,4
27582,4
6119,1
49673,1
32324,3
4070,2
54215,5
563,3
48640,4
54012,2
29974,1
32351,4
49447,2
14467,4
14329,2
37351,5
1272,3
40354,1
42815,6
42241,5
9511,5
58446,9
32854,1
51231,1
607,2
37113,2
14146,1
22133,7
37982,5
50590,2
65168,2
49821,4
1735,3
43750,2
43499,2
26387,3
9833,3
26573,4
21780,1
48500,1
10723,5
50792,4
56584,6
22416,3
33447,2
49958,2
24727,6
54902,4
13660,2
10540,3
3973,1
1153,3
3775,3
18921,2
42893,7
48696,4
19750,3
19657,3
41247,5
45925,3
23790,1
1083,5
64865,7
56164,2
59167,3
31949,3
7674,5
28926,2
58230,3
21706,2
5440,2
49657,2
49744,2
28238,2
7696,1
22272,9
6468,4
9761,1
21807,3
39973,4
26219,5
1108,2
51562,5
29307,3
57183,4
45415,3
9346,4
36013,3
40811,3
53527,5
46322,6
57653,6
3637,2
53045,6
62899,4
44644,6
27826,7
6669,2
34396,4
19801,2
43452,3
41751,4
56335,4
36110,4
27508,1
18703,3
31545,2
14094,8
48836,3
2371,1
56209,5
31291,3
13801,5
59853,4
51681,2
16479,1
6872,2
7198,4
23227,1
45078,2
23839,3
60384,4
45275,6
23420,3
35153,2
48878,4
19052,4
37807,3
33438,2
50180,1
37050,3
2085,1
10314,1
47369,1
16696,1
