bit,quantidade
28966,1
28948,3
28940,2
28938,2
28858,1
28856,1
28830,3
28816,1
28746,2
28738,1
28720,2
28658,2
55245,3
28492,2
28490,3
28430,1
28426,1
28254,3
28202,3
28200,1
28144,2
27806,2
27784,1
27756,2
27750,2
27746,1
27734,3
27730,1
27664,1
27658,2
27656,1
27336,2
27322,3
27320,3
27300,1
27264,2
27256,3
27254,2
27222,2
27166,2
27130,4
27070,1
27060,1
27048,2
27044,1
27042,1
27034,2
26988,3
26872,2
26870,2
26848,6
26826,1
26676,2
26602,3
48613,2
60101,2
60109,2
60117,1
26592,2
26576,3
26524,2
26496,1
26494,1
26452,1
26448,1
26362,2
26352,2
26302,1
26300,1
26298,1
26290,1
26272,1
26264,3
26058,2
25992,2
25970,3
25954,1
25946,1
25898,1
25896,3
25882,3
25874,1
25864,1
25832,3
25822,2
25748,1
25746,3
25738,1
25722,1
25700,1
25698,2
25642,2
25608,2
25548,3
25528,1
25522,1
25504,3
25436,1
25420,1
25410,1
25400,4
25366,2
25358,1
25350,1
25332,1
25322,2
25250,3
25242,1
46012,3
25198,3
25132,2
25066,2
25048,3
25024,1
25016,2
25006,1
24848,1
24842,3
24840,3
24836,4
24818,1
24760,2
24756,3
24754,1
24752,3
24498,4
24490,2
24460,1
24448,3
24426,1
24378,2
24368,1
24328,4
24306,2
24298,1
24296,1
24282,2
24250,2
24146,1
24132,3
24086,1
24084,4
24074,2
23972,1
23968,1
23912,2
23796,5
23674,1
23652,4
23502,1
23500,5
23364,3
23356,2
23354,1
23342,2
23306,1
23238,2
23230,2
23228,3
23216,3
23194,3
22814,3
22792,3
22774,1
22696,2
22688,2
22686,2
22666,2
22624,2
22474,1
22450,2
22400,4
22174,2
21942,1
21838,2
21774,1
21752,2
21686,1
21638,2
21636,3
21580,3
21552,2
21528,1
21460,2
21422,1
21414,2
21412,2
21376,1
21138,3
21130,1
21118,1
21082,3
21080,3
21068,8
21012,2
21000,3
20906,3
20890,2
20710,1
20690,1
20680,2
20658,4
20640,4
20552,4
20354,2
20312,2
20306,2
20292,2
20290,3
20270,1
20268,1
20252,1
19982,2
19972,1
19962,1
19940,2
19920,2
19896,1
19720,2
19698,2
19580,2
19482,1
19394,1
19278,1
19218,2
19196,3
19034,3
18974,4
18926,2
18914,3
18878,4
18856,2
18852,4
18650,1
18418,2
18376,2
18198,2
18180,2
18170,1
18160,1
18154,3
18104,2
18092,3
18022,1
17986,2
17976,2
17966,1
17956,3
17742,1
17732,2
17630,2
17612,2
17586,2
17574,1
17564,3
17532,2
17504,2
17498,2
17486,1
17474,2
17458,2
17430,2
17370,2
17214,2
17212,3
17198,4
17186,1
17156,3
17136,1
17134,4
17124,2
17064,1
16908,1
16906,2
16892,2
16882,2
16864,1
16748,1
16676,3
16662,1
16646,3
16628,3
16618,1
62674,5
16570,3
16568,1
16472,2
16464,3
16408,4
16394,5
16388,1
16304,3
16224,3
16160,2
16142,2
16138,1
16082,1
16076,2
16074,1
15968,2
15890,1
15884,2
15778,3
15672,5
15666,1
15664,2
15660,1
15642,2
15560,2
15440,2
15434,4
15426,2
15384,3
15374,3
15368,3
15290,2
15230,3
15108,1
15100,2
15096,2
15090,4
14942,3
14912,3
14866,4
14790,2
14664,1
14646,1
14552,3
14526,4
14518,3
14516,1
60625,1
48849,2
48838,2
53729,4
57817,3
14480,1
14460,1
14406,1
14400,3
14388,3
14368,1
14314,2
14302,2
14250,1
14142,2
14108,1
14098,2
14062,2
14038,3
13974,1
13960,1
13940,3
13816,1
13678,2
13524,3
13422,1
13414,2
13412,1
13402,4
13382,1
13358,2
13352,2
13348,2
13302,2
13272,3
13270,1
13262,2
13242,2
13220,2
13210,1
13092,3
12870,1
12842,4
12834,1
12832,4
12816,6
12798,2
12726,2
12714,2
12610,2
12590,4
51143,1
59865,1
12554,1
12524,1
12522,1
12514,2
12496,3
12492,1
12414,1
12382,2
12352,2
12348,1
12294,2
12272,2
12258,3
12250,2
12246,1
12122,3
12036,3
12018,2
11998,1
11990,2
11984,2
11978,2
11970,4
11952,1
11934,1
11880,2
11836,1
11728,3
11720,2
11484,3
11234,1
11196,1
11176,1
11166,1
11136,1
11134,1
62927,10
11054,1
11052,1
11040,2
11026,1
10880,1
10878,1
10864,2
10860,2
10840,1
10800,2
10736,1
10728,1
10724,3
10570,2
10552,2
10546,1
10524,3
10358,1
10228,2
10180,3
10170,3
10154,3
9832,3
9734,3
9724,3
9720,2
9680,1
9664,3
9612,2
9594,2
9572,1
9536,2
9500,2
9480,1
9408,2
9334,2
9332,1
9320,4
9266,2
9258,1
9246,2
9182,3
9174,4
9172,2
9162,2
9106,1
9098,2
8960,3
8830,1
8806,2
57081,9
8784,2
8764,2
8510,1
8460,3
8284,2
8262,1
8072,5
8052,3
8036,1
8028,2
8018,1
7992,1
7974,1
7946,2
7938,2
7920,2
7878,2
7532,1
7496,3
7484,1
7476,5
7456,2
7400,3
7394,3
7198,1
7186,3
7156,1
7070,1
7062,1
7060,1
7046,3
7038,2
6938,2
6876,2
6822,1
6796,3
6732,2
6720,3
6718,1
6646,4
6598,4
58823,3
58831,14
6426,1
6404,1
6272,1
6260,1
6110,1
6074,1
5984,1
5894,2
5882,1
5704,3
5692,2
5184,3
5104,2
5100,4
4792,3
4782,1
4752,2
4742,3
4668,3
4536,2
4526,2
4478,2
4452,1
4450,5
4438,2
4288,3
4278,3
4222,1
4206,2
4166,2
4074,3
4058,4
3990,1
3982,1
3980,1
3964,1
60641,4
3956,1
3946,2
3934,3
3856,3
3818,3
3792,1
3784,3
3648,2
3632,2
3596,3
3564,2
3510,3
3490,3
3482,3
3478,3
38393,3
49830,1
47270,2
47261,1
42690,2
63920,3
53703,3
57063,12
51443,6
55533,1
65380,2
65374,2
65274,1
65252,2
65132,1
65114,2
64886,2
64878,1
64870,2
64864,2
64860,1
64856,3
64854,2
64832,2
64830,1
64818,1
64774,1
64764,2
64676,1
64658,1
64656,1
64582,1
64576,1
64558,1
64550,1
64340,3
64330,2
64242,2
64232,3
64214,2
64204,4
63986,2
63958,5
63910,1
63888,2
63810,3
63804,3
63640,1
63622,1
63440,3
63302,1
63176,1
63172,3
63138,2
63084,1
63078,3
63004,4
62884,2
62518,2
62498,1
62340,1
62254,1
62236,1
62134,1
62128,2
62124,2
62098,2
61962,1
61942,4
61938,2
61934,3
61912,2
61892,1
61872,1
61694,2
61692,2
61502,1
61480,6
61392,2
61230,1
61208,1
61178,2
61116,2
61092,5
59899,1
61072,3
61062,1
61048,1
61046,2
61038,2
61000,1
60970,2
60944,1
60924,3
60902,2
60856,1
60852,1
60806,1
60792,1
60774,2
60718,2
60714,2
60696,2
60644,2
60614,2
60598,1
60464,1
60374,2
60308,3
60302,1
60292,1
60286,4
60078,3
60068,3
59952,1
59814,3
59768,3
59748,1
59690,1
59680,1
59482,1
59474,2
59456,1
59416,2
59254,6
59192,2
59188,1
59026,3
58994,1
62676,5
58976,1
58962,1
58948,1
58874,4
58866,2
58850,2
58824,3
58812,3
58792,1
58708,1
58696,3
58676,3
58672,2
58652,1
58648,1
58512,3
58438,2
58422,1
58416,1
58360,3
58348,4
58316,2
58300,3
58054,2
58028,1
58008,1
58000,2
57880,1
57804,1
57790,1
57760,3
57752,1
57740,1
57658,2
57624,1
57572,1
57570,1
57532,1
57498,3
57482,2
57478,5
61150,11
57434,1
57408,1
57308,2
57262,4
57056,2
57026,2
57018,1
57016,2
56962,4
56946,3
56944,2
56936,2
56886,2
56826,1
56820,5
56816,2
56808,3
56704,5
56692,2
56672,2
56670,2
56648,2
56562,3
56538,1
56498,1
56484,2
56464,2
56452,3
56378,3
56364,2
56344,3
56342,4
56328,5
56268,2
56258,2
56194,2
56190,2
56174,4
56172,1
56164,4
56140,2
56126,6
56106,2
56074,2
56018,3
55948,2
55940,1
55936,3
55924,2
55844,2
55840,3
55838,2
55830,2
55814,1
55806,1
55804,1
55736,1
55726,1
55700,2
55676,2
55622,1
55596,1
55510,3
55502,1
55478,5
55424,2
55398,1
55392,3
55386,1
55184,3
55008,5
54922,1
54902,2
54864,1
54856,2
54836,4
54824,4
54752,2
54738,2
54728,4
54718,1
54702,2
54632,3
54624,1
54488,3
54186,1
54098,1
54076,3
63933,1
53964,11
53922,2
53900,4
53884,1
53686,4
53672,3
53654,1
53628,2
53530,1
53508,2
53450,3
53402,1
53392,2
53386,2
53374,4
53298,1
53296,1
53274,2
53224,1
53166,2
53154,2
53138,1
53104,2
53070,2
53060,1
53048,2
52996,1
52798,1
52778,3
52772,1
52744,2
52666,2
52654,1
52652,3
52490,1
52424,1
52376,1
52274,3
52262,2
52242,2
52222,4
52198,1
52138,2
52114,4
52104,5
52092,2
52080,2
51896,3
51826,3
51740,3
51736,1
51718,1
51716,1
51660,4
51650,2
51638,5
51608,1
51566,1
51466,1
51460,2
51406,6
51404,2
51382,1
51372,1
51356,1
51290,1
51280,1
51278,1
51256,1
51254,2
51060,1
51042,1
51028,2
51008,5
50974,1
50972,1
50954,3
50900,3
50886,1
50840,2
50818,1
50764,1
50750,2
50702,2
43473,3
49617,1
53673,2
45527,2
47575,5
53697,1
51665,8
50670,1
50656,2
50632,1
50630,2
50604,2
50578,3
50482,1
50464,2
50458,1
50434,2
50398,3
50388,2
50366,21
50274,2
50242,2
50134,3
50126,2
50068,2
49968,1
49874,1
49862,5
49702,2
49574,3
49558,1
49442,1
49366,6
48988,1
48850,3
48760,1
48686,1
48676,1
48644,1
48636,6
64447,1
48568,1
48396,3
48276,2
48274,3
48268,1
48252,1
48094,1
48072,1
48044,3
48036,2
48018,3
48014,3
48002,2
47970,1
47960,1
47928,3
47924,2
47908,3
47784,3
47668,2
47652,1
47616,5
47576,1
47568,2
47534,1
47482,1
47478,2
47460,1
47388,1
47366,2
47346,3
47306,3
47242,4
47234,2
47230,5
47218,2
47210,3
47190,3
58768,4
40101,2
57568,1
52401,1
55985,1
55993,1
52419,11
52442,4
53978,6
47006,3
47004,3
46908,3
46900,1
46886,4
46870,1
46844,2
46842,2
46832,2
46804,2
46758,2
46750,1
46744,2
46736,2
46720,3
46712,3
46688,2
46610,3
46590,3
46524,2
46518,2
46516,2
46514,2
46432,1
46422,2
46412,3
46410,2
46394,1
46376,1
46366,4
52729,3
46294,3
46290,3
46280,5
46258,2
46202,1
46200,2
46166,1
46104,1
46096,1
46078,2
46072,4
46044,3
45974,3
45962,2
45952,1
45938,3
45906,2
45818,1
45812,2
45594,1
45590,1
45574,1
45548,5
45484,2
45444,2
45384,1
45366,3
45350,1
45328,2
45218,2
45208,2
45168,3
45152,2
45128,2
45114,2
45104,1
45058,1
44986,1
44978,1
44976,1
44966,2
44964,3
44950,2
44944,1
44936,2
44898,1
57267,1
57276,3
54722,3
52418,4
44830,4
44756,1
44740,2
44724,2
44714,4
44702,1
44668,2
44590,1
44572,3
44538,1
44536,2
44426,3
44406,1
44398,1
44376,3
44374,2
44354,1
44288,2
44270,1
44264,2
44260,1
44254,5
44172,2
44164,1
44162,1
44076,1
44070,2
44064,2
44028,1
44024,1
43966,1
43944,3
43930,2
43910,3
43646,2
43630,2
43550,1
43534,2
43506,2
43456,3
50931,2
55019,1
43380,2
43378,3
43368,3
43366,2
43292,2
43286,3
43236,3
43192,1
43172,3
43136,2
43126,3
43116,2
43086,2
42866,1
42846,3
42834,2
42758,3
42692,2
42532,1
42364,1
42358,2
42302,1
42284,1
42124,2
42102,2
42090,2
42038,1
41988,3
41894,2
41614,1
41470,1
41460,9
41314,1
41310,1
41296,1
41274,2
41150,2
41146,2
41122,2
41080,2
41070,3
41066,2
49381,1
58839,19
40832,2
40830,3
40804,2
40786,5
40778,1
40642,1
40418,2
40004,1
39984,1
39982,1
39962,3
39918,4
39834,1
39816,2
39794,3
39786,1
39760,3
39630,3
39620,1
39610,1
39608,2
39594,2
39508,1
39498,2
39466,1
39448,1
39420,2
39416,2
39002,1
38978,2
38804,1
38800,2
38790,4
38766,2
38574,6
38554,2
38536,3
42229,1
38133,2
40181,1
43718,2
47093,4
47037,2
38224,2
38206,3
38138,1
38112,2
38094,2
38016,1
37938,1
37936,3
37934,2
37932,1
37876,1
37874,1
37868,3
37854,3
37844,2
37838,1
37826,1
37810,1
37786,2
37764,3
37618,2
37612,1
37592,2
37590,3
37530,2
37528,1
37520,2
37460,3
37440,2
37348,1
37346,1
37328,1
37252,3
53948,1
57079,1
57042,2
57048,4
57054,7
63459,5
63479,3
37224,2
36984,3
36884,1
36874,2
36808,3
36778,1
36746,4
36736,2
36660,3
36654,1
36644,3
36612,1
36592,1
36552,2
36550,2
36536,1
36488,4
36470,2
36454,3
36270,4
36214,2
36196,2
36194,2
36180,4
36160,2
36092,1
36084,5
36072,2
36070,2
36018,2
36016,2
35982,2
35930,1
35922,1
35908,3
35846,3
35742,4
35684,2
35668,4
35650,1
35640,6
35476,3
35456,1
35448,5
35432,1
35408,3
35396,2
35380,1
35366,2
35334,1
35224,5
35172,1
35158,2
35030,5
34968,4
34966,4
34952,1
34898,3
34894,2
34880,3
34860,1
34846,2
34728,3
34720,1
34708,2
34706,2
34678,1
34598,1
34596,2
34566,2
34488,3
34486,1
34470,3
34458,3
34430,3
34390,3
34274,1
34266,1
34188,2
34170,3
34148,3
34132,1
46331,1
48069,7
52960,2
34034,1
33996,1
33952,2
33940,3
33860,3
33850,2
33838,4
33818,2
33774,1
33766,2
33756,3
33646,1
33602,3
33586,4
33576,2
33474,2
33352,2
33350,4
33344,7
33340,3
33330,1
33324,2
33304,2
33230,2
33220,1
33174,2
33054,1
33006,1
32982,2
32976,1
32972,4
32940,1
32820,1
32810,1
32786,2
32722,2
32716,2
32712,2
32702,2
32682,2
32584,2
32582,2
32524,3
32488,3
32380,2
32360,2
32350,1
32328,2
32318,2
32166,1
32140,3
32084,3
32072,3
32032,2
32014,2
32002,3
31982,1
31960,4
31952,2
31942,3
31932,1
31880,1
31870,3
31858,2
31848,2
31732,2
31694,2
31678,3
31652,2
31606,2
31590,2
31574,1
31562,3
31528,1
31494,1
31488,3
31484,3
31474,4
31452,1
31348,1
31338,3
31262,1
31138,3
31124,3
31008,1
30992,1
60375,2
60383,13
60389,9
30852,1
30840,2
30804,4
30716,3
30714,1
30680,1
30678,1
30614,3
30580,2
30566,2
30340,5
30336,1
30292,2
30282,1
30130,1
30118,2
30096,3
30068,3
30024,2
30022,1
29858,1
29852,1
29830,1
29828,2
29694,2
29674,1
29672,3
29654,4
29452,3
29352,2
29344,2
29256,1
29238,3
29122,1
29112,3
28954,1
28888,1
28882,1
28768,3
28756,2
28744,3
28724,2
28692,1
28546,2
28540,2
28536,2
28526,1
28512,3
57304,2
28480,1
28448,3
28242,2
28114,1
28090,2
28066,1
28012,2
27990,1
27948,1
27870,1
27866,2
27852,2
27850,1
27526,2
27522,2
27518,3
27498,1
27480,2
27462,3
27458,1
27302,5
27298,1
27248,1
27086,3
27068,1
27062,3
27052,2
26968,3
26956,2
26674,1
26636,3
26310,2
26296,2
26258,3
26238,1
26220,4
26218,2
26214,1
26100,2
26012,3
55769,2
25966,1
25914,4
25850,1
25810,1
25774,2
25620,5
25618,3
25450,1
25404,1
25334,2
25230,1
25130,1
24940,2
24856,2
24724,3
24614,3
24608,1
24604,4
24598,3
24568,1
24542,1
24346,1
24276,2
24270,2
24178,5
24160,1
23982,2
23834,1
23726,1
23696,5
23430,2
23320,3
23310,2
23298,1
23284,3
23266,4
23128,1
23122,2
23116,2
23092,2
44786,3
57536,1
51936,2
62182,6
59122,11
22956,1
22810,2
22770,3
22758,1
22672,3
22650,1
22646,2
22588,3
22580,3
22578,3
22508,7
22502,3
22490,5
22482,3
22402,2
22352,3
22350,1
22342,1
22330,1
22306,2
22248,2
22238,2
22230,3
22226,3
22204,1
22150,3
22122,2
22102,3
21892,1
21780,1
21756,1
21720,2
21682,3
21678,5
21660,3
21650,3
54994,3
21560,3
21508,4
21488,1
21470,4
21450,2
21442,1
21424,4
21410,1
21234,1
21194,2
21154,3
21066,4
21058,1
20934,2
19916,3
19908,1
19906,2
19734,3
19678,1
19660,2
19430,2
19376,2
19198,1
19192,4
19166,1
19152,4
19092,3
19054,2
19046,4
18820,4
18696,2
51663,4
18668,1
18652,2
18554,2
18534,3
18496,1
18486,1
18396,1
18368,3
18270,3
18212,2
18028,2
17918,1
17758,1
17436,4
17428,3
17416,3
17414,4
17396,1
17364,2
17356,1
17354,2
17344,1
17332,1
17292,1
17224,2
17148,3
17146,2
16986,1
16970,2
16968,2
16938,3
16894,2
16866,2
16838,3
16830,2
16828,5
16804,3
16792,3
16632,2
16608,5
16590,2
16510,1
16494,1
16428,1
16336,1
49131,1
47595,6
60345,9
60351,8
55779,2
16170,3
16162,2
16152,4
16140,3
16120,1
16090,2
16080,1
16058,2
16026,1
16018,2
16008,2
15996,2
15958,1
15932,3
15924,1
15914,2
15736,1
15724,1
15650,1
15566,2
15552,4
15548,2
15538,5
15494,1
15486,1
15474,7
15436,1
15394,2
15340,4
15330,1
15320,1
15296,2
15288,2
15246,2
15238,3
15236,1
15202,3
15148,4
15140,3
15130,2
15128,1
15124,3
15122,1
15106,2
42745,2
44793,4
57270,1
49637,3
53221,7
15062,4
15010,1
15002,1
14840,2
14772,1
14698,1
14690,1
14688,3
14624,1
14616,3
14614,4
14604,2
14602,4
14582,2
14578,3
14546,1
14524,1
14502,1
14448,1
14412,3
14396,2
14394,2
14346,1
14326,2
14216,3
14122,2
14048,2
14028,2
13738,2
13730,1
13410,2
13374,3
64456,6
13364,1
13320,2
13298,3
13234,1
13090,3
13058,2
13038,2
13026,2
12982,4
12968,2
12910,1
12896,1
12838,1
12836,3
12804,3
12800,2
12786,3
12782,5
12738,4
12702,1
12664,3
12662,2
12654,2
12512,1
12510,1
12504,3
12498,3
12488,1
12480,1
12472,1
12448,1
12200,2
12182,1
12172,2
12168,2
11920,2
11912,4
11902,2
11868,4
11854,2
11790,2
11770,1
11760,2
11752,1
11750,3
11702,2
11628,2
11604,3
11570,1
11550,1
11544,1
11384,1
11358,1
11348,5
11344,4
11340,1
11322,2
11320,2
11310,2
11258,1
11242,3
11226,1
11190,1
11182,2
11178,2
11148,1
11132,1
11104,4
11100,1
11068,2
11058,3
10916,2
10888,3
10632,3
10614,2
10606,6
10588,2
10550,1
10530,1
10522,3
10496,1
10454,1
10346,2
10312,2
10164,2
10076,1
10046,2
10042,4
60120,3
10004,3
10002,1
9994,4
9966,1
9922,2
9836,3
9824,2
9818,1
9750,1
9626,1
9624,3
9520,2
9512,1
9494,3
9476,2
9342,2
8844,4
8776,2
8768,3
8758,1
8750,4
8712,2
8704,3
8684,1
8682,1
8672,1
8656,1
8640,2
8630,1
8618,3
8542,1
8530,3
8514,2
8484,3
8474,2
8464,3
8448,1
8432,2
8424,1
8408,2
8372,2
8322,4
8246,2
8236,1
8226,1
57814,5
8186,3
8174,1
8144,3
8040,1
8022,2
8012,3
8008,2
7928,4
7914,1
7912,2
7864,1
7814,1
7796,1
7788,2
7640,2
7584,1
7576,3
7560,4
7546,2
7440,2
7418,3
7374,1
7362,2
7280,1
7272,3
7262,2
7252,1
7178,1
7172,2
7074,4
7052,2
6840,2
6838,2
6828,1
6810,3
6706,2
46303,1
54732,4
54757,2
6664,3
6662,3
6642,2
6632,3
6612,3
6544,1
6472,2
6382,1
6378,4
6372,2
6366,2
6254,1
6242,2
6048,2
6038,4
5964,1
5950,2
5946,1
5930,2
5902,1
5886,1
5860,3
5834,1
5798,1
5786,2
5782,1
5662,1
5652,2
5650,3
5648,2
5644,1
5634,2
5580,4
5562,3
5554,1
5544,3
5532,2
5520,2
5486,2
5478,2
5476,1
5422,5
45754,2
47821,10
49863,3
55757,1
54233,7
54227,2
55763,1
5372,1
5354,1
5344,2
5268,2
5258,1
5146,1
5118,2
5052,1
4856,1
4492,3
4474,2
4462,6
4338,1
4314,1
4160,2
4146,1
4070,3
4062,1
4052,1
4040,2
4020,1
3938,1
3926,2
3758,3
3742,2
3728,1
3720,1
50655,1
3656,2
3602,1
3586,3
3578,1
3568,3
3556,2
3504,2
3494,3
3484,5
65484,4
65432,3
65122,1
65092,2
65082,2
65014,1
65006,2
64996,2
64984,2
64956,3
64844,1
64834,5
64820,3
64780,3
59115,13
64706,2
64662,4
64650,2
64648,2
64630,2
64382,2
64362,4
64352,2
64292,3
64284,1
64280,4
64210,1
64190,3
64112,1
64104,1
64100,3
64088,1
64062,2
64044,6
63940,5
63932,1
63918,5
63854,5
63692,1
63656,4
63646,2
63624,3
63618,3
63596,4
63590,3
63578,2
63508,1
63462,1
63446,2
63428,1
63422,2
63414,1
63412,2
63410,2
63358,3
63346,1
63236,2
63234,2
63122,1
62948,1
62926,3
62922,3
62888,7
62880,4
62878,1
62866,2
62838,2
62836,1
62816,2
62724,1
62612,1
62610,1
62604,2
62462,4
62414,2
62162,3
61978,2
61968,4
61956,6
61900,2
61890,2
61870,1
61830,2
61776,1
61768,2
61766,2
61756,3
61752,2
61742,3
61722,3
61696,1
61688,3
61682,2
61668,4
61664,2
61652,3
61568,3
61558,2
61390,2
61356,4
61340,2
61332,3
61322,2
61310,2
61234,2
61170,2
61162,1
61136,5
60994,2
60966,2
60698,2
60678,2
60670,3
60648,2
60454,2
60416,4
60304,2
60294,2
60274,3
60124,1
60122,1
60110,2
60108,3
60088,1
60052,1
60040,2
60020,2
59992,1
59930,1
59920,4
59894,2
59860,3
59840,1
59744,1
59400,2
59388,2
59366,1
59312,1
59272,1
59262,3
59260,1
59168,2
59166,1
59156,1
59154,1
59062,3
59034,1
59022,1
59008,2
58936,1
58926,2
58900,3
58564,3
58552,4
58532,2
58506,4
51173,1
51187,2
55269,21
58494,2
58474,2
58462,1
58442,1
58440,4
58418,1
58404,1
58332,2
58320,2
58310,1
58302,2
58218,1
58196,2
58170,4
58168,2
58068,5
57936,2
57934,1
57924,3
57914,3
57870,2
57784,2
57764,3
57750,1
57714,1
57700,1
57666,2
57574,9
57508,2
57504,2
57484,1
57430,2
57418,1
57382,3
57300,3
57296,11
57266,1
57228,3
57216,2
57124,1
57118,4
57102,2
51934,3
54246,1
57052,2
57046,5
56988,2
56728,1
56726,2
56710,3
56696,3
56676,2
56596,2
56584,1
56570,2
56566,2
56548,3
56490,1
56470,8
56444,2
56434,2
56426,4
56312,3
56196,4
56178,3
56114,1
56088,2
56086,2
56082,1
56072,2
56054,3
56044,3
56024,1
55994,2
55944,3
55898,2
55868,1
55832,1
55826,1
55816,3
55728,3
55718,2
55662,1
55598,2
55554,1
55550,1
54790,2
54614,1
54550,1
54306,1
54302,1
54256,1
54230,1
54214,1
54206,2
54164,3
54122,3
54118,2
54034,1
54030,3
54024,2
53996,3
53870,2
53832,1
53828,1
53788,1
53780,1
53616,1
53500,1
53490,3
53486,5
53446,6
53432,2
53424,3
53254,2
53252,1
53246,4
53234,7
53222,7
53220,5
53202,1
53182,2
53130,2
53120,2
53106,3
52988,1
52978,3
52968,1
52756,1
52746,2
52742,1
52736,2
52608,2
52528,4
52516,2
52514,1
52512,2
52510,1
52342,3
52324,1
52280,1
52276,1
52150,1
52112,5
52016,2
52002,1
51974,2
51964,3
51938,1
51844,3
51830,4
51812,3
51802,1
51772,3
51754,5
51746,2
51744,2
51742,3
51678,1
51676,1
51668,2
51664,3
51644,3
51468,4
51464,2
51446,3
51376,2
51228,1
51206,1
51192,3
51074,2
51068,2
51034,1
51032,2
51018,7
51000,1
50928,2
50910,1
37369,2
37271,5
43704,4
50104,5
50129,11
50888,3
50786,3
50766,2
50668,3
50474,3
50402,2
50358,6
50344,2
50318,2
50314,1
50200,3
50146,3
50070,1
50062,1
50048,1
50046,2
49528,4
49526,3
49476,4
49454,3
49448,2
49432,1
49430,3
49412,4
63909,1
42392,2
42415,1
47564,2
54756,2
49372,4
49142,2
49138,4
49082,1
49036,3
49022,3
49012,2
49010,1
49002,2
49000,3
48970,2
48890,1
48884,4
48604,2
48598,2
48354,2
48242,1
48186,1
48148,1
48140,3
48126,3
48092,3
48082,1
48032,1
47964,2
47948,2
47946,1
47930,2
47920,4
47878,1
47872,47
47870,3
47836,2
47636,7
47620,2
62138,2
47404,1
47392,3
47378,2
47362,3
47322,1
47208,1
47096,1
47088,1
47086,1
47074,4
46982,6
46942,3
46926,1
46820,1
46798,3
46674,2
46666,3
46532,3
46462,4
46278,5
46234,1
46192,2
46186,3
46164,3
46160,2
46150,1
46136,1
46128,2
46094,4
46056,2
45978,3
45912,4
45904,1
45896,1
45862,3
45824,66
45816,4
45814,1
45806,1
45800,1
45782,4
45744,2
45732,3
45728,3
46585,1
46523,9
54510,6
56036,6
54490,18
45580,2
45576,1
45544,2
45536,3
45460,2
45428,2
45318,1
45310,3
45246,2
45238,1
45230,1
45226,2
45190,2
45056,6
45052,2
45050,2
45048,1
44918,2
44780,1
44748,3
44666,2
44650,4
44584,1
44582,1
44578,3
44562,1
44514,2
44454,1
44440,4
44436,6
44256,4
44242,1
44240,2
44236,6
44206,1
44168,2
44158,3
44142,1
43940,3
43884,1
43874,3
43868,3
43764,4
43654,4
43436,2
43392,2
43386,1
43336,3
43320,2
43170,5
43154,1
43134,3
43054,1
43050,1
43002,3
43000,1
42966,2
42940,1
42900,1
42854,2
42818,3
42754,3
42746,1
42728,3
42580,1
42544,1
42516,1
42448,3
42382,2
42340,3
42234,2
42214,1
42182,1
42148,3
42128,1
42052,2
42016,2
41996,2
41912,2
41892,1
41818,1
41804,3
41798,3
41700,1
41688,1
41664,3
41632,1
41630,1
41410,4
51648,3
51695,1
53243,4
41384,1
41382,4
41372,3
41290,2
41118,4
41096,3
41090,1
41026,1
40904,3
40752,1
40742,1
40710,2
40702,3
40606,2
40598,3
40596,1
40590,2
40566,2
40528,1
40516,2
40494,2
40484,1
40452,2
40438,1
40424,2
40422,1
40324,3
40320,4
40180,1
40126,2
40088,1
40028,3
40026,4
39940,3
39872,3
39870,2
39718,1
39704,1
57848,2
39470,2
39376,2
39368,3
39250,2
39232,1
39216,4
39206,3
39194,3
39166,3
39156,3
39146,3
39138,3
39014,3
39004,3
38814,2
38796,2
38720,2
38712,2
38650,2
38592,1
38578,2
38552,1
38476,4
38424,2
38402,5
38128,3
38120,1
38118,2
38108,1
38082,2
38020,2
38006,1
37792,4
37752,4
37722,2
37714,2
37712,2
37696,2
37672,3
37664,1
37608,3
37600,1
37436,2
37292,1
37282,1
37238,3
37204,1
37194,2
37182,2
36968,4
36950,1
36942,3
36912,1
36904,1
36882,3
36876,1
36810,1
36784,2
36682,3
36596,1
36370,2
36362,3
36294,1
36284,3
36252,2
36238,2
36218,2
36208,2
36198,3
36190,1
35992,3
35964,5
35946,1
35944,1
35878,3
35818,4
35784,2
35664,1
35662,4
35642,2
35328,2
35188,1
34812,2
34570,1
34562,3
34560,6
34534,2
34480,3
34466,1
34328,1
34288,1
34244,1
34242,1
34070,1
34066,4
33932,2
33924,2
33790,2
33770,3
33644,3
51437,2
53485,1
33610,2
33546,3
33424,5
33274,2
33110,2
32916,2
32878,4
32854,2
32718,2
32700,4
32674,1
32610,1
32444,1
32430,3
32408,3
32390,1
32248,3
32204,4
31962,1
31954,2
31758,1
31730,2
31674,5
31672,1
31660,3
31448,2
31430,2
31392,3
31358,2
31126,4
31108,2
30958,3
30914,1
30818,4
57327,8
30766,3
30700,5
30676,3
30564,2
30550,4
30530,1
30436,2
30434,2
30406,1
30388,1
30360,3
30342,2
30316,1
30276,2
30268,7
30262,2
30254,2
30214,1
29914,3
29854,2
29808,3
29806,5
29726,2
29640,1
29624,3
29622,2
29620,1
29434,4
29304,3
29270,1
29266,2
29258,2
29252,3
29158,2
29118,1
29066,2
29056,3
29044,3
28996,2
28994,2
28978,2
50054,4
38798,2
38851,1
51613,1
51621,1
51657,1
42441,3
44469,1
50121,10
28944,2
28936,2
28788,1
28786,1
