bit,quantidade
18262,2
54620,1
57739,1
40682,1
29573,3
22938,1
37319,3
52074,2
11539,2
40946,3
41253,1
15381,1
30607,1
35777,1
51831,1
57586,1
2271,1
36079,1
63416,3
38821,1
5766,1
34555,1
23126,1
42344,2
58737,2
31084,1
42739,1
21413,1
39307,2
12859,1
21109,1
5062,1
39800,2
50171,1
64794,2
11257,1
18646,1
61594,3
58174,1
61783,1
9613,3
40717,1
40903,1
54265,1
21754,1
27275,1
65476,1
18424,1
14366,3
30133,2
29638,1
31559,1
7871,1
21044,1
42752,3
65475,1
18014,2
5574,1
31840,1
12094,2
52819,1
20302,1
35612,1
16683,1
15942,1
39791,1
47043,1
7998,1
55395,1
61963,1
6091,2
36494,1
19654,1
29796,2
16332,1
25189,3
11113,1
51362,2
53672,1
12975,3
43845,1
32490,2
29143,1
31820,1
48527,1
12610,1
48150,1
25355,2
39982,2
33956,1
5767,2
43288,1
32785,2
26132,2
1632,2
18530,1
32773,1
2828,1
5642,1
14935,1
31136,1
36994,1
41383,1
32690,1
16447,1
41421,1
43014,1
36160,1
64773,2
29977,1
29713,2
38400,1
25232,1
35753,1
39121,1
54326,1
38296,2
5483,2
22668,1
5131,1
55595,1
38445,1
48987,1
27805,3
31481,1
40886,1
60312,3
48053,1
11299,2
10535,1
32347,2
23605,1
55257,1
27989,2
30783,1
48355,1
47565,1
41261,1
54953,1
30935,1
36837,1
58775,2
43502,1
54994,1
46634,2
48991,1
25565,1
51478,1
22309,1
20372,1
37283,1
12044,1
65478,1
24073,1
16565,2
53413,1
49746,1
36608,2
11670,1
45077,3
12288,4
772,1
57512,1
20489,3
43012,3
26627,1
251,1
53170,1
21062,3
7504,1
60072,1
38816,1
12383,1
22906,1
27930,1
43051,1
46354,1
40622,1
33747,1
23322,1
15271,2
18901,1
35287,4
27284,1
13937,1
455,1
61481,1
59242,1
21334,3
55861,1
57352,1
16080,1
54140,1
15593,1
53471,1
29883,1
19747,1
61758,2
17302,2
48905,1
28556,1
54655,1
13025,1
43763,2
64424,1
62325,2
34327,1
22159,2
52323,1
44912,1
58584,1
53798,1
40501,1
46998,1
28130,4
24570,1
21820,1
27440,1
3497,2
42807,1
38751,2
47917,3
60779,2
35284,1
52578,1
25058,1
46870,1
11549,1
53838,2
13285,1
52302,1
45850,1
6912,1
65331,1
22740,1
29146,3
23357,1
46618,1
58734,1
7594,1
37612,1
15611,1
13494,1
55476,2
20933,1
41910,2
32634,2
57631,1
32751,1
59892,1
48540,1
45754,1
5530,3
47241,1
38844,3
3179,1
30956,2
37946,1
22248,1
61352,1
12123,2
25929,1
46621,1
46667,2
35191,1
57639,1
43924,1
44373,1
42201,1
61575,2
51021,1
48250,1
37188,1
48157,1
55694,1
34605,1
37719,1
54662,2
29308,1
15671,2
51747,1
36497,2
38737,1
38734,2
35781,2
58095,2
58985,1
54363,1
58555,3
47335,1
14012,1
27001,1
27517,1
55474,1
22133,1
53108,1
23435,1
10210,1
2041,1
21595,3
25685,1
59702,1
56006,1
11614,2
35311,1
14870,1
45013,3
27177,2
36517,2
18540,2
35919,1
61780,1
54616,2
46744,2
3609,1
35245,1
40753,1
47448,1
21667,1
48488,2
46160,1
47414,1
61895,1
18257,1
11426,1
46553,2
65264,2
26447,1
15729,1
46061,1
42312,2
51137,2
7932,1
1792,2
65522,1
43953,1
45627,1
35555,1
18631,2
26271,1
11745,1
15356,1
42063,1
51685,2
61090,1
62258,1
9545,2
4350,1
1919,1
59817,1
60758,2
14905,1
37462,1
29163,3
32783,1
17309,1
18554,2
39621,1
51182,1
31849,1
28629,1
18147,1
48025,1
55678,2
6966,2
64031,1
54222,1
64879,2
34811,1
5501,1
63867,1
62322,3
14781,1
10531,1
13253,1
48339,1
45859,1
3417,1
47473,3
44234,3
17579,1
48373,1
13981,3
59085,1
19326,1
51147,1
64743,1
63547,1
54670,1
30284,1
7132,1
38457,2
54826,1
49096,1
11763,1
12204,1
12602,1
35298,1
18371,1
40102,1
41395,1
53208,1
21847,1
18505,2
16249,2
54485,1
22086,1
49257,1
19446,1
48163,1
60786,2
23245,1
51898,2
32541,2
24179,1
59607,1
28520,1
30749,1
46666,1
42839,1
8630,1
57954,2
27045,1
63337,2
57970,1
37551,1
46456,1
65096,1
31850,1
44120,3
32597,2
60107,1
16382,2
41423,1
7758,2
7736,1
9503,1
44488,2
11363,1
34333,2
45994,3
29214,1
60936,1
24377,3
14106,1
44396,1
54290,1
37355,1
3110,1
31643,2
47676,1
61651,1
23885,1
48156,2
60810,1
36138,2
37559,1
40035,1
59763,1
56772,2
44470,1
39844,1
45908,1
63151,1
26046,2
14066,1
63576,1
51398,1
21657,2
55549,2
29336,1
47469,2
26007,2
37783,1
47225,2
46031,1
31417,2
54293,1
60854,2
44172,1
38078,1
23746,1
57565,1
862,1
6452,1
30294,1
11198,1
39661,1
50527,1
31452,2
27188,1
39550,1
40307,1
57999,1
22327,3
16828,1
15518,2
51543,1
45045,1
19059,2
39730,1
45941,1
13402,2
51660,1
17781,1
46010,2
11699,1
25177,2
29113,1
7354,1
63698,2
38131,1
62696,1
21028,1
32213,1
63586,2
62073,1
31324,1
30991,1
23010,1
62754,1
37656,1
35509,1
6305,2
518,2
34577,1
18688,2
4251,2
10964,3
1066,3
18,1
47808,1
43013,1
17285,1
801,1
58697,1
7934,1
33914,1
52329,1
27577,2
17517,1
44544,2
62743,1
16666,1
8704,1
62599,1
18960,1
1619,1
45334,1
21297,1
41897,1
37067,1
36841,1
21848,1
7635,1
46420,4
38879,1
3502,1
20053,4
58843,1
45425,3
58238,3
46043,2
47817,1
57921,1
21442,1
25297,2
7166,1
6649,2
60396,1
42622,2
15902,1
58141,1
53037,2
32369,2
45037,1
61240,1
64009,1
57993,1
39317,1
36854,1
40728,1
40204,1
21132,1
6601,1
1302,1
24257,1
4656,1
43079,4
50336,2
3760,1
17877,1
34388,1
33344,1
11616,1
21524,1
5643,1
16603,1
35409,2
23297,1
46369,2
35649,1
33449,2
7173,1
62747,2
39539,1
19993,1
1397,1
5469,1
38656,1
65468,1
23333,1
49143,1
43183,5
42477,2
23997,1
32752,2
50271,5
21548,1
20247,2
14330,1
51311,3
20924,1
58963,1
32879,1
44382,1
27106,1
61629,2
35263,2
52973,1
14188,1
52450,1
46305,1
20243,1
56625,1
26786,1
45800,2
9307,1
64240,1
43313,1
16173,1
64619,1
57160,1
64618,1
43771,1
46529,1
18092,1
34786,1
22867,1
22501,1
4029,1
4735,3
31576,3
35372,1
5451,1
64742,2
2807,1
11010,1
44976,1
14173,2
8062,1
64682,1
42859,1
56732,1
43723,1
45019,2
61484,1
21979,1
35722,1
50954,1
22012,2
19037,3
7646,1
14313,1
11049,1
4547,1
3485,1
46027,1
27035,2
6827,3
24286,1
18484,1
15291,1
50115,1
36581,1
9321,1
58289,1
12530,2
6069,1
62683,1
45169,1
42810,1
29451,1
59704,1
12806,1
8107,1
13840,1
18859,1
61480,2
11218,2
10071,1
64463,2
38744,1
46008,1
52683,1
42289,1
50169,2
21845,2
25884,1
31909,1
10470,1
30779,1
48800,1
20277,1
6831,2
43564,1
37553,1
34879,1
40186,2
13918,1
18126,2
39471,1
15404,1
14093,1
16340,1
62121,1
62540,2
23014,2
24454,1
18203,1
34591,1
21486,1
52010,1
11543,1
37298,1
17904,1
6140,1
41295,1
46391,2
19338,1
49506,2
8651,3
11703,4
55405,1
12051,1
37717,1
35189,2
53525,1
31395,1
58873,1
4799,3
38289,2
58100,1
47800,2
61374,3
57719,1
5511,1
15129,1
13975,1
64452,1
46143,2
45864,2
44491,1
10111,2
31129,1
29310,1
54190,1
64779,2
9895,2
27956,1
25214,2
26313,1
27447,3
3951,1
47211,1
52051,2
30195,1
14191,1
40190,1
40952,1
53820,1
54092,1
43862,2
37604,1
42929,3
27301,2
64734,1
29779,2
20153,2
55091,1
18843,1
40142,1
47866,1
11634,1
15194,1
60635,1
28374,1
21626,1
47592,1
30345,2
27559,1
12216,2
27971,1
22470,1
6622,1
47012,2
39711,2
28302,1
45411,1
61095,1
14187,2
12878,1
64429,2
47254,1
28843,1
36474,1
23371,1
60360,1
30771,1
20220,3
12177,3
23417,1
27222,1
26527,2
13109,1
61157,2
2970,2
28074,3
53354,1
9695,1
30821,1
48482,1
61754,2
64653,2
37308,2
28024,1
53400,2
62495,1
58310,2
35563,1
30584,2
37749,1
19169,1
27822,1
26750,1
21745,2
42281,1
61083,1
36174,1
7461,1
5311,1
14677,5
59273,1
15529,1
18887,1
45223,1
62900,2
29138,1
37674,1
61851,2
34427,2
44012,2
30232,1
50637,1
13463,2
32764,1
57037,1
51511,2
35174,3
51485,1
63212,1
22005,1
57980,1
40231,1
32299,2
27773,4
15056,1
25429,2
57009,1
24963,1
64627,1
30385,2
18124,1
42635,1
29833,1
63450,2
47785,3
54754,1
5782,2
22246,1
25943,1
48172,3
34506,1
41315,2
54499,2
9075,1
34695,1
56782,4
39676,1
52316,1
41255,1
32358,1
36131,1
27604,1
55226,1
47779,1
36652,1
24089,1
43850,2
62156,1
64314,1
47271,2
5939,1
37807,1
16107,1
54782,1
54238,5
60616,2
46654,1
36067,1
18739,2
14098,1
59465,1
24521,1
11190,2
11948,2
50671,2
31208,1
60071,1
23017,1
51916,1
27428,1
36530,1
32133,1
9350,2
20568,1
8593,1
33828,1
10888,1
8437,1
16550,1
57098,1
4672,1
9291,2
576,1
21139,2
2580,2
33098,1
2752,1
32932,1
35002,1
36354,2
12336,1
26667,2
26659,2
52565,1
7683,1
43021,2
8570,1
64039,1
3029,1
22958,1
54870,2
35909,1
42670,2
42001,1
38515,1
22321,2
32772,4
10745,1
1121,1
12309,1
27441,1
5427,2
39674,1
26156,2
53947,1
23459,1
25117,1
50281,1
38244,2
59890,1
48065,1
55193,1
35824,1
46729,1
56310,2
30583,1
10527,1
13654,3
8797,1
24965,2
30662,1
48237,1
18628,1
42872,1
51059,1
35675,2
55935,1
17626,1
37162,2
53630,1
37726,3
52546,1
20150,1
44119,2
42136,1
63691,2
15590,1
14554,2
560,1
43172,1
26691,1
40978,2
3090,2
45256,1
63055,2
27352,1
15080,1
19073,1
39564,1
11317,1
55946,2
38332,2
12812,1
41857,1
12118,1
46213,2
49676,1
64080,1
38739,1
62511,1
22838,1
8028,1
56976,1
63115,1
50581,1
56926,3
62577,2
12143,1
61939,2
58748,1
58469,1
59981,1
5278,1
23296,2
65528,1
35375,1
19390,2
61604,2
39991,1
54653,1
10586,1
3405,1
18365,2
39398,2
24455,3
44345,1
60843,1
19996,1
60738,1
54385,1
32605,1
47013,1
46393,1
22495,1
15510,1
4019,2
46127,2
46051,1
60547,1
30818,1
55831,1
58975,1
6962,4
60735,2
63537,1
8163,1
55182,1
43358,1
32508,2
18335,1
44666,1
28574,1
39631,1
9204,1
41388,2
50701,1
56365,2
28379,2
44595,1
48444,1
59876,1
42345,2
32533,1
6430,1
59761,1
12075,1
8783,1
43004,1
49969,1
11229,2
59910,1
28660,1
54386,1
6313,1
16047,1
61675,1
57790,1
54888,1
9597,2
46500,1
7644,1
27961,1
37629,1
44987,1
31997,1
23758,1
59746,1
56267,1
36026,4
53847,3
23736,1
42955,1
19556,2
25516,1
64921,1
12029,1
64692,1
29593,1
28854,1
46271,1
2349,1
14218,1
7322,1
22832,1
9919,1
18786,1
11505,2
18094,1
65407,1
62423,1
52961,1
5023,2
12148,1
46426,1
55240,2
47064,1
62453,1
27621,2
47729,1
59455,1
50371,1
11660,1
43311,2
4703,2
47315,1
64628,1
26422,1
51556,1
32420,2
2103,1
56727,1
37822,2
19516,1
2339,1
62807,1
4447,1
44089,1
8575,1
62152,1
59762,2
48792,2
54632,1
26083,1
6284,1
46898,2
26834,1
21265,1
13259,1
3386,1
25942,2
5647,1
39405,2
11971,2
15848,2
19499,1
42855,1
40135,1
60235,1
50522,3
30018,1
9871,3
18767,1
45290,1
46275,1
22235,2
39220,1
60757,3
29134,1
8118,1
31653,2
39920,1
7213,1
42869,1
39714,2
59759,1
7673,2
44948,1
19731,2
57254,3
40180,1
30037,2
49863,1
9069,1
63705,2
12791,2
23335,1
26573,1
58743,1
29553,1
14229,1
35832,3
53660,1
15385,2
13037,4
14242,1
51075,2
31512,2
31069,1
41828,2
60135,1
37966,1
30100,3
61147,1
28147,1
36660,1
43218,1
59224,1
15013,1
6844,1
44134,2
57951,1
47302,1
3003,1
39018,1
25544,1
19707,1
15517,1
7515,2
16083,3
43225,1
42350,1
37154,1
18972,1
44362,1
31468,1
30695,1
46392,1
36780,1
24270,2
61420,1
30107,1
29338,1
9316,1
25314,1
25333,1
12884,2
9789,3
34210,1
28744,1
39827,2
55749,2
42665,2
40644,1
57944,1
18054,1
36539,3
9265,2
20472,1
5995,1
9767,1
21350,2
47928,1
13926,2
25769,3
25646,1
15982,1
42406,1
23927,1
52081,1
36500,1
23979,1
12900,2
15949,2
36197,2
20299,1
9847,1
58270,2
6770,1
9657,1
3879,1
48635,1
45449,1
1527,1
28149,1
10212,1
8030,1
62562,1
64838,2
11810,2
4075,1
7654,2
9917,3
65400,1
62715,1
28102,2
35243,1
42823,2
39532,2
35231,2
9331,1
62167,4
40660,1
15998,2
43510,4
8877,1
39358,1
20621,2
45041,2
21621,2
57302,2
15670,2
24139,1
1009,1
24845,1
21489,1
63615,2
37967,1
37158,1
52156,2
50255,1
6897,1
8799,1
46418,4
50260,1
10404,1
12460,1
12304,1
452,1
9845,1
51351,2
27164,1
60914,3
10614,1
18648,1
41654,1
28069,1
58971,1
10346,1
17162,1
33661,1
19584,1
44707,1
11972,2
2811,1
629,1
5542,1
29409,1
24919,1
51541,2
7898,1
40974,2
8972,1
59625,1
40920,2
16473,1
35629,1
3176,1
44873,3
5626,1
25739,1
16883,1
25634,1
17025,1
16769,1
43312,1
8342,1
53254,1
18593,1
35982,1
33233,1
25425,1
56070,1
22407,1
51372,1
44784,4
25970,2
9201,2
22282,2
19989,1
32280,1
14975,1
6794,1
16370,1
58476,1
13131,5
21606,1
51886,1
41285,1
51400,2
46303,2
43182,1
31320,1
19742,1
1012,1
55378,1
50141,1
10817,1
40708,1
47136,1
28485,1
53379,2
96,3
4875,2
208,1
21143,3
2653,2
34909,1
1678,1
19633,2
38187,1
38474,1
41102,1
19232,1
50842,1
28773,1
52331,1
11174,1
7825,1
16706,1
54143,1
59160,2
34273,1
51763,1
63968,2
62655,1
21986,3
12090,2
38478,1
49541,1
16110,2
12056,1
28506,1
63475,1
18719,3
6021,2
43871,1
56196,1
16114,1
30841,1
29676,2
54514,1
30140,1
15663,1
8063,1
39924,2
54602,1
37391,1
40371,1
48046,1
2895,1
21330,1
5534,4
14057,1
17795,1
23513,2
12119,2
32754,1
21561,1
29381,1
7005,1
33929,1
62055,2
26708,2
45749,1
32637,2
5694,2
62834,1
42395,1
25525,1
52810,1
43160,1
45397,4
43804,1
17890,1
53317,1
28262,2
9626,2
12762,1
38711,1
24266,1
23718,1
24918,1
22298,1
28805,2
20253,1
27565,1
44237,1
37654,1
6835,1
41675,2
54216,2
46685,1
19642,1
9551,1
20342,3
34381,1
54258,1
55199,1
38671,2
59191,1
26134,1
45007,1
28211,1
50900,2
23529,2
57816,2
47257,1
26819,1
1655,1
27602,2
24547,1
25701,4
56737,1
58719,1
21730,1
58221,1
44068,2
44837,1
40697,2
29148,2
43824,1
16177,2
63963,1
4641,1
48986,3
54157,1
20361,2
64209,1
22639,1
19197,1
10294,1
37830,1
47303,2
11177,3
36804,1
58773,2
58271,1
17853,2
14550,2
46674,2
54163,2
35681,1
44842,3
57247,1
53831,1
31674,1
17693,1
11984,1
12278,1
40157,1
44235,1
10617,2
5485,1
11588,1
6811,1
54219,1
46676,2
23987,1
53702,1
31691,1
31429,1
22059,1
47499,1
40538,1
46999,1
44952,3
3225,1
10935,1
10987,1
47252,2
65270,1
60020,1
23893,1
11855,1
40123,1
10730,1
50632,2
42202,1
49616,1
28213,1
54925,1
21886,1
9187,1
65198,1
11103,1
13284,1
7315,3
22361,1
58345,1
31179,2
40402,1
15692,1
24297,1
27699,2
6523,2
38316,1
52150,1
50016,2
58040,2
46937,2
19548,1
24259,1
51912,1
47333,2
31354,1
43919,1
51405,2
26738,1
55843,1
57950,1
36250,1
55685,1
39530,2
29234,1
50617,1
50022,1
27324,3
64061,1
6477,2
23077,2
62788,1
43956,1
42799,1
11845,3
58082,1
34423,1
12399,2
64453,1
59141,1
38822,1
39668,1
29625,1
52953,1
54481,1
37998,1
42056,1
26428,2
48155,3
43966,1
7321,1
19283,1
25959,2
37577,1
28863,1
21173,1
54893,1
29614,1
55414,2
45620,1
27544,1
35419,1
47517,1
21475,2
20179,2
13247,1
8283,1
52163,2
54108,1
41752,1
51053,1
18555,1
37141,1
52061,1
10972,1
43060,1
43598,1
29626,1
34386,1
53027,1
61101,1
8727,1
35786,1
27039,2
50764,2
13387,2
58587,1
39416,1
48153,1
46602,1
18911,1
50315,1
18095,1
50387,3
40522,2
43162,1
8498,2
61723,1
18942,1
29873,2
12658,1
23395,1
13041,1
7017,1
48958,1
24182,2
16369,1
55794,1
59159,1
63947,3
50941,2
48968,2
49363,2
10225,1
7929,2
12273,1
62005,1
4543,1
57505,1
31482,1
18850,1
21090,1
25541,1
63031,2
24827,1
25446,2
25862,2
4262,1
10,1
44048,1
16746,1
21153,1
11906,1
18024,1
2909,1
1664,1
25641,2
34971,1
22656,2
35540,2
50350,1
55332,2
8501,1
3957,1
7453,1
7430,1
17551,2
16471,1
19221,1
29697,1
37547,2
15494,3
9460,1
18342,1
57236,2
7870,2
3047,1
17882,1
39705,1
12384,1
32006,1
62375,1
36260,1
33962,1
43920,2
38741,1
29189,1
32405,1
51355,1
46370,2
54277,2
22164,3
24874,1
5586,1
55174,1
62962,3
2085,1
19019,1
53817,1
2654,1
5753,1
14942,1
56764,1
60792,1
59992,2
36181,2
13537,3
19299,1
54699,2
42210,2
26362,1
8124,2
58964,1
64911,2
35503,1
62054,2
27849,1
25161,1
49690,2
58368,2
65391,2
34817,1
55460,3
2107,2
59568,1
19069,1
17254,1
2400,2
30129,3
5122,2
36948,1
33582,1
32858,2
37948,2
19265,1
11648,1
44706,1
18019,2
18770,3
41064,1
29857,1
52128,2
60328,1
43532,1
34940,2
6603,1
63147,3
25031,1
4812,1
22453,3
11057,2
63844,1
26954,1
37715,1
46377,1
45903,2
55864,1
19838,1
41683,1
28443,1
64184,2
58027,1
49678,1
28647,1
54142,3
45528,1
35852,1
57076,1
29055,1
49656,1
53534,2
30869,1
32046,1
49017,1
25363,1
49108,1
49929,1
28492,2
48317,3
27313,2
37512,2
46925,2
33788,1
54750,1
55781,2
10195,1
52893,1
52021,1
37711,1
25958,2
29567,1
33633,1
46762,2
11995,1
7771,3
61440,1
13789,1
51812,1
48277,1
17171,1
45011,1
36200,1
37230,1
26320,1
45439,1
26406,2
42820,1
26410,2
39686,1
3195,2
28020,1
11143,1
34326,1
38217,1
5621,1
21853,1
14024,1
12276,2
20964,1
58077,2
26146,3
49116,2
58980,3
8926,1
28091,1
34558,2
10478,1
26901,1
29423,1
54975,1
37786,1
11883,1
19381,2
63090,1
22553,1
47512,1
38962,2
19350,1
46707,1
58712,1
47922,2
55388,1
3130,1
22205,1
37601,1
48502,2
27385,2
31779,1
42963,1
60756,2
23216,1
29489,1
29115,1
62778,2
21965,1
51350,1
50085,2
12595,4
59288,2
9701,1
27342,1
62762,1
42931,1
42397,1
24713,1
21882,1
26584,1
6521,2
19671,1
22842,1
60577,1
57002,1
41438,1
36357,2
63126,2
48770,1
53327,1
49364,1
59292,1
40426,1
29674,1
32668,1
46404,2
47810,1
25853,1
21030,2
48923,2
63379,1
54118,2
48353,1
16213,1
6591,1
11578,1
38334,2
3321,3
13354,1
23564,1
30547,1
32658,1
44652,1
40409,1
50287,3
20090,3
14642,1
27957,1
47796,2
47057,1
36585,2
61876,2
8819,2
13371,1
14269,1
21087,1
21106,2
60000,1
15099,1
59500,2
1621,1
39349,2
38140,1
60618,1
23253,2
57331,1
29834,1
48692,2
58878,1
16523,1
20180,1
41682,1
17618,1
35015,2
45130,1
5965,1
48886,1
32719,2
43260,1
61830,3
22733,1
17298,1
60075,1
52941,1
3647,2
39594,4
44019,1
47921,1
15179,2
24983,1
58863,1
59238,1
21725,1
55663,1
53912,1
48616,1
26562,1
9982,3
58875,1
13671,1
35156,1
26066,2
13141,2
44226,1
38648,2
15154,2
20927,1
4729,2
13202,4
39482,1
26519,1
13364,1
61802,1
25419,1
51627,1
3721,1
31146,3
9214,1
60383,1
19655,1
58223,1
18851,1
22573,1
40511,1
53150,1
36348,3
5817,1
4744,1
3917,1
30910,1
40444,1
32691,1
62602,1
7027,2
62918,1
7071,2
31274,1
14778,1
59569,1
42422,1
22289,2
44314,2
41286,1
5063,2
14894,2
50765,1
23034,1
62091,3
60853,1
21331,1
15757,2
55094,3
28643,2
56874,2
34991,1
11024,1
49121,2
27071,4
37340,2
40059,1
58535,1
30363,1
61636,1
44958,1
13907,1
63768,2
48840,2
23489,1
16675,1
53318,2
37509,2
10372,1
5526,1
23041,1
9142,1
28559,2
39516,1
55742,3
30081,1
47626,1
13224,1
48906,1
19345,2
50128,1
6997,2
6153,1
22696,3
36820,1
1048,3
8233,1
33605,1
3084,1
44786,3
5144,1
12989,1
50335,1
28789,1
42446,2
36628,2
34494,3
11989,1
24219,2
31450,1
35514,2
23262,1
18306,1
35349,1
24836,1
25822,1
2668,1
21121,1
34106,2
46372,1
7575,3
63125,2
32248,1
39050,2
19501,2
53718,1
45548,3
29942,2
26172,1
30188,1
21783,1
13180,1
58008,1
63051,1
10622,1
53283,1
39039,1
34173,1
62376,1
46966,1
63895,1
5215,2
59173,1
11097,1
3249,2
17630,1
16965,1
39329,1
7923,1
13590,2
60869,1
21184,1
22865,2
10568,1
28569,1
46930,1
266,1
62389,1
58764,1
45058,2
55948,1
37423,2
51200,2
44129,2
21864,1
49197,1
43555,3
46658,1
6963,1
20694,2
20989,1
6266,1
15530,1
359,1
18893,1
43968,1
43361,1
3473,1
39503,1
59985,1
42294,1
17374,2
51845,1
59775,2
29484,2
368,1
29781,2
56050,3
62046,1
35295,3
51442,1
42891,1
11133,1
56407,6
21931,1
14083,1
31898,2
20347,2
44871,1
17439,1
63813,2
753,1
53709,1
5758,2
13245,2
34556,2
49829,1
64589,1
31595,2
50425,1
30095,1
11877,1
11191,1
28038,1
11404,2
42318,2
42677,1
11746,1
33689,1
22357,1
53676,2
59316,1
33253,1
19247,1
38833,2
54922,2
10005,1
15139,2
26101,1
27172,1
18384,1
43498,4
30572,1
51060,1
30542,1
44450,1
20787,1
47830,1
11165,2
21346,1
38824,1
3546,1
20326,1
13321,2
46237,1
28153,1
35451,2
63397,1
12950,1
37165,1
62808,3
21756,1
42570,1
44903,1
28593,1
19043,1
61786,1
50989,1
54111,2
5997,1
4693,2
30873,3
30555,2
15011,2
39110,1
6389,1
41555,1
31822,1
31604,1
58597,1
60772,3
46024,1
20847,3
17841,1
42535,2
9143,5
23074,1
13101,1
36807,2
15957,2
42641,1
54207,1
20175,1
56488,2
7981,1
14045,2
22367,1
53849,1
51030,3
31509,1
22968,1
21630,1
6965,2
22091,2
42062,1
9485,5
58301,3
55900,2
18361,1
52880,1
32564,1
37200,2
56439,1
5959,1
52015,2
10837,1
42952,4
59284,1
20135,3
419,1
37436,1
23877,1
9563,1
9452,1
58841,1
17875,1
11157,1
6741,1
9558,4
53624,1
54392,1
40164,2
48853,2
50858,2
37692,1
61656,1
10925,3
53093,1
58015,2
53865,1
16171,1
25810,2
36055,1
5702,1
32053,2
45773,1
29375,1
5165,1
37357,1
14703,1
52585,1
35173,1
39598,1
52457,3
64090,1
49711,1
18013,1
1229,1
27333,2
48405,2
52042,1
22853,1
48557,1
61488,1
54315,1
2681,1
23320,1
27984,2
16618,1
29094,1
20087,1
20021,2
43741,1
17021,1
779,1
42951,1
25663,1
59251,1
62842,1
25427,2
4893,1
40171,1
41655,1
17235,1
13782,1
45556,1
27450,1
62039,2
47595,1
7143,1
62148,2
14986,1
46001,1
26196,1
53017,1
58804,2
16258,1
46427,1
17894,2
19125,3
37655,2
45842,2
45993,2
22211,1
64778,1
25833,2
13036,1
43662,1
20493,1
47516,1
55849,3
44500,3
54308,1
53598,2
1575,1
10017,1
24151,1
27979,2
40841,1
7997,1
42347,1
27210,2
47705,1
14394,4
62191,1
15613,1
39507,1
55975,1
4469,2
54455,1
9175,1
18541,3
3027,2
63864,2
59732,2
53190,2
52874,2
11672,1
46702,1
43614,1
65057,1
8099,1
42167,4
17326,1
24117,3
19578,1
47369,1
26495,2
27848,1
55759,1
55666,2
61094,2
8795,1
61769,1
7851,1
37566,2
16701,1
59815,1
38727,1
9915,1
61785,1
7715,1
26106,1
30186,1
36626,1
13098,2
59755,2
15150,2
24068,1
39990,1
1190,1
12434,1
45892,1
4688,1
3371,1
59946,1
18979,1
40998,3
35122,1
51818,2
954,1
22628,1
2609,1
43019,1
59471,2
32804,2
34505,1
5952,1
20993,1
11284,1
12829,1
6994,2
7448,2
30048,1
20642,1
11095,1
31212,1
20808,1
49851,1
29825,1
16081,1
11501,3
25882,1
62023,1
15245,1
19648,1
64035,1
5346,1
24207,1
10498,2
46365,1
1389,1
10773,2
46703,2
23366,2
25339,1
44758,1
47766,1
10733,2
22320,1
12661,1
47440,1
58751,2
51130,1
39841,1
13310,2
15090,6
24534,2
57148,1
26053,3
62133,1
5343,1
59793,3
57286,2
28075,2
60818,1
9977,1
39750,1
64707,3
65092,2
29986,1
35146,1
54700,1
25466,2
27922,1
25799,1
31333,1
31541,2
44228,1
56662,1
63755,2
37210,1
39684,1
7337,2
17023,3
5024,1
35749,2
41163,2
45205,1
32837,2
3290,1
58118,1
46464,1
616,1
33674,1
16429,1
13610,1
2700,2
51920,1
17872,1
22273,1
38048,2
51607,1
60767,1
51223,2
22892,1
605,1
11623,1
43841,1
38224,2
44070,1
3328,2
37061,3
48316,1
44457,1
62278,2
44605,1
26210,1
38229,1
53015,2
64651,1
18302,1
26294,3
30690,1
54892,1
42166,2
19371,2
48004,1
57333,1
60007,2
51647,2
40134,1
57016,3
44917,1
38385,2
40227,1
12203,3
45748,2
21819,1
56519,5
7480,1
60885,2
37769,1
22182,3
3258,1
21660,1
39891,2
13235,2
43366,1
62530,1
19278,2
23493,1
22217,1
59277,1
60734,1
36283,2
5581,1
10975,1
3741,1
47317,1
4660,1
60057,2
54245,2
58783,1
43891,1
39850,3
64889,1
25830,2
26042,2
22706,1
16076,1
39986,3
14322,2
38990,1
41876,1
36970,1
26500,2
48189,2
14843,1
55636,1
44969,1
5870,1
40770,1
58674,1
32645,3
62586,1
38446,2
20405,1
42685,2
56810,1
19525,1
20067,2
22969,2
27871,1
43668,1
6585,1
19539,1
27449,1
13779,1
4599,1
56168,1
43438,1
6918,1
40310,1
43813,2
18466,1
48973,1
14829,4
52634,1
21903,2
11734,2
21065,1
51651,1
47849,1
40907,1
13732,1
54067,1
56391,1
45898,1
50292,1
43846,1
20084,1
20877,1
20091,1
23676,1
51821,2
48584,2
23092,1
50529,1
47709,2
19288,1
59030,2
55284,1
35484,1
43103,1
43348,1
39518,1
39466,3
22060,1
59812,1
28138,3
26724,1
37236,4
58036,1
36202,1
42538,1
38887,2
55508,1
36149,1
7388,1
7003,1
61013,1
14745,1
9227,2
12587,1
32587,1
58731,1
39971,1
46904,1
19815,2
50811,1
22686,1
57129,1
52665,1
38747,1
61809,1
9675,2
51565,1
19145,2
43938,1
8005,1
36646,1
13105,1
54617,4
756,1
41406,1
16719,1
40276,2
13570,1
52440,1
47868,1
60829,1
25540,2
43909,1
20649,1
22184,1
4647,1
60069,2
64620,1
11213,1
21189,1
62048,1
56246,2
37120,5
65380,2
60327,1
18301,3
19997,2
45124,1
55960,1
18940,2
27641,2
