bit,quantidade
43183,5
43186,2
43191,2
43192,1
43199,6
43207,1
43216,2
43218,1
43222,1
43225,1
43226,1
43231,2
43233,1
43239,1
43243,1
43245,1
43255,1
43256,1
43257,2
43260,1
43262,1
43264,3
43272,1
43273,1
43275,3
43277,2
43278,1
43281,1
43282,2
43286,1
43288,1
43291,1
43292,1
43295,1
43296,1
43299,1
43302,1
43304,1
43308,2
43309,1
43310,1
43311,2
43312,1
43313,1
43314,1
43318,1
43319,1
43322,1
43326,1
43327,3
43332,1
43334,1
43337,1
43344,1
43346,1
43348,1
43352,2
43356,1
43358,1
43359,2
43361,1
43362,2
43366,1
43370,1
43371,2
43373,1
43375,1
43377,1
43380,1
43381,1
43382,1
43385,1
43389,1
43394,1
43395,1
43396,1
43401,1
43403,1
43407,2
43410,2
43414,1
43415,1
43416,1
43422,1
43426,1
43428,1
43429,1
43433,2
43438,1
43446,1
43448,4
43450,1
43458,1
43474,3
43475,1
43477,2
43478,3
43479,1
43480,1
43490,1
43498,4
43500,1
43501,3
43502,1
43504,1
43507,1
43508,2
43509,1
43510,4
43520,1
43525,1
43532,1
43543,1
43546,1
43550,1
43551,2
43554,2
43555,3
43559,1
43561,1
43564,1
43566,1
43568,1
43569,1
43570,3
43573,2
43576,3
43582,1
43588,1
43591,1
43592,1
43594,1
43595,2
43596,1
43598,1
43601,2
43602,4
43603,1
43605,2
43608,3
43614,1
43618,3
43626,4
43627,1
43634,2
43636,3
43638,1
43640,1
43648,2
43656,1
43657,1
43658,1
43659,1
43660,1
43661,2
43662,1
43666,1
43668,1
43669,3
43670,1
43671,2
43676,1
43677,1
43678,1
43680,1
43682,1
43683,2
43685,2
43686,1
43688,1
43690,2
43692,1
43694,1
43700,1
43701,1
43704,3
43705,1
43706,2
43707,1
43711,1
43714,1
43715,1
43716,1
43717,1
43719,1
43720,1
43723,1
43725,1
43726,1
43729,1
43730,1
43731,1
43734,1
43735,2
43739,2
43741,1
43742,1
43743,2
43746,1
43753,1
43755,1
43763,2
43771,1
43772,1
43774,2
43789,1
43793,1
43797,1
43798,1
43799,1
43801,1
43804,1
43805,1
43806,4
43812,1
43813,2
43814,1
43815,1
43818,2
43820,1
43821,1
43824,1
43826,1
43827,2
43828,2
43832,1
43835,1
43836,2
43838,1
43841,1
43842,1
43845,1
43846,1
43848,1
43850,2
43852,1
43858,1
43859,1
43860,1
43861,1
43862,2
43864,1
43866,2
43870,1
43871,1
43875,2
43878,2
43884,1
43891,1
43897,1
43899,1
43906,1
43909,1
43914,1
43917,2
43918,1
43919,1
43920,2
43921,2
43924,1
43925,1
43926,2
43927,1
43929,2
43938,1
43940,1
43941,1
43942,1
43947,2
43950,1
43953,1
43956,1
43958,1
43959,1
43960,1
43962,1
43963,2
43965,2
43966,1
43968,1
43972,1
43973,1
43974,4
43978,3
43979,1
43980,3
43989,1
43997,1
44004,1
44011,1
44012,2
44013,2
44019,1
44020,2
44021,1
44022,1
44025,1
44028,1
44030,1
44033,2
44034,2
44040,2
44043,1
44048,1
44050,1
44055,1
44060,1
44063,1
44065,3
44066,1
44068,2
44070,1
44072,4
44076,1
44077,1
44080,1
44089,1
44091,1
44097,1
44098,1
44100,1
44101,2
44102,1
44106,1
44108,1
44109,2
44113,2
44117,2
44119,2
44120,3
44121,1
44129,2
44130,2
44134,2
44135,1
44140,1
44146,1
44152,1
44154,2
44158,1
44162,1
44170,4
44172,1
44174,1
44178,1
44179,1
44180,1
44183,1
44185,1
44187,1
44188,1
44196,3
44197,1
44199,1
44200,1
44208,2
44213,1
44214,1
44215,1
44216,1
44220,1
44221,1
44226,1
44228,1
44231,1
44232,3
44233,1
44234,3
44235,1
44236,2
44237,1
44241,1
44242,1
44243,1
44249,1
44250,3
44258,1
44269,2
44282,1
44283,1
44300,1
44305,1
44306,1
44312,2
44314,2
44317,2
44323,1
44324,1
44325,1
44328,1
44331,1
44333,1
44338,1
44339,1
44344,2
44345,1
44346,1
44348,1
44350,1
44353,1
44354,1
44358,1
44359,1
44360,1
44361,1
44362,1
44364,2
44366,1
44368,1
44369,1
44370,1
44372,1
44373,1
44374,1
44376,2
44377,3
44382,1
44384,1
44387,1
44389,2
44392,1
44394,1
44396,1
44406,1
44407,1
44418,1
44421,1
44422,1
44427,1
44428,1
44433,1
44434,4
44435,1
44436,2
44437,1
44442,2
44443,1
44444,1
44446,3
44450,1
44451,2
44454,1
44456,4
44457,1
44460,1
44465,2
44467,1
44468,1
44470,1
44473,1
44474,3
44476,4
44485,1
44486,1
44488,2
44490,1
44491,1
44492,1
44494,1
44496,2
44498,1
44500,3
44504,2
44509,1
44513,1
44521,2
44522,2
44523,1
44524,1
44525,1
44534,1
44535,1
44544,2
44558,1
44565,1
44566,1
44572,1
44573,1
44578,1
44579,1
44580,1
44595,1
44600,1
44605,1
44606,2
44611,1
44626,1
44627,3
44628,1
44629,1
44630,2
44632,2
44634,1
44636,2
44640,2
44642,1
44643,1
44646,1
44652,1
44658,2
44666,1
44668,2
44683,1
44689,1
44694,1
44696,1
44700,1
44704,1
44706,1
44707,1
44712,1
44716,1
44721,1
44723,1
44730,1
44734,1
44736,1
44739,1
44740,3
44741,1
44742,1
44743,2
44744,1
44747,1
44752,1
44754,1
44756,1
44758,1
44760,1
44780,1
44783,1
44784,4
44786,3
44793,1
44796,1
44798,1
44804,1
44811,1
44813,3
44814,1
44817,1
44818,1
44819,1
44824,1
44826,1
44831,1
44837,1
44838,1
44841,1
44842,3
44843,1
44844,1
44846,1
44848,1
44849,1
44850,2
44852,1
44855,1
44856,1
44858,3
44862,1
44864,1
44870,1
44871,1
44873,3
44880,1
44883,1
44890,1
44892,1
44893,1
44895,1
44896,1
44901,1
44903,1
44906,1
44909,2
44910,2
44912,1
44914,1
44915,1
44916,1
44917,1
44921,1
44924,1
44933,2
44938,1
44942,1
44944,1
44946,1
44948,1
44949,2
44950,1
44952,3
44954,1
44958,1
44960,1
44969,1
44970,1
44973,1
44975,1
44976,1
44979,1
44981,1
44983,4
44984,1
44986,1
44987,1
44994,1
45000,1
45001,1
45003,1
45004,1
45005,1
45007,1
45008,2
45010,1
45011,1
45013,3
45015,1
45017,1
45019,2
45027,1
45029,1
45030,1
45031,1
45034,1
45037,1
45040,1
45041,2
45043,2
45045,1
45046,1
45056,2
45058,2
45059,1
45063,1
45064,1
45065,1
45068,1
45076,1
45077,3
45078,1
45097,1
45098,2
45099,1
45105,3
45108,1
45112,1
45121,1
45124,1
45125,2
45126,2
45127,1
45128,1
45130,1
45135,2
45136,1
45152,1
45169,1
45170,2
45178,1
45187,1
45188,3
45189,2
45191,2
45192,2
45195,1
45199,1
45200,1
45203,3
45205,1
45206,1
45211,1
45218,2
45219,1
45221,1
45223,1
45225,1
45250,2
45256,1
45266,1
45279,1
45284,1
45289,1
45290,1
45292,1
45293,1
45298,1
45301,1
45312,2
45315,1
45317,1
45330,1
45332,1
45333,2
45334,1
45341,1
45342,2
45350,1
45351,1
45354,1
45364,1
45375,2
45377,1
45381,2
45384,1
45386,2
45388,1
45396,1
45397,4
45398,1
45401,1
45403,1
45406,1
45410,1
45411,1
45417,1
45420,1
45421,1
45424,1
45425,3
45429,1
45430,1
45431,1
45432,2
45439,1
45445,1
45446,1
45449,1
45450,1
45452,2
45453,1
45454,1
45458,3
45460,1
45461,1
45462,1
45478,1
45480,2
45481,1
45482,1
45484,1
45486,2
45490,1
45491,1
45493,1
45496,4
45498,1
45501,1
45502,1
45505,2
45506,1
45507,1
45512,1
45514,2
45516,2
45522,1
45523,1
45528,1
45531,2
45541,1
45545,1
45546,1
45548,3
45550,1
45554,2
45556,1
45558,2
45560,1
45570,1
45573,1
45582,1
45591,1
45592,1
45597,1
45602,2
45603,1
45604,1
45609,1
45610,1
45611,1
45612,1
45614,1
45617,1
45620,1
45621,1
45622,2
45624,1
45625,1
45626,1
45627,1
45628,1
45632,1
45636,1
45637,1
45644,1
45650,2
45652,2
45654,1
45656,2
45658,2
45659,1
45663,1
45667,3
45668,2
45669,1
45671,1
45674,1
45676,1
45678,1
45679,1
45686,1
45698,1
45701,1
45702,1
45713,1
45721,1
45728,2
45730,3
45733,2
45734,1
45736,1
45741,1
45742,1
45743,1
45745,1
45746,3
45748,2
45749,1
45754,1
45756,1
45757,1
45762,1
45763,1
45764,1
45768,2
45769,1
45773,1
45780,1
45781,1
45782,1
45789,1
45800,2
45801,1
45802,1
45803,1
45805,1
45812,1
45813,1
45815,1
45842,2
45847,1
45850,1
45851,2
45855,1
45856,1
45858,1
45859,1
45860,1
45864,2
45866,1
45871,1
45874,2
45878,1
45879,1
45887,1
45892,1
45893,1
45894,1
45898,1
45899,1
45902,1
45903,2
45907,1
45908,1
45909,1
45917,1
45921,1
45922,1
45923,2
45924,1
45925,1
45926,2
45930,2
45931,1
45933,1
45935,1
45938,1
45940,1
45941,1
45944,2
45956,1
45958,1
45959,1
45973,2
45974,1
45979,1
45980,1
45989,2
45991,1
45992,1
45993,2
45994,3
46000,2
46001,1
46005,2
46008,1
46010,2
46018,1
46019,1
46024,1
46027,1
46031,1
46043,2
46044,1
46046,1
46051,1
46052,2
46053,1
46057,1
46061,1
46066,2
46069,1
46070,1
46074,1
46080,1
46081,2
46089,3
46097,1
46098,1
46099,1
46100,1
46109,2
46113,1
46115,1
46121,1
46127,2
46129,1
46131,1
46133,2
46143,2
46144,1
46145,1
46146,1
46147,1
46148,1
46153,1
46154,1
46157,1
46159,1
46160,1
46162,2
46167,3
46169,3
46175,3
46178,1
46179,2
46180,1
46185,1
46190,1
46192,1
46198,1
46201,1
46209,2
46213,2
46222,1
46226,1
46227,1
46229,1
46231,4
46235,1
46237,1
46241,1
46244,1
46246,1
46249,2
46251,1
46256,2
46260,1
46261,2
46263,3
46264,1
46271,1
46275,1
46281,1
46284,1
46285,1
46290,1
46295,1
46297,1
46299,1
46303,2
46305,1
46308,1
46310,1
46320,1
46324,1
46326,1
46330,2
46346,1
46353,3
46354,1
46357,3
46361,1
46363,2
46365,1
46368,1
46369,2
46370,2
46372,1
46374,1
46376,1
46377,1
46379,2
46380,1
46385,1
46386,2
46387,1
46389,1
46391,2
46392,1
46393,1
46396,1
46397,1
46399,1
46401,1
46403,1
46404,2
46408,2
46410,1
46411,1
46418,4
46420,4
46422,1
46423,1
46425,1
46426,1
46427,1
46428,1
46429,1
46431,1
46435,1
46440,1
46444,1
46450,1
46454,2
46455,2
46456,1
46464,1
46469,2
46474,1
46476,1
46478,1
46479,1
46482,1
46485,2
46486,1
46489,1
46491,1
46495,1
46496,1
46499,2
46500,1
46501,1
46502,2
46504,2
46505,1
46506,1
46509,2
46511,1
46513,1
46514,2
46515,1
46517,2
46520,2
46522,2
46523,1
46525,1
46527,1
46529,1
46535,2
46536,3
46538,1
46540,2
46546,1
46547,1
46548,1
46551,1
46553,2
46554,1
46556,3
46562,2
46564,1
46565,1
46569,1
46581,1
46592,3
46594,1
46602,1
46611,1
46613,1
46614,1
46618,1
46621,1
46627,2
46630,2
46631,1
46634,2
46637,1
46640,3
46642,1
46643,1
46650,1
46654,1
46655,2
46658,1
46660,1
46662,2
46663,1
46664,1
46665,1
46666,1
46667,2
46670,1
46671,1
46674,2
46676,2
46679,1
46684,1
46685,1
46687,3
46689,1
46690,1
46691,1
46692,1
46697,1
46698,2
46702,1
46703,2
46704,1
46705,1
46707,1
46711,1
46714,2
46716,1
46718,1
46719,2
46720,2
46726,1
46729,1
46731,1
46734,1
46735,1
46736,1
46737,1
46742,2
46743,2
46744,2
46747,2
46748,1
46750,1
46754,1
46756,1
46757,1
46761,1
46762,2
46764,1
46770,2
46772,1
46779,1
46781,2
46783,1
46784,1
46788,1
46790,1
46792,1
46800,1
46801,1
46803,2
46804,1
46810,1
46814,1
46817,1
46818,1
46819,1
46825,1
46831,1
46833,1
46836,1
46837,1
46839,1
46842,1
46845,1
46848,2
46849,1
46855,1
46861,3
46866,1
46870,1
46875,2
46877,1
46880,1
46882,1
46885,1
46890,3
46895,1
46896,1
46898,2
46904,1
46906,2
46911,1
46916,2
46918,1
46925,2
46927,1
46929,1
46930,1
46931,1
46933,1
46937,2
46942,1
46946,1
46947,1
46948,2
46949,1
46950,1
46952,2
46953,1
46954,1
46955,2
46959,1
46965,3
46966,1
46967,1
46975,2
46979,1
46981,1
46983,1
46985,1
46988,1
46993,1
46998,1
46999,1
47000,1
47011,1
47012,2
47013,1
47015,1
47018,3
47019,1
47028,1
47029,2
47032,2
47033,2
47043,1
47052,2
47053,2
47054,1
47055,1
47057,1
47058,1
47061,1
47063,1
47064,1
47067,3
47070,2
47073,1
47074,1
47077,1
47081,2
47082,2
47083,1
47089,1
47090,1
47091,1
47099,1
47100,2
47101,1
47104,1
47106,1
47117,1
47125,1
47129,1
47135,1
47136,1
47137,1
47148,2
47151,1
47157,1
47158,1
47159,1
47160,1
47167,2
47170,1
47179,1
47189,1
47191,1
47193,2
47195,2
47198,1
47211,1
47212,2
47220,1
47222,2
47224,1
47225,2
47228,2
47231,1
47234,1
47235,3
47239,1
47241,1
47245,1
47247,1
47250,1
47252,2
47254,1
47255,2
47256,1
47257,1
47259,2
47260,2
47262,1
47271,2
47273,1
47279,4
47285,1
47286,1
47287,4
47288,1
47291,1
47295,2
47302,1
47303,2
47307,1
47309,1
47312,1
47315,1
47317,1
47327,1
47328,1
47329,1
47333,2
47335,1
47337,1
47339,1
47343,1
47349,2
47353,1
47357,1
47369,1
47373,2
47388,3
47389,1
47396,1
47398,1
47402,1
47405,2
47410,1
47414,1
47421,1
47432,1
47434,1
47435,1
47436,2
47437,1
47440,1
47445,4
47448,1
47449,1
47459,1
47461,1
47465,1
47466,1
47469,2
47473,3
47481,1
47499,1
47501,2
47503,1
47504,1
47505,3
47506,1
47511,1
47512,1
47513,2
47515,1
47516,1
47517,1
47518,1
47521,1
47524,1
47529,2
47531,1
47538,1
47541,1
47546,1
47549,1
47552,1
47554,2
47557,2
47561,1
47564,1
47565,1
47570,2
47575,1
47576,2
47578,2
47579,1
47588,1
47592,1
47593,1
47594,1
47595,1
47597,1
47603,1
47608,1
47610,2
47612,1
47620,2
47626,1
47627,1
47630,1
47634,1
47636,1
47643,1
47646,1
47653,2
47656,1
47666,1
47667,1
47668,1
47676,1
47682,1
47692,2
47695,1
47702,1
47704,2
47705,1
47706,1
47707,1
47708,2
47709,2
47711,1
47714,1
47715,1
47716,1
47717,1
47725,1
47729,1
47730,1
47732,1
47736,1
47749,1
47750,1
47752,2
47754,2
47756,4
47758,1
47762,2
47763,1
47765,1
47766,1
47767,2
47768,1
47771,1
47773,1
47776,1
47779,1
47785,3
47786,1
47789,1
47796,2
47800,2
47808,1
47810,1
47812,1
47817,1
47818,2
47820,1
47825,1
47828,1
47830,1
47831,2
47833,1
47840,1
47846,1
47849,1
47850,1
47856,2
47857,1
47858,1
47863,1
47866,1
47868,1
47888,1
47892,1
47901,1
47913,1
47917,3
47921,1
47922,2
47924,1
47925,1
47928,1
47929,2
47942,1
47944,1
47945,2
47949,1
47951,1
47953,1
47954,1
47955,1
47981,1
47985,1
47986,1
47988,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47997,1
48004,1
48012,1
48016,1
48017,1
48021,1
48022,1
48025,1
48036,1
48046,1
48053,1
48054,1
48056,2
48065,1
48068,1
48069,1
48073,1
48077,1
48081,1
48083,1
48088,2
48089,1
48091,1
48099,1
48103,1
48105,1
48110,1
48116,1
48118,1
48121,1
48124,2
48133,1
48142,1
48146,1
48147,1
48150,1
48153,1
48155,3
48156,2
48157,1
48161,1
48163,1
48169,1
48170,1
48172,3
48178,2
48179,1
48181,1
48182,1
48186,1
48188,1
48189,2
48196,1
48204,1
48210,1
48211,1
48214,1
48217,1
48218,2
48221,1
48236,2
48237,1
48250,1
48263,1
48267,1
48268,1
48270,1
48271,1
48273,1
48274,1
48277,1
48281,1
48282,1
48284,1
48285,1
48294,1
48299,1
48300,1
48302,1
48305,1
48310,1
48316,1
48317,3
48318,1
48320,1
48322,1
48324,1
48326,2
48330,1
48331,1
48332,1
48333,1
48335,1
48337,1
48338,1
48339,1
48340,1
48346,1
48348,2
48353,1
48355,1
48357,1
48358,1
48370,1
48373,1
48377,2
48381,1
48393,1
48395,1
48396,1
48405,2
48407,1
48412,1
48414,1
48421,1
48425,1
48426,1
48440,1
48444,1
48445,1
48449,1
48450,1
48454,1
48456,1
48460,2
48461,1
48465,2
48467,1
48470,1
48474,1
48482,1
48486,1
48488,2
48492,1
48500,1
48502,2
48504,1
48505,1
48506,1
48519,1
48524,1
48525,2
48526,1
48527,1
48529,1
48533,1
48536,1
48539,2
48540,1
48541,2
48542,1
48546,1
48552,1
48554,1
48555,1
48557,1
48558,1
48562,1
48564,1
48565,1
48572,1
48580,1
48581,1
48582,1
48584,2
48586,2
48598,1
48601,1
48606,1
48609,1
48611,1
48613,1
48616,1
48620,2
48625,1
48634,1
48635,1
48638,1
48640,1
48651,1
48657,1
48664,1
48673,1
48677,1
48684,1
48687,1
48688,1
48692,2
48695,1
48697,1
48698,1
48700,1
48701,2
48705,1
48712,1
48714,1
48722,1
48734,1
48735,1
48737,1
48748,1
48749,1
48753,1
48757,2
48762,2
48765,2
48766,1
48770,1
48773,1
48775,2
48777,1
48778,2
48780,2
48786,1
48790,1
48792,2
48798,1
48800,1
48804,2
48805,1
48806,1
48808,1
48810,3
48812,1
48814,1
48816,1
48817,1
48818,1
48830,1
48834,1
48836,1
48838,1
48840,2
48842,1
48846,2
48849,1
48853,2
48857,1
48859,1
48869,1
48874,1
48875,1
48880,2
48884,1
48886,1
48893,1
48902,1
48905,1
48906,1
48913,1
48914,1
48921,1
48922,1
48923,2
48925,1
48929,2
48933,1
48937,1
48941,1
48942,1
48946,2
48947,1
48949,1
48950,1
48953,1
48954,1
48957,1
48958,1
48965,1
48966,1
48968,2
48972,2
48973,1
48974,1
48976,1
48982,2
48985,1
48986,3
48987,1
48988,1
48989,1
48991,1
48994,1
48995,1
48996,1
49004,1
49005,2
49006,2
49017,1
49018,1
49020,2
49032,2
49034,1
49036,2
49040,1
49041,2
49044,1
49045,1
49046,2
49047,1
49048,1
49049,1
49053,1
49054,2
49056,1
49060,1
49062,1
49066,3
49069,2
49073,1
49076,1
49078,1
49079,1
49081,1
49084,1
49085,1
49086,1
49089,1
49091,1
49094,1
49096,1
49097,1
49100,2
49104,1
49105,1
49106,1
49108,1
49111,1
49113,1
49116,2
49121,2
49126,1
49129,1
49132,1
49136,2
49137,1
49140,1
49143,1
49144,1
49145,1
49148,1
49150,1
49152,1
49154,1
49159,1
49160,1
49168,1
49173,1
49174,1
49176,1
49183,1
49184,1
49190,1
49195,1
49197,1
49200,1
49236,1
49253,1
49257,1
49258,1
49266,1
49279,1
49282,2
49288,1
49293,1
49311,1
49316,1
49332,1
49338,1
49341,1
49347,1
49348,1
49358,1
49359,1
49360,1
49363,2
49364,1
49384,1
49405,1
49407,1
49419,1
49434,1
49442,2
49449,1
49456,1
49459,1
49467,1
49469,1
49470,3
49471,1
49474,1
49488,1
49501,1
49503,1
49504,1
49505,1
49506,2
49512,1
49515,1
49527,1
49533,1
49538,1
49539,1
49541,1
49546,1
49555,1
49558,1
49574,1
49577,1
49584,1
49585,1
49594,1
49601,1
49607,1
49610,1
49614,1
49616,1
49629,1
49631,1
49632,1
49656,1
49661,2
49671,1
49672,1
49676,1
49678,1
49681,1
49682,1
49688,2
49690,2
49699,1
49707,1
49708,1
49709,1
49710,1
49711,1
49719,1
49743,1
49746,1
49751,1
49771,1
49779,1
49790,1
49794,1
49798,1
49801,1
49803,1
49808,1
49814,1
49818,1
49827,1
49829,1
49831,1
49834,1
49839,1
49844,1
49847,1
49851,1
49856,1
49859,2
49860,1
49861,1
49863,1
49873,1
49875,1
49887,1
49892,1
49895,1
49898,1
49900,1
49908,1
49917,1
49918,1
49921,1
49926,1
49927,1
49929,1
49942,1
49949,1
49957,1
49959,1
49960,1
49967,1
49969,1
49975,1
49981,2
49982,2
49983,1
49987,1
49988,1
49989,1
49991,2
49994,1
50006,1
50007,1
50013,2
50015,1
50016,2
50018,2
50019,1
50022,1
50045,1
50046,2
50050,1
50054,1
50059,1
50062,1
50064,1
50070,1
50076,1
50079,1
50080,1
50081,1
50082,2
50085,2
50086,1
50087,2
50088,2
50091,1
50111,1
50115,1
50116,1
50118,1
50119,1
50124,1
50125,1
50128,1
50134,1
50136,1
50138,1
50141,1
50144,1
50147,1
50148,1
50159,1
50160,2
50161,1
50168,1
50169,2
50171,1
50173,2
50174,1
50176,1
50178,2
50179,1
50183,1
50187,1
50197,1
50202,1
50203,1
50207,1
50214,1
50226,1
50227,1
50231,1
50239,2
50242,1
50253,1
50255,1
50256,1
50257,1
50260,1
50262,1
50269,1
50271,5
50281,1
50283,1
50284,1
50287,3
50288,1
50290,1
50292,1
50299,1
50301,1
50303,1
50311,1
50313,1
50314,1
50315,1
50322,1
50325,1
50326,1
50331,1
50332,1
50335,1
50336,2
50340,1
50341,1
50343,1
50344,1
50347,1
50349,1
50350,1
50351,1
50352,1
50354,1
50358,1
50359,1
50363,1
50367,1
50371,1
50377,1
50380,2
50382,1
50383,1
50384,2
50387,3
50389,1
50390,3
50394,1
50397,1
50399,2
50400,1
50401,1
50403,4
50405,1
50407,1
50408,1
50410,1
50411,2
50417,1
50425,1
50429,1
50430,1
50431,2
50439,1
50443,1
50444,1
50445,1
50447,1
50455,1
50472,1
50474,1
50475,1
50477,2
50482,1
50489,1
50493,1
50498,1
50502,3
50505,1
50511,1
50512,1
50516,1
50517,1
50518,1
50519,1
50522,3
50523,1
50527,1
50529,1
50530,2
50531,2
50542,1
50546,2
50550,1
50554,1
50557,3
50571,1
50580,2
50581,1
50583,1
50591,1
50595,1
50599,1
50601,1
50602,1
50604,1
50605,1
50606,1
50612,1
50613,1
50617,1
50621,2
50630,1
50631,1
50632,2
50635,1
50637,1
50642,1
50643,1
50647,1
50650,1
50653,3
50658,1
50659,1
50660,1
50661,1
50663,1
50666,1
50667,1
50671,2
50675,1
50683,1
50684,1
50685,1
50688,1
50692,2
50701,1
50710,1
50717,1
50722,1
50740,1
50742,1
50746,1
50747,1
50751,1
50759,1
50763,1
50764,2
50765,1
50771,1
50774,3
50781,1
50787,2
50788,1
50789,1
50791,1
50792,1
50799,1
50801,1
50803,2
50811,1
50813,2
50818,1
50828,1
50829,1
50831,1
50832,1
50836,1
50837,1
50838,1
50842,1
50843,1
50850,2
50858,2
50865,2
50872,1
50874,1
50877,1
50879,1
50880,1
50882,1
50883,1
50884,1
50886,2
50887,2
50888,1
50891,1
50892,1
50893,1
50900,2
50901,1
50906,2
50908,1
50909,2
50914,1
50915,1
50917,1
50918,1
50921,2
50922,1
50924,1
50925,2
50931,1
50932,1
50941,2
50942,1
50954,1
50978,1
50979,1
50984,1
50986,2
50989,1
50990,1
50991,1
50992,1
50993,1
50997,1
51003,1
51011,1
51019,1
51020,2
51021,1
51026,1
51027,1
51028,1
51030,3
51032,2
51036,1
51038,1
51039,1
51044,1
51047,1
51050,1
51053,1
51054,1
51059,1
51060,1
51062,1
51069,2
51075,2
51078,2
51082,1
51083,1
51084,2
51085,1
51089,1
51090,1
51091,1
51093,1
51103,1
51104,1
51105,1
51109,1
51110,4
51114,2
51116,1
51117,1
51119,1
51122,1
51126,2
51128,1
51130,1
51132,1
51133,3
51137,2
51140,1
51141,1
51143,1
51144,1
51146,2
51147,1
51152,2
51158,1
51162,2
51163,1
51164,3
51168,1
51169,2
51170,1
51171,2
51172,1
51174,1
51177,1
51178,2
51181,2
51182,1
51187,1
51189,1
51197,3
51200,2
51201,1
51206,1
51210,1
51218,1
51220,1
51221,1
51223,2
51231,1
51235,2
51236,1
51237,1
51241,1
51242,1
51243,1
51244,1
51270,1
51271,1
51274,1
51275,1
51280,2
51284,2
51285,1
51286,2
51287,2
51288,1
51295,1
51304,1
51306,1
51308,1
51311,3
51314,1
51316,1
51320,1
51329,1
51333,1
51339,1
51340,1
51348,1
51349,2
51350,1
51351,2
51352,1
51355,1
51356,1
51360,1
51361,1
51362,2
51365,1
51366,1
51368,1
51370,2
51372,1
51373,2
51375,2
51378,1
51384,1
51388,1
51389,1
51395,1
51398,1
51400,2
51402,1
51405,2
51409,1
51419,2
51421,1
51426,1
51429,1
51433,1
51442,1
51444,1
51446,1
51452,1
51453,1
51458,1
51463,1
51466,1
51474,2
51476,1
51478,1
51485,1
51491,1
51493,1
51497,1
51501,1
51503,2
51504,1
51505,1
51506,1
51507,1
51511,2
51514,1
51525,1
51529,2
51533,1
51535,2
51540,1
51541,2
51542,1
51543,1
51548,3
51550,1
51551,1
51554,2
51556,1
51557,1
51559,1
51565,1
51566,1
51567,1
51569,1
51576,1
51589,1
51592,1
51593,1
51595,1
51597,1
51604,1
51606,1
51607,1
51611,1
51615,1
51620,1
51624,1
51625,1
51627,1
51629,1
51634,1
51635,1
51642,1
51643,1
51646,1
51647,2
51650,1
51651,1
51655,2
51658,1
51659,2
51660,1
51661,1
51664,1
51667,1
51669,1
51672,1
51674,1
51675,1
51682,2
51685,2
51686,1
51691,1
51695,1
51702,1
51703,1
51712,2
51719,1
51724,1
51729,1
51730,1
51732,1
51743,1
51747,1
51752,1
51754,1
51757,1
51759,1
51760,1
51763,1
51770,1
51777,1
51778,1
51783,1
51786,2
51811,2
51812,1
51816,1
51818,2
51819,1
51821,2
51823,1
51824,1
51830,2
51831,1
51833,1
51836,1
51837,2
51841,1
51845,1
51851,1
51855,1
51856,1
51858,1
51863,1
51864,1
51866,1
51868,1
51872,1
51874,1
51875,1
51876,1
51880,1
51882,2
51883,1
51884,1
51886,1
51888,3
51890,1
51891,1
51892,1
51894,1
51896,1
51898,2
51901,1
51906,1
51909,1
51910,1
51912,1
51914,1
51915,1
51916,1
51918,1
51919,1
51920,1
51921,1
51922,2
51924,1
51926,1
51927,1
51928,2
51931,2
51933,1
51940,1
51945,1
51949,1
51954,1
51956,1
51959,1
51962,1
51968,1
51973,1
51981,2
51982,1
51984,2
51990,1
51991,1
51992,1
52001,2
52003,1
52004,1
52007,2
52008,2
52010,1
52011,1
52013,1
52015,2
52018,1
52020,1
52021,1
52022,1
52024,1
52030,1
52032,1
52037,1
52038,1
52039,1
52042,1
52043,1
52044,1
52045,2
52049,1
52051,2
52052,4
52054,1
52055,2
52056,1
52057,1
52061,1
52067,1
52068,2
52071,1
52073,3
52074,2
52075,1
52077,1
52078,2
52079,1
52081,1
52089,1
52090,1
52093,1
52102,1
52108,1
52110,2
52114,1
52117,1
52118,1
52121,1
52124,1
52126,1
52127,1
52128,2
52130,1
52133,1
52136,3
52143,1
52146,2
52148,1
52149,1
52150,1
52152,1
52153,1
52156,2
52157,1
52163,2
52166,1
52168,1
52170,2
52176,1
52182,1
52188,1
52191,1
52194,1
52196,2
52199,2
52200,2
52201,1
52205,4
52207,1
52226,1
52250,1
52256,1
52260,1
52261,1
52264,1
52269,1
52270,1
52271,1
52282,1
52284,1
52285,1
52286,1
52298,1
52299,1
52300,2
52302,1
52305,1
52311,1
52316,1
52318,2
52319,1
52320,1
52323,1
52325,2
52326,1
52327,1
52329,1
52331,1
52332,1
52333,1
52335,1
52343,1
52350,1
52352,1
52356,1
52364,2
52366,1
52367,1
52368,1
52370,3
52371,1
52372,1
52373,1
52374,3
52379,1
52382,1
52387,1
52388,1
52390,1
52392,1
52393,1
52394,2
52396,1
52399,2
52402,1
52405,1
52407,1
52408,1
52415,1
52416,1
52419,2
52421,2
52422,1
52428,1
52430,1
52435,1
52438,2
52440,1
52444,2
52450,1
52455,2
52457,3
52460,1
52464,1
52466,1
52478,3
52490,1
52502,1
52503,1
52507,2
52516,1
52519,1
52522,1
52528,1
52531,1
52535,1
52537,1
52538,1
52546,1
52547,1
52550,1
52552,2
52554,2
