Valor Binario,Quantidade
17259,2
22268,2
64569,2
47186,4
61366,2
1866,1
53806,3
37166,4
45970,2
11111,5
41129,16
30737,2
13580,2
58608,1
39584,3
42037,1
10802,3
56345,1
49811,3
63001,1
667,1
43634,4
55643,7
846,1
16440,3
1598,4
12420,1
16998,1
34915,2
9350,3
37534,1
15059,1
33523,2
35906,2
41557,1
9502,1
15558,2
45700,1
5305,7
3663,2
8782,3
14040,1
2790,3
2077,1
14078,1
7138,1
24769,1
33825,1
22096,1
54754,1
4677,2
12172,2
14817,2
4140,3
11319,1
39826,1
2607,2
54767,2
49939,3
58953,9
4743,2
2332,2
45860,5
62350,3
10639,2
3451,2
41226,2
6882,4
398,1
4624,2
22802,1
12431,1
31256,1
15173,1
55517,2
39723,2
37835,1
12799,1
23932,1
42016,3
62972,4
23819,3
8655,4
3406,4
34070,1
24011,1
4864,1
50129,5
24879,2
25864,3
47139,1
8992,3
23320,1
63622,4
65183,3
4418,2
56648,1
56467,3
19536,5
34608,1
17205,1
12502,4
56526,1
63434,2
7707,3
14156,3
34585,1
33714,2
2348,3
13916,2
57343,5
35010,3
63463,3
25804,3
51492,5
12872,2
59069,1
26303,2
1,4
54272,1
36640,6
54268,1
4870,3
27992,1
61873,1
19084,1
6662,3
1091,1
9804,3
21121,2
51290,1
40348,1
51416,2
61956,1
29615,1
59016,3
41880,1
1243,2
40034,3
28721,2
56326,1
61087,1
46397,1
64799,2
30021,1
1815,2
12958,3
62987,1
52625,2
27891,5
15635,4
19025,7
23706,3
23152,1
64424,2
51186,1
38037,1
65338,1
3916,2
17542,3
53104,1
3904,3
22097,1
4998,2
16722,6
17425,4
8268,1
46079,4
34653,1
64724,1
1796,5
33139,8
33395,7
3656,2
18515,3
65342,4
16031,1
54718,3
49916,1
8641,1
15136,1
1310,3
19538,6
11778,4
40959,13
12906,1
28913,3
48608,1
18847,1
32191,3
16537,1
26376,3
5576,2
12516,2
57512,2
65103,3
3551,2
28531,1
46396,1
42153,12
23413,2
7419,3
27130,4
1666,2
37217,1
60237,1
54240,1
42438,1
65171,1
1075,1
16657,1
19794,4
14279,2
23332,1
50665,2
33828,1
11585,1
29568,1
8008,2
3165,8
24387,2
2326,3
12270,2
23000,2
54830,2
16373,2
64748,1
54449,4
16194,3
60297,1
54265,1
52690,8
51769,2
45956,4
34493,2
42701,1
8190,5
26751,2
39911,2
60920,2
32559,5
35971,8
3650,1
20115,7
30980,1
10749,1
24376,2
59613,1
13142,1
41321,10
10900,1
17041,3
45979,2
4774,1
32881,4
37542,4
56585,1
55238,2
40698,2
4513,1
24808,3
30290,1
47146,2
59914,2
52120,3
65259,2
5265,3
3397,4
36878,3
40551,3
4224,1
25220,1
16095,1
49697,1
49618,5
21452,1
18486,1
19386,1
11982,4
57424,1
1039,2
43924,2
21547,2
24422,2
24347,3
4936,6
35936,2
52098,6
16380,1
61887,2
4263,1
1662,5
65172,2
62099,1
62172,2
2832,1
60728,1
24568,3
42668,2
38657,3
11260,2
18104,8
30214,1
31170,2
44638,1
15619,2
49201,5
4070,1
38549,1
34970,1
25993,1
896,1
60578,1
469,1
35184,3
39386,3
21454,3
56077,3
38101,2
9353,9
18767,1
58800,2
49200,2
18882,4
26480,1
52274,11
20089,2
6493,1
64636,2
63845,1
60977,1
53396,5
927,4
8640,1
43331,3
33859,3
43602,4
37281,5
9370,2
8821,1
9996,3
62990,7
62871,3
20184,3
65533,4
8828,1
18470,2
8988,10
9408,1
34599,3
32815,1
25448,3
16632,2
49215,1
13938,1
16203,4
14399,2
1044,1
38048,5
58863,2
34592,7
52882,3
41993,5
6586,7
2379,2
6810,3
14459,7
28774,2
30825,2
4632,1
35857,2
65127,1
8135,2
33063,3
1413,1
3556,1
19966,2
24415,3
2718,1
59319,2
21016,3
2891,4
51717,2
17389,2
36208,7
44541,2
28748,3
45427,2
14370,3
4556,5
21326,1
43833,1
5660,1
29734,2
35180,1
55649,1
3461,2
11448,1
56525,3
53778,3
4930,3
24826,1
42645,2
45852,1
58569,6
16656,3
16310,2
46882,2
2470,5
8592,4
49721,5
6137,1
49904,1
14379,3
33653,2
970,1
61025,1
8700,1
19792,2
53908,4
11463,1
63504,3
741,1
62086,1
8823,1
708,4
41052,6
43247,1
45832,3
58137,2
31290,2
64511,3
16720,3
11881,2
40883,5
56670,1
54315,8
53460,6
60296,1
29561,2
17170,2
65521,5
57428,1
2241,4
51986,3
57800,3
10644,3
52515,1
26770,2
6540,2
1759,2
32663,1
63236,1
62339,13
33850,2
18991,1
42216,9
34080,5
26773,1
16799,3
38823,4
44538,1
8061,1
37785,4
2598,1
19473,1
451,2
12831,1
5588,2
42792,12
20628,12
29668,5
1023,1
25624,9
4544,3
9864,7
51361,1
16822,3
65332,2
6714,5
30272,1
38886,1
24041,1
39073,2
3269,3
18258,6
42719,2
42452,1
33022,3
5161,1
491,1
3913,4
10056,11
40512,1
17181,1
63454,1
54322,1
62560,2
14233,3
40321,1
58111,7
1342,2
39024,5
33803,4
13531,1
38177,4
25932,1
33036,4
35223,2
45580,5
4431,4
48741,1
13246,3
50131,6
14534,6
12300,19
35079,6
38970,2
38603,2
52688,7
65095,1
63703,1
16946,2
29162,1
47562,1
54421,8
8929,3
48383,3
466,2
50065,4
35424,4
647,2
1537,3
65239,2
29381,1
57633,1
32880,5
58780,3
19010,3
46646,4
19281,5
38067,4
34832,1
51091,3
45190,3
20048,4
55052,2
3237,1
53087,2
32513,4
64097,1
63014,3
13106,2
52419,4
39420,2
47434,5
49810,5
18964,1
33010,2
45090,1
59244,2
18050,4
59163,3
38493,1
12992,1
58511,5
28659,1
7658,2
28043,1
56210,1
23050,4
41705,7
4894,3
58110,3
835,6
12099,2
10430,1
22566,3
59903,2
4563,1
53464,1
34783,2
17609,1
25480,2
30016,2
64787,1
52243,6
49082,1
11728,1
13439,2
62015,3
8752,1
17718,4
28750,13
60659,3
28082,2
22559,1
57855,3
55793,1
24463,2
23553,3
12302,1
1230,3
41837,3
19470,1
18892,2
865,2
57929,9
671,4
9287,1
62776,1
36846,2
5930,3
9873,4
18616,5
47449,2
18064,3
38527,1
54119,2
8527,6
48515,1
61990,2
25948,3
52400,1
20680,1
4149,1
8009,5
19539,3
59719,2
18188,2
16464,7
48937,1
24210,1
51856,5
57628,7
5701,1
33091,2
8282,1
9215,2
19088,7
38305,12
23307,3
15566,4
36246,2
52371,6
8394,4
3341,6
62211,1
26688,1
10247,2
47379,1
32697,2
4612,5
36646,7
40485,4
29174,4
63863,2
63967,4
16317,7
50555,2
4923,2
5385,2
29558,3
65415,2
64520,1
19595,1
61813,2
15885,1
34726,3
57385,2
44565,1
39540,1
14047,2
899,1
7697,2
1169,3
54024,2
52947,5
9440,5
49134,2
12046,4
27096,1
49544,1
35791,2
30766,1
30437,2
49489,4
36976,6
37622,3
1207,2
8713,2
2044,2
51181,1
14719,3
35186,5
38021,16
32093,2
7370,3
13068,16
25992,5
39142,2
25683,4
658,1
3348,1
20658,1
11937,1
43632,1
34887,6
17712,2
24600,5
18393,6
25344,3
2571,1
31226,1
2539,2
8068,2
40570,3
33634,1
60493,4
25449,4
43521,1
22681,1
63724,2
17152,2
1999,2
27142,1
15155,1
19344,9
21068,1
49935,3
32727,8
21810,1
50067,1
19856,9
45063,3
21701,5
16697,4
50393,4
49971,3
13539,4
63342,1
51971,1
1515,1
40440,3
8240,1
331,2
17113,1
41896,11
19537,10
33121,3
36586,1
39478,1
33845,1
31759,3
21687,2
34049,3
44692,2
7243,4
46028,14
13108,7
21268,8
7490,1
28704,1
20619,3
52211,2
45455,1
37159,6
30680,2
38950,12
33678,1
56822,1
8101,2
9545,8
13542,3
23507,3
29031,1
64158,1
2228,1
11891,1
54578,1
1397,1
33956,2
49920,2
39846,1
25796,1
16721,5
25635,1
11223,2
40544,4
24673,1
2829,1
37769,2
2792,2
2668,3
57416,6
8604,9
54763,1
9034,2
41140,2
17105,4
28399,2
37521,1
32490,4
19703,2
30800,2
6196,2
3927,1
22306,1
48880,1
49779,1
60706,1
40048,8
11655,1
41700,2
28408,3
32649,1
58778,1
27086,3
2828,2
7558,1
51314,10
36856,1
30232,2
62363,1
21653,7
33712,3
46470,2
14886,2
5125,9
15937,2
48351,2
3679,2
47128,2
41250,2
34401,3
41411,2
48649,1
16838,1
65365,2
32736,2
4022,1
35783,2
1218,3
25125,1
2335,2
7229,5
27141,1
28174,1
49778,1
53048,7
52056,3
16008,1
37220,8
21332,13
19610,2
17796,1
51096,2
159,2
60152,1
34822,1
39110,14
591,3
55451,7
13132,6
4486,2
6389,2
14343,8
39071,1
22880,2
58331,1
16331,3
24809,9
53446,1
55369,3
51544,2
44507,3
31112,1
51821,1
8686,2
41080,2
57717,1
9816,1
61997,1
47110,4
58462,3
30172,1
18130,6
37719,2
6471,2
49546,1
44583,1
1302,3
33127,4
53764,3
57793,1
874,2
961,1
10498,1
39200,5
48915,1
18666,2
53818,1
18736,2
31549,1
30907,3
51950,2
41064,9
29269,1
39009,2
42273,5
24681,2
17082,3
6150,18
10130,1
33380,6
29346,1
64864,2
28589,3
17347,1
6266,12
1511,3
51000,6
59036,11
3277,8
14503,7
2628,4
787,2
48283,3
59095,1
56315,3
64753,2
49129,1
47242,4
63194,1
47407,2
11826,1
47916,3
19447,3
35269,1
15687,7
33339,3
45901,1
42220,1
60441,1
22898,1
29452,4
19408,3
21140,19
19089,5
29430,9
55771,5
35206,1
34971,2
6084,1
12109,2
25368,5
63448,4
15536,1
65523,5
17303,1
31166,1
14418,3
2498,3
14610,3
22905,1
35014,1
481,2
16315,2
58631,3
11533,2
8607,5
59594,3
55894,7
18503,6
37237,2
5107,1
8989,3
40009,6
14744,1
38820,4
4965,1
65212,2
26650,14
52273,5
58057,5
58792,1
31614,1
4481,1
4671,1
62337,3
650,1
50689,2
16961,1
4724,2
26348,6
39078,17
42292,1
11461,3
12876,11
51335,2
31718,1
1279,1
49157,3
33527,1
29076,14
33446,7
19297,1
4653,1
40304,6
42588,6
25873,3
33401,6
35207,4
60529,3
27699,1
24443,1
11549,3
18836,4
51280,4
3648,3
52841,8
26920,1
34739,6
41433,1
56437,2
14738,8
8648,8
14563,7
52082,2
63873,1
38321,4
41416,6
56333,3
25084,2
41477,2
12133,2
50227,4
1216,3
53972,13
17282,1
23728,2
29348,9
56851,2
32454,2
12894,1
39447,3
8923,3
42217,11
5892,1
52304,1
25102,2
64641,1
28038,1
56899,3
19603,9
33345,1
7325,6
17552,1
33904,5
57013,1
50257,5
40097,7
55192,3
33789,3
2623,2
1729,1
63340,1
40868,2
10562,4
40825,1
3075,13
39859,5
37755,1
49296,2
15555,6
19605,3
38304,3
40958,3
2465,1
34851,1
41090,2
24579,2
36988,1
12580,2
27540,1
38560,6
50384,2
53297,1
65139,1
37476,20
9368,2
18505,2
26212,5
39321,7
52263,1
59904,2
56078,1
3463,1
400,1
59648,2
39440,1
26712,1
60415,3
21202,1
1428,5
524,1
47122,1
9731,1
28385,2
17098,1
52316,1
51592,1
46600,1
80,1
3123,2
58429,1
62928,3
60032,1
4606,1
57151,3
821,1
50952,2
36961,4
60950,1
33671,2
32300,2
25828,1
19972,6
9537,5
57851,3
19211,2
50433,4
9535,4
48331,1
21361,2
250,1
54025,1
76,1
11843,6
2690,1
52224,2
9168,1
64978,2
30184,2
31353,2
24934,1
42607,1
39120,1
43023,1
50287,1
60880,2
6881,1
1696,1
34647,7
20770,2
62008,1
4166,1
59680,2
26880,2
36702,2
33549,3
1924,3
7333,3
35856,1
19620,1
24882,1
50313,1
19983,1
25138,1
21760,2
6180,1
16154,1
12512,3
30986,1
63020,2
3150,4
38924,1
2219,1
47872,4
10999,4
49680,3
33562,1
299,2
48002,2
4212,3
56134,2
41793,1
703,1
33470,1
10434,4
17692,2
14928,1
32514,2
20733,2
46309,2
34472,1
20320,2
58117,2
15312,2
3800,2
6168,2
34397,1
1543,3
24867,3
41117,2
50835,4
13822,1
9188,1
13575,2
41219,2
49986,1
49188,1
39299,2
7106,1
12934,1
49759,1
41986,1
8424,2
62364,1
32572,2
35007,4
1005,3
34220,1
61220,2
9536,2
6432,1
4611,2
1600,2
31425,3
28936,1
8594,1
17155,2
12659,2
16378,4
45275,2
6880,7
18436,2
25472,1
49569,2
64488,3
24001,3
30340,1
48083,1
48638,2
46638,1
21259,1
46256,1
18337,1
63571,1
38948,1
25795,2
19364,1
49729,1
15856,1
25087,2
48512,1
8274,1
60430,2
3331,1
58923,2
4736,4
2720,1
6208,1
29966,1
16166,1
10519,7
58456,2
62297,1
11092,1
46142,1
62832,1
7218,1
49930,1
6240,1
5883,1
3456,2
37568,1
3587,1
24619,2
16390,1
4464,2
62515,3
65292,3
904,1
641,2
9218,1
4742,3
43940,1
35214,2
59468,1
18731,1
28412,1
40516,1
9264,1
33672,4
28925,1
4256,2
13696,2
39695,2
59808,3
32130,3
21039,2
48396,1
42505,3
1559,2
1347,2
33973,2
23571,4
898,2
32667,3
15903,3
34681,1
17244,4
36909,1
208,1
35713,6
2362,1
46977,1
54460,2
144,1
55325,2
33597,1
27678,3
43907,3
24885,2
6090,2
22610,3
7984,3
26693,2
16602,2
14019,1
55007,2
5408,1
10284,1
12830,3
38411,1
5825,3
54021,2
36899,1
62000,2
49270,3
57642,2
24714,2
46848,1
35102,1
53736,2
5181,5
39087,1
44444,1
61615,2
16072,2
24975,4
10322,3
33064,2
2480,5
2208,2
34088,1
65302,2
18047,1
1200,2
63380,1
42542,1
24060,2
10212,1
1278,2
33816,1
34376,1
34060,2
3651,2
18171,1
31903,3
39184,1
38996,2
63009,1
17398,1
184,2
3607,1
4960,3
59453,4
23039,2
26173,3
60248,2
20113,8
773,1
8084,1
25175,1
37897,2
3821,1
23823,1
25399,2
4101,1
28797,2
3777,1
45227,2
62621,4
45093,1
11392,1
34760,1
53443,4
22036,4
1219,1
62332,1
56831,7
61165,3
394,1
22513,2
2648,1
43077,4
36949,1
26104,3
64144,1
56196,2
47848,2
44548,1
2441,5
7091,1
4475,1
49158,1
889,1
18446,2
25652,1
29862,1
1196,1
63999,7
40839,1
49328,5
39093,3
50881,3
7489,6
34329,1
1482,2
28685,1
22040,1
4641,3
30396,1
24771,1
59009,2
25394,1
1078,1
6785,2
14665,1
64256,1
42369,2
5766,2
44033,2
16702,2
15938,2
38546,1
50144,1
10908,5
48739,1
65137,2
56369,2
12995,1
5640,1
65040,3
20691,1
10755,3
60256,4
41223,2
64975,3
61118,2
6281,2
64631,1
62320,1
60463,2
24667,1
56339,1
58882,1
26242,1
1968,2
49766,4
37009,2
27364,1
33429,1
24520,2
65392,2
36357,1
34124,3
9745,3
12329,1
8503,1
4631,2
12455,1
12228,1
34412,2
32466,5
65444,1
10031,1
29407,1
33608,1
48284,1
58469,2
61329,4
48920,4
63124,1
45282,2
11232,2
29251,1
52742,1
28755,2
2817,1
2391,1
41059,2
54329,2
17309,4
13354,2
1697,1
37635,3
26763,1
53367,1
1914,2
35814,3
6365,1
16877,1
25106,2
8566,1
57440,2
42756,4
23043,1
14411,1
19212,1
20635,1
32844,1
39788,2
58084,1
55321,1
36240,2
55385,1
51220,1
32840,2
27523,2
4145,1
45371,3
2400,2
49278,1
21696,1
51840,1
53876,12
321,2
3092,1
49867,2
49864,1
57514,2
2992,1
28037,2
14528,1
3336,4
6755,1
15696,2
32972,2
36613,2
65054,3
32604,1
152,1
11014,1
22562,4
49812,1
31604,2
3808,5
15457,2
41232,4
65280,4
54261,1
7985,1
5140,1
36611,2
32531,1
29523,1
49918,1
16068,2
7132,1
4727,1
444,2
5508,1
18690,4
48960,1
47142,6
39932,1
24658,2
566,1
49428,1
3085,1
15808,3
6245,1
1624,3
33996,4
11768,1
27886,2
53568,1
12349,1
49172,2
8623,3
3454,3
44809,2
36991,3
10745,2
42026,1
8289,2
38736,2
2264,2
18787,1
17509,2
27092,1
32808,5
3264,1
20296,1
17758,1
37706,1
34310,1
18310,2
57608,1
574,2
37669,3
600,2
5254,1
64156,1
33217,2
62903,1
226,3
35381,1
344,1
58247,2
2136,3
3493,2
17602,1
50070,4
39968,2
18508,1
57984,1
52250,1
17402,2
10571,5
6406,13
34120,2
28725,2
61708,6
1232,2
4257,2
59400,1
59894,1
56351,1
14365,2
50440,1
61693,2
48048,1
46613,1
592,2
12555,3
63633,1
26991,2
62268,4
830,1
56923,2
28599,1
16916,3
37253,1
28199,1
4097,2
1249,3
50016,5
31756,1
12809,3
3760,1
16942,4
45249,1
17117,2
26701,2
7626,3
4889,3
32221,1
57419,3
44106,1
18838,2
62669,7
9839,2
4246,1
55235,2
6025,1
947,1
14732,2
31352,1
53329,1
35135,4
39245,1
44744,2
4164,10
27449,1
57803,2
7602,1
52138,1
21267,3
36431,1
10661,1
33990,1
41983,3
39244,2
6931,1
63076,1
62701,7
1961,2
2387,1
48382,2
65351,2
5520,1
20834,1
49875,1
45098,1
49250,2
51858,2
50308,1
48548,1
25259,1
57252,1
35336,1
52456,1
37065,1
19543,1
30458,4
49992,1
8530,3
64496,3
55905,1
52685,2
55694,1
56790,2
61162,1
54482,1
56093,2
57498,1
10969,1
17549,1
6507,2
27369,1
31648,1
20662,1
20931,3
56906,1
25829,2
1325,1
60446,2
39030,1
39485,1
18162,1
48132,1
27711,2
21507,4
48606,3
9981,3
32344,1
27703,1
53434,2
52628,1
35339,1
7808,1
36426,1
48244,2
29117,2
30366,3
27393,2
25334,1
49764,1
25390,1
63756,1
51328,1
23661,3
8435,2
56259,1
6564,1
58974,3
37531,1
63328,2
4634,1
24989,2
24062,2
10236,3
46726,1
50628,3
55322,2
48627,3
11789,2
37505,1
19177,1
19825,1
10345,2
51058,4
21319,2
18711,2
19500,1
10441,1
65433,5
19372,1
27271,3
56996,1
11402,2
54056,3
63818,1
43049,1
21816,1
50554,2
34315,1
51949,1
32703,6
9240,1
38678,1
30498,1
47604,1
64809,1
55672,1
48928,1
52068,1
32452,2
6733,1
32628,3
6426,5
33587,4
52165,1
12605,3
60059,1
8954,1
59636,1
11861,1
21111,1
12901,1
15690,4
16869,2
45178,2
23291,1
30758,2
41770,1
18012,1
63041,1
48343,4
36518,4
34527,2
63419,1
55278,3
58107,2
42703,2
38352,1
35782,2
42402,2
27156,1
12039,2
16698,1
31247,3
33357,1
37677,1
31991,3
2619,1
53250,1
13048,1
18150,1
4635,1
39817,3
32354,1
42262,1
60155,2
25407,5
59110,2
55615,4
19218,3
54403,2
28393,1
25375,5
19945,3
56786,2
55488,1
22166,2
21470,2
49784,1
49100,3
53059,1
28059,2
27906,2
17092,1
6042,1
52533,2
58787,1
19566,1
730,2
51362,1
11931,3
13018,4
24942,3
2081,1
49624,5
23310,2
19763,2
32671,2
6942,2
9986,2
23210,1
42980,1
8626,1
8974,1
40139,1
41667,1
53632,2
60004,1
65074,1
56034,1
9539,1
25636,2
60586,2
7374,2
43978,1
37862,1
35865,2
11864,1
11878,1
16042,2
2850,1
59423,1
65449,2
52134,1
54138,1
52785,10
26176,2
49557,3
39215,1
28945,1
51776,2
64115,1
31378,1
10041,1
42817,1
36516,5
15644,2
27435,2
13533,2
30759,1
6063,1
3061,3
14863,1
37922,3
29938,1
27720,1
55492,1
4679,4
22985,5
40047,1
48291,1
58537,1
40983,3
57095,4
50052,2
39332,6
54879,1
5620,2
38812,1
2793,2
44969,1
35687,1
22034,1
9971,2
3149,3
48431,2
11639,1
62898,2
59415,2
25289,1
45433,1
38187,1
61318,1
13924,1
19787,2
13468,2
38891,4
42524,3
64107,1
41310,2
27344,3
43259,1
52272,6
1420,4
45265,1
39483,1
49523,1
21104,1
29816,2
8028,1
49120,3
14208,1
59710,1
50235,1
34693,2
59201,2
42259,1
42652,6
28311,1
28266,2
34890,2
19282,3
12011,2
18587,3
46011,4
37984,3
33375,1
33583,5
33581,3
59440,2
23826,1
15816,2
47594,1
24494,1
63978,2
34523,1
5857,2
36142,1
38027,3
37664,7
28517,2
10916,1
12462,4
41907,2
36590,2
29501,2
30291,2
10706,4
17263,2
14134,1
5545,1
49633,4
19731,3
42726,3
25210,3
37365,2
23761,2
16506,3
43314,5
60141,2
36576,2
30374,1
30717,2
34330,1
60543,3
48496,1
44788,1
5754,1
17161,1
12014,2
40899,3
37313,1
61388,2
35657,1
17624,1
34842,1
63866,2
27054,2
30329,2
62696,2
11233,2
2339,1
64433,2
38901,4
39042,1
24184,1
52588,1
23375,1
38104,1
42284,1
34016,1
53258,1
49337,4
31647,3
12331,1
37520,1
9495,1
47771,1
2017,1
59207,1
8762,1
20939,2
48501,4
19279,2
28887,2
59762,1
1651,1
26287,2
11577,2
27288,2
33541,1
25316,2
53249,2
42797,1
49944,1
18626,1
5414,1
7473,1
47299,2
21839,2
42946,2
7468,1
7141,3
52921,8
13237,2
11927,1
63420,3
40563,4
40372,1
16963,1
56941,1
7538,2
46013,2
9781,2
5776,2
47572,2
5206,1
15420,3
48516,3
28990,1
43099,1
61742,2
2176,2
60677,3
1237,1
21254,1
42805,1
60107,2
42400,1
53264,4
1065,1
52634,1
35142,3
43286,1
20753,2
56922,1
5384,2
58397,2
20497,2
30608,1
52413,4
45374,1
13365,9
44682,2
32917,1
14606,2
55923,1
38053,9
1478,5
31465,1
14724,1
32240,1
6083,1
43808,1
5907,3
34529,2
64052,2
50793,1
9657,1
2331,2
25984,1
17942,1
36144,1
1241,1
49039,6
21221,2
14104,2
49954,1
35904,1
29436,2
52729,5
17356,2
49193,1
20190,1
34168,2
42242,1
48390,2
6133,2
42683,3
21961,3
863,1
57780,1
10455,2
6675,2
38460,1
15399,2
59705,1
27082,4
36748,1
8296,2
39226,6
27521,1
32544,1
16915,1
33199,1
44441,1
37059,1
15032,1
37870,1
20564,12
44794,1
9693,1
26944,1
52565,2
42948,2
1467,3
29183,1
6173,1
6687,3
181,1
25700,1
2751,1
62126,1
24435,3
12754,1
14794,2
8276,1
53428,19
2748,1
22380,2
49527,2
24663,2
44445,1
57492,3
13952,2
6061,1
52915,3
62043,1
27034,7
54022,2
2047,4
2858,1
46239,3
22762,2
8966,1
2596,2
62585,2
64532,1
46808,1
51332,1
60836,1
1490,2
53770,1
1527,2
34519,2
23710,4
25951,2
42828,1
41514,1
21624,1
41417,7
13856,3
61177,1
48101,2
41727,3
64985,3
48922,2
15960,1
41208,1
64487,3
55893,5
9952,2
46905,1
39099,1
43794,2
23411,1
10588,1
40151,1
51457,1
4805,1
10224,3
45120,2
14783,3
15920,3
1040,1
17284,2
17278,2
60234,1
32795,1
16539,3
6529,1
214,1
7990,1
45293,3
13382,2
63652,1
65370,2
1353,1
44680,1
14918,11
20690,2
6734,3
39506,1
699,2
43776,2
25157,1
63914,1
60936,3
27312,1
2811,2
47098,3
7207,1
23585,1
43053,1
6393,1
38832,9
39032,1
59651,1
48228,1
38153,2
3881,4
39961,9
2318,1
914,1
60476,5
3539,1
13510,3
45070,3
63694,3
26542,1
32017,2
9101,1
52292,1
36408,3
37017,2
26246,1
58837,2
5178,1
20216,2
41122,1
21256,2
42853,1
47878,2
10318,2
60992,1
18883,1
14163,1
1390,2
39082,1
6205,1
7765,1
1424,2
5528,3
11941,1
41293,3
39989,1
21762,3
12138,2
4403,2
39648,3
4739,3
53157,2
22087,2
29907,2
28207,1
42736,2
65122,2
27795,9
42809,4
58240,2
5436,2
31299,2
39037,1
55897,1
13804,1
31574,3
61228,4
54308,2
26141,1
58060,2
32064,2
55130,2
28409,3
55105,1
51083,2
916,3
57106,2
34869,1
7092,2
29554,1
14213,1
27118,1
44585,2
727,2
24657,1
54299,2
16605,2
32546,1
65210,2
34986,2
35187,5
24325,2
3230,1
2960,1
28000,1
31392,1
59736,4
8978,1
55136,1
40029,1
32098,1
12758,3
11215,2
44320,2
19075,3
10918,1
59136,1
13401,1
50948,3
47636,1
56344,1
48914,1
26915,2
5164,1
4615,1
18530,2
54498,1
26528,4
22722,1
35854,2
13571,1
37901,2
11820,2
4067,4
15645,2
29108,2
11138,1
7146,3
49086,5
32475,6
6610,2
18230,1
17254,2
50178,1
33872,2
8189,4
47915,4
39646,1
43765,1
63681,3
5239,2
55753,1
9720,3
3216,2
37771,1
37894,1
64708,1
27788,5
21632,1
29642,3
42788,4
50276,2
15220,2
18661,1
675,1
56785,2
26123,1
64051,1
40315,1
17774,1
64873,2
12598,2
58612,1
53856,1
2139,3
16868,1
34551,1
21752,2
64113,2
50341,3
4511,5
62755,3
33270,2
3520,3
47178,6
56550,2
45789,2
25370,1
50987,2
16958,2
51576,1
51972,1
538,3
2032,3
11729,1
22670,1
56913,2
20480,1
2801,1
14730,4
40079,1
54804,1
27809,1
56784,1
46812,1
15382,1
23456,2
7278,1
34517,2
65438,5
4190,3
54788,2
17173,1
34646,1
48080,2
47111,2
48787,1
50028,1
9609,5
13008,1
62699,3
34924,1
31584,2
18562,2
64772,2
4734,5
55400,2
48996,3
10346,1
34740,2
18367,4
46218,2
27681,2
18890,3
53348,3
60796,3
62322,3
46749,2
33889,2
23558,1
49030,2
28165,4
21868,1
1253,2
57805,1
33729,1
12104,2
11847,1
57938,2
39492,1
2550,1
44065,2
16525,1
32937,1
56416,2
6922,2
46708,1
39035,2
63116,2
7699,4
25576,8
16851,8
12585,2
40031,1
11224,1
21240,2
62609,1
37331,1
53804,2
21675,3
25129,2
38839,2
61636,2
24773,1
55185,2
31946,1
61922,2
19176,3
48115,1
57699,1
8281,3
19758,1
7652,4
19346,1
44655,2
9301,1
35859,1
50391,1
65468,3
52736,1
55429,1
32551,2
10469,4
58489,7
32863,1
14986,6
57968,2
16839,7
44805,1
14940,1
24381,3
5493,1
65455,4
46359,1
8685,1
11962,1
28097,1
39020,2
32752,3
16454,1
26513,1
51819,2
9850,3
6138,4
54817,1
36546,1
60941,3
36271,1
2868,1
53596,2
27262,2
60073,2
37232,4
2558,2
5257,2
34967,1
18567,6
53077,2
44076,1
57771,3
45353,1
3337,3
40266,1
63417,4
21203,2
61991,3
52937,1
24850,1
42302,3
42638,2
59006,4
14217,2
18332,2
57541,1
53830,1
8082,1
61505,1
22565,2
16728,1
32757,3
5924,2
47589,1
12005,2
50310,2
40400,1
41447,1
21379,2
45929,1
59593,1
33268,1
1274,1
43995,2
8985,2
18786,2
60624,1
29740,1
29559,1
28981,1
39854,1
10734,2
61232,1
41378,1
45891,2
63935,5
16991,2
61885,1
47159,3
32239,7
52578,2
56820,2
4569,2
40040,1
55852,1
35368,1
28593,2
12623,4
49840,1
41258,3
33805,2
29010,1
35818,1
38331,3
28483,2
41345,1
37223,4
29576,1
5207,1
51204,2
12645,1
64033,2
13824,2
1772,2
38888,3
13326,1
56397,2
40594,2
6330,9
3465,1
57586,2
64892,5
42206,2
49234,4
34199,2
8743,1
44661,3
57366,1
9940,1
11378,3
47193,2
64000,1
8916,1
41823,2
57071,1
55805,3
56947,3
16821,1
32625,2
38931,1
16629,1
45112,1
54273,2
45435,2
40501,1
2683,2
29707,1
49452,1
25597,2
9425,2
14910,2
12248,4
50743,1
36321,1
64981,3
9832,2
49311,1
16183,4
61426,3
23136,1
4940,5
32279,1
50485,1
27744,1
16651,1
21432,1
49979,2
56715,2
60448,1
8265,7
16019,3
32966,2
10790,1
9740,1
37416,1
24610,1
6017,1
6954,2
9283,5
6392,2
20788,2
49347,1
1977,2
56591,2
50250,1
62234,4
14198,1
60019,3
58393,7
62417,2
37384,4
11418,2
42045,2
34298,4
48317,2
8732,7
10271,3
10567,3
7481,1
64611,1
5949,2
19587,10
23173,1
39463,4
33386,1
12947,2
14953,2
33586,1
37271,2
31386,5
60043,2
58336,1
33927,3
36320,2
29926,2
1411,1
36676,1
14642,8
54982,3
56372,1
64071,3
31185,1
60584,2
36918,2
36159,1
40053,3
24148,1
54901,2
3850,2
60063,2
1238,1
57350,3
30457,3
41151,2
11196,1
10618,2
16025,1
63040,1
10354,9
40280,1
