Valor Binario,Quantidade
56570,39
59059,24
22276,44
39235,43
46421,39
17697,36
25405,36
17767,44
15414,40
15844,36
27918,44
8564,51
30775,37
2683,41
13921,29
9574,39
49405,35
44608,37
10753,31
11984,47
29244,57
18402,37
41288,26
11075,40
28232,28
54582,37
51544,44
17366,33
17703,27
25601,35
43118,25
26690,33
3436,32
42319,36
23014,28
6556,33
2485,56
46770,32
786,29
45417,39
3099,38
49796,49
46222,36
44284,35
14240,31
65105,46
60009,38
18032,42
29209,37
32327,34
27182,36
19175,44
54400,28
41628,40
47557,50
64585,41
33996,29
48763,45
56905,31
53131,36
49524,23
42701,41
13017,35
2743,40
17892,36
28593,39
44601,26
29098,35
28176,25
46764,29
28582,39
2671,42
22503,44
21592,35
5055,44
55768,33
30014,40
57216,48
31249,33
53662,50
15315,46
63055,32
34438,42
10320,40
49545,31
11594,31
47905,36
38885,43
56099,47
61866,41
21724,39
54077,37
4315,34
20720,35
53186,39
43948,48
39510,54
23013,34
59506,43
3626,40
7264,36
30093,40
63882,33
2305,54
8919,34
2741,39
10519,39
62882,42
45513,32
50540,56
40031,42
27744,50
32250,51
3427,38
24529,37
56671,31
41572,34
38495,47
2825,39
6161,32
65309,42
15901,33
13268,46
10449,34
38664,34
59803,29
2715,44
19231,45
17853,27
14022,41
49828,41
17119,39
55812,48
61665,52
49802,35
9370,34
56165,44
3957,35
534,33
27999,49
7828,54
25990,30
18806,40
36536,38
48003,38
23464,38
35059,39
13505,46
53600,38
35331,38
59066,43
54258,46
62309,29
32270,28
12032,46
7087,40
44861,41
37970,38
52144,37
52214,27
55417,38
21186,28
32230,43
11181,32
15501,40
38954,35
22530,24
41658,41
43921,27
15510,25
18411,46
59789,37
41852,38
25762,43
26591,41
51023,32
32943,33
8693,24
55595,37
55003,46
57948,30
56361,47
5297,32
22868,27
11983,30
32822,36
22220,34
15634,37
4148,27
2651,35
47044,44
37689,28
63811,36
21625,30
46263,38
11014,30
53530,30
57911,34
44577,41
23804,36
44795,29
36968,33
62784,38
31316,49
12145,30
58858,37
45477,38
9401,38
59168,30
39247,36
36231,32
29989,36
12750,43
10308,28
12413,30
62565,42
13466,40
14886,42
13595,39
2551,46
38049,41
12533,38
42294,44
32825,40
44606,40
15520,37
64529,45
54130,37
31471,44
47896,40
46801,41
13889,39
46973,44
17060,37
39175,41
19102,31
13820,39
4484,26
11364,35
22127,47
44895,32
36616,39
53336,36
7024,33
49173,29
51661,31
21328,29
46498,46
46427,41
19277,26
13832,39
9811,38
29650,40
48962,38
35606,37
33362,37
48301,43
50937,45
63038,31
35247,29
4538,38
59462,37
13892,42
46243,30
9379,39
60842,29
56527,42
57999,37
33652,30
36428,32
378,47
52080,33
19248,41
728,46
22125,37
29502,34
3187,37
62661,41
47401,43
64675,44
25644,41
24042,31
46302,43
12318,30
56988,39
50398,32
4044,43
8576,51
30789,44
52666,33
3931,38
16220,49
58953,34
27438,32
11283,42
10793,33
64289,42
60360,35
36759,32
2046,26
4321,34
65354,22
59195,45
8670,33
24010,35
57058,23
30157,47
2172,42
14814,32
10268,41
62016,33
26108,30
13061,37
3577,34
43528,31
21411,48
27813,44
6904,29
5792,33
2590,37
9638,33
12355,33
27293,34
11922,38
37166,34
33080,49
32650,33
38520,34
2799,40
50819,31
7059,45
7530,35
36689,35
12167,29
48095,42
21903,34
33728,24
32799,38
29473,40
6777,40
51586,38
47939,34
59358,36
14758,33
32005,30
15532,40
36173,39
28451,29
49620,34
39267,31
28120,35
35228,34
50441,28
24409,37
18371,32
37021,31
27736,27
25061,34
26617,44
35395,40
46179,32
6427,35
28382,38
26291,37
3256,32
65358,35
63846,26
35246,37
26964,32
8567,31
8813,31
17220,32
36489,27
29608,40
19598,38
46438,55
21197,38
14696,41
25793,36
52929,35
34903,35
1063,41
49853,46
28876,27
35511,54
481,41
46674,38
54436,40
30208,35
25281,34
56261,35
17854,37
17367,37
4111,46
16309,36
2594,43
17504,38
44274,32
15316,43
35376,47
50867,33
51580,29
50101,33
31211,38
17280,40
23028,30
11261,35
10908,26
64233,47
45335,44
28724,37
40107,27
8182,47
4732,39
11811,37
50353,36
2543,25
27257,32
59547,39
11602,33
1335,30
1444,43
34801,25
16023,47
37297,44
13205,32
13161,43
55797,45
22902,28
62323,43
57376,45
62496,41
30190,27
44590,19
63168,34
59342,39
38983,46
13630,29
13891,43
11911,29
2436,29
13440,31
47883,29
21305,39
45247,42
10764,33
28901,25
20039,36
36429,23
27283,37
50157,32
43925,43
40453,35
42580,44
58590,36
9863,41
3036,39
46652,33
45533,36
4613,23
7122,40
43688,41
46175,32
4792,39
2494,35
18704,37
24554,39
15581,49
56616,35
5065,40
60531,31
17012,35
35295,34
40248,48
55656,31
17151,30
57471,41
29400,27
21916,34
41887,45
7911,43
61533,35
36080,38
34168,36
20342,32
22225,37
43429,35
34577,42
27523,38
55141,32
59476,34
24473,47
21334,48
9097,35
44860,34
11060,36
41372,34
57122,31
65373,41
37939,27
19284,42
37729,39
35403,43
25097,30
31334,37
60511,37
12704,39
15585,35
60143,36
5547,40
65286,39
26632,28
64979,45
15696,38
34595,49
18824,33
35586,33
2318,33
4482,45
6801,35
25468,43
27128,38
41351,33
46724,39
31220,59
37091,41
47342,44
3384,30
4452,38
3335,35
22153,36
28325,41
35874,41
34982,39
41257,29
2129,42
14446,38
48102,42
40555,38
31924,40
15228,30
43665,37
3544,30
29886,37
7909,36
19974,36
44529,30
49534,37
32843,25
49924,45
32466,43
54903,40
56872,34
42670,37
54261,43
61239,30
44876,32
61792,31
33673,41
13679,42
54812,40
5721,45
64312,43
56146,41
58497,35
33915,29
63979,31
53519,48
543,28
47327,36
51144,41
57678,34
15891,28
12529,46
21193,31
7999,38
47191,37
14825,41
46084,31
29628,45
30925,40
14498,44
22508,45
24823,34
936,39
8881,38
55861,37
10484,31
22460,44
6827,39
35161,37
38253,40
28540,45
57062,38
35187,32
40250,34
19514,40
20364,32
8154,42
35848,41
20677,30
43332,41
33576,35
22992,40
49431,33
5918,26
37876,44
30197,32
9172,31
10527,46
9021,41
58486,30
57987,34
18536,34
53162,42
6046,41
10925,40
28954,33
61464,32
48342,49
17243,37
44944,34
28832,47
61397,40
49421,37
34963,38
10953,37
11499,32
12134,26
42249,31
3355,42
61980,38
42100,42
54913,40
33708,54
15848,36
37398,47
40372,26
43449,36
16751,37
17400,37
939,36
49642,46
40260,42
61690,34
6871,48
36336,33
15773,37
7053,33
35436,40
46937,33
47369,33
45668,33
16823,47
30277,37
8720,33
30869,34
6454,39
37697,45
9108,44
36726,33
7935,38
40361,42
59917,32
35483,26
45854,40
38850,37
14633,24
25620,36
40470,35
35546,30
47919,27
25660,41
46232,33
8776,35
59538,40
42869,33
11689,45
52472,38
32861,47
54567,41
53048,32
39782,48
6119,40
65063,27
4183,36
46403,33
13284,38
47089,43
11195,43
56091,50
49396,37
12097,32
56591,33
35737,43
57520,30
11438,41
49128,36
36513,37
47590,57
39169,47
43163,46
63739,39
24719,33
54738,44
13844,28
2642,45
18499,26
26451,31
22647,37
18187,26
15521,51
56753,33
14264,30
59689,34
52051,35
18462,42
51640,35
43005,34
28489,46
60781,41
22976,27
16895,40
36773,37
17562,54
23859,41
64913,47
35720,30
22833,33
13743,35
21865,45
22515,48
38217,31
8856,40
32897,39
7000,46
60144,37
25825,45
13935,33
39354,45
14506,36
28344,28
37183,40
56893,42
48247,29
28571,36
30590,43
35565,27
21359,38
34199,42
43249,34
42547,42
51604,44
62202,32
12170,40
38805,39
26153,45
20955,41
7130,36
58918,36
64742,45
45832,35
48588,46
21610,38
11853,39
56655,46
19961,44
50020,38
25763,50
22553,51
46989,34
39129,35
59172,41
37005,41
38776,37
54697,50
9168,37
60362,41
20633,30
30119,42
22574,44
45259,36
37306,33
11840,39
18927,36
24783,39
33150,31
11612,38
35342,35
58419,35
45908,24
58836,36
59284,41
37381,45
6706,35
44227,45
23036,39
21528,36
63685,29
13157,49
34781,56
17292,35
33412,38
40562,40
38561,45
23628,41
64195,28
54915,37
7980,45
33340,30
18582,38
57995,31
38026,35
18604,43
10274,31
41739,36
54370,38
19160,35
1112,39
64708,43
57969,42
49757,34
59740,38
21632,31
16573,39
8179,31
43077,37
45771,38
28079,28
15857,26
52702,38
19142,38
4614,40
55305,25
12421,43
39003,44
49435,37
17442,40
22086,36
58748,36
63676,26
54251,45
65282,44
37375,33
47116,35
7591,38
5559,40
22241,37
46349,48
47707,29
4405,61
11164,28
35609,29
26851,37
11805,43
27643,34
9873,31
22944,33
13037,49
63519,36
64695,40
5374,39
21397,45
40459,39
25251,46
18041,26
40320,36
55381,37
44042,34
28388,40
23253,37
31980,46
25145,39
58119,46
50546,34
46940,40
29290,32
51343,32
61368,43
19364,30
52311,25
37257,39
22491,36
25131,30
7654,28
61227,43
47612,41
15991,43
14095,34
31327,37
37286,39
51500,36
45234,37
13685,33
32054,28
658,43
55102,30
52147,34
38509,31
13633,38
41846,40
61178,41
6714,45
60388,40
44467,41
18750,23
52222,45
4956,34
21771,40
13377,25
284,43
23800,45
43225,33
23314,28
18538,30
22772,37
15310,34
48383,35
9395,39
26152,37
63659,53
62391,31
39620,43
29883,35
12668,30
47409,34
46743,40
16845,47
28695,44
37839,38
35895,42
10026,39
60402,42
60219,45
34930,36
40678,42
50785,30
11994,37
63301,25
1605,22
45490,48
20175,40
21571,28
55147,43
60083,42
44923,36
7143,33
43970,38
14419,48
52740,41
59045,32
8445,39
47796,35
23690,36
22525,40
27329,29
3762,49
48634,45
38995,42
44300,34
762,51
50656,28
55265,39
23116,43
32333,41
6390,48
50529,32
20646,27
38358,31
29774,38
32877,46
6616,41
48783,41
58185,40
13380,37
47461,37
11765,33
51688,42
17635,44
5914,37
48157,41
25331,28
13405,41
12969,31
60504,36
1127,35
58430,43
16903,35
22712,35
42262,33
54583,35
56659,42
60560,40
10164,33
21692,32
20952,33
24952,25
8088,34
45560,33
46773,37
27157,34
9593,41
17288,38
2866,48
26481,43
9644,44
62197,47
20642,34
4579,47
32747,35
2716,31
37366,41
58700,34
50824,41
57173,40
51987,53
58660,42
26698,37
41778,34
25635,41
60385,42
65169,37
56199,45
23015,28
29476,32
52510,41
47529,45
40592,33
24904,51
14336,55
14630,51
848,43
63179,38
31606,36
25352,40
5354,47
34326,39
50924,40
45898,37
8424,35
32610,38
23294,27
15618,38
23721,37
38272,37
26307,39
63294,35
14927,48
50707,36
57675,39
46979,34
15342,39
35405,29
9000,33
46915,37
16669,30
38269,35
12436,45
6405,45
1650,39
41414,33
17991,31
28947,41
19234,40
27502,47
60098,42
22980,38
32787,49
23189,31
3333,43
42270,35
46004,33
49834,16
30817,38
6934,40
16660,40
45016,41
16672,44
13903,35
59148,42
13875,39
59015,44
29953,29
56052,34
19106,36
47551,41
46758,38
21755,40
39874,36
31009,35
60563,37
26557,37
19374,45
29139,38
48406,35
41963,39
34726,42
29079,41
53388,40
27081,33
61892,44
16306,37
50231,43
22421,44
39535,36
7083,26
47446,38
64941,51
44916,42
22714,38
2458,30
58670,40
15086,38
64828,42
53081,46
40714,33
24257,32
32304,33
5575,39
16421,31
62791,38
17097,38
23034,41
38609,33
32499,43
58846,34
57513,41
8002,35
15530,34
40655,44
50110,41
42727,35
52372,23
42780,34
43686,37
9807,46
18863,28
52100,31
42707,45
62368,32
28493,31
40100,35
40272,34
6055,45
45061,39
63885,40
12027,40
50968,46
10798,38
48873,32
53191,37
23245,30
11445,47
26318,43
56502,34
16818,43
16464,37
23845,37
9890,45
57892,44
63248,33
21778,36
41144,36
29340,36
36408,40
58493,39
16228,40
55367,42
29308,26
24895,35
52496,39
46795,38
11177,46
38538,35
33627,40
2371,34
1363,43
43301,37
45841,40
56578,40
63106,45
21460,32
10422,38
10359,32
45197,29
53458,34
54393,45
29496,33
8749,41
17956,35
43488,34
28652,37
56952,39
58134,35
18113,42
13488,41
64709,45
23397,41
44636,36
49795,41
41745,31
430,47
62451,41
25641,25
60698,44
56461,31
49726,29
4373,38
28807,39
37611,38
18674,34
24480,43
57994,29
11787,31
391,31
4163,42
61390,45
9685,31
46625,38
54991,40
25035,36
43887,36
4351,46
34613,32
50986,27
39570,37
52991,37
41909,35
38034,41
2300,30
184,53
56367,38
52487,25
7938,35
42484,41
22144,43
56423,38
473,32
45496,46
12747,48
25772,36
24533,50
7001,35
20054,26
34364,34
43069,50
59562,41
23741,45
11796,34
20245,42
32398,33
29347,33
7396,44
11428,34
55042,37
55444,40
51395,43
46739,28
43231,40
58107,47
19540,45
45692,36
28587,44
48452,38
43545,38
60004,37
35318,41
22962,41
41571,36
37954,32
18669,36
57978,30
47088,32
18178,35
51349,37
6167,41
38061,36
31284,36
60759,27
28295,40
42604,35
26829,49
38029,53
56879,51
18850,33
2443,29
64819,36
14429,40
13972,39
58901,27
46030,47
26490,36
9835,37
50802,36
47868,40
18951,44
19880,34
46950,39
23904,34
7665,28
61318,26
62875,44
13279,42
33102,36
12828,46
44038,34
50274,36
53187,40
48909,41
36645,33
52256,37
40114,39
35489,41
61445,30
48582,34
12364,41
47834,36
6658,39
14339,43
53935,34
34426,52
41664,35
14602,32
20881,42
19418,43
48260,36
13642,28
12192,38
5319,21
1300,46
18278,43
43923,38
45637,40
33469,29
55620,42
8339,36
56185,35
51776,35
10388,31
50018,39
47914,38
33623,34
35856,44
22023,38
47664,25
62093,32
1396,30
10995,28
14910,39
19184,58
9074,31
18115,33
36905,33
24307,22
22752,35
60506,39
7650,33
1622,38
8545,42
28907,44
13059,40
4381,41
5287,37
20911,39
55849,43
50933,34
7048,32
38969,40
6330,44
57322,48
15732,40
34417,43
8964,26
38360,36
45141,36
51450,35
62679,51
39842,41
39862,37
18152,34
6572,42
50221,46
2332,39
36109,46
48024,45
33053,54
43273,41
37941,40
64683,35
32159,42
12361,36
29750,51
48168,46
41082,40
48590,49
35986,36
34640,35
62217,30
23421,44
6070,39
13939,38
31413,44
57141,44
39193,43
733,43
60788,40
21120,34
2484,45
42286,34
62339,42
43523,43
2895,45
8696,39
8863,40
63296,36
179,38
32512,47
65187,42
50817,35
55064,49
65511,42
3930,47
16907,27
24707,40
4272,30
44440,37
56681,35
38398,36
53912,47
64099,34
17715,25
59090,42
9945,31
6600,33
3475,52
36467,43
63806,40
5161,37
17540,43
33400,40
5094,28
7157,46
31799,40
21684,41
51357,32
18962,31
50167,33
52916,33
45815,39
48188,44
39875,48
2723,37
32001,33
27911,40
27662,38
49901,54
16551,37
60643,42
581,35
31421,38
20651,38
31152,32
15009,39
6604,35
6413,36
46632,44
60298,39
32370,33
10867,35
11654,33
61536,31
39537,36
41173,39
15818,35
14924,40
56341,41
37875,40
11813,36
34000,32
31699,39
19863,37
54419,39
40884,62
2079,38
17863,36
53079,34
46896,41
45105,35
18102,34
46852,33
44026,42
64922,30
34065,38
25226,42
7639,43
38337,50
2022,42
23233,35
39636,32
37459,27
24727,42
44204,37
63280,50
50379,45
39077,38
52832,33
61958,44
10835,27
64655,33
1095,41
11223,38
15333,38
47231,35
2143,30
53818,41
44047,23
56697,40
61924,29
30788,43
57611,36
42124,42
20620,44
42152,32
5170,45
3397,42
25247,40
7738,39
2676,38
33190,31
25999,38
35311,33
53971,45
51641,31
51124,38
15678,41
53923,38
46697,31
2827,38
5345,31
17945,43
58463,30
30244,41
51009,37
10080,32
599,38
24124,32
52719,26
23318,36
52729,39
3521,31
20686,34
40614,43
21387,35
12903,40
4986,28
26438,42
44456,40
31649,39
17720,38
62753,41
41566,34
57448,48
45177,28
52649,47
14919,37
33225,39
17791,29
33055,35
36514,31
55061,38
1126,48
51989,40
21039,45
30497,36
59189,36
28743,46
56772,35
8393,41
2259,46
15794,43
5828,37
55579,38
17123,44
9287,43
14383,42
26040,37
28297,31
50334,31
17015,42
4565,31
57423,39
59243,32
13823,39
5630,32
13090,46
15621,36
56267,40
23774,25
58509,30
50248,35
34505,38
2284,37
56485,55
1378,38
36706,40
20925,47
8425,41
21704,31
60817,34
13162,35
37775,28
47505,47
45508,51
30939,44
34852,37
699,42
12462,23
39213,41
33401,46
29743,27
31666,32
8662,33
26091,42
22554,34
28495,43
26999,33
35702,39
26547,38
47072,43
7733,43
13012,34
46788,52
30614,38
61759,47
46082,39
49371,37
53122,42
62950,40
34620,44
22965,43
23232,37
29312,45
64411,30
5857,36
5933,47
9764,30
9767,38
5060,36
48047,46
34027,29
38177,37
26941,38
57878,38
28773,35
32053,44
27685,38
14481,32
59383,41
888,33
44554,46
1044,45
5441,33
34955,38
15235,41
35074,42
56346,33
65134,42
58968,36
20916,47
26501,46
60325,45
26048,43
12216,38
43995,40
53445,33
40797,41
54289,29
39738,44
28505,32
49386,42
29327,40
38078,40
59235,31
32324,43
64870,43
27221,41
63376,22
9992,43
57045,41
60045,44
49488,44
2404,28
64010,37
64120,42
46409,34
19449,40
33569,28
24363,30
42760,33
39473,37
6308,36
64521,29
46707,43
63175,33
55707,30
58573,36
3155,40
26157,42
23695,34
31134,46
64467,34
24058,42
38003,27
49143,38
32309,24
35841,40
51755,48
17261,50
4401,36
6417,39
53673,36
32235,38
50374,49
64424,37
17975,38
51258,28
52581,53
14821,28
11641,35
44427,36
64211,44
59244,33
57412,39
18912,24
41132,34
51203,29
39445,46
31416,45
24009,34
59756,30
60603,37
45201,34
2605,37
57746,37
5937,47
11116,39
27750,35
16810,33
10632,43
47515,31
32339,42
45494,49
50971,47
16992,45
11616,31
16680,41
31815,30
58931,33
50293,26
45949,40
57729,41
41986,30
4988,37
62014,42
8900,41
19400,45
17688,41
55790,34
14749,30
48784,32
46361,43
59133,42
39626,38
31346,36
6649,42
9739,48
5383,31
6312,44
16125,47
20236,40
52478,48
27234,39
59367,54
37559,34
39752,30
10147,39
42449,38
60022,35
46396,29
25470,43
58050,28
28186,38
55081,31
47536,31
42036,40
55738,38
25783,29
23385,43
52982,19
29908,47
50471,41
28500,42
31662,45
45492,39
25557,41
26311,37
37880,39
17166,41
53400,47
63363,40
63185,35
14982,38
13150,37
32071,36
21807,33
26650,42
9745,36
33415,41
51700,37
47013,44
14775,41
2217,38
54443,33
44781,34
57669,34
3919,42
54590,30
64523,37
3228,40
61531,46
8166,37
35884,38
39215,32
14772,33
62822,36
46715,40
27419,32
21709,30
38095,38
38986,42
58646,44
22856,37
50013,34
35344,32
13687,42
13777,46
6809,34
24330,29
51769,40
2818,34
28812,42
51118,50
9488,42
36000,36
17113,38
29220,39
29946,37
174,41
12444,40
1744,42
28083,32
59372,49
24202,46
23588,35
48329,40
6050,35
24376,46
28211,41
1270,38
51781,41
40037,37
4070,42
58448,41
38608,28
60584,47
56329,36
18713,35
50350,45
54723,32
36533,35
27131,39
58746,33
5314,43
8752,36
20280,37
36873,26
58786,39
39315,44
63781,33
50500,36
40437,45
3458,41
33986,40
21280,32
626,31
43210,36
26881,32
7246,24
11367,40
43476,32
51930,40
3945,40
12176,39
34612,32
64200,49
42298,35
64684,51
62381,40
6765,36
56355,40
7801,34
24482,31
47466,31
717,41
15939,31
40593,27
24422,37
597,33
64603,37
41814,41
8778,34
7056,39
63350,43
31182,43
10278,44
29056,46
42888,29
21651,50
47879,39
13625,36
47287,43
55519,42
39845,33
31931,34
63150,36
57137,34
35467,32
7678,38
44920,40
33848,43
20607,39
62699,40
5434,44
54465,38
600,32
639,32
35705,29
44613,43
43375,37
15194,32
41178,35
46022,48
32510,38
1250,34
41775,43
64919,39
10055,34
4063,46
62897,36
62868,32
9457,39
24410,21
46693,38
45238,41
44341,40
45849,34
15337,49
1205,34
64937,38
10986,36
56145,33
57929,31
54596,39
10823,45
22850,37
25505,30
10874,27
57688,33
40032,36
55575,44
2430,34
30302,46
7451,39
25592,44
37382,43
10988,33
20798,36
53819,42
29218,43
8342,31
4645,39
55361,33
6304,33
22786,40
37612,43
49097,35
48742,38
56914,34
24500,39
11694,29
53834,38
59194,35
45912,36
51328,44
33097,33
51279,27
39628,44
3339,50
2228,40
17846,35
30587,41
19829,37
6282,37
45004,32
1486,41
7006,27
43170,36
16579,42
56997,41
57465,42
7105,43
50310,29
5881,43
53702,28
36878,36
46436,44
50132,38
8340,38
58162,32
59525,31
43649,33
51900,33
27941,35
27915,32
29574,35
26389,42
50740,37
32497,33
62901,28
27122,31
21251,31
1222,37
44473,54
50915,35
56210,32
25934,46
6882,43
43968,37
60387,32
23415,32
12666,39
15594,46
37319,32
21205,36
54978,44
47744,47
59317,38
26836,31
44637,36
20567,48
20580,43
20856,51
42967,35
18794,51
8120,53
9798,35
13163,30
36087,34
11020,36
8050,35
64359,36
47766,51
55863,29
15710,50
18107,32
31301,46
15206,49
22499,46
24969,43
59073,34
52048,36
34633,34
9585,37
54345,47
15112,38
7724,50
19170,38
55487,49
18556,35
38559,41
45455,25
65344,34
3139,37
18960,33
45906,30
877,31
31858,38
40187,36
58382,24
3219,44
48533,46
30785,38
21908,37
13554,35
39732,39
36688,39
23542,38
25830,36
40080,37
56936,47
11480,47
22832,32
47937,43
53234,40
14537,37
64802,27
42403,49
32811,41
62232,42
25198,41
1142,37
63049,29
14959,32
45047,35
46338,39
4210,31
26653,34
53116,43
38464,28
26928,35
7715,33
13839,43
1982,38
61085,39
48118,41
29506,45
43722,42
38064,32
19429,38
19439,35
37437,40
63379,40
26403,50
60668,37
51111,39
34090,33
10732,37
45973,38
61526,34
5564,35
43216,35
4061,45
9438,28
10059,38
30044,31
18171,40
62602,33
8075,24
9436,36
39609,30
8362,39
22028,30
14859,34
53792,38
27687,43
6225,45
17755,42
33295,30
32996,29
32722,48
31656,35
58715,39
36450,44
51907,41
14588,39
48279,29
16674,40
60679,30
64592,36
11597,44
20590,37
55333,37
30579,37
29860,32
6541,41
33880,40
46965,37
22169,48
15809,34
59245,39
32575,40
26880,58
5780,45
10689,37
25499,39
10044,47
62647,41
35713,35
11270,39
63414,48
7882,47
57161,32
24133,47
1627,41
10001,41
19908,45
31495,44
22205,44
56191,30
60097,29
57671,40
50075,48
55221,37
43581,33
63916,32
58485,36
55598,38
43060,38
35115,29
58772,42
46503,35
44297,30
41150,35
33522,53
57666,40
17169,41
22365,48
52382,37
59674,42
33385,33
19482,33
2509,31
20866,54
60515,31
50613,39
53109,45
9503,41
6003,39
8248,43
31812,45
51305,41
28757,35
54218,33
139,28
42105,28
7353,34
52414,30
27771,40
45184,36
61674,49
39021,41
20187,39
65408,46
6585,43
33255,40
59806,35
63816,48
14793,31
55193,49
28389,36
25803,42
17721,34
43653,42
10102,39
5150,38
29586,36
61684,31
29721,42
8398,44
54207,36
51021,31
41032,26
50068,44
3198,45
40496,49
45189,51
36337,26
31074,38
62287,44
63842,43
25665,41
24909,29
7269,36
27248,33
19683,45
548,38
2925,37
