Valor Binario,Quantidade
6694,2
26329,2
13447,1
6822,1
37179,1
14283,3
59776,1
50302,1
2771,1
45437,2
54445,2
6004,1
19754,1
10212,1
6059,2
32344,1
6567,2
13697,1
37383,2
9057,2
63181,1
29678,2
26058,1
30601,1
27617,1
943,2
28717,1
32646,1
2265,1
41559,1
13133,1
57310,1
56611,1
45927,2
41696,1
3525,3
7855,1
60349,1
58068,1
2126,2
25198,1
54812,1
59059,2
5172,1
56205,1
6647,1
13569,1
7164,3
50319,1
43100,1
3187,2
35385,1
31543,1
16296,2
13990,1
23920,1
24643,3
31982,2
55258,3
7999,1
53245,1
29586,1
46573,1
26481,2
24183,2
2549,2
13996,4
20874,3
12412,1
59683,2
23410,1
2449,2
20330,1
65288,1
59226,1
36890,1
50793,1
50589,2
2143,2
44956,3
5337,1
22575,2
25690,2
41994,1
58695,2
5429,1
13166,1
6846,1
4014,2
43749,1
14789,2
14424,2
37035,1
16036,1
29616,1
59957,1
6725,1
59611,2
30104,2
28698,1
44645,2
10935,1
55712,2
24768,1
12102,2
24380,1
17193,2
63874,1
28532,2
36921,2
28899,1
22649,1
12168,1
27193,1
60195,3
16382,1
6903,1
33825,3
1450,1
32753,1
56858,1
11897,1
30813,2
27644,2
4615,1
41808,1
45164,2
32006,1
10083,1
39228,2
37215,1
36987,1
34572,1
26757,3
6181,3
20638,1
55157,1
54891,1
24182,1
48366,1
59586,1
19871,1
63460,2
65306,2
27887,1
51369,1
31349,2
34727,2
28917,2
22326,2
28727,1
38350,1
38307,2
36068,2
16834,1
21023,4
1905,1
61904,1
33550,2
50359,1
58291,1
50959,1
48944,2
22141,1
30280,2
58421,1
10847,1
39374,1
56554,1
58354,1
52807,1
37674,1
1824,1
29250,1
23777,1
17118,1
4815,1
52339,1
33860,2
15880,1
27814,1
10653,2
6094,2
31090,2
64335,1
20919,1
48269,1
29602,3
33728,1
23507,2
63518,3
57893,2
19607,1
54846,1
36164,1
27284,1
53860,1
836,2
26098,2
48234,2
59977,1
45965,3
7930,1
40139,2
47073,3
1462,1
53105,1
43375,2
36993,2
17275,2
48227,2
64150,1
59359,2
36181,2
20175,2
11524,1
12209,2
16831,1
59401,3
35987,2
58930,1
21000,1
15662,3
32477,1
55475,3
37769,1
41171,1
21365,1
51656,1
61209,1
59972,1
17310,1
15208,1
26854,3
55271,1
16842,1
4474,1
56091,2
47581,1
24443,3
59772,2
28475,1
45628,1
51751,3
30451,1
16168,2
21690,3
19127,1
36754,1
1379,1
60320,1
52017,2
18636,1
31907,1
21401,2
36204,2
33214,2
4341,1
46307,1
40585,2
15100,1
56585,1
6653,2
11514,1
46570,1
54067,1
40305,1
60177,1
29624,1
31185,1
37483,4
56845,1
9621,1
13610,1
34381,1
48485,1
47173,1
53824,1
1005,1
7861,1
5827,1
10371,1
25362,1
5795,3
17376,2
60757,1
23292,1
1349,2
21629,2
22201,2
52457,1
17384,2
38433,2
34268,3
48334,1
30995,1
20733,4
44721,1
28041,5
4808,1
1831,1
16360,1
1652,1
63793,2
49097,1
14848,1
30578,1
62393,1
10860,2
33848,1
41222,1
26462,2
8801,1
14070,1
49961,1
56523,2
20373,1
60750,1
49633,1
31686,1
4596,2
37680,2
9470,2
59902,2
65165,1
56848,1
44506,1
48241,1
41926,1
31500,2
63826,2
12063,1
54314,1
9193,1
57972,2
51514,1
46543,2
23609,1
11843,1
17318,1
5496,2
52348,1
834,1
47744,1
8986,1
54177,2
17471,3
50577,2
38,1
8560,1
13190,2
63739,1
64745,1
26068,1
14582,1
62629,1
46007,1
56872,1
41796,2
28466,1
45969,3
61589,1
2753,2
6071,2
58901,2
33361,1
30289,1
6807,2
60125,1
56647,1
47894,1
14529,1
1578,1
63973,2
39403,2
13939,1
22354,1
8503,2
34648,1
45232,1
34247,1
54438,2
1619,2
18068,3
40689,1
43908,2
13502,3
33983,1
28415,1
54102,2
56345,1
42079,1
905,2
39702,3
52243,1
5304,1
35938,1
9637,1
65222,1
10987,3
11158,4
53640,2
26619,3
477,1
41695,3
65512,1
38837,1
58156,1
29315,2
21948,1
28858,1
16059,1
59997,1
2079,1
27195,1
40500,1
46969,1
13440,2
17191,1
40268,3
40844,1
3227,3
42205,1
30731,1
43414,1
60238,2
40035,2
458,1
7668,1
40836,3
60202,1
53486,1
10478,1
23530,3
9645,2
43285,2
33846,3
11958,1
8876,1
59425,1
49983,1
55058,1
6823,3
8611,1
9305,2
10850,2
35075,1
4251,4
41618,1
36560,2
36058,2
3427,1
13615,2
59859,2
22516,1
7562,1
62149,2
4809,1
5247,1
18255,1
41919,1
33342,1
12080,2
18212,1
1927,1
63267,2
63364,1
14478,1
56377,1
21204,1
2098,1
810,1
57357,1
17820,1
11892,1
21679,1
37053,1
65196,2
12471,1
21962,1
38679,1
56618,2
48641,1
14243,1
22506,3
20581,2
61989,2
56240,1
17512,1
39769,1
7313,1
10679,1
39221,1
7412,2
12813,1
39970,1
45197,3
8667,1
14723,1
31693,1
45426,1
13789,2
1564,1
3795,2
17330,1
53892,1
65025,1
27364,2
30982,1
18238,2
45862,1
23179,2
29231,1
30502,2
1181,1
29497,3
91,1
970,1
38473,2
27510,1
33701,2
27865,1
63639,2
23419,1
27595,1
37730,3
51857,1
30721,1
56078,2
51820,2
14317,2
60609,1
12524,1
34597,2
56474,1
4913,2
42347,3
65428,1
15509,1
63861,2
46965,1
44531,4
23765,1
3000,1
52773,2
46712,2
49137,2
57872,1
22563,1
54866,1
33633,1
13433,2
17634,1
13638,1
2276,1
30035,2
55332,1
60955,2
1400,1
22187,2
7321,1
28771,2
53909,2
58168,1
45852,3
7754,2
18,3
4404,2
5126,1
4574,2
13229,2
27251,1
26572,1
57452,1
9543,1
24032,1
55484,1
46520,2
51801,3
16823,2
21569,1
48162,3
38244,1
34395,3
54272,2
36238,1
58689,3
50454,1
23331,3
3692,2
5032,1
32831,1
1200,1
61707,1
63616,1
15639,1
12746,2
54325,2
48385,1
17929,2
65352,1
33382,1
33671,1
54415,1
61913,2
17137,3
62854,1
32069,1
45815,1
3157,1
28718,1
29868,1
3051,1
27353,1
49336,1
30472,2
33918,3
47014,4
50150,3
56306,3
62972,1
19833,2
60200,5
12911,1
40319,1
57947,2
19249,2
9107,2
1609,1
37835,1
16350,2
62279,2
32161,1
4621,1
21868,1
56333,1
31400,3
26311,4
64917,1
54881,1
43436,1
41217,1
43984,2
45982,1
2002,2
21418,1
5175,1
25494,1
28126,1
30026,1
23793,3
57062,2
4767,2
48977,1
5514,2
9515,1
18404,2
60147,2
47194,1
7560,1
40712,1
38725,2
36090,2
41872,5
62764,1
57707,2
32990,2
34460,2
16972,1
36387,2
49178,1
40616,2
6027,1
33367,1
21178,1
13684,1
22872,2
6984,1
2260,1
21043,1
12573,3
17527,1
62343,1
60291,1
9151,2
41937,1
24124,1
14409,1
55351,2
6539,1
41688,2
25349,2
53937,1
38269,1
47244,2
27300,2
446,3
30317,1
9485,2
3912,1
62233,2
9447,1
26341,2
5619,2
10999,1
18152,1
6581,3
47390,3
24502,1
19449,2
50489,1
13903,1
20265,2
58703,1
56798,2
31942,1
32089,2
48892,2
31542,2
50935,1
9717,3
14791,1
62365,1
19943,3
57190,1
5110,1
5617,1
49549,1
31046,1
49545,2
1284,3
59385,1
56296,2
34738,3
21677,2
29106,1
24794,2
22577,3
13231,1
25835,3
45509,1
23487,1
40612,3
34429,3
59390,2
10010,2
7158,1
29835,1
50410,3
9316,1
43765,1
48936,1
11030,1
13901,1
20707,1
17650,1
60103,2
42068,2
7224,3
46142,3
8207,3
50733,3
60059,2
8374,1
20038,2
37286,4
41244,4
4748,2
15183,1
6289,2
2135,1
21568,1
43580,1
2985,2
65479,1
42585,3
29135,2
1432,2
62273,1
35919,1
10233,4
6954,1
17075,1
20590,2
53825,1
48994,1
22758,1
45150,2
8812,1
27348,1
24169,1
41935,2
6480,2
17427,1
28891,1
23028,1
56544,1
38750,1
52825,3
38360,1
48312,1
18296,1
13755,1
14719,1
13293,1
48699,1
17407,2
58482,1
25701,1
64546,1
22899,1
44775,2
35906,1
61360,1
45539,1
28232,1
59983,1
32858,2
34869,1
44295,2
41823,3
35037,2
48406,1
29333,1
43883,1
27858,1
41578,1
17122,1
49806,1
6542,2
50429,2
34883,2
54826,4
24783,1
7397,1
61384,3
55931,1
6367,1
13291,3
14313,2
19998,1
28423,2
45399,1
2619,1
41367,2
43381,1
25295,2
39820,2
8974,2
16718,4
34136,1
3310,1
37091,1
32005,1
19889,3
62888,2
60723,1
19016,2
38384,1
37683,2
31220,2
27572,2
15368,1
62546,1
36550,2
10693,1
27208,2
30510,3
50707,1
34973,2
45422,1
43024,1
9013,1
631,2
35636,2
16092,1
45235,2
28976,1
61230,1
7890,1
29783,2
12374,1
36291,1
47507,1
61732,1
54127,1
65176,1
64818,2
18080,1
25251,1
7844,3
55102,1
25914,2
43516,1
30268,1
39782,2
55057,3
8268,1
21176,1
20109,3
18016,1
6968,3
9496,1
58409,2
50401,1
523,2
29146,1
10682,3
53052,1
25930,1
62235,2
10833,1
4043,2
24111,3
55017,1
17106,1
63330,1
26656,1
24484,1
61996,2
28169,1
17666,1
53635,1
56126,2
36657,2
4208,2
4492,2
41491,2
29692,2
26778,4
55732,1
43236,2
13456,2
56896,2
31795,2
31178,1
43311,2
7911,1
60626,3
58447,2
64433,1
10501,1
51301,2
24242,2
29156,1
2451,2
19868,2
52666,3
16785,1
32916,1
5630,3
34156,2
7456,1
40896,1
31565,1
3138,2
3737,4
18397,2
30932,1
41930,2
50569,3
9693,1
7337,1
42547,1
6765,2
51124,1
46328,2
655,1
56967,2
39653,2
40738,3
3291,1
20371,1
37847,1
39499,1
17329,3
15104,2
28922,2
11122,1
43900,3
2209,1
5279,2
63399,1
5731,1
40197,1
39964,2
54157,1
55974,2
29897,1
38257,3
27460,1
24724,1
19644,1
47773,2
53876,1
12774,2
18359,2
51566,2
39928,2
65204,1
5144,1
39141,1
15595,1
63799,1
23232,1
53347,1
10566,2
13215,3
1395,1
33035,1
16366,1
28127,1
11684,2
56121,2
7917,1
50083,1
29305,2
56650,3
64656,2
63404,1
29668,2
26295,1
8269,3
280,1
38049,3
47033,1
59083,1
47599,1
37574,2
13572,2
39350,2
42451,1
65410,1
32787,3
22759,2
36220,1
16904,3
64038,1
19896,1
58936,2
60592,2
23110,2
16753,2
48318,1
58484,1
12587,1
59605,1
63873,1
54783,1
52141,2
61738,2
48835,1
30013,2
44996,1
6461,2
31415,1
63782,2
1049,3
8486,1
39840,1
41092,1
5246,1
10703,1
43319,3
12687,2
44894,3
6014,1
33927,2
18996,1
54186,2
41765,1
1532,2
57937,1
26746,2
19094,2
43624,2
43809,3
37388,1
8191,1
4164,1
28268,1
65084,2
40482,1
27094,1
12625,5
434,1
47090,1
14800,2
45711,2
45573,1
1356,1
28452,1
19512,1
58164,2
47618,1
14912,1
12857,1
58137,3
13762,1
37915,1
55662,1
35475,1
24693,4
57777,1
43528,2
60602,2
58558,1
40584,1
3517,1
26094,2
57667,2
50058,3
39567,1
17832,1
30596,2
53321,1
5154,4
47984,1
22760,2
3842,2
40752,1
43962,2
54188,1
11750,1
26358,2
4709,2
9579,2
8545,1
52635,1
18396,2
61298,1
14163,3
35939,2
18697,1
53873,1
38878,1
14355,2
25306,2
63385,1
45623,1
16083,1
39170,2
9436,1
60203,3
43384,2
24432,1
25277,1
11934,1
48520,1
64993,1
47468,3
11849,1
32065,1
6316,2
35986,1
3546,2
45424,1
50042,1
51442,2
16278,1
1481,1
24596,2
2870,1
45128,3
11492,2
6800,1
1097,1
17701,1
31872,1
32593,1
20254,1
26580,1
58286,1
18548,1
58258,2
29991,2
22315,1
10522,1
36286,1
23910,1
4533,2
12487,2
12752,1
46455,1
28226,1
12559,1
44152,1
6435,1
24622,3
21590,1
21980,2
19645,1
46830,2
10531,2
61011,2
48905,1
34316,2
40041,2
19204,2
30788,2
41479,1
31670,1
6633,2
33555,2
12295,2
14631,2
3615,1
37460,1
63783,3
5086,1
4376,2
20360,2
20332,3
13473,3
3387,2
1733,3
10412,1
33144,2
6980,2
14990,2
14991,1
39160,1
58926,1
32893,1
49787,2
63789,2
6728,1
9182,4
30461,3
20361,2
1227,1
27895,1
65435,1
4643,1
15338,1
32266,1
15752,2
52300,1
59421,2
60290,1
43185,1
5811,1
24267,1
20386,3
35488,1
62978,1
21552,2
47777,1
65497,2
43615,1
42771,3
58698,4
54310,1
7416,1
57363,2
36073,1
55904,2
23376,1
8116,1
22970,1
29329,1
5350,2
5507,1
36248,2
2617,1
28101,4
27334,1
17682,1
20723,1
43366,1
52905,1
41132,1
58595,2
17368,1
2254,1
11381,2
21716,1
58784,2
13968,1
24500,1
25748,4
46523,2
3624,1
62558,2
8508,2
51266,2
58632,2
19740,2
17703,3
39568,2
14545,2
41087,1
2602,1
45570,1
18144,1
60871,3
23639,3
28421,2
15933,2
3760,1
42226,2
35843,1
2993,5
21055,1
40881,2
16064,1
39128,1
33861,2
15328,2
35686,2
13646,1
2840,2
22596,2
4312,1
35802,1
37850,1
16026,1
32396,1
30632,2
15032,1
11867,1
6570,2
61449,1
23904,2
31878,3
15841,1
61085,3
54412,2
39866,1
16069,1
20030,1
35616,1
31835,2
57420,2
41631,4
1150,2
30250,1
52542,1
8976,1
42204,1
26489,1
16954,1
13292,2
41735,1
51355,2
39005,1
567,1
6418,2
41292,6
34497,1
23453,1
55666,3
22278,1
48867,3
11692,2
15689,4
64807,2
4233,1
44587,3
1287,1
47160,3
10191,2
42829,1
25068,2
41876,2
9083,1
52214,2
38818,2
16526,1
13522,4
37814,1
59443,1
12048,1
16235,2
45052,1
4982,1
65103,1
13820,1
41924,1
2247,1
31373,1
10419,1
9165,1
42443,3
44057,1
42524,1
37715,2
61432,1
19547,1
8310,4
16580,1
32834,3
62951,2
35710,1
30180,1
33202,3
17564,1
47753,6
3789,2
28147,2
1629,2
25872,2
29788,2
7061,2
703,1
157,1
41949,1
8746,1
11882,1
7184,1
28719,1
32256,2
42707,1
54040,1
40807,5
54315,3
11099,1
23113,1
20329,1
59830,2
45743,1
50609,1
14739,1
48884,2
62605,1
28124,2
1822,3
10251,1
3201,2
33517,1
58027,2
41914,1
46145,1
45105,2
9811,1
16868,1
12954,1
10417,3
43143,1
5798,2
34527,1
13469,1
242,1
35929,1
36430,4
34802,1
355,2
30469,2
43421,3
34144,2
24377,2
22081,1
53496,2
6521,1
14210,1
62207,1
54510,1
32285,2
10992,2
22221,1
55579,2
59161,2
34846,2
10429,1
3582,1
50983,1
45964,2
50286,2
21727,2
26758,2
45697,1
3966,2
36035,1
51586,1
48067,2
46920,1
20417,1
12333,1
56899,2
19996,1
49578,1
34184,1
22636,2
49580,4
46680,2
9840,2
49784,2
53636,3
14532,3
1884,2
35367,2
30827,2
63331,1
27133,1
40423,2
14359,2
50472,1
1743,1
36457,1
17037,1
4369,1
16142,2
21889,1
2794,1
51181,2
22549,1
54880,2
34729,3
64581,1
47470,2
21936,2
44584,2
34938,1
52901,2
53204,1
3005,2
2978,1
53034,2
17130,1
49746,1
11031,1
37281,1
52827,2
25455,3
65013,2
16319,3
64813,1
11169,2
56831,2
60848,2
49144,3
64031,1
59691,2
26335,1
60293,1
37664,2
27487,1
43273,1
8950,1
15252,1
4666,1
11035,1
8877,1
50726,1
2871,1
13223,1
59881,2
50407,2
10021,1
17410,1
3930,1
2426,1
49320,1
6706,1
64835,1
29105,2
22978,1
5982,1
13596,1
48616,1
12514,3
14153,1
37177,1
8672,1
8661,1
55741,1
36660,1
56082,1
11941,3
4063,2
41034,1
64920,1
865,1
36424,2
24855,1
9983,1
32341,1
35492,1
31555,1
56437,1
19209,2
29287,2
35704,1
49615,1
34849,3
38655,1
55228,1
26378,2
54346,1
19658,2
45710,1
36264,2
22772,2
31691,1
36497,3
62468,1
7302,1
12126,2
30353,2
20405,1
1753,1
5099,1
62299,1
14614,2
61754,2
23473,1
54143,1
8952,4
33217,3
31950,2
45206,1
47365,2
64621,3
49771,2
45192,2
30563,2
46179,1
58837,1
49914,1
18841,1
59087,1
51621,1
52514,1
40407,2
11775,1
39239,1
48466,1
12863,2
39421,1
44416,1
28110,1
9066,2
2271,1
32940,1
11785,3
34966,3
15564,2
32922,2
43604,1
2763,1
65505,1
17098,1
30665,4
4873,2
185,2
13731,1
55480,3
41138,2
6828,1
46070,1
38884,1
29492,1
64389,1
57548,3
51703,2
63522,1
20712,1
13912,2
44068,2
49219,2
9712,2
25380,2
10991,1
20303,2
480,2
42469,2
61216,1
27880,2
44959,1
51197,1
53829,2
13005,2
24018,2
57108,1
7042,2
29064,1
38772,2
37497,1
11505,1
14106,1
57312,1
41775,1
20832,1
65320,1
50450,1
12772,1
16643,3
51100,1
61864,2
43544,1
58237,2
59663,1
25135,2
25462,2
39299,1
65154,1
6399,3
6081,1
20452,1
28281,3
20962,4
1013,1
489,1
52742,1
16501,2
831,2
22051,1
7477,3
8761,1
57605,1
4945,1
8179,2
38526,1
55448,2
5998,1
8930,2
42265,2
21755,3
12300,2
53590,2
20927,2
58606,2
63646,3
63266,2
52728,2
51631,2
3938,2
32078,2
18291,1
18175,1
38922,3
59908,1
29568,1
58069,3
4214,3
40224,2
54295,2
45250,1
20394,2
65136,4
35459,2
39932,1
2214,2
14937,1
27757,4
42677,1
35769,2
3185,1
63574,2
16351,4
37568,3
4938,1
29694,2
57332,1
17847,3
43566,2
42509,1
20923,3
24301,1
60903,2
40375,2
38840,1
28691,3
2435,1
63724,1
35235,1
50398,2
20287,2
38450,1
42876,1
10089,1
43696,1
26065,1
4878,1
55232,2
14645,1
46496,2
6648,2
62753,1
14276,2
36120,1
64193,1
2539,1
28706,1
4242,2
3716,2
31650,1
50347,3
12170,1
54734,1
847,1
63061,1
3329,1
64411,3
17810,1
55447,2
7445,2
47677,2
29126,1
61980,1
36194,1
57637,1
19750,6
43173,1
30797,2
6510,3
15324,2
26258,1
30949,1
37893,1
11095,1
4070,4
55485,2
24436,1
61684,1
46443,1
58352,3
5107,2
65035,1
14242,1
5463,1
53309,2
65291,1
36681,3
11808,1
63085,2
55204,2
8127,1
34341,3
3718,2
50847,1
15004,1
63692,1
26886,1
18460,1
12390,1
59124,1
5843,2
41456,2
7200,1
43880,4
14136,2
26417,1
62040,1
24720,1
18205,1
11105,2
51317,1
40469,1
20981,1
58359,1
19369,1
47918,1
5579,2
5551,1
33374,1
55564,2
13062,2
58805,1
6715,1
7030,2
61719,1
508,2
12502,1
4943,1
56076,1
51834,1
23082,1
52500,1
32458,1
23356,2
49512,2
2590,2
46337,4
11541,1
47798,1
27404,1
56824,1
22490,1
37516,2
38283,1
30546,1
1175,3
3469,3
11034,3
32809,2
36766,1
29003,1
17781,2
9896,2
17023,2
7532,1
65095,2
9257,2
58175,2
38916,2
21436,2
15542,1
30167,1
54462,1
6544,1
57516,1
24417,1
35297,6
3148,2
13326,3
22476,1
38206,1
62895,2
61160,1
14333,1
50479,1
39647,1
35219,2
62925,3
12050,1
50774,2
10367,3
65366,1
61974,2
55289,1
6346,2
57196,1
9921,15
16291,2
38762,2
2937,1
34310,2
22225,1
51146,1
17887,1
6063,2
20505,2
1137,1
17901,2
52019,2
46382,2
60932,1
53584,1
43364,5
21447,2
58956,1
1977,1
57685,2
5035,1
22015,2
17725,1
2731,1
31031,2
52567,1
1259,3
27327,1
58475,1
60022,2
55247,1
51841,1
10438,1
56662,2
30396,2
27692,2
3456,1
29248,4
5334,1
17025,1
25242,1
58326,1
50997,2
48210,1
55842,2
12717,2
2444,1
49180,1
35544,3
12974,1
216,2
8332,1
8552,2
35032,3
41314,1
34175,2
50819,1
50291,1
33396,2
20940,2
18894,1
25436,3
34769,4
51248,3
5717,1
13516,1
38756,1
12273,3
53521,1
59680,3
6315,1
1949,2
28575,3
25090,1
47889,2
44189,2
4168,1
13435,1
9118,1
38255,1
11679,3
52855,1
54373,2
35766,3
24532,2
30309,2
48821,2
61062,3
39312,2
12203,5
47379,1
64308,1
64714,1
25179,2
53651,2
64496,2
52306,2
2150,2
57324,2
675,3
60178,1
5614,1
9568,1
3825,2
54920,4
35428,2
16606,2
12538,1
50763,1
42633,5
58883,1
34590,2
3562,2
58791,1
52764,2
6651,1
34583,1
55723,1
40155,3
48111,2
235,2
217,1
3405,2
32816,2
13982,3
52753,2
61969,1
849,2
16622,1
32025,1
53283,1
55023,2
12205,1
63595,1
42498,1
26367,1
43715,2
45760,3
35754,1
14028,1
23365,1
46664,1
61485,3
25468,5
35672,1
2476,3
49330,3
6661,1
57519,2
49986,1
17280,1
51312,5
10274,2
10242,2
17537,2
58361,1
6391,4
31779,1
23675,1
21096,1
46079,1
44254,1
13101,3
39502,2
37595,4
11468,2
11925,4
63637,1
22816,1
5740,1
34448,1
34365,2
46785,1
20031,3
3643,2
5241,1
46371,1
31626,3
33016,4
16977,3
57800,4
44928,1
31859,1
49708,2
25393,2
963,1
1799,2
44797,1
47164,1
24374,1
37743,2
60221,1
54499,2
12926,3
63022,2
26583,1
65169,2
61423,3
49491,2
27901,1
61679,1
64665,2
14222,2
11062,1
4851,4
12293,2
34887,1
18382,1
63195,1
8915,4
14952,1
39700,1
38971,1
8919,2
34317,3
59911,3
25270,1
22177,3
9629,1
30726,1
52766,1
21798,5
38116,2
11636,1
2844,2
34906,1
9586,3
4824,2
14113,2
22463,1
45562,2
33950,1
58075,4
33877,2
51624,1
5932,2
12532,2
18890,1
48290,1
58149,1
49891,2
57555,1
48781,1
13735,2
21931,1
57740,2
43621,2
12434,1
33302,2
18810,1
46034,2
15348,1
13485,3
2331,2
54024,2
41571,1
33862,1
57995,1
4746,1
57347,3
53013,1
3158,2
201,1
55747,3
127,2
34098,1
6304,1
42106,1
34864,1
2803,2
62839,2
47304,1
40074,1
35961,1
24266,2
48023,2
52739,1
5768,1
46169,1
32597,2
47224,1
13199,1
41057,1
47980,1
9078,1
57467,2
14338,1
1024,2
55420,2
43936,1
48033,2
12910,1
5512,3
2368,1
55009,1
30646,3
2262,1
17789,1
55472,1
1900,1
8006,2
24344,2
7062,1
44082,1
57030,3
44384,3
47095,1
9751,1
44190,1
29499,3
38295,1
59403,2
63786,1
23281,1
2792,1
21972,1
18888,1
12770,1
4145,1
64160,2
40525,1
43330,2
16927,1
16578,3
25391,1
16608,3
72,1
15512,1
50969,2
42942,2
49356,1
13020,2
16999,1
3365,1
49768,3
49587,2
56484,1
41182,1
10481,3
25519,1
26325,2
51244,2
7551,1
55324,1
13487,1
25315,1
24419,2
45508,1
59160,2
44123,2
43004,2
46039,1
17681,2
48611,1
24882,1
8913,1
40594,1
30062,3
61925,1
47057,1
23602,2
41897,3
31028,3
23303,1
7508,3
21523,2
42990,1
34880,3
41158,2
41441,1
9460,2
62493,1
37653,2
1386,2
11568,1
4806,3
41083,1
21025,1
59013,3
58905,1
43250,3
36787,1
45584,2
41594,1
15240,3
6838,1
12014,1
40052,2
49974,1
52759,3
15390,2
32745,1
12166,3
30184,1
39611,1
9791,1
60560,1
14122,2
65481,1
57664,5
60160,2
26252,1
46118,2
16153,1
9809,2
10394,2
6407,2
58755,3
43928,2
41233,2
31481,1
60344,3
53030,3
9540,1
28307,1
17164,2
25799,2
6466,2
2657,2
3837,1
3126,1
52551,2
14027,2
311,1
3146,1
2438,4
18136,1
4187,2
40899,2
8626,1
55571,2
28707,5
22613,3
36128,1
7479,1
24661,1
6605,2
4141,1
19874,3
53385,3
61947,3
32252,2
812,2
50271,2
6620,1
41085,2
62052,1
47426,3
19364,2
26873,1
21062,1
6103,3
61963,1
29633,2
51141,1
33264,2
52290,1
50529,2
48886,1
58240,1
11368,1
54802,1
29423,2
18025,2
63910,1
30144,1
65142,2
37668,1
5495,1
4901,1
23079,2
44572,1
4330,3
52631,3
6413,1
20043,1
38012,1
27123,2
37763,2
23394,4
1865,1
3233,1
64932,1
54340,1
8216,2
12739,3
793,1
28099,2
31004,3
27854,3
4033,1
3833,2
6404,3
25936,3
53499,2
38816,1
52702,1
62701,2
39422,2
46488,2
13284,2
25530,1
63310,1
24859,2
30511,2
6911,1
57398,3
9327,1
7283,1
48551,1
25097,1
45257,1
24874,1
57125,1
10002,3
16220,1
46724,1
27779,1
26253,2
27991,1
64941,1
53218,2
38352,2
15015,2
4876,1
6809,3
59043,2
38590,1
31114,3
8106,1
36356,1
34989,1
33077,3
46010,2
6292,2
17030,1
48926,4
5810,2
9554,2
55997,2
38775,2
60392,3
52194,2
10451,1
33256,2
37244,1
7367,1
10272,1
45720,1
58795,1
50076,1
9856,1
4488,5
50374,1
44944,1
2702,1
17513,2
35497,1
34227,1
19117,1
42526,1
25051,2
13054,2
21215,1
47950,1
12987,1
33319,2
35122,1
27323,1
26563,1
37019,2
34130,4
55916,1
57824,3
64790,2
64128,2
56341,2
56311,2
49200,2
60686,1
54964,1
4825,1
45167,3
1960,2
37725,2
28954,1
62858,1
27185,1
22192,3
38218,2
24564,2
4769,2
58774,1
2660,1
51132,2
16541,1
61544,3
3288,1
49433,1
629,1
53509,1
52507,2
11584,2
33504,1
38187,1
7219,1
64210,2
48839,3
18978,1
49943,2
6019,3
44839,2
65127,3
20476,2
50599,3
13989,3
31752,1
46921,2
64787,1
46975,2
59308,2
19657,1
36429,2
64678,1
372,1
49483,2
64525,1
37598,1
22505,1
49169,2
41001,1
1029,1
15883,2
62791,1
33618,3
55231,1
16930,3
32852,2
11328,2
27392,1
23874,2
51345,1
11910,2
20785,1
11458,1
46401,3
54879,2
47571,1
18554,2
43963,2
24293,1
30403,1
63527,3
28618,1
8051,1
828,3
14928,3
62656,1
5532,1
41962,1
54536,1
45622,2
21113,2
1668,1
48688,1
2819,2
2072,1
65248,2
5062,1
40239,1
60126,1
43097,2
50797,1
42841,1
843,1
37614,2
26055,1
24518,2
10948,1
4732,2
50865,2
7655,2
64502,1
25200,2
34401,1
1416,4
47226,1
522,2
27894,1
59606,2
50427,4
40115,3
44509,1
53656,1
47241,1
38063,2
19006,1
22949,1
26726,3
51165,2
14000,1
9927,5
12688,3
53686,1
41210,1
32390,2
7588,2
51000,4
43847,1
60564,2
54517,4
57526,2
11286,1
43894,2
52543,2
36831,2
20958,1
36003,2
63550,2
64662,1
38254,2
17547,4
27805,2
53016,1
14295,1
41718,2
20821,2
21241,3
27866,1
40013,1
21089,3
26752,1
34904,1
17774,3
18246,2
52236,3
26470,1
50804,1
44582,4
28924,1
4537,1
46313,1
58676,1
19971,2
16523,1
59246,2
27649,3
40799,2
25334,1
22861,3
7459,1
59955,1
55724,2
34812,1
150,2
42,2
20896,1
10659,1
15486,2
40385,1
20306,2
54959,2
33549,1
54701,2
36941,3
944,1
34637,2
3791,1
50207,1
40774,2
25121,2
54640,1
64225,2
9843,1
46691,3
12031,2
9956,1
467,5
2466,2
47991,2
31173,3
43204,2
54931,1
58284,3
11761,3
40956,2
55719,1
8755,1
26504,1
24528,1
56716,2
34952,2
16582,2
45356,1
4846,2
18261,2
35764,2
35232,2
64,1
38179,1
7041,1
19087,3
58250,2
36379,2
39175,2
30701,3
61342,2
26157,1
10139,4
20320,2
1103,1
6594,2
64085,2
50798,1
48523,1
10306,2
54894,1
48424,2
31685,1
64140,1
16533,1
61772,2
6179,1
33322,2
57750,1
33992,2
26764,3
2229,2
25063,1
58427,1
49707,1
53697,2
35576,2
57390,2
16891,2
60892,1
3976,2
3623,3
40260,3
19614,1
516,4
33311,2
46726,3
4136,1
25815,2
24279,3
2804,2
13350,2
36456,1
55463,2
23030,1
45379,2
55880,1
5198,1
2615,1
60302,2
15053,3
55614,2
14267,3
10862,1
43303,2
38512,2
6424,3
23429,1
50957,4
62598,3
54070,1
55554,2
17563,1
64480,1
34261,2
22907,1
10940,1
6753,1
44696,3
9989,2
25670,2
32656,1
41283,3
41833,2
6320,3
10100,1
15050,1
